 Entering Gaussian System, Link 0=g16
 Input=2an212.com
 Output=2an212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976954/Gau-2255122.inp" -scrdir="/local/becsleip_7976954/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2255123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  14. BD (   2) N   5 - C  18        /148. LP (   1) C  28                    7.75    0.22    0.066
  14. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.37    1.12    0.027
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.26    0.39    0.045
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           11.86    0.36    0.087
  15. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    6.52    1.21    0.119
  15. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.47    2.32    0.042
  15. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.34    2.32    0.036
  15. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   3            0.41    0.84    0.027
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.63    1.29    0.036
  15. BD (   1) N   5 - C  21        /***. BD*(   2) N   5 - C  18            0.43    0.78    0.028
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.70    1.37    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.30    1.29    0.025
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.50    1.22    0.054
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.79    1.36    0.042
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.88    1.23    0.042
  16. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.27    2.53    0.034
  16. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    0.64    2.05    0.046
  16. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    0.62    2.10    0.046
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.79    0.95    0.053
  16. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.26    1.13    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.02    1.21    0.045
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.74    1.08    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.45    1.22    0.030
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.22    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.50    1.06    0.029
  17. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.28    1.99    0.030
  17. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    0.76    2.30    0.053
  17. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.46    2.33    0.042
  17. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.39    2.20    0.037
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.76    1.20    0.038
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.28    1.20    0.050
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.92    1.21    0.042
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.21    0.058
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.12    1.28    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.25    1.15    0.022
  18. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.47    2.33    0.042
  18. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.46    2.35    0.042
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.22    1.27    0.067
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.75    1.14    0.037
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.51    1.19    0.031
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.70    1.14    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            1.97    1.28    0.064
  19. BD (   2) C   7 - C   8        /142. LP (   1) C   9                   21.54    0.14    0.089
  19. BD (   2) C   7 - C   8        /285. RY*(   5) C   6                    0.26    2.39    0.034
  19. BD (   2) C   7 - C   8        /862. RY*(   1) C  34                    0.39    1.17    0.029
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.98    0.24    0.082
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.09    0.65    0.036
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.42    0.65    0.041
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.23    0.65    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.31    0.65    0.039
  20. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.32    2.25    0.034
  20. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.59    2.18    0.045
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.31    1.12    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.44    1.13    0.028
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.10    1.25    0.047
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.12    0.042
  21. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.36    2.53    0.038
  21. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.66    2.03    0.047
  21. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.52    1.96    0.041
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.74    0.95    0.052
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.14    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.51    1.21    0.032
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.61    1.25    0.035
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.72    1.07    0.080
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.58    1.22    0.055
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.50    1.06    0.029
  22. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.61    2.22    0.047
  22. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.33    2.28    0.035
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.22    1.12    0.047
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.98    1.13    0.042
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.045
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.36    1.12    0.026
  23. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.34    2.60    0.038
  23. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.70    2.27    0.050
  23. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.35    2.40    0.037
  23. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.57    2.22    0.045
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.23    1.20    0.049
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.87    1.20    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.92    1.20    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.58    1.22    0.056
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.12    1.29    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.16    0.022
  24. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.38    2.46    0.039
  24. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.40    2.25    0.038
  24. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    0.59    1.96    0.043
  24. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.32    1.77    0.030
  24. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            0.67    0.69    0.031
  24. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.14    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.55    1.22    0.055
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.05    1.22    0.045
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.58    1.25    0.034
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.48    1.16    0.080
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.23    0.031
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.49    1.07    0.029
  25. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.35    2.53    0.038
  25. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.50    2.36    0.043
  25. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.35    2.27    0.036
  25. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.71    2.14    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.86    1.21    0.041
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.19    1.22    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.62    1.20    0.056
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.14    1.29    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.95    1.21    0.043
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.32    0.033
  26. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.43    2.38    0.041
  26. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.39    2.37    0.039
  26. BD (   1) C  11 - C  12        /905. RY*(   3) C  38                    0.28    2.34    0.033
  26. BD (   1) C  11 - C  12        /944. RY*(   1) C  42                    0.27    2.19    0.031
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.49    1.19    0.031
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.11    1.27    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.63    1.13    0.034
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.19    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.08    1.20    0.046
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.09    1.28    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.98    1.34    0.046
  27. BD (   2) C  11 - C  12        /143. LP (   1) C  10                   22.70    0.14    0.090
  27. BD (   2) C  11 - C  12        /144. LP*(   1) C  13                   22.39    0.14    0.090
  27. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.36    1.16    0.028
  27. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.26    1.34    0.025
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.30    0.64    0.039
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.22    0.65    0.038
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.63    0.69    0.028
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.28    0.89    0.021
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.95    0.33    0.053
  28. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.31    2.32    0.034
  28. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.69    2.23    0.050
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.25    1.12    0.048
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.41    1.13    0.027
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.23    0.044
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.12    0.042
  29. BD (   1) C  12 - C  13        /204. RY*(   2) N   3                    0.33    1.87    0.032
  29. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.59    2.26    0.047
  29. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.62    2.34    0.049
  29. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.29    2.29    0.033
  29. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            0.74    0.69    0.032
  29. BD (   1) C  12 - C  13        /***. BD*(   1) N   3 - C  13            0.28    1.14    0.023
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.22    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.68    1.24    0.037
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.54    1.07    0.078
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.54    1.15    0.032
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.96    1.22    0.044
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.36    1.22    0.052
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.71    1.09    0.035
  29. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.31    0.73    0.019
  30. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.61    2.29    0.047
  30. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.33    2.09    0.033
  30. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.26    2.34    0.031
  30. BD (   1) C  12 - C  42        /466. RY*(   4) C  13                    0.29    2.27    0.033
  30. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.37    1.97    0.034
  30. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.38    1.73    0.032
  30. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.08    1.16    0.045
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.82    1.16    0.039
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.39    1.26    0.053
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.66    1.15    0.035
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.29    1.13    0.048
  31. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.41    1.95    0.036
  31. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.47    2.32    0.042
  31. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.45    2.41    0.042
  31. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.43    2.29    0.040
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.26    1.21    0.049
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.89    1.22    0.042
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.47    1.32    0.031
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.89    1.21    0.042
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.22    0.057
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.06    1.29    0.047
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.16    0.024
  32. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.34    1.87    0.032
  32. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.26    2.55    0.033
  32. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.55    1.94    0.041
  32. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.64    2.35    0.049
  32. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.65    0.95    0.051
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.33    1.14    0.025
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.35    1.23    0.052
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.04    1.22    0.045
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.60    1.25    0.035
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.25    1.08    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.51    1.16    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.21    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.43    1.07    0.027
  33. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.36    1.93    0.033
  33. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.38    2.39    0.038
  33. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.49    2.24    0.042
  33. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.63    2.09    0.046
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.86    1.20    0.041
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.25    1.20    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.82    1.20    0.059
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.07    1.29    0.047
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.92    1.21    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.023
