 Entering Gaussian System, Link 0=g16
 Input=1vxb01.com
 Output=1vxb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041923/Gau-109906.inp" -scrdir="/local/bebjones_8041923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0108 -0.6008 -0.0653  0.0027  0.4572
                                            0.1020  0.0092  0.3873 -0.1846 -0.1215
                                           -0.0805  0.1530  0.0866  0.2825  0.1069
                                           -0.2433 -0.0328  0.0085 -0.1114  0.0178
                                           -0.0079  0.0173  0.0025 -0.0263  0.0068
                                            0.0394
   919. (0.00134) RY*( 2) C  38           s(  0.07%)p99.99( 72.81%)d99.99( 26.67%)
                                                  f 6.56(  0.45%)
                                            0.0000 -0.0001  0.0018  0.0254  0.0064
                                            0.0062  0.4672  0.0841 -0.0037 -0.2580
                                           -0.0668  0.0126  0.6171 -0.2252  0.0976
                                           -0.0045  0.1896  0.1991  0.3853  0.1108
                                            0.1287  0.0418  0.0050 -0.0501  0.0347
                                            0.0072  0.0038  0.0220 -0.0416 -0.0060
                                           -0.0314
   920. (0.00073) RY*( 3) C  38           s( 57.83%)p 0.70( 40.47%)d 0.03(  1.47%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0018  0.6655  0.3681 -0.0015
                                           -0.0093  0.3321  0.2123 -0.0207  0.3417
                                            0.3519 -0.0024 -0.0907  0.0090  0.0722
                                           -0.0132 -0.0176 -0.0026 -0.0427 -0.0291
                                            0.0076 -0.0074 -0.0653 -0.0438 -0.0193
                                            0.0089 -0.0379  0.0117  0.0006 -0.0075
                                           -0.0143
   921. (0.00015) RY*( 4) C  38           s( 13.71%)p 4.40( 60.34%)d 1.82( 25.00%)
                                                  f 0.07(  0.95%)
                                           -0.0000 -0.0014  0.2588  0.2642  0.0161
                                           -0.0004 -0.1336 -0.2845  0.0038 -0.4294
                                           -0.0060 -0.0080  0.4130  0.3867 -0.2097
                                           -0.1100 -0.0979 -0.0423 -0.3359 -0.0502
                                           -0.1570 -0.0929 -0.1221 -0.1381  0.0241
                                           -0.0060 -0.0270  0.0651  0.0322  0.0515
                                            0.0162
   922. (0.00011) RY*( 5) C  38           s( 15.27%)p 3.83( 58.53%)d 1.55( 23.62%)
                                                  f 0.17(  2.57%)
                                            0.0000 -0.0001  0.3488  0.1756 -0.0166
                                            0.0033 -0.3064 -0.2773 -0.0012 -0.3959
                                           -0.1155  0.0027 -0.3720 -0.3256  0.1096
                                            0.0962  0.0781  0.1341  0.2730  0.0307
                                            0.2735  0.0297 -0.0946 -0.1754 -0.0445
                                            0.0311  0.0178  0.0169 -0.0414  0.1173
                                           -0.0821
   923. (0.00006) RY*( 6) C  38           s(  1.54%)p27.67( 42.49%)d34.12( 52.39%)
                                                  f 2.33(  3.58%)
   924. (0.00004) RY*( 7) C  38           s(  9.32%)p 7.82( 72.92%)d 1.45( 13.55%)
                                                  f 0.45(  4.21%)
   925. (0.00002) RY*( 8) C  38           s( 12.08%)p 0.86( 10.33%)d 5.80( 70.02%)
                                                  f 0.63(  7.57%)
   926. (0.00001) RY*( 9) C  38           s( 10.93%)p 6.51( 71.10%)d 0.66(  7.25%)
                                                  f 0.98( 10.72%)
   927. (0.00000) RY*(10) C  38           s( 56.87%)p 0.27( 15.33%)d 0.48( 27.39%)
                                                  f 0.01(  0.42%)
   928. (0.00000) RY*(11) C  38           s(  0.07%)p19.33(  1.36%)d99.99( 98.52%)
                                                  f 0.67(  0.05%)
   929. (0.00000) RY*(12) C  38           s(  0.36%)p33.32( 12.01%)d99.99( 87.57%)
                                                  f 0.15(  0.05%)
   930. (0.00000) RY*(13) C  38           s(  0.31%)p17.05(  5.26%)d99.99( 94.13%)
                                                  f 0.99(  0.31%)
   931. (0.00001) RY*(14) C  38           s( 13.89%)p 2.68( 37.20%)d 3.45( 47.93%)
                                                  f 0.07(  0.98%)
   932. (0.00000) RY*(15) C  38           s(  0.60%)p 2.31(  1.39%)d99.99( 97.91%)
                                                  f 0.15(  0.09%)
   933. (0.00000) RY*(16) C  38           s( 98.21%)p 0.00(  0.47%)d 0.01(  1.21%)
                                                  f 0.00(  0.11%)
   934. (0.00001) RY*(17) C  38           s(  0.54%)p 3.04(  1.64%)d99.99( 97.71%)
                                                  f 0.21(  0.11%)
   935. (0.00000) RY*(18) C  38           s(  0.92%)p 4.85(  4.47%)d99.99( 94.21%)
                                                  f 0.43(  0.40%)
   936. (0.00000) RY*(19) C  38           s(  3.56%)p 0.55(  1.95%)d26.50( 94.34%)
                                                  f 0.04(  0.15%)
   937. (0.00000) RY*(20) C  38           s(  0.15%)p 5.57(  0.81%)d 4.55(  0.66%)
                                                  f99.99( 98.38%)
   938. (0.00000) RY*(21) C  38           s(  0.84%)p 3.10(  2.62%)d 3.35(  2.83%)
                                                  f99.99( 93.71%)
   939. (0.00000) RY*(22) C  38           s(  0.18%)p 4.27(  0.77%)d 2.25(  0.40%)
                                                  f99.99( 98.65%)
   940. (0.00000) RY*(23) C  38           s(  0.14%)p 9.12(  1.28%)d 6.72(  0.94%)
                                                  f99.99( 97.64%)
   941. (0.00000) RY*(24) C  38           s(  0.13%)p 7.19(  0.94%)d11.24(  1.48%)
                                                  f99.99( 97.45%)
   942. (0.00000) RY*(25) C  38           s(  0.73%)p 4.38(  3.18%)d 9.26(  6.72%)
                                                  f99.99( 89.37%)
   943. (0.00000) RY*(26) C  38           s(  0.57%)p 6.41(  3.65%)d 7.49(  4.26%)
                                                  f99.99( 91.52%)
   944. (0.00075) RY*( 1) H  39           s( 92.98%)p 0.08(  7.02%)
                                           -0.0005  0.9641 -0.0199  0.2245  0.1239
                                            0.0665
   945. (0.00019) RY*( 2) H  39           s( 77.46%)p 0.29( 22.54%)
                                           -0.0043  0.1014  0.8742 -0.4488  0.1025
                                            0.1162
   946. (0.00007) RY*( 3) H  39           s(  4.28%)p22.37( 95.72%)
   947. (0.00005) RY*( 4) H  39           s( 15.30%)p 5.54( 84.70%)
   948. (0.00001) RY*( 5) H  39           s( 10.04%)p 8.96( 89.96%)
   949. (0.00102) RY*( 1) H  40           s( 90.88%)p 0.10(  9.12%)
                                           -0.0012  0.9533 -0.0050  0.1849  0.1924
                                           -0.1415
   950. (0.00016) RY*( 2) H  40           s( 93.19%)p 0.07(  6.81%)
                                           -0.0041  0.0445  0.9643 -0.2080  0.0962
                                            0.1249
   951. (0.00009) RY*( 3) H  40           s(  3.20%)p30.23( 96.80%)
   952. (0.00005) RY*( 4) H  40           s(  9.77%)p 9.23( 90.23%)
   953. (0.00001) RY*( 5) H  40           s(  3.01%)p32.19( 96.99%)
   954. (0.00083) RY*( 1) H  41           s( 95.80%)p 0.04(  4.20%)
                                           -0.0024  0.9788 -0.0063  0.0657  0.1935
                                            0.0148
   955. (0.00017) RY*( 2) H  41           s( 82.65%)p 0.21( 17.35%)
                                           -0.0052  0.0606  0.9071  0.1712 -0.3469
                                            0.1543
   956. (0.00007) RY*( 3) H  41           s( 15.98%)p 5.26( 84.02%)
   957. (0.00006) RY*( 4) H  41           s(  2.76%)p35.23( 97.24%)
   958. (0.00001) RY*( 5) H  41           s(  2.87%)p33.86( 97.13%)
   959. (0.00440) RY*( 1) C  42           s(  2.26%)p36.69( 82.95%)d 6.47( 14.64%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0020  0.1486 -0.0229  0.0023
                                            0.0150 -0.5943 -0.0605  0.0179  0.6602
                                            0.0614  0.0131  0.1777 -0.0241 -0.0226
                                            0.0378 -0.0329  0.1109 -0.0108 -0.1428
                                           -0.0932  0.3030  0.0671 -0.0744 -0.0158
                                            0.0129 -0.0154  0.0094 -0.0032 -0.0003
                                            0.0279
   960. (0.00307) RY*( 2) C  42           s(  8.33%)p 8.91( 74.23%)d 2.03( 16.88%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0068  0.2882 -0.0128 -0.0055
                                            0.0159 -0.6162 -0.0455 -0.0002 -0.5178
                                            0.0087  0.0189 -0.2824 -0.1094 -0.2817
                                            0.0972 -0.1292  0.1052 -0.1615  0.0925
                                            0.0029 -0.1083 -0.0064  0.0764 -0.0440
                                            0.0132  0.0098  0.0039  0.0537 -0.0147
                                            0.0153
   961. (0.00136) RY*( 3) C  42           s(  2.75%)p23.46( 64.55%)d11.57( 31.84%)
                                                  f 0.31(  0.86%)
                                           -0.0000  0.0009  0.1633 -0.0274 -0.0095
                                            0.0045  0.2226 -0.0416  0.0168  0.3535
                                           -0.1103 -0.0239 -0.6586  0.1499 -0.1313
                                            0.2499 -0.4469 -0.0792  0.0760  0.0696
                                            0.0558 -0.0140 -0.0857 -0.1067  0.0103
                                           -0.0148  0.0253 -0.0280  0.0819  0.0108
                                           -0.0035
   962. (0.00083) RY*( 4) C  42           s( 67.50%)p 0.28( 18.86%)d 0.19( 13.04%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0059  0.8212  0.0023 -0.0245
                                            0.0045  0.3600  0.0964  0.0116 -0.0541
                                            0.0160  0.0136  0.2094 -0.0473 -0.0172
                                           -0.0297 -0.0004  0.0951 -0.1227 -0.0112
                                           -0.2541  0.1963  0.0150  0.0401 -0.0502
                                           -0.0295  0.0273  0.0330  0.0154 -0.0234
                                           -0.0109
   963. (0.00044) RY*( 5) C  42           s(  5.90%)p 4.01( 23.68%)d11.75( 69.37%)
                                                  f 0.18(  1.04%)
                                           -0.0000 -0.0114  0.2410  0.0286  0.0047
                                            0.0188 -0.0399 -0.0163  0.0197  0.1826
                                           -0.0035  0.0148 -0.4091 -0.1824  0.2785
                                            0.0774  0.6870  0.0211  0.0977  0.0913
                                            0.1918 -0.1836  0.1418  0.1711 -0.0167
                                            0.0141 -0.0276  0.0411 -0.0770  0.0387
                                            0.0087
   964. (0.00041) RY*( 6) C  42           s(  1.66%)p11.77( 19.50%)d46.18( 76.52%)
                                                  f 1.40(  2.32%)
                                           -0.0000 -0.0160  0.1095 -0.0653 -0.0080
                                            0.0271 -0.1755  0.0165 -0.0006 -0.2349
                                           -0.1369  0.0009 -0.2438  0.1726  0.3707
                                           -0.4002 -0.0214 -0.2022  0.4501 -0.2749
                                           -0.2117  0.2443 -0.0669 -0.1981  0.1195
                                           -0.0200 -0.0047 -0.0421 -0.0572 -0.0302
                                           -0.0507
   965. (0.00018) RY*( 7) C  42           s(  5.10%)p 1.11(  5.68%)d16.95( 86.38%)
                                                  f 0.56(  2.85%)
                                           -0.0000  0.0111 -0.0651  0.2159 -0.0020
                                            0.0182 -0.0756 -0.1960  0.0052  0.0100
                                           -0.0386  0.0005 -0.0673  0.0784  0.6091
                                            0.0292 -0.1393 -0.0314 -0.4915  0.3334
                                           -0.3130  0.0055 -0.1305  0.0615  0.0179
                                            0.0661 -0.0621 -0.0609 -0.0226 -0.0903
                                            0.0871
   966. (0.00007) RY*( 8) C  42           s(  6.30%)p 1.04(  6.55%)d13.36( 84.13%)
                                                  f 0.48(  3.02%)
   967. (0.00005) RY*( 9) C  42           s( 14.29%)p 1.42( 20.22%)d 4.34( 61.95%)
                                                  f 0.25(  3.55%)
   968. (0.00003) RY*(10) C  42           s(  4.79%)p 2.48( 11.91%)d15.43( 73.93%)
                                                  f 1.96(  9.37%)
   969. (0.00003) RY*(11) C  42           s(  2.85%)p 2.70(  7.69%)d28.68( 81.62%)
                                                  f 2.76(  7.84%)
   970. (0.00001) RY*(12) C  42           s(  0.68%)p99.99( 86.10%)d19.45( 13.16%)
                                                  f 0.10(  0.07%)
   971. (0.00002) RY*(13) C  42           s(  6.82%)p 5.09( 34.70%)d 6.97( 47.49%)
                                                  f 1.61( 10.99%)
   972. (0.00000) RY*(14) C  42           s( 97.62%)p 0.01(  0.71%)d 0.02(  1.49%)
                                                  f 0.00(  0.18%)
   973. (0.00000) RY*(15) C  42           s(  3.31%)p 1.68(  5.56%)d27.52( 91.02%)
                                                  f 0.03(  0.11%)
   974. (0.00001) RY*(16) C  42           s(  0.75%)p99.99( 84.85%)d19.15( 14.36%)
                                                  f 0.05(  0.04%)
   975. (0.00000) RY*(17) C  42           s( 60.53%)p 0.51( 31.04%)d 0.13(  7.97%)
                                                  f 0.01(  0.46%)
   976. (0.00000) RY*(18) C  42           s(  1.69%)p 4.13(  6.96%)d53.84( 90.86%)
                                                  f 0.29(  0.49%)
   977. (0.00000) RY*(19) C  42           s(  0.98%)p 3.57(  3.51%)d96.76( 95.10%)
                                                  f 0.42(  0.41%)
   978. (0.00000) RY*(20) C  42           s(  0.20%)p 2.00(  0.41%)d 9.44(  1.92%)
                                                  f99.99( 97.47%)
   979. (0.00000) RY*(21) C  42           s(  0.26%)p 2.22(  0.57%)d10.77(  2.78%)
                                                  f99.99( 96.39%)
   980. (0.00000) RY*(22) C  42           s(  2.01%)p 1.43(  2.88%)d 0.75(  1.52%)
                                                  f46.54( 93.59%)
   981. (0.00000) RY*(23) C  42           s(  2.89%)p 2.02(  5.83%)d 1.10(  3.18%)
                                                  f30.47( 88.10%)
