 Entering Gaussian System, Link 0=g16
 Input=5ylw12.com
 Output=5ylw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060301/Gau-694580.inp" -scrdir="/local/becsleip_8060301/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    694581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1140    C   53  pz     Ryd( 4p)     0.00011
  1141    C   53  dxy    Ryd( 3d)     0.00224
  1142    C   53  dxy    Ryd( 4d)     0.00011
  1143    C   53  dxz    Ryd( 3d)     0.00155
  1144    C   53  dxz    Ryd( 4d)     0.00009
  1145    C   53  dyz    Ryd( 3d)     0.00104
  1146    C   53  dyz    Ryd( 4d)     0.00011
  1147    C   53  dx2y2  Ryd( 3d)     0.00086
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00066
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00009
  1152    C   53  f(C1)  Ryd( 4f)     0.00008
  1153    C   53  f(S1)  Ryd( 4f)     0.00022
  1154    C   53  f(C2)  Ryd( 4f)     0.00017
  1155    C   53  f(S2)  Ryd( 4f)     0.00013
  1156    C   53  f(C3)  Ryd( 4f)     0.00007
  1157    C   53  f(S3)  Ryd( 4f)     0.00003
 
  1158    H   54  S      Val( 1S)     0.80107
  1159    H   54  S      Ryd( 2S)     0.00061
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00017
  1162    H   54  py     Ryd( 2p)     0.00024
  1163    H   54  pz     Ryd( 2p)     0.00020
 
  1164    H   55  S      Val( 1S)     0.78619
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00033
  1168    H   55  py     Ryd( 2p)     0.00012
  1169    H   55  pz     Ryd( 2p)     0.00011
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10123
  1172    C   56  S      Ryd( 3S)     0.00059
  1173    C   56  S      Ryd( 4S)     0.00010
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.08391
  1176    C   56  px     Ryd( 3p)     0.00066
  1177    C   56  px     Ryd( 4p)     0.00032
  1178    C   56  py     Val( 2p)     1.22886
  1179    C   56  py     Ryd( 3p)     0.00107
  1180    C   56  py     Ryd( 4p)     0.00016
  1181    C   56  pz     Val( 2p)     1.22092
  1182    C   56  pz     Ryd( 3p)     0.00076
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00097
  1185    C   56  dxy    Ryd( 4d)     0.00010
  1186    C   56  dxz    Ryd( 3d)     0.00109
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00122
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00302
  1191    C   56  dx2y2  Ryd( 4d)     0.00006
  1192    C   56  dz2    Ryd( 3d)     0.00178
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00007
  1196    C   56  f(S1)  Ryd( 4f)     0.00012
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00004
  1200    C   56  f(S3)  Ryd( 4f)     0.00006
 
  1201    H   57  S      Val( 1S)     0.76714
  1202    H   57  S      Ryd( 2S)     0.00066
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00014
  1205    H   57  py     Ryd( 2p)     0.00011
  1206    H   57  pz     Ryd( 2p)     0.00019
 
  1207    H   58  S      Val( 1S)     0.76724
  1208    H   58  S      Ryd( 2S)     0.00065
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00011
  1211    H   58  py     Ryd( 2p)     0.00012
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76687
  1214    H   59  S      Ryd( 2S)     0.00062
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00010
  1217    H   59  py     Ryd( 2p)     0.00029
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10102
  1221    C   60  S      Ryd( 3S)     0.00059
  1222    C   60  S      Ryd( 4S)     0.00010
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.23736
  1225    C   60  px     Ryd( 3p)     0.00111
  1226    C   60  px     Ryd( 4p)     0.00013
  1227    C   60  py     Val( 2p)     1.07460
  1228    C   60  py     Ryd( 3p)     0.00061
  1229    C   60  py     Ryd( 4p)     0.00035
  1230    C   60  pz     Val( 2p)     1.22082
  1231    C   60  pz     Ryd( 3p)     0.00077
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00048
  1234    C   60  dxy    Ryd( 4d)     0.00010
  1235    C   60  dxz    Ryd( 3d)     0.00156
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00063
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00355
  1240    C   60  dx2y2  Ryd( 4d)     0.00006
  1241    C   60  dz2    Ryd( 3d)     0.00184
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00013
  1245    C   60  f(S1)  Ryd( 4f)     0.00004
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00009
 
  1250    H   61  S      Val( 1S)     0.76909
  1251    H   61  S      Ryd( 2S)     0.00067
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00013
  1254    H   61  py     Ryd( 2p)     0.00010
  1255    H   61  pz     Ryd( 2p)     0.00022
 
  1256    H   62  S      Val( 1S)     0.76645
  1257    H   62  S      Ryd( 2S)     0.00062
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00024
  1260    H   62  py     Ryd( 2p)     0.00015
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76783
  1263    H   63  S      Ryd( 2S)     0.00067
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00016
  1266    H   63  py     Ryd( 2p)     0.00010
  1267    H   63  pz     Ryd( 2p)     0.00019
 
  1268    O   64  S      Cor( 1S)     1.99980
  1269    O   64  S      Val( 2S)     1.61624
  1270    O   64  S      Ryd( 3S)     0.00298
  1271    O   64  S      Ryd( 4S)     0.00004
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.76179
  1274    O   64  px     Ryd( 3p)     0.00395
  1275    O   64  px     Ryd( 4p)     0.00003
  1276    O   64  py     Val( 2p)     1.73028
  1277    O   64  py     Ryd( 3p)     0.00443
  1278    O   64  py     Ryd( 4p)     0.00004
  1279    O   64  pz     Val( 2p)     1.71489
  1280    O   64  pz     Ryd( 3p)     0.00269
  1281    O   64  pz     Ryd( 4p)     0.00007
  1282    O   64  dxy    Ryd( 3d)     0.00083
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00125
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00137
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00004
  1289    O   64  dx2y2  Ryd( 4d)     0.00000
  1290    O   64  dz2    Ryd( 3d)     0.00032
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00003
  1294    O   64  f(S1)  Ryd( 4f)     0.00004
  1295    O   64  f(C2)  Ryd( 4f)     0.00002
  1296    O   64  f(S2)  Ryd( 4f)     0.00018
  1297    O   64  f(C3)  Ryd( 4f)     0.00022
  1298    O   64  f(S3)  Ryd( 4f)     0.00024
 
  1299    H   65  S      Val( 1S)     0.47279
  1300    H   65  S      Ryd( 2S)     0.00081
  1301    H   65  S      Ryd( 3S)     0.00056
  1302    H   65  px     Ryd( 2p)     0.00052
  1303    H   65  py     Ryd( 2p)     0.00047
  1304    H   65  pz     Ryd( 2p)     0.00028
 
  1305    H   66  S      Val( 1S)     0.49049
  1306    H   66  S      Ryd( 2S)     0.00067
  1307    H   66  S      Ryd( 3S)     0.00022
  1308    H   66  px     Ryd( 2p)     0.00056
  1309    H   66  py     Ryd( 2p)     0.00051
  1310    H   66  pz     Ryd( 2p)     0.00036
 
  1311    C   67  S      Cor( 1S)     1.99933
  1312    C   67  S      Val( 2S)     1.19580
  1313    C   67  S      Ryd( 3S)     0.00049
  1314    C   67  S      Ryd( 4S)     0.00032
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.08191
  1317    C   67  px     Ryd( 3p)     0.00056
  1318    C   67  px     Ryd( 4p)     0.00040
  1319    C   67  py     Val( 2p)     1.21544
  1320    C   67  py     Ryd( 3p)     0.00039
  1321    C   67  py     Ryd( 4p)     0.00013
  1322    C   67  pz     Val( 2p)     1.21412
  1323    C   67  pz     Ryd( 3p)     0.00063
  1324    C   67  pz     Ryd( 4p)     0.00062
  1325    C   67  dxy    Ryd( 3d)     0.00177
  1326    C   67  dxy    Ryd( 4d)     0.00006
  1327    C   67  dxz    Ryd( 3d)     0.00212
  1328    C   67  dxz    Ryd( 4d)     0.00009
  1329    C   67  dyz    Ryd( 3d)     0.00140
  1330    C   67  dyz    Ryd( 4d)     0.00002
  1331    C   67  dx2y2  Ryd( 3d)     0.00244
  1332    C   67  dx2y2  Ryd( 4d)     0.00004
  1333    C   67  dz2    Ryd( 3d)     0.00217
  1334    C   67  dz2    Ryd( 4d)     0.00010
  1335    C   67  f(0)   Ryd( 4f)     0.00021
  1336    C   67  f(C1)  Ryd( 4f)     0.00002
  1337    C   67  f(S1)  Ryd( 4f)     0.00012
  1338    C   67  f(C2)  Ryd( 4f)     0.00008
  1339    C   67  f(S2)  Ryd( 4f)     0.00006
  1340    C   67  f(C3)  Ryd( 4f)     0.00003
  1341    C   67  f(S3)  Ryd( 4f)     0.00015
 
  1342    H   68  S      Val( 1S)     0.75096
  1343    H   68  S      Ryd( 2S)     0.00044
  1344    H   68  S      Ryd( 3S)     0.00009
  1345    H   68  px     Ryd( 2p)     0.00011
  1346    H   68  py     Ryd( 2p)     0.00020
  1347    H   68  pz     Ryd( 2p)     0.00012
 
  1348    H   69  S      Val( 1S)     0.75295
  1349    H   69  S      Ryd( 2S)     0.00069
  1350    H   69  S      Ryd( 3S)     0.00011
  1351    H   69  px     Ryd( 2p)     0.00018
  1352    H   69  py     Ryd( 2p)     0.00011
  1353    H   69  pz     Ryd( 2p)     0.00014
 
  1354    H   70  S      Val( 1S)     0.75152
  1355    H   70  S      Ryd( 2S)     0.00038
  1356    H   70  S      Ryd( 3S)     0.00011
  1357    H   70  px     Ryd( 2p)     0.00010
  1358    H   70  py     Ryd( 2p)     0.00009
  1359    H   70  pz     Ryd( 2p)     0.00020
 
  1360    S   71  S      Cor( 1S)     2.00000
  1361    S   71  S      Cor( 2S)     1.99918
  1362    S   71  S      Val( 3S)     1.61953
  1363    S   71  S      Ryd( 4S)     0.00127
  1364    S   71  S      Ryd( 5S)     0.00001
  1365    S   71  px     Cor( 2p)     1.99993
  1366    S   71  px     Val( 3p)     1.41268
  1367    S   71  px     Ryd( 4p)     0.00306
  1368    S   71  px     Ryd( 5p)     0.00009
  1369    S   71  px     Ryd( 6p)     0.00000
  1370    S   71  py     Cor( 2p)     1.99990
  1371    S   71  py     Val( 3p)     1.11827
  1372    S   71  py     Ryd( 4p)     0.00362
  1373    S   71  py     Ryd( 5p)     0.00006
  1374    S   71  py     Ryd( 6p)     0.00000
  1375    S   71  pz     Cor( 2p)     1.99974
  1376    S   71  pz     Val( 3p)     1.40518
  1377    S   71  pz     Ryd( 4p)     0.00331
  1378    S   71  pz     Ryd( 5p)     0.00007
  1379    S   71  pz     Ryd( 6p)     0.00001
  1380    S   71  dxy    Ryd( 3d)     0.00592
  1381    S   71  dxy    Ryd( 4d)     0.00028
  1382    S   71  dxz    Ryd( 3d)     0.00486
  1383    S   71  dxz    Ryd( 4d)     0.00032
  1384    S   71  dyz    Ryd( 3d)     0.00249
  1385    S   71  dyz    Ryd( 4d)     0.00026
  1386    S   71  dx2y2  Ryd( 3d)     0.00833
  1387    S   71  dx2y2  Ryd( 4d)     0.00026
  1388    S   71  dz2    Ryd( 3d)     0.00880
  1389    S   71  dz2    Ryd( 4d)     0.00070
  1390    S   71  f(0)   Ryd( 4f)     0.00021
  1391    S   71  f(C1)  Ryd( 4f)     0.00013
  1392    S   71  f(S1)  Ryd( 4f)     0.00019
  1393    S   71  f(C2)  Ryd( 4f)     0.00012
  1394    S   71  f(S2)  Ryd( 4f)     0.00008
  1395    S   71  f(C3)  Ryd( 4f)     0.00021
  1396    S   71  f(S3)  Ryd( 4f)     0.00014
 
  1397    H   72  S      Val( 1S)     0.83347
  1398    H   72  S      Ryd( 2S)     0.00156
  1399    H   72  S      Ryd( 3S)     0.00020
  1400    H   72  px     Ryd( 2p)     0.00043
  1401    H   72  py     Ryd( 2p)     0.00109
  1402    H   72  pz     Ryd( 2p)     0.00021

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.35594     17.99162     7.60415    0.04830    25.64406
      N    2   -0.40703      1.99931     5.35939    0.04833     7.40703
      N    3   -0.40833      1.99929     5.35415    0.05489     7.40833
      N    4   -0.42268      1.99932     5.37743    0.04593     7.42268
      N    5   -0.40384      1.99928     5.34849    0.05607     7.40384
      C    6    0.15289      1.99904     3.82731    0.02076     5.84711
      C    7   -0.01453      1.99892     3.99932    0.01630     6.01453
      C    8   -0.01041      1.99891     3.99519    0.01630     6.01041
      C    9    0.14401      1.99904     3.83589    0.02107     5.85599
      C   10    0.14842      1.99903     3.83158    0.02097     5.85158
      C   11    0.00675      1.99895     3.97773    0.01656     5.99325
      C   12   -0.07533      1.99893     4.05681    0.01959     6.07533
      C   13    0.16188      1.99906     3.81837    0.02070     5.83812
      C   14    0.13473      1.99905     3.84532    0.02090     5.86527
      C   15    0.01505      1.99896     3.96924    0.01675     5.98495
      C   16   -0.06880      1.99893     4.05042    0.01946     6.06880
      C   17    0.17101      1.99907     3.80918    0.02074     5.82899
      C   18    0.16295      1.99904     3.81748    0.02054     5.83705
      C   19   -0.00929      1.99892     3.99441    0.01597     6.00929
      C   20   -0.01437      1.99892     3.99943    0.01602     6.01437
      C   21    0.16209      1.99904     3.81820    0.02067     5.83791
      C   22   -0.23303      1.99897     4.21717    0.01689     6.23303
      H   23    0.23347      0.00000     0.76427    0.00226     0.76653
      C   24   -0.22566      1.99897     4.20978    0.01692     6.22566
      H   25    0.23308      0.00000     0.76460    0.00231     0.76692
      C   26   -0.22092      1.99898     4.20607    0.01587     6.22092
      H   27    0.23395      0.00000     0.76380    0.00224     0.76605
      C   28   -0.21793      1.99897     4.20317    0.01579     6.21793
      H   29    0.23251      0.00000     0.76539    0.00211     0.76749
      C   30   -0.64735      1.99941     4.63533    0.01261     6.64735
      H   31    0.23254      0.00000     0.76620    0.00125     0.76746
      H   32    0.23329      0.00000     0.76540    0.00131     0.76671
      H   33    0.23059      0.00000     0.76811    0.00130     0.76941
      C   34   -0.64662      1.99941     4.63462    0.01260     6.64662
      H   35    0.23106      0.00000     0.76763    0.00131     0.76894
      H   36    0.23270      0.00000     0.76601    0.00130     0.76730
      H   37    0.23228      0.00000     0.76647    0.00125     0.76772
      C   38   -0.65192      1.99941     4.63964    0.01288     6.65192
      H   39    0.23056      0.00000     0.76805    0.00139     0.76944
      H   40    0.22649      0.00000     0.77233    0.00118     0.77351
      H   41    0.24457      0.00000     0.75413    0.00130     0.75543
      C   42   -0.22742      1.99914     4.20973    0.01854     6.22742
      H   43    0.21173      0.00000     0.78647    0.00180     0.78827
      C   44   -0.34113      1.99921     4.32615    0.01577     6.34113
      H   45    0.19705      0.00000     0.80147    0.00148     0.80295
      H   46    0.21177      0.00000     0.78705    0.00118     0.78823
      C   47   -0.65183      1.99941     4.63950    0.01293     6.65183
      H   48    0.23456      0.00000     0.76408    0.00136     0.76544
      H   49    0.22758      0.00000     0.77130    0.00113     0.77242
      H   50    0.24435      0.00000     0.75436    0.00129     0.75565
      C   51   -0.22670      1.99914     4.20915    0.01842     6.22670
      H   52    0.21179      0.00000     0.78646    0.00175     0.78821
      C   53   -0.33590      1.99921     4.32101    0.01568     6.33590
      H   54    0.19746      0.00000     0.80107    0.00147     0.80254
      H   55    0.21264      0.00000     0.78619    0.00117     0.78736
      C   56   -0.64683      1.99941     4.63491    0.01251     6.64683
      H   57    0.23156      0.00000     0.76714    0.00130     0.76844
      H   58    0.23147      0.00000     0.76724    0.00130     0.76853
      H   59    0.23188      0.00000     0.76687    0.00125     0.76812
      C   60   -0.64570      1.99941     4.63380    0.01249     6.64570
      H   61    0.22958      0.00000     0.76909    0.00132     0.77042
      H   62    0.23230      0.00000     0.76645    0.00125     0.76770
      H   63    0.23086      0.00000     0.76783    0.00131     0.76914
      O   64   -0.84185      1.99980     6.82320    0.01885     8.84185
      H   65    0.52457      0.00000     0.47279    0.00264     0.47543
      H   66    0.50719      0.00000     0.49049    0.00232     0.49281
      C   67   -0.72102      1.99933     4.70726    0.01443     6.72102
      H   68    0.24808      0.00000     0.75096    0.00096     0.75192
      H   69    0.24582      0.00000     0.75295    0.00123     0.75418
      H   70    0.24760      0.00000     0.75152    0.00089     0.75240
      S   71    0.40078      9.99874     5.55567    0.04481    15.59922
      H   72    0.16304      0.00000     0.83347    0.00349     0.83696
 =======================================================================
   * Total *    1.00000     99.95950   196.14326    0.89724   297.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95950 ( 99.9595% of 100)
   Valence                  196.14326 ( 99.5651% of 197)
   Natural Minimal Basis    296.10276 ( 99.6979% of 297)
   Natural Rydberg Basis      0.89724 (  0.3021% of 297)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.30)3d( 6.58)4p( 0.73)4d( 0.04)
      N    2      [core]2S( 1.27)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.10)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.10)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.09)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.76)
      H   49            1S( 0.77)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.47)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.20)2p( 3.51)3d( 0.01)
      H   68            1S( 0.75)
      H   69            1S( 0.75)
      H   70            1S( 0.75)
      S   71      [core]3S( 1.62)3p( 3.94)3d( 0.03)4p( 0.01)
      H   72            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.42097
