 Entering Gaussian System, Link 0=g16
 Input=1bva01.com
 Output=1bva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774807/Gau-108297.inp" -scrdir="/local/bebjones_7774807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   883    C   34  dx2y2  Ryd( 4d)     0.00076       3.49304
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.57920
   885    C   34  dz2    Ryd( 4d)     0.00054       3.07906
   886    C   34  dz2    Ryd( 3d)     0.00006       2.64919
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21868
   888    C   34  f(C1)  Ryd( 4f)     0.00012       3.75745
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.59664
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.31635
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43483
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.52203
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.77255
 
   894    H   35  S      Val( 1S)     0.77779       0.03234
   895    H   35  S      Ryd( 2S)     0.00083       0.85808
   896    H   35  S      Ryd( 3S)     0.00016       1.69224
   897    H   35  px     Ryd( 2p)     0.00018       2.33633
   898    H   35  py     Ryd( 2p)     0.00013       2.30832
   899    H   35  pz     Ryd( 2p)     0.00035       2.68105
 
   900    H   36  S      Val( 1S)     0.77964       0.03102
   901    H   36  S      Ryd( 2S)     0.00087       0.84804
   902    H   36  S      Ryd( 3S)     0.00016       1.70851
   903    H   36  px     Ryd( 2p)     0.00018       2.32942
   904    H   36  py     Ryd( 2p)     0.00015       2.36655
   905    H   36  pz     Ryd( 2p)     0.00033       2.60033
 
   906    H   37  S      Val( 1S)     0.78182       0.03474
   907    H   37  S      Ryd( 2S)     0.00073       0.82531
   908    H   37  S      Ryd( 3S)     0.00012       1.70675
   909    H   37  px     Ryd( 2p)     0.00041       2.74839
   910    H   37  py     Ryd( 2p)     0.00023       2.44290
   911    H   37  pz     Ryd( 2p)     0.00008       2.08870
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03235
   913    C   38  S      Val( 2S)     1.09820      -0.28255
   914    C   38  S      Ryd( 3S)     0.00096       1.22337
   915    C   38  S      Ryd( 4S)     0.00020       1.81592
   916    C   38  S      Ryd( 5S)     0.00000      21.67619
   917    C   38  px     Val( 2p)     1.09559      -0.08864
   918    C   38  px     Ryd( 3p)     0.00050       0.73264
   919    C   38  px     Ryd( 4p)     0.00046       1.69929
   920    C   38  py     Val( 2p)     1.22956      -0.09665
   921    C   38  py     Ryd( 3p)     0.00132       0.78667
   922    C   38  py     Ryd( 4p)     0.00013       1.58859
   923    C   38  pz     Val( 2p)     1.21476      -0.09732
   924    C   38  pz     Ryd( 3p)     0.00084       0.70787
   925    C   38  pz     Ryd( 4p)     0.00024       1.77987
   926    C   38  dxy    Ryd( 4d)     0.00035       3.24140
   927    C   38  dxy    Ryd( 3d)     0.00002       2.74444
   928    C   38  dxz    Ryd( 4d)     0.00058       2.91812
   929    C   38  dxz    Ryd( 3d)     0.00008       2.35170
   930    C   38  dyz    Ryd( 4d)     0.00054       2.92112
   931    C   38  dyz    Ryd( 3d)     0.00004       2.47791
   932    C   38  dx2y2  Ryd( 4d)     0.00085       3.54552
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.50099
   934    C   38  dz2    Ryd( 4d)     0.00051       3.06600
   935    C   38  dz2    Ryd( 3d)     0.00007       2.59421
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.45209
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.65598
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.33315
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.51573
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.47078
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.73143
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.51983
 
   943    H   39  S      Val( 1S)     0.78206       0.03399
   944    H   39  S      Ryd( 2S)     0.00070       0.97651
   945    H   39  S      Ryd( 3S)     0.00015       1.62417
   946    H   39  px     Ryd( 2p)     0.00012       2.27522
   947    H   39  py     Ryd( 2p)     0.00032       2.57424
   948    H   39  pz     Ryd( 2p)     0.00023       2.43864
 
   949    H   40  S      Val( 1S)     0.78019       0.02877
   950    H   40  S      Ryd( 2S)     0.00096       0.84070
   951    H   40  S      Ryd( 3S)     0.00015       1.66629
   952    H   40  px     Ryd( 2p)     0.00015       2.41298
   953    H   40  py     Ryd( 2p)     0.00011       2.19504
   954    H   40  pz     Ryd( 2p)     0.00041       2.72629
 
   955    H   41  S      Val( 1S)     0.76644       0.04345
   956    H   41  S      Ryd( 2S)     0.00078       1.00338
   957    H   41  S      Ryd( 3S)     0.00015       1.54489
   958    H   41  px     Ryd( 2p)     0.00015       2.43591
   959    H   41  py     Ryd( 2p)     0.00042       2.67873
   960    H   41  pz     Ryd( 2p)     0.00012       2.23694
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03368
   962    C   42  S      Val( 2S)     0.97150      -0.20520
   963    C   42  S      Ryd( 4S)     0.00232       1.53999
   964    C   42  S      Ryd( 3S)     0.00003       1.48269
   965    C   42  S      Ryd( 5S)     0.00000      21.28593
   966    C   42  px     Val( 2p)     1.09884      -0.06520
   967    C   42  px     Ryd( 3p)     0.00303       1.11663
   968    C   42  px     Ryd( 4p)     0.00018       1.67698
   969    C   42  py     Val( 2p)     1.08284      -0.03057
   970    C   42  py     Ryd( 3p)     0.00421       1.02652
   971    C   42  py     Ryd( 4p)     0.00024       2.31482
   972    C   42  pz     Val( 2p)     1.02927      -0.08960
   973    C   42  pz     Ryd( 3p)     0.00150       0.78022
   974    C   42  pz     Ryd( 4p)     0.00037       1.51474
   975    C   42  dxy    Ryd( 3d)     0.00099       1.89199
   976    C   42  dxy    Ryd( 4d)     0.00057       3.55127
   977    C   42  dxz    Ryd( 3d)     0.00109       1.60891
   978    C   42  dxz    Ryd( 4d)     0.00018       3.19687
   979    C   42  dyz    Ryd( 3d)     0.00062       1.54238
   980    C   42  dyz    Ryd( 4d)     0.00014       3.09906
   981    C   42  dx2y2  Ryd( 3d)     0.00164       1.65161
   982    C   42  dx2y2  Ryd( 4d)     0.00033       3.29638
   983    C   42  dz2    Ryd( 3d)     0.00058       1.50802
   984    C   42  dz2    Ryd( 4d)     0.00015       3.19266
   985    C   42  f(0)   Ryd( 4f)     0.00011       3.57830
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.43042
   987    C   42  f(S1)  Ryd( 4f)     0.00008       3.59111
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.71558
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.73216
   990    C   42  f(C3)  Ryd( 4f)     0.00007       4.10823
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.06041
 
   992    H   43  S      Val( 1S)     0.79611       0.04700
   993    H   43  S      Ryd( 2S)     0.00131       0.69657
   994    H   43  S      Ryd( 3S)     0.00020       2.28962
   995    H   43  px     Ryd( 2p)     0.00016       2.83386
   996    H   43  py     Ryd( 2p)     0.00018       2.97800
   997    H   43  pz     Ryd( 2p)     0.00016       2.39672
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02607
   999    C   44  S      Val( 2S)     1.05373      -0.23826
  1000    C   44  S      Ryd( 4S)     0.00114       1.12533
  1001    C   44  S      Ryd( 3S)     0.00003       1.09268
  1002    C   44  S      Ryd( 5S)     0.00000      21.53046
  1003    C   44  px     Val( 2p)     1.09160      -0.06999
  1004    C   44  px     Ryd( 3p)     0.00265       0.73826
  1005    C   44  px     Ryd( 4p)     0.00024       2.17369
  1006    C   44  py     Val( 2p)     1.17256      -0.04308
  1007    C   44  py     Ryd( 3p)     0.00212       1.09716
  1008    C   44  py     Ryd( 4p)     0.00006       1.97348
  1009    C   44  pz     Val( 2p)     1.05635      -0.09408
  1010    C   44  pz     Ryd( 3p)     0.00278       0.56931
  1011    C   44  pz     Ryd( 4p)     0.00009       1.74787
  1012    C   44  dxy    Ryd( 3d)     0.00118       1.69540
  1013    C   44  dxy    Ryd( 4d)     0.00017       2.84382
  1014    C   44  dxz    Ryd( 3d)     0.00116       1.68039
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.89104
  1016    C   44  dyz    Ryd( 3d)     0.00083       1.37232
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.71777
  1018    C   44  dx2y2  Ryd( 3d)     0.00235       1.66927
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.83117
  1020    C   44  dz2    Ryd( 3d)     0.00061       1.51043
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.82789
  1022    C   44  f(0)   Ryd( 4f)     0.00014       3.45821
  1023    C   44  f(C1)  Ryd( 4f)     0.00027       3.41197
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.30580
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.49435
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.61455
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.81785
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.77492
 
  1029    H   45  S      Val( 1S)     0.80662       0.04657
  1030    H   45  S      Ryd( 2S)     0.00071       0.99055
  1031    H   45  S      Ryd( 3S)     0.00027       1.58674
  1032    H   45  px     Ryd( 2p)     0.00017       2.68172
  1033    H   45  py     Ryd( 2p)     0.00027       2.73659
  1034    H   45  pz     Ryd( 2p)     0.00020       2.41814
 
  1035    H   46  S      Val( 1S)     0.80148       0.04784
  1036    H   46  S      Ryd( 2S)     0.00047       0.67502
  1037    H   46  S      Ryd( 3S)     0.00029       1.77419
  1038    H   46  px     Ryd( 2p)     0.00010       2.55111
  1039    H   46  py     Ryd( 2p)     0.00035       3.00284
  1040    H   46  pz     Ryd( 2p)     0.00013       2.25984
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02912
  1042    C   47  S      Val( 2S)     1.09892      -0.27966
  1043    C   47  S      Ryd( 3S)     0.00096       1.25611
  1044    C   47  S      Ryd( 4S)     0.00020       1.84291
  1045    C   47  S      Ryd( 5S)     0.00000      21.68967
  1046    C   47  px     Val( 2p)     1.22937      -0.09348
  1047    C   47  px     Ryd( 3p)     0.00126       0.82132
  1048    C   47  px     Ryd( 4p)     0.00012       1.57071
  1049    C   47  py     Val( 2p)     1.09626      -0.08578
  1050    C   47  py     Ryd( 3p)     0.00051       0.73057
  1051    C   47  py     Ryd( 4p)     0.00044       1.68607
  1052    C   47  pz     Val( 2p)     1.21573      -0.09432
  1053    C   47  pz     Ryd( 3p)     0.00081       0.71251
  1054    C   47  pz     Ryd( 4p)     0.00024       1.75784
  1055    C   47  dxy    Ryd( 4d)     0.00032       3.24565
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.78989
  1057    C   47  dxz    Ryd( 4d)     0.00053       2.93281
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.49343
  1059    C   47  dyz    Ryd( 4d)     0.00062       2.96151
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.34045
  1061    C   47  dx2y2  Ryd( 4d)     0.00087       3.56881
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.49103
  1063    C   47  dz2    Ryd( 4d)     0.00048       3.04315
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.58972
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.51702
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.20692
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.66902
  1068    C   47  f(C2)  Ryd( 4f)     0.00008       3.60132
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47959
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.53769
  1071    C   47  f(S3)  Ryd( 4f)     0.00008       3.69626
 
  1072    H   48  S      Val( 1S)     0.78020       0.03728
  1073    H   48  S      Ryd( 2S)     0.00073       0.97480
  1074    H   48  S      Ryd( 3S)     0.00015       1.63869
  1075    H   48  px     Ryd( 2p)     0.00035       2.66287
  1076    H   48  py     Ryd( 2p)     0.00012       2.25953
  1077    H   48  pz     Ryd( 2p)     0.00020       2.37889
 
  1078    H   49  S      Val( 1S)     0.77865       0.03292
  1079    H   49  S      Ryd( 2S)     0.00091       0.85446
  1080    H   49  S      Ryd( 3S)     0.00015       1.66326
  1081    H   49  px     Ryd( 2p)     0.00009       2.17257
  1082    H   49  py     Ryd( 2p)     0.00016       2.46620
  1083    H   49  pz     Ryd( 2p)     0.00042       2.72231
 
  1084    H   50  S      Val( 1S)     0.76672       0.04644
  1085    H   50  S      Ryd( 2S)     0.00079       1.02168
  1086    H   50  S      Ryd( 3S)     0.00015       1.53751
  1087    H   50  px     Ryd( 2p)     0.00038       2.61658
  1088    H   50  py     Ryd( 2p)     0.00015       2.42862
  1089    H   50  pz     Ryd( 2p)     0.00016       2.31787
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03262
  1091    C   51  S      Val( 2S)     0.97197      -0.20449
  1092    C   51  S      Ryd( 4S)     0.00236       1.54291
  1093    C   51  S      Ryd( 3S)     0.00003       1.46930
  1094    C   51  S      Ryd( 5S)     0.00000      21.31315
  1095    C   51  px     Val( 2p)     1.06888      -0.03350
  1096    C   51  px     Ryd( 3p)     0.00413       0.98372
  1097    C   51  px     Ryd( 4p)     0.00025       2.40091
  1098    C   51  py     Val( 2p)     1.10157      -0.06376
  1099    C   51  py     Ryd( 3p)     0.00307       1.12394
  1100    C   51  py     Ryd( 4p)     0.00016       1.70997
  1101    C   51  pz     Val( 2p)     1.04068      -0.08482
  1102    C   51  pz     Ryd( 3p)     0.00161       0.81398
  1103    C   51  pz     Ryd( 4p)     0.00034       1.45995
  1104    C   51  dxy    Ryd( 3d)     0.00095       1.90372
  1105    C   51  dxy    Ryd( 4d)     0.00053       3.56971
  1106    C   51  dxz    Ryd( 3d)     0.00080       1.58559
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.14678
  1108    C   51  dyz    Ryd( 3d)     0.00110       1.59020
  1109    C   51  dyz    Ryd( 4d)     0.00024       3.17925
  1110    C   51  dx2y2  Ryd( 3d)     0.00158       1.63488
  1111    C   51  dx2y2  Ryd( 4d)     0.00035       3.29742
  1112    C   51  dz2    Ryd( 3d)     0.00050       1.47838
  1113    C   51  dz2    Ryd( 4d)     0.00016       3.16684
  1114    C   51  f(0)   Ryd( 4f)     0.00010       3.57059
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.58593
  1116    C   51  f(S1)  Ryd( 4f)     0.00010       3.42993
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.67756
  1118    C   51  f(S2)  Ryd( 4f)     0.00013       3.80350
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.11445
  1120    C   51  f(S3)  Ryd( 4f)     0.00007       4.04977
 
  1121    H   52  S      Val( 1S)     0.79596       0.04748
  1122    H   52  S      Ryd( 2S)     0.00130       0.68052
  1123    H   52  S      Ryd( 3S)     0.00020       2.28420
  1124    H   52  px     Ryd( 2p)     0.00016       2.90460
  1125    H   52  py     Ryd( 2p)     0.00016       2.83884
  1126    H   52  pz     Ryd( 2p)     0.00017       2.45468
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02488
  1128    C   53  S      Val( 2S)     1.05417      -0.23727
  1129    C   53  S      Ryd( 4S)     0.00116       1.12871
  1130    C   53  S      Ryd( 3S)     0.00003       1.09511
  1131    C   53  S      Ryd( 5S)     0.00000      21.54245
  1132    C   53  px     Val( 2p)     1.15979      -0.04756
  1133    C   53  px     Ryd( 3p)     0.00224       1.05044
  1134    C   53  px     Ryd( 4p)     0.00007       1.95211
  1135    C   53  py     Val( 2p)     1.09296      -0.06836
  1136    C   53  py     Ryd( 3p)     0.00263       0.74197
  1137    C   53  py     Ryd( 4p)     0.00024       2.18744
  1138    C   53  pz     Val( 2p)     1.06711      -0.08801
  1139    C   53  pz     Ryd( 3p)     0.00263       0.61206
  1140    C   53  pz     Ryd( 4p)     0.00008       1.76087
  1141    C   53  dxy    Ryd( 3d)     0.00137       1.68802
  1142    C   53  dxy    Ryd( 4d)     0.00017       2.84790
  1143    C   53  dxz    Ryd( 3d)     0.00128       1.43315
  1144    C   53  dxz    Ryd( 4d)     0.00007       2.75552
  1145    C   53  dyz    Ryd( 3d)     0.00095       1.69414
  1146    C   53  dyz    Ryd( 4d)     0.00011       2.88863
  1147    C   53  dx2y2  Ryd( 3d)     0.00203       1.66867
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.83567
  1149    C   53  dz2    Ryd( 3d)     0.00052       1.45375
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.79381
  1151    C   53  f(0)   Ryd( 4f)     0.00014       3.42153
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.27185
  1153    C   53  f(S1)  Ryd( 4f)     0.00024       3.41451
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.52551
  1155    C   53  f(S2)  Ryd( 4f)     0.00016       3.68232
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.80287
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.76421
 
  1158    H   54  S      Val( 1S)     0.80532       0.04870
  1159    H   54  S      Ryd( 2S)     0.00070       1.02035
  1160    H   54  S      Ryd( 3S)     0.00027       1.55449
  1161    H   54  px     Ryd( 2p)     0.00025       2.65733
  1162    H   54  py     Ryd( 2p)     0.00016       2.69428
  1163    H   54  pz     Ryd( 2p)     0.00022       2.48999
 
  1164    H   55  S      Val( 1S)     0.80195       0.04848
  1165    H   55  S      Ryd( 2S)     0.00048       0.68874
  1166    H   55  S      Ryd( 3S)     0.00029       1.76244
  1167    H   55  px     Ryd( 2p)     0.00034       2.97213
  1168    H   55  py     Ryd( 2p)     0.00010       2.55962
  1169    H   55  pz     Ryd( 2p)     0.00015       2.28264
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03507
  1171    C   56  S      Val( 2S)     1.09803      -0.28411
  1172    C   56  S      Ryd( 3S)     0.00088       1.18010
  1173    C   56  S      Ryd( 4S)     0.00019       1.85979
  1174    C   56  S      Ryd( 5S)     0.00000      21.64223
  1175    C   56  px     Val( 2p)     1.09575      -0.09011
  1176    C   56  px     Ryd( 3p)     0.00046       0.72007
  1177    C   56  px     Ryd( 4p)     0.00044       1.69704
  1178    C   56  py     Val( 2p)     1.22353      -0.09776
  1179    C   56  py     Ryd( 3p)     0.00126       0.84818
  1180    C   56  py     Ryd( 4p)     0.00013       1.68205
  1181    C   56  pz     Val( 2p)     1.21720      -0.10005
  1182    C   56  pz     Ryd( 3p)     0.00086       0.62471
  1183    C   56  pz     Ryd( 4p)     0.00020       1.71855
  1184    C   56  dxy    Ryd( 4d)     0.00040       3.23712
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.64718
  1186    C   56  dxz    Ryd( 4d)     0.00054       2.84240
  1187    C   56  dxz    Ryd( 3d)     0.00012       2.39960
  1188    C   56  dyz    Ryd( 4d)     0.00056       2.88934
  1189    C   56  dyz    Ryd( 3d)     0.00005       2.43579
  1190    C   56  dx2y2  Ryd( 4d)     0.00078       3.48585
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.55928
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.06108
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.62208
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.22073
  1195    C   56  f(C1)  Ryd( 4f)     0.00005       3.59298
  1196    C   56  f(S1)  Ryd( 4f)     0.00012       3.73006
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.32134
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.45716
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.75205
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.51275
 
  1201    H   57  S      Val( 1S)     0.77776       0.03154
  1202    H   57  S      Ryd( 2S)     0.00069       0.86729
  1203    H   57  S      Ryd( 3S)     0.00015       1.68371
  1204    H   57  px     Ryd( 2p)     0.00013       2.30902
  1205    H   57  py     Ryd( 2p)     0.00020       2.37180
  1206    H   57  pz     Ryd( 2p)     0.00032       2.62724
 
  1207    H   58  S      Val( 1S)     0.77734       0.03032
  1208    H   58  S      Ryd( 2S)     0.00090       0.88526
  1209    H   58  S      Ryd( 3S)     0.00015       1.65151
  1210    H   58  px     Ryd( 2p)     0.00015       2.34939
  1211    H   58  py     Ryd( 2p)     0.00015       2.29608
  1212    H   58  pz     Ryd( 2p)     0.00036       2.64094
 
  1213    H   59  S      Val( 1S)     0.78016       0.03361
  1214    H   59  S      Ryd( 2S)     0.00068       0.82514
  1215    H   59  S      Ryd( 3S)     0.00013       1.70134
  1216    H   59  px     Ryd( 2p)     0.00021       2.41855
  1217    H   59  py     Ryd( 2p)     0.00041       2.74342
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09445
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03436
  1220    C   60  S      Val( 2S)     1.09781      -0.28361
  1221    C   60  S      Ryd( 3S)     0.00090       1.18902
  1222    C   60  S      Ryd( 4S)     0.00019       1.80916
  1223    C   60  S      Ryd( 5S)     0.00000      21.65938
  1224    C   60  px     Val( 2p)     1.21110      -0.09619
  1225    C   60  px     Ryd( 3p)     0.00117       0.82948
  1226    C   60  px     Ryd( 4p)     0.00019       1.68937
  1227    C   60  py     Val( 2p)     1.10984      -0.09104
  1228    C   60  py     Ryd( 3p)     0.00059       0.72391
  1229    C   60  py     Ryd( 4p)     0.00037       1.65762
  1230    C   60  pz     Val( 2p)     1.21595      -0.09949
  1231    C   60  pz     Ryd( 3p)     0.00085       0.62654
  1232    C   60  pz     Ryd( 4p)     0.00019       1.70860
