 Entering Gaussian System, Link 0=g16
 Input=6oob16.com
 Output=6oob16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079648/Gau-1407561.inp" -scrdir="/local/becsleip_8079648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   129. CR (   1) C  60                  0.99970   -10.13393  650(v),1355(v),1358(v)
   146. LP (   1) N   2                  0.88428    -0.51057  145(r),142(r),185(g),1327(v)
                                                    1332(v),364(v),143(r),287(v)
                                                    186(g),144(r),156(r),159(r)
                                                    158(r),1328(v),263(r)
                                                    1334(v),211(r),1288(r)
                                                    1317(g),1315(g),183(g)
                                                    193(g),1205(r),1287(r)
                                                    160(r),157(r),161(r),166(r)
                                                    1286(r),1208(r),1210(r)
                                                    1233(r),1282(r),182(r)
                                                    1212(r),165(r),176(r),178(r)
                                                    1207(r),1209(r),1218(r)
                                                    171(r),1311(r)
   147. LP (   1) N   3                  0.88449    -0.50778  144(r),142(r),211(g),1341(v)
                                                    1336(v),145(r),468(v),390(v)
                                                    212(g),143(r),156(r),158(r)
                                                    1343(v),1287(r),1337(v)
                                                    185(r),1318(g),159(r)
                                                    1285(r),1320(g),237(r)
                                                    161(r),157(r),1206(r)
                                                    1205(r),1288(r),165(r)
                                                    1208(r),166(r),1211(r)
                                                    160(r),1207(r),1310(r)
                                                    1238(r),1294(r),1212(r)
                                                    177(r),1209(r),162(r),181(r)
                                                    1213(r)
   148. LP (   1) N   4                  0.89104    -0.50313  145(r),143(r),142(r),1350(v)
                                                    1345(v),144(r),237(g),494(v)
                                                    572(v),156(r),238(g),235(g)
                                                    157(r),1352(v),1346(v)
                                                    582(v),1285(r),211(r)
                                                    1321(g),1323(g),1322(g)
                                                    263(r),1207(r),158(r)
                                                    1288(r),1289(r),1205(r)
                                                    1208(r),166(r),160(r),159(r)
                                                    1287(r),1233(r),1212(r)
                                                    178(r),1238(r),1294(r)
                                                    1209(r),1213(r),1284(r)
                                                    171(r),1395(r)
   149. LP (   1) N   5                  0.88541    -0.50299  144(r),142(r),143(r),263(g)
                                                    1353(v),1358(v),598(v)
                                                    675(v),264(g),156(r),157(r)
                                                    1288(r),1354(v),1360(v)
                                                    1326(g),1324(g),185(r)
                                                    237(r),158(r),683(v),145(r)
                                                    160(r),1205(r),1287(r)
                                                    1206(r),166(r),1208(r)
                                                    161(r),165(r),1211(r),177(r)
                                                    1286(r),1311(r),181(r)
                                                    1212(r),1313(r),1238(r)
                                                    170(r),171(r),1209(r)
                                                    1304(r)
   150. LP (   1) C  17                  0.48439    -0.21047  1322(v),1348(v),795(v)
                                                    235(v),240(v),574(g),160(r)
   151. LP (   1) C  28                  0.50952    -0.21449  150(v),1325(v),795(g),576(v)
                                                    602(v)
   183. RY*(   1) N   2                  0.01271     0.66826   
   184. RY*(   2) N   2                  0.00870     0.89732   
   185. RY*(   3) N   2                  0.00796     1.28296   
   186. RY*(   4) N   2                  0.00380     1.26483   
   187. RY*(   5) N   2                  0.00030     2.48352   
   188. RY*(   6) N   2                  0.00028     2.17104   
   189. RY*(   7) N   2                  0.00027     2.15350   
   190. RY*(   8) N   2                  0.00025     1.92735   
   191. RY*(   9) N   2                  0.00018     1.89080   
   192. RY*(  10) N   2                  0.00007     3.00252   
   193. RY*(  11) N   2                  0.00007     4.13374   
   194. RY*(  12) N   2                  0.00007     2.67354   
   195. RY*(  13) N   2                  0.00003     4.30949   
   196. RY*(  14) N   2                  0.00002     2.86731   
   197. RY*(  15) N   2                  0.00002     4.64746   
   198. RY*(  16) N   2                  0.00002     3.97046   
   199. RY*(  17) N   2                  0.00003     3.69535   
   200. RY*(  18) N   2                  0.00000    29.84761   
   201. RY*(  19) N   2                  0.00000     4.67617   
   202. RY*(  20) N   2                  0.00000     4.39303   
   203. RY*(  21) N   2                  0.00000     4.67211   
   204. RY*(  22) N   2                  0.00000     4.41394   
   205. RY*(  23) N   2                  0.00000     4.26570   
   206. RY*(  24) N   2                  0.00000     4.52694   
   207. RY*(  25) N   2                  0.00000     4.88263   
   208. RY*(  26) N   2                  0.00000     4.83411   
   209. RY*(   1) N   3                  0.01347     0.63000   
   210. RY*(   2) N   3                  0.00943     0.91489   
   211. RY*(   3) N   3                  0.00791     1.30917   
   212. RY*(   4) N   3                  0.00374     1.29484   
   213. RY*(   5) N   3                  0.00032     1.67547   
   214. RY*(   6) N   3                  0.00028     2.16820   
   215. RY*(   7) N   3                  0.00028     2.85424   
   216. RY*(   8) N   3                  0.00025     2.03804   
   217. RY*(   9) N   3                  0.00012     2.12610   
   218. RY*(  10) N   3                  0.00008     2.36772   
   219. RY*(  11) N   3                  0.00008     3.10818   
   220. RY*(  12) N   3                  0.00005     4.19435   
   221. RY*(  13) N   3                  0.00003     3.67717   
   222. RY*(  14) N   3                  0.00003     4.26265   
   223. RY*(  15) N   3                  0.00002     4.66923   
   224. RY*(  16) N   3                  0.00002     3.99244   
   225. RY*(  17) N   3                  0.00002     2.67981   
   226. RY*(  18) N   3                  0.00000    29.77829   
   227. RY*(  19) N   3                  0.00000     4.74767   
   228. RY*(  20) N   3                  0.00000     4.36692   
   229. RY*(  21) N   3                  0.00000     4.44374   
   230. RY*(  22) N   3                  0.00000     4.67458   
   231. RY*(  23) N   3                  0.00000     4.20216   
   232. RY*(  24) N   3                  0.00000     4.53373   
