 Entering Gaussian System, Link 0=g16
 Input=2mgl16.com
 Output=2mgl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003645/Gau-2781583.inp" -scrdir="/local/becsleip_8003645/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2781584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   144. (0.99951) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.96927) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0035  0.0016
                                            0.0002 -0.0000 -0.0001 -0.0122  0.0006
                                           -0.0000 -0.0000 -0.0010  0.0003 -0.0000
                                            0.0000  0.0016  0.0001 -0.7985 -0.0356
                                            0.0064  0.0026 -0.2740  0.0079  0.0022
                                           -0.0003  0.1487 -0.0011 -0.0013 -0.0000
                                           -0.5129 -0.0237  0.0041  0.0016  0.0048
                                            0.0015 -0.0003  0.0001 -0.0000 -0.0001
                                           -0.0001  0.0002  0.0003  0.0000  0.0003
   146. (0.96827) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                            0.0000  0.0000  0.0001  0.0021  0.0009
                                           -0.0001  0.0000 -0.0000 -0.0098  0.0009
                                           -0.0000  0.0000  0.0076 -0.0006  0.0000
                                            0.0000  0.0028  0.0005  0.1608  0.0028
                                           -0.0011 -0.0003 -0.8266  0.0401  0.0062
                                           -0.0013  0.4296 -0.0260 -0.0032  0.0010
                                            0.3169  0.0075 -0.0026 -0.0010  0.0575
                                           -0.0032 -0.0007  0.0004 -0.0000 -0.0001
                                            0.0000  0.0001 -0.0000 -0.0001 -0.0000
   147. (0.96759) LP ( 4)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0056  0.0047
                                            0.0002 -0.0000  0.0000  0.0015 -0.0004
                                            0.0000 -0.0000  0.0057  0.0004  0.0000
                                            0.0001  0.0048  0.0003 -0.5755 -0.0130
                                            0.0050  0.0020  0.1156 -0.0085 -0.0009
                                            0.0004 -0.1369  0.0029  0.0013 -0.0001
                                            0.7937  0.0204 -0.0068 -0.0027 -0.0758
                                            0.0088  0.0000 -0.0001 -0.0000  0.0001
                                           -0.0000 -0.0002  0.0002 -0.0002  0.0000
   148. (0.96527) LP ( 5)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0048  0.0009
                                           -0.0005  0.0000 -0.0000 -0.0032  0.0009
                                            0.0000 -0.0001 -0.0047  0.0014 -0.0000
                                           -0.0000  0.0011  0.0006  0.0422  0.0013
                                           -0.0003  0.0000 -0.4745  0.0297  0.0039
                                           -0.0014 -0.8613  0.0589  0.0074 -0.0029
                                           -0.0633  0.0058  0.0006 -0.0003 -0.1501
                                            0.0120  0.0011 -0.0004 -0.0001  0.0000
                                            0.0000  0.0001  0.0001  0.0000  0.0000
   149. (0.14863) LP ( 6)Fe   1           s( 99.78%)p 0.00(  0.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.9988 -0.0118
                                            0.0078 -0.0000  0.0000  0.0139  0.0047
                                           -0.0000  0.0000  0.0185  0.0018  0.0000
                                           -0.0000 -0.0311  0.0085  0.0045  0.0007
                                            0.0008  0.0013  0.0039  0.0001 -0.0011
                                            0.0011  0.0007 -0.0045  0.0006 -0.0001
                                           -0.0027  0.0028  0.0003 -0.0005  0.0135
                                           -0.0168 -0.0055  0.0027  0.0041  0.0002
                                           -0.0011 -0.0002 -0.0004 -0.0003 -0.0014
   150. (0.10938) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.0074  0.0023
                                           -0.0022 -0.0000  0.0000 -0.9527  0.0127
                                           -0.0000 -0.0000  0.3025 -0.0045 -0.0000
                                            0.0000 -0.0067 -0.0026  0.0072  0.0065
                                           -0.0014  0.0025  0.0134 -0.0022 -0.0032
                                            0.0018 -0.0048  0.0006  0.0006  0.0003
                                            0.0019  0.0009 -0.0034  0.0018 -0.0031
                                           -0.0026  0.0021 -0.0026 -0.0009  0.0069
                                           -0.0021 -0.0019 -0.0028  0.0063 -0.0099
   151. (0.10781) LP*( 8)Fe   1           s(  0.04%)p99.99( 99.91%)d 0.85(  0.03%)
                                                  f 0.48(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0189  0.0055
                                           -0.0016 -0.0000  0.0000 -0.3003  0.0027
                                           -0.0000  0.0000 -0.9485  0.0112  0.0000
                                           -0.0000 -0.0952  0.0022  0.0007 -0.0015
                                           -0.0038  0.0014  0.0010  0.0024 -0.0024
                                            0.0014  0.0058  0.0108 -0.0058  0.0036
                                            0.0090  0.0022 -0.0005 -0.0002  0.0004
                                            0.0022  0.0024 -0.0014  0.0018  0.0018
                                            0.0060 -0.0003  0.0009 -0.0101 -0.0066
   152. (0.09228) LP*( 9)Fe   1           s(  0.18%)p99.99( 99.56%)d 1.49(  0.27%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0335  0.0250
                                           -0.0059  0.0000 -0.0000 -0.0347 -0.0025
                                           -0.0000 -0.0000 -0.0878 -0.0072 -0.0000
                                            0.0000  0.9918  0.0548  0.0043  0.0103
                                            0.0012  0.0004  0.0033  0.0016 -0.0022
                                            0.0016  0.0029 -0.0043  0.0020 -0.0066
                                           -0.0036 -0.0082  0.0010  0.0009 -0.0112
                                            0.0352 -0.0104  0.0296  0.0015  0.0005
                                           -0.0011 -0.0003  0.0002  0.0003  0.0004
   153. (0.98487) LP ( 1)Fe   1           s(  0.06%)p 0.30(  0.02%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0001  0.0128  0.0214
                                           -0.0008  0.0000  0.0000  0.0034 -0.0005
                                           -0.0000  0.0000  0.0010 -0.0003  0.0000
                                            0.0002 -0.0133  0.0005  0.0433  0.0077
                                           -0.0009 -0.0009  0.0140  0.0006 -0.0003
                                            0.0000  0.1686  0.0002 -0.0006 -0.0003
                                           -0.0354 -0.0073  0.0006  0.0008 -0.9835
                                            0.0095  0.0029  0.0018  0.0007  0.0002
                                           -0.0002 -0.0001  0.0000  0.0000 -0.0000
   154. (0.89257) LP ( 1) N   2           s( 32.60%)p 2.07( 67.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5689  0.0477  0.0038 -0.0003
                                           -0.3688 -0.0306  0.0010  0.7265  0.0538
                                            0.0002  0.0772  0.0110 -0.0013  0.0009
                                            0.0022 -0.0027  0.0017  0.0049 -0.0031
                                            0.0033  0.0008  0.0062  0.0023 -0.0029
                                            0.0028 -0.0053 -0.0016 -0.0022  0.0045
                                           -0.0006
   155. (0.89596) LP ( 1) N   3           s( 33.67%)p 1.97( 66.31%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5785  0.0452  0.0038 -0.0003
                                           -0.7208 -0.0550 -0.0005 -0.3697 -0.0293
                                           -0.0003  0.0544  0.0056 -0.0006 -0.0032
                                           -0.0020 -0.0005  0.0014 -0.0013  0.0008
                                           -0.0024 -0.0014  0.0067  0.0027 -0.0016
                                            0.0057  0.0030  0.0010  0.0012 -0.0006
                                           -0.0044
   156. (0.89230) LP ( 1) N   4           s( 32.85%)p 2.04( 67.13%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5712  0.0468  0.0038 -0.0003
                                            0.3588  0.0230  0.0004 -0.7271 -0.0591
                                            0.0005  0.0997  0.0048  0.0008  0.0025
                                            0.0019 -0.0030  0.0002  0.0050 -0.0005
                                           -0.0000  0.0021  0.0043  0.0032 -0.0014
                                           -0.0028  0.0061 -0.0006 -0.0010 -0.0045
                                            0.0011
   157. (0.88808) LP ( 1) N   5           s( 31.75%)p 2.15( 68.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5614  0.0482  0.0039 -0.0003
                                            0.7358  0.0564 -0.0010  0.3676  0.0286
                                           -0.0001  0.0418  0.0075 -0.0015 -0.0013
                                           -0.0017  0.0063 -0.0029  0.0027 -0.0015
                                            0.0000 -0.0018  0.0048  0.0026 -0.0023
                                           -0.0060 -0.0029  0.0011  0.0017  0.0010
                                            0.0047
   158. (0.48309) LP ( 1) C  71           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0020  0.0001 -0.0003 -0.0000
                                            0.3792 -0.0114  0.0051  0.9205 -0.0276
                                            0.0121  0.0865 -0.0022  0.0007 -0.0010
                                           -0.0083  0.0014 -0.0000  0.0045  0.0027
                                           -0.0001 -0.0080  0.0008  0.0004  0.0011
                                            0.0013  0.0045 -0.0013 -0.0035  0.0073
                                            0.0034
   159. (0.89770) LP ( 1) N  73           s( 32.41%)p 2.08( 67.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5673  0.0472  0.0045 -0.0003
                                           -0.0089  0.0003 -0.0002  0.0809  0.0056
                                            0.0000 -0.8157 -0.0610 -0.0006  0.0035
                                            0.0006 -0.0015 -0.0002  0.0010  0.0013
