 Entering Gaussian System, Link 0=g16
 Input=1dti05.com
 Output=1dti05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928104/Gau-1117874.inp" -scrdir="/local/bebjones_7928104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.54    0.100
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.098
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.080
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.082
 130. CR (   1) C  28                /583. RY*(   2) C  17                    0.34   11.38    0.079
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.64   11.50    0.108
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.77   11.51    0.119
 130. CR (   1) C  28                /832. RY*(   2) H  29                    0.27   12.19    0.073
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.53    0.100
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.53    0.099
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 131. CR (   1) C  30                /349. RY*(   2) C   8                    0.40   11.70    0.086
 131. CR (   1) C  30                /863. RY*(   2) H  31                    0.25   11.81    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 132. CR (   1) C  34                /323. RY*(   2) C   7                    0.37   11.63    0.082
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.25   11.79    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.067
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 133. CR (   1) C  38                /427. RY*(   2) C  11                    0.40   11.64    0.086
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.27   11.76    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.54    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.077
 134. CR (   1) C  42                /453. RY*(   2) C  12                    0.40   11.55    0.086
 134. CR (   1) C  42                /986. RY*(   2) H  43                    0.25   12.30    0.070
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.82   10.95    0.120
 134. CR (   1) C  42                /992. RY*(   3) C  44                    0.28   10.72    0.069
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.32   10.53    0.074
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.02   11.42    0.137
 135. CR (   1) C  44                /963. RY*(   5) C  42                    0.37   11.63    0.083
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.87    0.070
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.53    0.096
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 136. CR (   1) C  47                /531. RY*(   2) C  15                    0.36   11.59    0.082
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.27   11.75    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.29   10.54    0.070
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 137. CR (   1) C  51                /557. RY*(   2) C  16                    0.40   11.52    0.086
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.91   10.99    0.126
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.53    0.075
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.42    0.136
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.29   11.77    0.073
 138. CR (   1) C  53                /***. RY*(   6) C  51                    0.27   11.77    0.072
 138. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.86    0.070
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 139. CR (   1) C  56                /635. RY*(   2) C  19                    0.38   11.68    0.085
 139. CR (   1) C  56                /***. RY*(   2) H  59                    0.25   11.82    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.068
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /661. RY*(   2) C  20                    0.36   11.61    0.081
 140. CR (   1) C  60                /***. RY*(   2) H  62                    0.25   11.80    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.26   10.53    0.067
 157. LP (   1) N   2                /192. RY*(   1) N   2                    0.67    1.26    0.039
 157. LP (   1) N   2                /193. RY*(   2) N   2                    3.22    2.02    0.107
 157. LP (   1) N   2                /195. RY*(   4) N   2                    0.31    1.62    0.030
 157. LP (   1) N   2                /220. RY*(   3) N   3                    0.40    2.13    0.039
 157. LP (   1) N   2                /271. RY*(   2) N   5                    0.26    1.47    0.026
 157. LP (   1) N   2                /272. RY*(   3) N   5                    0.39    2.14    0.038
 157. LP (   1) N   2                /296. RY*(   1) C   6                    1.57    1.94    0.074
 157. LP (   1) N   2                /304. RY*(   9) C   6                    0.31    2.41    0.036
 157. LP (   1) N   2                /374. RY*(   1) C   9                    1.55    1.91    0.072
 157. LP (   1) N   2                /382. RY*(   9) C   9                    0.35    2.54    0.040
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.31    0.88    0.022
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.31    0.88    0.022
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.90    0.86    0.066
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.44    0.95    0.027
 157. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.95    0.86    0.067
 157. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.42    0.95    0.027
 158. LP (   1) N   3                /193. RY*(   2) N   2                    0.27    2.01    0.031
 158. LP (   1) N   3                /194. RY*(   3) N   2                    0.28    1.50    0.027
 158. LP (   1) N   3                /220. RY*(   3) N   3                    3.11    2.12    0.108
 158. LP (   1) N   3                /221. RY*(   4) N   3                    0.32    1.63    0.030
 158. LP (   1) N   3                /245. RY*(   2) N   4                    0.34    1.97    0.035
 158. LP (   1) N   3                /400. RY*(   1) C  10                    1.45    1.90    0.070
 158. LP (   1) N   3                /478. RY*(   1) C  13                    1.53    1.91    0.072
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.28    0.87    0.021
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.26    0.88    0.020
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            3.01    0.86    0.067
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.43    0.93    0.027
 158. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            3.05    0.85    0.067
 158. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.45    0.94    0.027
 159. LP (   1) N   4                /219. RY*(   2) N   3                    0.25    1.46    0.026
 159. LP (   1) N   4                /220. RY*(   3) N   3                    0.43    2.13    0.040
 159. LP (   1) N   4                /244. RY*(   1) N   4                    0.76    1.31    0.042
 159. LP (   1) N   4                /245. RY*(   2) N   4                    3.27    1.98    0.107
 159. LP (   1) N   4                /247. RY*(   4) N   4                    0.32    1.65    0.031
 159. LP (   1) N   4                /272. RY*(   3) N   5                    0.45    2.14    0.041
 159. LP (   1) N   4                /504. RY*(   1) C  14                    1.65    1.97    0.076
 159. LP (   1) N   4                /582. RY*(   1) C  17                    1.66    1.93    0.075
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.28    0.88    0.021
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.31    0.88    0.022
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.90    0.87    0.067
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.44    0.95    0.027
 159. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            3.00    0.86    0.067
 159. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.41    0.94    0.026
 160. LP (   1) N   5                /193. RY*(   2) N   2                    0.45    2.01    0.040
 160. LP (   1) N   5                /245. RY*(   2) N   4                    0.35    1.97    0.035
 160. LP (   1) N   5                /272. RY*(   3) N   5                    3.38    2.14    0.113
 160. LP (   1) N   5                /273. RY*(   4) N   5                    0.41    1.64    0.035
 160. LP (   1) N   5                /608. RY*(   1) C  18                    1.49    1.90    0.071
 160. LP (   1) N   5                /616. RY*(   9) C  18                    0.34    2.57    0.039
 160. LP (   1) N   5                /686. RY*(   1) C  21                    1.47    1.92    0.071
 160. LP (   1) N   5                /694. RY*(   9) C  21                    0.32    2.56    0.038
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.30    0.88    0.021
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.29    0.88    0.021
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.99    0.86    0.067
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.44    0.94    0.027
 160. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.95    0.86    0.066
 160. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.45    0.94    0.027
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    0.51    0.87    0.048
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    1.57    0.64    0.073
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.52    2.24    0.078
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    0.48    0.41    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.88    0.05    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           32.90    0.03    0.059
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           71.02    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /218. RY*(   1) N   3                    0.73    0.79    0.054
 ***. BD*(   2) N   3 - C  10        /402. RY*(   3) C  10                    1.04    0.76    0.064
 ***. BD*(   2) N   3 - C  10        /404. RY*(   5) C  10                    0.55    2.13    0.077
 ***. BD*(   2) N   3 - C  10        /743. RY*(   1) C  24                    0.32    0.60    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           79.49    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           29.72    0.05    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           30.57    0.04    0.061
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.51    0.93    0.048
 ***. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    1.54    0.77    0.077
 ***. BD*(   2) N   4 - C  14        /508. RY*(   5) C  14                    0.46    2.19    0.071
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           66.45    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           30.42    0.06    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           31.42    0.04    0.059
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    0.75    0.77    0.054
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    1.36    0.68    0.069
 ***. BD*(   2) N   5 - C  18        /612. RY*(   5) C  18                    0.54    2.16    0.078
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           91.64    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           25.03    0.06    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           31.42    0.04    0.060
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.51    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.55    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.51    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.53    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.37    0.66    0.044
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.25    2.01    0.063
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    0.88    0.56    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           39.68    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.31    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.82    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.36    0.031
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.45    0.55    0.044
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    0.26    0.97    0.045
 ***. BD*(   2) C  13 - C  26        /775. RY*(   2) C  26                    0.30    0.95    0.047
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           57.46    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.30    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.85    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.36    0.72    0.044
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    0.44    0.84    0.053
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           50.06    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.82    0.01    0.008
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.48    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.55    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.52    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.50    0.31    0.044
 ***. BD*(   2) C  21 - C  22        /688. RY*(   3) C  21                    0.52    0.50    0.045
 ***. BD*(   2) C  21 - C  22        /690. RY*(   5) C  21                    0.26    2.05    0.064
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    1.45    0.37    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           42.21    0.02    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.07    2.22    0.016
   2. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.06    1.56    0.013
   3. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.05    2.22    0.013
   6. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.05    2.22    0.014
   7. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.05    2.22    0.013
   8. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.03    1.57    0.009
   8. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.04    0.88    0.008
