 Entering Gaussian System, Link 0=g16
 Input=5mxy01.com
 Output=5mxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042895/Gau-252062.inp" -scrdir="/local/becsleip_8042895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0495  0.0857 -0.0460 -0.0189 -0.1104
                                            0.0145
  1306. (0.00161) RY*( 4) C  70           s(  1.85%)p19.24( 35.62%)d32.68( 60.52%)
                                                  f 1.09(  2.01%)
                                            0.0000 -0.0052  0.1335 -0.0068 -0.0250
                                           -0.0130  0.1906  0.0786 -0.0245  0.4037
                                            0.0880 -0.0031  0.3734  0.0524 -0.1355
                                            0.0945  0.1761 -0.0544  0.3798 -0.1974
                                            0.0230  0.0278  0.5634 -0.2050 -0.0676
                                            0.0021 -0.0109  0.0065  0.0566  0.1084
                                           -0.0212
  1307. (0.00132) RY*( 5) C  70           s(  5.61%)p 2.06( 11.54%)d14.35( 80.50%)
                                                  f 0.42(  2.35%)
                                            0.0000 -0.0076  0.2361 -0.0082  0.0150
                                            0.0117 -0.1339  0.2031 -0.0046 -0.1847
                                           -0.1324  0.0028 -0.0037  0.0663  0.2325
                                            0.2284  0.3797  0.1774 -0.5232  0.0254
                                            0.1045  0.3290  0.3595 -0.0169 -0.0824
                                           -0.0347  0.1155  0.0019 -0.0007 -0.0175
                                            0.0432
  1308. (0.00126) RY*( 6) C  70           s( 22.36%)p 0.62( 13.83%)d 2.70( 60.34%)
                                                  f 0.15(  3.46%)
                                            0.0000 -0.0152  0.4712 -0.0280  0.0226
                                           -0.0064 -0.1664 -0.1068  0.0023 -0.2854
                                            0.0893  0.0011  0.0743  0.0650  0.0204
                                           -0.0096 -0.6308 -0.0166 -0.0865  0.0332
                                           -0.0020 -0.2625  0.3152 -0.1669 -0.0570
                                            0.1372  0.0692 -0.0748  0.0266 -0.0235
                                           -0.0306
  1309. (0.00037) RY*( 7) C  70           s(  0.33%)p43.49( 14.24%)d99.99( 83.15%)
                                                  f 6.94(  2.27%)
                                            0.0000  0.0002  0.0528 -0.0219 -0.0027
                                           -0.0023  0.0317 -0.3029  0.0010 -0.0352
                                            0.2096  0.0001  0.0253 -0.0619  0.0310
                                            0.2350 -0.1606 -0.3175  0.1591  0.3528
                                            0.1266  0.6788 -0.0795 -0.1260  0.0003
                                           -0.0347 -0.0202 -0.1282 -0.0521  0.0341
                                            0.0287
  1310. (0.00022) RY*( 8) C  70           s( 10.98%)p 0.48(  5.23%)d 7.23( 79.31%)
                                                  f 0.41(  4.48%)
                                           -0.0000  0.0062  0.3217  0.0141 -0.0779
                                           -0.0096  0.0743  0.0990 -0.0162  0.0866
                                            0.1381 -0.0025 -0.1003 -0.0036 -0.3445
                                            0.1962  0.1843  0.3707  0.0155  0.4577
                                            0.1219 -0.2146 -0.2472 -0.3645  0.1242
                                           -0.0501 -0.0364  0.0862 -0.0909  0.0989
                                            0.0051
  1311. (0.00015) RY*( 9) C  70           s( 37.19%)p 0.44( 16.37%)d 1.00( 37.26%)
                                                  f 0.25(  9.18%)
                                           -0.0000  0.0036  0.6031  0.0208 -0.0878
                                            0.0040 -0.1532 -0.0100  0.0067 -0.1777
                                           -0.1115  0.0003  0.3002 -0.0773  0.0196
                                           -0.1979  0.2291 -0.0759  0.2571 -0.0447
                                           -0.0896  0.0735 -0.2270  0.3764  0.0846
                                           -0.1803 -0.2136  0.0681  0.0388 -0.0193
                                            0.0015
  1312. (0.00007) RY*(10) C  70           s(  4.28%)p 0.84(  3.60%)d19.65( 84.03%)
                                                  f 1.89(  8.09%)
  1313. (0.00003) RY*(11) C  70           s(  1.52%)p 2.41(  3.66%)d47.04( 71.60%)
                                                  f15.26( 23.22%)
  1314. (0.00001) RY*(12) C  70           s(  0.17%)p99.99( 75.83%)d99.99( 22.83%)
                                                  f 6.86(  1.17%)
  1315. (0.00001) RY*(13) C  70           s(  0.05%)p99.99(  8.15%)d99.99( 91.39%)
                                                  f 9.11(  0.41%)
  1316. (0.00001) RY*(14) C  70           s(  0.98%)p76.26( 75.09%)d13.91( 13.69%)
                                                  f10.40( 10.24%)
  1317. (0.00001) RY*(15) C  70           s( 96.87%)p 0.00(  0.14%)d 0.03(  2.48%)
                                                  f 0.01(  0.50%)
  1318. (0.00000) RY*(16) C  70           s(  0.10%)p99.99( 14.61%)d99.99( 81.57%)
                                                  f35.37(  3.71%)
  1319. (0.00001) RY*(17) C  70           s(  0.09%)p99.99( 96.08%)d41.57(  3.55%)
                                                  f 3.35(  0.29%)
  1320. (0.00000) RY*(18) C  70           s( 96.13%)p 0.02(  1.54%)d 0.02(  1.68%)
                                                  f 0.01(  0.66%)
  1321. (0.00001) RY*(19) C  70           s(  0.23%)p 5.74(  1.33%)d99.99( 96.29%)
                                                  f 9.30(  2.15%)
  1322. (0.00000) RY*(20) C  70           s(  0.36%)p 9.73(  3.52%)d19.94(  7.21%)
                                                  f99.99( 88.91%)
  1323. (0.00000) RY*(21) C  70           s(  0.36%)p11.86(  4.24%)d19.43(  6.94%)
                                                  f99.99( 88.46%)
  1324. (0.00000) RY*(22) C  70           s(  0.50%)p13.66(  6.84%)d42.54( 21.31%)
                                                  f99.99( 71.35%)
  1325. (0.00000) RY*(23) C  70           s(  0.12%)p 6.58(  0.78%)d59.03(  7.04%)
                                                  f99.99( 92.06%)
  1326. (0.00000) RY*(24) C  70           s(  0.04%)p 8.83(  0.33%)d99.99(  7.34%)
                                                  f99.99( 92.30%)
  1327. (0.00000) RY*(25) C  70           s(  0.13%)p 1.34(  0.17%)d71.37(  9.17%)
                                                  f99.99( 90.53%)
  1328. (0.00000) RY*(26) C  70           s(  0.00%)p 1.00(  0.03%)d29.41(  0.92%)
                                                  f99.99( 99.05%)
  1329. (0.00418) RY*( 1) C  71           s( 12.13%)p 6.40( 77.61%)d 0.84( 10.23%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0016  0.3446 -0.0499 -0.0093
                                           -0.0072 -0.3574 -0.0034 -0.0009 -0.7418
                                           -0.0038  0.0347 -0.2831 -0.1293  0.1216
                                           -0.0325 -0.0473 -0.0162 -0.1503 -0.0065
                                           -0.0463  0.0065 -0.2383  0.0491 -0.0051
                                            0.0017  0.0062 -0.0021 -0.0041  0.0113
                                            0.0005
  1330. (0.00307) RY*( 2) C  71           s(  0.02%)p99.99( 90.34%)d99.99(  8.71%)
                                                  f37.32(  0.92%)
                                           -0.0000 -0.0002  0.0123 -0.0096 -0.0018
                                           -0.0113 -0.7325  0.3204  0.0067  0.4241
                                           -0.2055  0.0020 -0.1972  0.0552  0.1001
                                            0.0843  0.0568  0.0529 -0.0076 -0.0011
                                            0.1760  0.1806  0.0046  0.0179  0.0104
                                            0.0314 -0.0015  0.0490  0.0419 -0.0037
                                            0.0628
  1331. (0.00232) RY*( 3) C  71           s( 15.49%)p 5.20( 80.51%)d 0.21(  3.23%)
                                                  f 0.05(  0.76%)
                                            0.0000 -0.0060  0.3772 -0.1122  0.0007
                                            0.0042 -0.2217  0.0485 -0.0093 -0.0212
                                            0.0730 -0.0538  0.8586  0.0877  0.0365
                                           -0.0098  0.0159  0.0821 -0.0177  0.0797
                                           -0.0021 -0.0058 -0.1080 -0.0746  0.0358
                                           -0.0242  0.0171 -0.0307  0.0564 -0.0360
                                           -0.0062
  1332. (0.00142) RY*( 4) C  71           s(  0.61%)p22.84( 14.04%)d99.99( 80.91%)
                                                  f 7.23(  4.44%)
                                           -0.0000  0.0000 -0.0384  0.0683  0.0031
                                           -0.0157 -0.2448 -0.2234  0.0094  0.1251
                                            0.0993 -0.0032 -0.0198 -0.0656 -0.2165
                                           -0.0868 -0.6912 -0.1940  0.3818  0.1133
                                           -0.1370 -0.1079 -0.2144 -0.0662  0.0415
                                            0.0693 -0.0861 -0.1206 -0.0500  0.0107
                                           -0.1155
  1333. (0.00119) RY*( 5) C  71           s( 56.22%)p 0.64( 35.87%)d 0.13(  7.54%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0050  0.6233 -0.4166  0.0116
                                            0.0106  0.2280  0.1692  0.0178  0.3021
                                            0.3210 -0.0044 -0.2885 -0.0081 -0.0201
                                           -0.0282  0.0721 -0.0827  0.2097 -0.0757
                                           -0.0641  0.0060 -0.0782  0.0465 -0.0206
                                            0.0078  0.0120 -0.0378  0.0357  0.0013
                                           -0.0195
  1334. (0.00047) RY*( 6) C  71           s( 39.94%)p 1.19( 47.44%)d 0.27( 10.92%)
                                                  f 0.04(  1.71%)
                                            0.0000 -0.0101  0.5446  0.3189 -0.0325
                                            0.0097  0.0933 -0.3359  0.0107  0.1294
                                           -0.5624 -0.0164 -0.0563 -0.1273 -0.1559
                                            0.0225 -0.0433  0.0492 -0.0505  0.0292
                                            0.0831 -0.0208  0.2509 -0.0798 -0.0989
                                            0.0293 -0.0364  0.0319 -0.0311  0.0554
                                            0.0059
  1335. (0.00028) RY*( 7) C  71           s(  5.18%)p16.66( 86.24%)d 1.45(  7.51%)
                                                  f 0.21(  1.07%)
                                            0.0000  0.0119 -0.0315  0.2186 -0.0534
                                            0.0108  0.0465  0.2302  0.0171  0.0924
                                            0.0585  0.0038  0.1415 -0.8803  0.0051
                                           -0.0023  0.0944 -0.0927  0.0511 -0.1396
                                           -0.0019  0.0504 -0.1576  0.0897  0.0598
                                           -0.0187 -0.0042  0.0441 -0.0274  0.0618
                                            0.0165
  1336. (0.00016) RY*( 8) C  71           s( 54.06%)p 0.47( 25.28%)d 0.28( 15.35%)
                                                  f 0.10(  5.32%)
                                            0.0000  0.0002  0.1584  0.7111  0.0991
                                            0.0115 -0.0404  0.1941  0.0162 -0.0850
                                            0.3600 -0.0049  0.0035  0.2761  0.0151
                                            0.0993  0.1023 -0.1572  0.2297 -0.1693
                                           -0.0284  0.0216  0.1181  0.1076 -0.1663
                                            0.0776  0.0292 -0.0320  0.0988  0.0861
                                           -0.0211
  1337. (0.00007) RY*( 9) C  71           s(  1.21%)p 9.24( 11.20%)d67.91( 82.26%)
                                                  f 4.40(  5.33%)
  1338. (0.00005) RY*(10) C  71           s(  2.50%)p 2.10(  5.26%)d32.64( 81.72%)
                                                  f 4.20( 10.51%)
  1339. (0.00002) RY*(11) C  71           s(  0.46%)p99.99( 53.94%)d86.23( 39.70%)
                                                  f12.82(  5.90%)
  1340. (0.00003) RY*(12) C  71           s(  0.94%)p30.24( 28.44%)d61.02( 57.39%)
                                                  f14.07( 13.24%)
  1341. (0.00003) RY*(13) C  71           s(  6.67%)p 1.21(  8.06%)d10.44( 69.68%)
                                                  f 2.34( 15.59%)
  1342. (0.00002) RY*(14) C  71           s(  0.40%)p61.01( 24.27%)d99.99( 65.71%)
                                                  f24.19(  9.62%)
  1343. (0.00002) RY*(15) C  71           s(  1.02%)p 2.47(  2.52%)d87.75( 89.35%)
                                                  f 6.98(  7.11%)
  1344. (0.00002) RY*(16) C  71           s(  4.54%)p 0.83(  3.75%)d 2.79( 12.67%)
                                                  f17.42( 79.04%)
  1345. (0.00001) RY*(17) C  71           s(  0.07%)p14.69(  1.04%)d99.99( 93.17%)
                                                  f80.50(  5.72%)
  1346. (0.00000) RY*(18) C  71           s( 96.94%)p 0.01(  0.72%)d 0.01(  0.88%)
                                                  f 0.02(  1.45%)
  1347. (0.00000) RY*(19) C  71           s(  0.36%)p 3.45(  1.24%)d99.99( 89.76%)
                                                  f23.95(  8.63%)
  1348. (0.00000) RY*(20) C  71           s(  0.04%)p10.48(  0.37%)d99.99( 94.35%)
                                                  f99.99(  5.24%)
  1349. (0.00000) RY*(21) C  71           s(  0.36%)p 1.42(  0.51%)d34.69( 12.51%)
                                                  f99.99( 86.61%)
  1350. (0.00000) RY*(22) C  71           s(  0.30%)p 1.83(  0.55%)d39.78( 11.92%)
                                                  f99.99( 87.23%)
  1351. (0.00000) RY*(23) C  71           s(  0.08%)p 1.75(  0.15%)d99.99( 23.66%)
                                                  f99.99( 76.11%)
  1352. (0.00000) RY*(24) C  71           s(  0.33%)p 0.89(  0.29%)d39.22( 12.90%)
                                                  f99.99( 86.48%)
  1353. (0.00000) RY*(25) C  71           s(  0.04%)p11.46(  0.48%)d99.99( 14.22%)
                                                  f99.99( 85.26%)
  1354. (0.00000) RY*(26) C  71           s(  0.02%)p 6.31(  0.15%)d99.99(  3.55%)
                                                  f99.99( 96.27%)
  1355. (0.00070) RY*( 1) H  72           s( 99.23%)p 0.01(  0.77%)
                                           -0.0016  0.9960  0.0148  0.0251  0.0261
                                            0.0799
  1356. (0.00032) RY*( 2) H  72           s( 89.30%)p 0.12( 10.70%)
                                           -0.0061 -0.0374  0.9442 -0.0585 -0.0338
                                            0.3200
  1357. (0.00020) RY*( 3) H  72           s(  0.03%)p99.99( 99.97%)
                                           -0.0003  0.0155  0.0068 -0.8305  0.5453
                                           -0.1123
  1358. (0.00011) RY*( 4) H  72           s(  8.59%)p10.64( 91.41%)
                                            0.0010  0.0785  0.2825 -0.1092 -0.3536
                                           -0.8815
  1359. (0.00001) RY*( 5) H  72           s(  2.91%)p33.32( 97.09%)
  1360. (0.01150) RY*( 1) N  73           s(  0.05%)p99.99( 98.04%)d34.89(  1.86%)
                                                  f 0.75(  0.04%)
                                           -0.0000  0.0010  0.0227 -0.0044  0.0000
