 Entering Gaussian System, Link 0=g16
 Input=2d0e12.com
 Output=2d0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988418/Gau-2208099.inp" -scrdir="/local/becsleip_7988418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2208100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0108  0.0514 -0.0351 -0.0057
                                            0.0105  0.0081 -0.0479 -0.0051 -0.0057
                                            0.0350  0.0299 -0.1089  0.0176 -0.0146
                                           -0.0119 -0.7923  0.0585  0.5173  0.0357
                                            0.0042  0.0224  0.2707 -0.0590  0.0208
                                           -0.0130 -0.0057  0.0286  0.0024 -0.0096
                                            0.0042
   237. (0.00007) RY*( 9) N   4           s( 12.62%)p 0.39(  4.92%)d 6.52( 82.24%)
                                                  f 0.02(  0.21%)
   238. (0.00002) RY*(10) N   4           s( 12.73%)p 0.38(  4.87%)d 6.33( 80.53%)
                                                  f 0.15(  1.87%)
   239. (0.00003) RY*(11) N   4           s( 47.46%)p 0.33( 15.47%)d 0.51( 24.23%)
                                                  f 0.27( 12.83%)
   240. (0.00002) RY*(12) N   4           s(  0.87%)p26.07( 22.56%)d87.09( 75.37%)
                                                  f 1.39(  1.20%)
   241. (0.00003) RY*(13) N   4           s(  0.47%)p42.73( 20.03%)d99.99( 78.03%)
                                                  f 3.14(  1.47%)
   242. (0.00001) RY*(14) N   4           s(  0.53%)p 4.72(  2.48%)d99.99( 96.86%)
                                                  f 0.25(  0.13%)
   243. (0.00001) RY*(15) N   4           s( 10.23%)p 7.41( 75.81%)d 1.04( 10.63%)
                                                  f 0.33(  3.33%)
   244. (0.00001) RY*(16) N   4           s(  3.84%)p19.57( 75.12%)d 5.34( 20.51%)
                                                  f 0.14(  0.53%)
   245. (0.00000) RY*(17) N   4           s( 99.73%)p 0.00(  0.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.15%)
   246. (0.00001) RY*(18) N   4           s(  0.35%)p99.99( 80.69%)d54.35( 18.87%)
                                                  f 0.25(  0.09%)
   247. (0.00000) RY*(19) N   4           s(  0.79%)p 0.13(  0.11%)d99.99( 99.07%)
                                                  f 0.03(  0.03%)
   248. (0.00000) RY*(20) N   4           s(  0.03%)p 1.25(  0.04%)d 2.64(  0.09%)
                                                  f99.99( 99.84%)
   249. (0.00000) RY*(21) N   4           s(  0.09%)p 1.74(  0.15%)d12.22(  1.05%)
                                                  f99.99( 98.72%)
   250. (0.00000) RY*(22) N   4           s(  0.01%)p 1.00(  0.06%)d 8.94(  0.49%)
                                                  f99.99( 99.45%)
   251. (0.00000) RY*(23) N   4           s(  0.03%)p 0.96(  0.03%)d87.86(  2.46%)
                                                  f99.99( 97.49%)
   252. (0.00000) RY*(24) N   4           s(  0.06%)p 1.76(  0.10%)d22.59(  1.33%)
                                                  f99.99( 98.50%)
   253. (0.00001) RY*(25) N   4           s(  0.04%)p 3.80(  0.17%)d35.45(  1.57%)
                                                  f99.99( 98.22%)
   254. (0.00001) RY*(26) N   4           s(  9.96%)p 0.06(  0.65%)d 0.89(  8.85%)
                                                  f 8.09( 80.54%)
   255. (0.00582) RY*( 1) N   5           s(  0.31%)p99.99( 98.23%)d 4.63(  1.44%)
                                                  f 0.06(  0.02%)
                                           -0.0000  0.0016  0.0556  0.0024  0.0021
                                           -0.0012  0.0376 -0.0016  0.0004  0.1500
                                           -0.0023 -0.0237 -0.9786 -0.0157 -0.0022
                                            0.0038 -0.0466  0.0312 -0.0916  0.0514
                                           -0.0041  0.0027 -0.0052  0.0118 -0.0063
                                           -0.0003  0.0006 -0.0073  0.0090  0.0024
                                            0.0003
   256. (0.00441) RY*( 2) N   5           s(  0.03%)p99.99( 98.84%)d38.32(  1.13%)
                                                  f 0.11(  0.00%)
                                            0.0000 -0.0007  0.0168 -0.0034  0.0002
                                            0.0263  0.9022  0.0095 -0.0166 -0.4154
                                           -0.0062 -0.0031 -0.0281 -0.0013 -0.0011
                                           -0.0565  0.0102  0.0034 -0.0075  0.0001
                                           -0.0077 -0.0888  0.0023  0.0012 -0.0002
                                            0.0029 -0.0012 -0.0034 -0.0015  0.0017
                                           -0.0023
   257. (0.00281) RY*( 3) N   5           s(  3.38%)p28.05( 94.70%)d 0.55(  1.86%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0286  0.1756 -0.0460  0.0025
                                           -0.0197  0.4030 -0.0088 -0.0342  0.8707
                                           -0.0129  0.0078  0.1572 -0.0022  0.0252
                                            0.1102  0.0071 -0.0069  0.0096 -0.0144
                                           -0.0204 -0.0622 -0.0189  0.0273  0.0033
                                            0.0011  0.0009  0.0025 -0.0049  0.0240
                                            0.0024
   258. (0.00055) RY*( 4) N   5           s( 90.84%)p 0.03(  2.82%)d 0.07(  6.21%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0182  0.9045 -0.2997  0.0132
                                           -0.0142 -0.0803  0.0136 -0.0255 -0.1382
                                            0.0265 -0.0045  0.0301 -0.0027 -0.1061
                                           -0.1138 -0.0388 -0.0324 -0.0652 -0.0381
                                            0.0635  0.0747  0.1415 -0.0061  0.0030
                                           -0.0039 -0.0133  0.0085 -0.0077 -0.0302
                                           -0.0024
   259. (0.00028) RY*( 5) N   5           s(  0.08%)p 0.92(  0.07%)d99.99( 96.64%)
                                                  f40.70(  3.21%)
                                            0.0000  0.0003  0.0042  0.0276  0.0031
                                            0.0027  0.0102  0.0158 -0.0028 -0.0001
                                           -0.0076  0.0084 -0.0076  0.0130  0.0319
                                           -0.0167 -0.7597 -0.3495  0.4634  0.2134
                                            0.0639 -0.0324  0.0170 -0.0008 -0.0008
                                            0.0013 -0.0008  0.1471  0.1020  0.0017
                                           -0.0096
   260. (0.00021) RY*( 6) N   5           s(  4.80%)p 0.16(  0.77%)d19.51( 93.57%)
                                                  f 0.18(  0.86%)
                                            0.0000  0.0117  0.0478  0.2130  0.0123
                                           -0.0067 -0.0287  0.0290 -0.0119 -0.0566
                                            0.0471 -0.0045  0.0052  0.0195 -0.5088
                                            0.5816 -0.0144  0.0546 -0.0607  0.0838
                                            0.3401 -0.4102  0.1982 -0.0390 -0.0165
                                           -0.0479 -0.0749 -0.0102  0.0120 -0.0145
                                           -0.0022
   261. (0.00014) RY*( 7) N   5           s(  0.39%)p 3.24(  1.27%)d99.99( 98.16%)
                                                  f 0.44(  0.17%)
                                            0.0000  0.0115  0.0433  0.0439  0.0002
                                           -0.0042  0.0025  0.0101 -0.0112  0.0102
                                            0.0253  0.0312 -0.0976  0.0353  0.0110
                                           -0.0194  0.4945  0.0006  0.7940 -0.0013
                                            0.0178  0.0224  0.3172 -0.0682  0.0214
                                            0.0216  0.0197 -0.0137  0.0089  0.0115
                                            0.0034
   262. (0.00015) RY*( 8) N   5           s(  0.01%)p 1.00(  0.91%)d99.99( 98.17%)
                                                  f 0.99(  0.91%)
                                            0.0000  0.0011  0.0053  0.0050 -0.0002
                                            0.0607  0.0096 -0.0606 -0.0331 -0.0026
                                            0.0216 -0.0009 -0.0019 -0.0103  0.5563
                                            0.0329  0.0570 -0.0254 -0.0676 -0.0086
                                            0.8127  0.0426  0.0126 -0.0111  0.0003
                                           -0.0116  0.0007 -0.0018 -0.0032  0.0030
                                           -0.0944
   263. (0.00007) RY*( 9) N   5           s( 16.63%)p 0.31(  5.14%)d 4.68( 77.88%)
                                                  f 0.02(  0.35%)
   264. (0.00003) RY*(10) N   5           s(  0.43%)p39.73( 17.09%)d99.99( 81.59%)
                                                  f 2.05(  0.88%)
   265. (0.00002) RY*(11) N   5           s( 11.43%)p 0.42(  4.84%)d 6.62( 75.69%)
                                                  f 0.70(  8.05%)
   266. (0.00003) RY*(12) N   5           s(  0.63%)p30.58( 19.34%)d99.99( 78.02%)
                                                  f 3.18(  2.01%)
   267. (0.00003) RY*(13) N   5           s( 39.81%)p 0.46( 18.17%)d 0.65( 26.05%)
                                                  f 0.40( 15.97%)
   268. (0.00001) RY*(14) N   5           s(  0.72%)p99.99( 87.54%)d15.12( 10.88%)
                                                  f 1.20(  0.87%)
   269. (0.00002) RY*(15) N   5           s(  0.31%)p 5.66(  1.73%)d99.99( 93.47%)
                                                  f14.69(  4.49%)
   270. (0.00001) RY*(16) N   5           s(  3.60%)p21.16( 76.19%)d 5.60( 20.17%)
                                                  f 0.01(  0.04%)
   271. (0.00001) RY*(17) N   5           s( 15.90%)p 4.23( 67.20%)d 0.69( 10.97%)
                                                  f 0.37(  5.93%)
   272. (0.00000) RY*(18) N   5           s( 99.64%)p 0.00(  0.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.23%)
   273. (0.00000) RY*(19) N   5           s(  1.97%)p 0.76(  1.50%)d48.88( 96.51%)
                                                  f 0.01(  0.01%)
   274. (0.00000) RY*(20) N   5           s(  0.29%)p 0.12(  0.03%)d 0.85(  0.24%)
                                                  f99.99( 99.44%)
   275. (0.00000) RY*(21) N   5           s(  0.01%)p 1.00(  0.11%)d13.44(  1.45%)
                                                  f99.99( 98.43%)
   276. (0.00000) RY*(22) N   5           s(  0.48%)p 6.37(  3.07%)d 2.41(  1.16%)
                                                  f99.99( 95.29%)
   277. (0.00000) RY*(23) N   5           s(  0.03%)p 0.40(  0.01%)d99.99(  4.61%)
                                                  f99.99( 95.35%)
   278. (0.00000) RY*(24) N   5           s(  0.15%)p 0.32(  0.05%)d15.93(  2.42%)
                                                  f99.99( 97.38%)
   279. (0.00001) RY*(25) N   5           s(  8.29%)p 0.13(  1.06%)d 2.33( 19.33%)
                                                  f 8.60( 71.32%)
   280. (0.00001) RY*(26) N   5           s(  0.01%)p12.02(  0.13%)d99.99(  1.33%)
                                                  f99.99( 98.53%)
   281. (0.00303) RY*( 1) C   6           s( 10.47%)p 7.64( 79.99%)d 0.88(  9.26%)
                                                  f 0.03(  0.28%)
                                            0.0000  0.0010  0.3017  0.1170 -0.0035
                                           -0.0209 -0.7081  0.1124  0.0000 -0.5284
                                            0.0051 -0.0203 -0.0763  0.0009 -0.1368
                                            0.0610  0.0907  0.0368  0.0422  0.0300
                                           -0.0788 -0.2170 -0.0047  0.0681  0.0088
                                            0.0107 -0.0159  0.0047  0.0003 -0.0386
                                           -0.0282
   282. (0.00201) RY*( 2) C   6           s( 11.33%)p 6.36( 72.04%)d 1.42( 16.07%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0071  0.3273 -0.0780 -0.0075
                                           -0.0068  0.6413  0.1424  0.0177 -0.5297
                                           -0.0398 -0.0107 -0.0785 -0.0001 -0.1736
                                            0.3391  0.0769  0.0468  0.0065  0.0114
                                           -0.0791  0.0107 -0.0059  0.0302  0.0114
                                            0.0601 -0.0196 -0.0035  0.0031 -0.0171
                                           -0.0343
   283. (0.00130) RY*( 3) C   6           s(  4.63%)p16.03( 74.15%)d 4.57( 21.14%)
                                                  f 0.02(  0.08%)
                                           -0.0000 -0.0094  0.2147  0.0059 -0.0081
                                           -0.0022 -0.0089  0.1080 -0.0047  0.3776
                                           -0.0478 -0.0112 -0.7500 -0.1489 -0.0796
                                            0.0138  0.3206  0.1256  0.2732  0.0481
                                           -0.0754  0.0409 -0.0306  0.0338  0.0129
                                            0.0104  0.0099 -0.0046 -0.0115 -0.0171
                                            0.0020
   284. (0.00101) RY*( 4) C   6           s( 29.39%)p 1.95( 57.29%)d 0.44( 12.80%)
                                                  f 0.02(  0.52%)
                                           -0.0000 -0.0156  0.5411 -0.0264 -0.0120
                                           -0.0131 -0.0628  0.2508 -0.0035  0.4673
                                           -0.1457 -0.0031  0.4787  0.1928 -0.2285
                                            0.1152  0.0019  0.0730  0.0138  0.0820
                                           -0.1828  0.0715 -0.0833  0.0695  0.0192
                                            0.0407  0.0186  0.0201  0.0017 -0.0473
                                           -0.0138
   285. (0.00052) RY*( 5) C   6           s(  0.38%)p 2.17(  0.83%)d99.99( 97.92%)
                                                  f 2.30(  0.88%)
