 Entering Gaussian System, Link 0=g16
 Input=1ldc12.com
 Output=1ldc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001061/Gau-15549.inp" -scrdir="/local/bebjones_8001061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.88574
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.72088
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.62801
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.69922
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.40455
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.34357
 
   542    C   18  S      Cor( 1S)     0.99947     -10.15095
   543    C   18  S      Val( 2S)     0.42722      -0.22913
   544    C   18  S      Ryd( 3S)     0.00088       1.49290
   545    C   18  S      Ryd( 4S)     0.00023       2.23197
   546    C   18  S      Ryd( 5S)     0.00000      21.00275
   547    C   18  px     Val( 2p)     0.50389      -0.13182
   548    C   18  px     Ryd( 3p)     0.00195       1.11381
   549    C   18  px     Ryd( 4p)     0.00029       1.85179
   550    C   18  py     Val( 2p)     0.49831      -0.13017
   551    C   18  py     Ryd( 3p)     0.00218       1.20321
   552    C   18  py     Ryd( 4p)     0.00031       1.77126
   553    C   18  pz     Val( 2p)     0.48914      -0.18759
   554    C   18  pz     Ryd( 3p)     0.00146       0.66121
   555    C   18  pz     Ryd( 4p)     0.00018       1.51223
   556    C   18  dxy    Ryd( 3d)     0.00032       3.08324
   557    C   18  dxy    Ryd( 4d)     0.00042       3.97541
   558    C   18  dxz    Ryd( 3d)     0.00042       1.81324
   559    C   18  dxz    Ryd( 4d)     0.00009       3.06286
   560    C   18  dyz    Ryd( 3d)     0.00049       2.04687
   561    C   18  dyz    Ryd( 4d)     0.00010       3.26409
   562    C   18  dx2y2  Ryd( 3d)     0.00040       2.95902
   563    C   18  dx2y2  Ryd( 4d)     0.00032       3.73025
   564    C   18  dz2    Ryd( 3d)     0.00046       2.26173
   565    C   18  dz2    Ryd( 4d)     0.00007       3.45496
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.67979
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.72355
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.87133
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.75582
   570    C   18  f(S2)  Ryd( 4f)     0.00004       3.72454
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.29288
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.42498
 
   573    C   19  S      Cor( 1S)     0.99941     -10.12295
   574    C   19  S      Val( 2S)     0.45651      -0.26679
   575    C   19  S      Ryd( 4S)     0.00029       1.82050
   576    C   19  S      Ryd( 3S)     0.00001       1.61117
   577    C   19  S      Ryd( 5S)     0.00000      21.03141
   578    C   19  px     Val( 2p)     0.51431      -0.13055
   579    C   19  px     Ryd( 3p)     0.00152       1.20316
   580    C   19  px     Ryd( 4p)     0.00021       1.63641
   581    C   19  py     Val( 2p)     0.52532      -0.14609
   582    C   19  py     Ryd( 3p)     0.00151       1.10015
   583    C   19  py     Ryd( 4p)     0.00016       1.63585
   584    C   19  pz     Val( 2p)     0.51201      -0.17632
   585    C   19  pz     Ryd( 3p)     0.00095       0.83705
   586    C   19  pz     Ryd( 4p)     0.00013       1.29797
   587    C   19  dxy    Ryd( 3d)     0.00030       1.91182
   588    C   19  dxy    Ryd( 4d)     0.00028       3.66333
   589    C   19  dxz    Ryd( 3d)     0.00031       1.46897
   590    C   19  dxz    Ryd( 4d)     0.00015       3.22907
   591    C   19  dyz    Ryd( 3d)     0.00053       1.51634
   592    C   19  dyz    Ryd( 4d)     0.00010       3.32589
   593    C   19  dx2y2  Ryd( 3d)     0.00060       1.82573
   594    C   19  dx2y2  Ryd( 4d)     0.00030       3.59755
   595    C   19  dz2    Ryd( 3d)     0.00047       1.51081
   596    C   19  dz2    Ryd( 4d)     0.00015       3.33277
   597    C   19  f(0)   Ryd( 4f)     0.00006       3.64389
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.71933
   599    C   19  f(S1)  Ryd( 4f)     0.00009       3.54705
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.81724
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.66779
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.07462
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.13332
 
   604    C   20  S      Cor( 1S)     0.99943     -10.13404
   605    C   20  S      Val( 2S)     0.46155      -0.27643
   606    C   20  S      Ryd( 4S)     0.00036       1.78146
   607    C   20  S      Ryd( 3S)     0.00001       1.62561
   608    C   20  S      Ryd( 5S)     0.00000      21.05100
   609    C   20  px     Val( 2p)     0.51114      -0.12912
   610    C   20  px     Ryd( 3p)     0.00132       1.31981
   611    C   20  px     Ryd( 4p)     0.00020       1.66166
   612    C   20  py     Val( 2p)     0.51814      -0.14221
   613    C   20  py     Ryd( 3p)     0.00148       1.10388
   614    C   20  py     Ryd( 4p)     0.00020       1.52675
   615    C   20  pz     Val( 2p)     0.51026      -0.18034
   616    C   20  pz     Ryd( 3p)     0.00107       0.78271
   617    C   20  pz     Ryd( 4p)     0.00014       1.24307
   618    C   20  dxy    Ryd( 3d)     0.00034       2.05054
   619    C   20  dxy    Ryd( 4d)     0.00025       3.70115
   620    C   20  dxz    Ryd( 3d)     0.00027       1.36730
   621    C   20  dxz    Ryd( 4d)     0.00021       3.07302
   622    C   20  dyz    Ryd( 3d)     0.00043       1.44878
   623    C   20  dyz    Ryd( 4d)     0.00011       3.23976
   624    C   20  dx2y2  Ryd( 3d)     0.00058       1.92621
   625    C   20  dx2y2  Ryd( 4d)     0.00033       3.61487
   626    C   20  dz2    Ryd( 3d)     0.00046       1.68019
   627    C   20  dz2    Ryd( 4d)     0.00006       3.40004
   628    C   20  f(0)   Ryd( 4f)     0.00007       3.60903
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.68610
   630    C   20  f(S1)  Ryd( 4f)     0.00008       3.51299
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.74367
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.59939
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.08851
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.16577
 
   635    C   21  S      Cor( 1S)     0.99950     -10.16509
   636    C   21  S      Val( 2S)     0.43403      -0.24284
   637    C   21  S      Ryd( 3S)     0.00098       1.29725
   638    C   21  S      Ryd( 4S)     0.00027       1.80518
   639    C   21  S      Ryd( 5S)     0.00000      21.45848
   640    C   21  px     Val( 2p)     0.48680      -0.12577
   641    C   21  px     Ryd( 3p)     0.00210       1.12715
   642    C   21  px     Ryd( 4p)     0.00031       1.75324
   643    C   21  py     Val( 2p)     0.49868      -0.12954
   644    C   21  py     Ryd( 3p)     0.00208       1.16903
   645    C   21  py     Ryd( 4p)     0.00028       1.76661
   646    C   21  pz     Val( 2p)     0.49148      -0.19072
   647    C   21  pz     Ryd( 3p)     0.00138       0.62350
   648    C   21  pz     Ryd( 4p)     0.00016       1.46967
   649    C   21  dxy    Ryd( 3d)     0.00026       3.08101
   650    C   21  dxy    Ryd( 4d)     0.00044       4.02509
   651    C   21  dxz    Ryd( 3d)     0.00046       1.76141
   652    C   21  dxz    Ryd( 4d)     0.00006       2.99599
   653    C   21  dyz    Ryd( 3d)     0.00057       2.00192
   654    C   21  dyz    Ryd( 4d)     0.00010       3.19091
   655    C   21  dx2y2  Ryd( 3d)     0.00034       2.93839
   656    C   21  dx2y2  Ryd( 4d)     0.00034       3.69321
   657    C   21  dz2    Ryd( 3d)     0.00036       2.40652
   658    C   21  dz2    Ryd( 4d)     0.00006       3.48752
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.61670
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.70653
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.84647
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.64074
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.78124
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.31027
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.34152
 
   666    C   22  S      Cor( 1S)     0.99948     -10.12365
   667    C   22  S      Val( 2S)     0.47820      -0.28711
   668    C   22  S      Ryd( 3S)     0.00060       1.35011
   669    C   22  S      Ryd( 4S)     0.00028       1.84992
   670    C   22  S      Ryd( 5S)     0.00000      20.11216
   671    C   22  px     Val( 2p)     0.55985      -0.13880
   672    C   22  px     Ryd( 3p)     0.00106       0.96498
   673    C   22  px     Ryd( 4p)     0.00020       1.90432
   674    C   22  py     Val( 2p)     0.55393      -0.14046
   675    C   22  py     Ryd( 3p)     0.00094       1.03646
   676    C   22  py     Ryd( 4p)     0.00020       1.93344
   677    C   22  pz     Val( 2p)     0.52244      -0.19835
   678    C   22  pz     Ryd( 3p)     0.00151       0.50871
   679    C   22  pz     Ryd( 4p)     0.00012       1.39689
   680    C   22  dxy    Ryd( 3d)     0.00044       2.30729
   681    C   22  dxy    Ryd( 4d)     0.00015       3.90587
   682    C   22  dxz    Ryd( 3d)     0.00028       1.46922
   683    C   22  dxz    Ryd( 4d)     0.00004       2.88626
   684    C   22  dyz    Ryd( 3d)     0.00029       1.51600
   685    C   22  dyz    Ryd( 4d)     0.00004       2.96036
   686    C   22  dx2y2  Ryd( 3d)     0.00104       2.06083
   687    C   22  dx2y2  Ryd( 4d)     0.00010       3.61374
   688    C   22  dz2    Ryd( 3d)     0.00061       1.78956
   689    C   22  dz2    Ryd( 4d)     0.00003       3.31934
   690    C   22  f(0)   Ryd( 4f)     0.00011       3.41532
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.74991
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.72522
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51914
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.48349
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.20262
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.32870
 
   697    H   23  S      Val( 1S)     0.38347      -0.04486
   698    H   23  S      Ryd( 2S)     0.00083       0.58033
   699    H   23  S      Ryd( 3S)     0.00020       2.13088
   700    H   23  px     Ryd( 2p)     0.00012       3.02567
   701    H   23  py     Ryd( 2p)     0.00013       3.00853
   702    H   23  pz     Ryd( 2p)     0.00013       2.19908
 
   703    C   24  S      Cor( 1S)     0.99942     -10.11169
   704    C   24  S      Val( 2S)     0.47067      -0.27328
   705    C   24  S      Ryd( 3S)     0.00052       1.51029
   706    C   24  S      Ryd( 4S)     0.00020       3.57388
   707    C   24  S      Ryd( 5S)     0.00001      16.56329
   708    C   24  px     Val( 2p)     0.55958      -0.14326
   709    C   24  px     Ryd( 3p)     0.00106       1.03648
   710    C   24  px     Ryd( 4p)     0.00022       1.93696
   711    C   24  py     Val( 2p)     0.56507      -0.14313
   712    C   24  py     Ryd( 3p)     0.00109       1.01614
   713    C   24  py     Ryd( 4p)     0.00019       1.91340
   714    C   24  pz     Val( 2p)     0.51849      -0.20244
   715    C   24  pz     Ryd( 3p)     0.00150       0.51964
   716    C   24  pz     Ryd( 4p)     0.00020       1.34440
   717    C   24  dxy    Ryd( 3d)     0.00040       2.33057
   718    C   24  dxy    Ryd( 4d)     0.00016       3.95740
   719    C   24  dxz    Ryd( 3d)     0.00031       1.47558
   720    C   24  dxz    Ryd( 4d)     0.00004       2.91672
   721    C   24  dyz    Ryd( 3d)     0.00028       1.47403
   722    C   24  dyz    Ryd( 4d)     0.00003       2.93664
   723    C   24  dx2y2  Ryd( 3d)     0.00125       2.13899
   724    C   24  dx2y2  Ryd( 4d)     0.00008       3.63572
   725    C   24  dz2    Ryd( 3d)     0.00068       1.75479
   726    C   24  dz2    Ryd( 4d)     0.00002       3.34209
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.40025
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.85928
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.88701
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49659
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.46079
   732    C   24  f(C3)  Ryd( 4f)     0.00005       4.37267
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.30191
 
   734    H   25  S      Val( 1S)     0.38192      -0.04630
   735    H   25  S      Ryd( 2S)     0.00078       0.54645
   736    H   25  S      Ryd( 3S)     0.00013       2.09888
   737    H   25  px     Ryd( 2p)     0.00011       3.00334
   738    H   25  py     Ryd( 2p)     0.00011       3.02646
   739    H   25  pz     Ryd( 2p)     0.00012       2.18278
 
   740    C   26  S      Cor( 1S)     0.99940     -10.09497
   741    C   26  S      Val( 2S)     0.46612      -0.25280
   742    C   26  S      Ryd( 3S)     0.00058       1.76011
   743    C   26  S      Ryd( 4S)     0.00030       3.23475
   744    C   26  S      Ryd( 5S)     0.00001      15.91080
   745    C   26  px     Val( 2p)     0.56536      -0.13463
   746    C   26  px     Ryd( 3p)     0.00121       1.05437
   747    C   26  px     Ryd( 4p)     0.00021       1.82403
   748    C   26  py     Val( 2p)     0.56391      -0.13377
   749    C   26  py     Ryd( 3p)     0.00109       1.06510
   750    C   26  py     Ryd( 4p)     0.00021       1.85808
   751    C   26  pz     Val( 2p)     0.50645      -0.19115
   752    C   26  pz     Ryd( 3p)     0.00135       0.57919
   753    C   26  pz     Ryd( 4p)     0.00016       1.34454
   754    C   26  dxy    Ryd( 3d)     0.00041       2.40668
   755    C   26  dxy    Ryd( 4d)     0.00016       3.99249
   756    C   26  dxz    Ryd( 3d)     0.00037       1.49916
   757    C   26  dxz    Ryd( 4d)     0.00004       3.00878
   758    C   26  dyz    Ryd( 3d)     0.00027       1.47676
   759    C   26  dyz    Ryd( 4d)     0.00004       2.97861
   760    C   26  dx2y2  Ryd( 3d)     0.00132       2.21366
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.66498
   762    C   26  dz2    Ryd( 3d)     0.00070       1.73878
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35827
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.47705
   765    C   26  f(C1)  Ryd( 4f)     0.00006       3.82421
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.93222
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.56365
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.56949
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.35365
   770    C   26  f(S3)  Ryd( 4f)     0.00005       4.42413
 
   771    H   27  S      Val( 1S)     0.37739      -0.03501
   772    H   27  S      Ryd( 2S)     0.00058       0.71554
   773    H   27  S      Ryd( 3S)     0.00012       2.01956
   774    H   27  px     Ryd( 2p)     0.00011       3.05546
   775    H   27  py     Ryd( 2p)     0.00009       3.06851
   776    H   27  pz     Ryd( 2p)     0.00012       2.20780
 
   777    C   28  S      Cor( 1S)     0.99948     -10.11862
   778    C   28  S      Val( 2S)     0.47538      -0.28384
   779    C   28  S      Ryd( 3S)     0.00058       1.56927
   780    C   28  S      Ryd( 4S)     0.00024       4.44423
   781    C   28  S      Ryd( 5S)     0.00001      15.85232
   782    C   28  px     Val( 2p)     0.55375      -0.14103
   783    C   28  px     Ryd( 3p)     0.00108       1.02399
   784    C   28  px     Ryd( 4p)     0.00020       1.91973
   785    C   28  py     Val( 2p)     0.56039      -0.14179
   786    C   28  py     Ryd( 3p)     0.00109       1.03471
   787    C   28  py     Ryd( 4p)     0.00022       1.98933
   788    C   28  pz     Val( 2p)     0.53107      -0.19919
   789    C   28  pz     Ryd( 3p)     0.00153       0.55398
   790    C   28  pz     Ryd( 4p)     0.00014       1.43873
   791    C   28  dxy    Ryd( 3d)     0.00041       2.32683
   792    C   28  dxy    Ryd( 4d)     0.00015       3.93222
   793    C   28  dxz    Ryd( 3d)     0.00035       1.53387
   794    C   28  dxz    Ryd( 4d)     0.00005       3.02364
   795    C   28  dyz    Ryd( 3d)     0.00038       1.54007
   796    C   28  dyz    Ryd( 4d)     0.00004       3.02802
   797    C   28  dx2y2  Ryd( 3d)     0.00110       2.07527
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.62008
   799    C   28  dz2    Ryd( 3d)     0.00054       1.71847
   800    C   28  dz2    Ryd( 4d)     0.00003       3.30805
   801    C   28  f(0)   Ryd( 4f)     0.00010       3.52991
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.74524
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.65228
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.58892
   805    C   28  f(S2)  Ryd( 4f)     0.00003       3.60118
   806    C   28  f(C3)  Ryd( 4f)     0.00005       4.28263
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.21715
 
   808    H   29  S      Val( 1S)     0.37955      -0.03677
   809    H   29  S      Ryd( 2S)     0.00066       0.55653
   810    H   29  S      Ryd( 3S)     0.00013       2.07028
   811    H   29  px     Ryd( 2p)     0.00010       2.99534
   812    H   29  py     Ryd( 2p)     0.00011       3.00117
   813    H   29  pz     Ryd( 2p)     0.00012       2.24666
 
   814    C   30  S      Cor( 1S)     0.99972     -10.14330
   815    C   30  S      Val( 2S)     0.56262      -0.39190
   816    C   30  S      Ryd( 3S)     0.00025       1.30898
   817    C   30  S      Ryd( 4S)     0.00007       1.69222
   818    C   30  S      Ryd( 5S)     0.00000      21.54304
   819    C   30  px     Val( 2p)     0.58603      -0.18694
   820    C   30  px     Ryd( 3p)     0.00049       0.77103
   821    C   30  px     Ryd( 4p)     0.00008       1.83405
   822    C   30  py     Val( 2p)     0.56151      -0.18212
   823    C   30  py     Ryd( 3p)     0.00038       0.79087
   824    C   30  py     Ryd( 4p)     0.00014       2.10194
   825    C   30  pz     Val( 2p)     0.60500      -0.19239
   826    C   30  pz     Ryd( 3p)     0.00031       0.54979
   827    C   30  pz     Ryd( 4p)     0.00008       1.66322
   828    C   30  dxy    Ryd( 3d)     0.00161       1.55552
   829    C   30  dxy    Ryd( 4d)     0.00003       3.12352
   830    C   30  dxz    Ryd( 3d)     0.00088       1.55120
   831    C   30  dxz    Ryd( 4d)     0.00002       2.95849
   832    C   30  dyz    Ryd( 3d)     0.00039       1.28523
   833    C   30  dyz    Ryd( 4d)     0.00001       2.71619
   834    C   30  dx2y2  Ryd( 3d)     0.00026       1.45229
   835    C   30  dx2y2  Ryd( 4d)     0.00003       2.83060
   836    C   30  dz2    Ryd( 3d)     0.00080       1.49712
   837    C   30  dz2    Ryd( 4d)     0.00001       2.97926
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20649
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.72482
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.41685
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.42416
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.30935
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.70569
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.63806
 
   845    H   31  S      Val( 1S)     0.38084      -0.05439
   846    H   31  S      Ryd( 2S)     0.00020       0.71439
   847    H   31  S      Ryd( 3S)     0.00007       1.75479
   848    H   31  px     Ryd( 2p)     0.00006       2.40996
   849    H   31  py     Ryd( 2p)     0.00011       2.85038
   850    H   31  pz     Ryd( 2p)     0.00005       2.11125
 
   851    H   32  S      Val( 1S)     0.38556      -0.06482
   852    H   32  S      Ryd( 2S)     0.00030       0.75736
   853    H   32  S      Ryd( 3S)     0.00008       1.70195
   854    H   32  px     Ryd( 2p)     0.00009       2.51487
   855    H   32  py     Ryd( 2p)     0.00005       2.31528
   856    H   32  pz     Ryd( 2p)     0.00009       2.52181
 
   857    H   33  S      Val( 1S)     0.38246      -0.06157
   858    H   33  S      Ryd( 2S)     0.00026       0.78314
   859    H   33  S      Ryd( 3S)     0.00009       1.66827
   860    H   33  px     Ryd( 2p)     0.00008       2.40988
   861    H   33  py     Ryd( 2p)     0.00004       2.27598
   862    H   33  pz     Ryd( 2p)     0.00012       2.66459
 
   863    C   34  S      Cor( 1S)     0.99969     -10.16729
   864    C   34  S      Val( 2S)     0.58319      -0.41442
   865    C   34  S      Ryd( 3S)     0.00035       1.20989
   866    C   34  S      Ryd( 4S)     0.00018       2.06231
   867    C   34  S      Ryd( 5S)     0.00000      21.17638
   868    C   34  px     Val( 2p)     0.52887      -0.18379
   869    C   34  px     Ryd( 3p)     0.00019       0.77606
   870    C   34  px     Ryd( 4p)     0.00017       1.41151
   871    C   34  py     Val( 2p)     0.59588      -0.18614
   872    C   34  py     Ryd( 3p)     0.00061       1.02240
   873    C   34  py     Ryd( 4p)     0.00020       1.48185
   874    C   34  pz     Val( 2p)     0.60442      -0.18981
   875    C   34  pz     Ryd( 3p)     0.00022       0.70561
   876    C   34  pz     Ryd( 4p)     0.00017       1.40985
   877    C   34  dxy    Ryd( 4d)     0.00021       3.31355
   878    C   34  dxy    Ryd( 3d)     0.00002       2.79711
   879    C   34  dxz    Ryd( 4d)     0.00047       2.69347
   880    C   34  dxz    Ryd( 3d)     0.00002       2.24626
   881    C   34  dyz    Ryd( 3d)     0.00014       2.38310
   882    C   34  dyz    Ryd( 4d)     0.00005       2.44626
   883    C   34  dx2y2  Ryd( 4d)     0.00033       3.02272
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.78857
   885    C   34  dz2    Ryd( 4d)     0.00022       2.81739
   886    C   34  dz2    Ryd( 3d)     0.00004       2.68965
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.08415
