 Entering Gaussian System, Link 0=g16
 Input=5esn12.com
 Output=5esn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020822/Gau-332263.inp" -scrdir="/local/becsleip_8020822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.26    1.14    0.022
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.02    1.22    0.045
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.80    1.07    0.081
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.51    1.22    0.032
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.22    0.054
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.50    1.06    0.029
  16. BD (   1) C   6 - C  22        /182. RY*(   2) N   2                    0.28    1.97    0.030
  16. BD (   1) C   6 - C  22        /312. RY*(   2) C   7                    0.69    2.32    0.051
  16. BD (   1) C   6 - C  22        /675. RY*(   1) C  21                    0.52    2.38    0.045
  16. BD (   1) C   6 - C  22        /676. RY*(   2) C  21                    0.38    2.31    0.038
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.87    1.21    0.041
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.24    1.21    0.049
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.21    0.058
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.16    1.30    0.049
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.16    0.022
  17. BD (   1) C   7 - C   8        /285. RY*(   1) C   6                    0.43    2.37    0.040
  17. BD (   1) C   7 - C   8        /363. RY*(   1) C   9                    0.44    2.38    0.041
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.14    1.28    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.14    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.032
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.14    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.11    1.29    0.066
  18. BD (   2) C   7 - C   8        /  2. BD*(   1)Fe   1 - N   2            0.35    0.07    0.008
  18. BD (   2) C   7 - C   8        /289. RY*(   5) C   6                    0.25    1.95    0.030
  18. BD (   2) C   7 - C   8        /825. RY*(   1) C  30                    0.38    1.18    0.028
  18. BD (   2) C   7 - C   8        /866. RY*(   1) C  34                    0.34    1.20    0.027
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.29    0.65    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.28    0.65    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.29    0.65    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.29    0.65    0.039
  19. BD (   1) C   7 - C  34        /285. RY*(   1) C   6                    0.29    2.29    0.033
  19. BD (   1) C   7 - C  34        /338. RY*(   2) C   8                    0.63    2.23    0.047
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.30    1.13    0.048
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.97    1.12    0.042
  20. BD (   1) C   8 - C   9        /  2. BD*(   1)Fe   1 - N   2            0.44    0.47    0.026
  20. BD (   1) C   8 - C   9        /183. RY*(   3) N   2                    0.26    2.41    0.032
  20. BD (   1) C   8 - C   9        /311. RY*(   1) C   7                    0.63    2.00    0.045
  20. BD (   1) C   8 - C   9        /732. RY*(   1) C  24                    0.63    2.06    0.046
  20. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.26    1.13    0.022
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.52    1.22    0.032
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.63    1.26    0.036
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.80    1.07    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.044
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.51    1.22    0.054
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.06    0.029
  21. BD (   1) C   8 - C  30        /312. RY*(   2) C   7                    0.64    2.24    0.048
  21. BD (   1) C   8 - C  30        /363. RY*(   1) C   9                    0.30    2.30    0.033
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.29    1.12    0.048
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.98    1.13    0.042
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.39    1.12    0.027
  22. BD (   1) C   9 - C  24        /338. RY*(   2) C   8                    0.69    2.32    0.051
  22. BD (   1) C   9 - C  24        /389. RY*(   1) C  10                    0.37    2.49    0.038
  22. BD (   1) C   9 - C  24        /390. RY*(   2) C  10                    0.48    2.31    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.25    1.21    0.049
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.90    1.21    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.91    1.21    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.65    1.22    0.057
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.11    1.30    0.048
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.16    0.022
  23. BD (   1) C  10 - C  11        /209. RY*(   3) N   3                    0.30    2.52    0.035
  23. BD (   1) C  10 - C  11        /441. RY*(   1) C  12                    0.57    1.95    0.042
  23. BD (   1) C  10 - C  11        /732. RY*(   1) C  24                    0.63    2.06    0.046
  23. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.85    0.76    0.051
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.28    1.14    0.023
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.23    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.61    1.25    0.035
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.51    1.16    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.22    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.07    0.027
  24. BD (   1) C  10 - C  24        /208. RY*(   2) N   3                    0.29    1.95    0.030
  24. BD (   1) C  10 - C  24        /209. RY*(   3) N   3                    0.29    2.59    0.034
  24. BD (   1) C  10 - C  24        /363. RY*(   1) C   9                    0.47    2.39    0.042
  24. BD (   1) C  10 - C  24        /364. RY*(   2) C   9                    0.40    2.27    0.038
  24. BD (   1) C  10 - C  24        /416. RY*(   2) C  11                    0.75    2.25    0.052
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.88    1.21    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.23    1.21    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.70    1.21    0.057
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.11    1.30    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.94    1.22    0.043
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.033
  25. BD (   1) C  11 - C  12        /389. RY*(   1) C  10                    0.39    2.46    0.039
  25. BD (   1) C  11 - C  12        /467. RY*(   1) C  13                    0.42    2.38    0.040
  25. BD (   1) C  11 - C  12        /909. RY*(   3) C  38                    0.27    2.36    0.032
  25. BD (   1) C  11 - C  12        /951. RY*(   4) C  42                    0.26    2.38    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.51    1.19    0.031
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.15    1.27    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.64    1.13    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.18    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.05    1.27    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.35    1.10    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  26. BD (   2) C  11 - C  12        /393. RY*(   5) C  10                    0.30    2.03    0.033
  26. BD (   2) C  11 - C  12        /907. RY*(   1) C  38                    0.26    1.29    0.025
  26. BD (   2) C  11 - C  12        /950. RY*(   3) C  42                    0.32    1.35    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.68    0.24    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.67    0.65    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.62    0.64    0.043
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.66    0.68    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.98    0.32    0.053
  27. BD (   1) C  11 - C  38        /442. RY*(   2) C  12                    0.41    2.06    0.037
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.26    1.12    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.00    1.23    0.045
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.99    1.12    0.042
  28. BD (   1) C  12 - C  13        /209. RY*(   3) N   3                    0.32    2.51    0.036
  28. BD (   1) C  12 - C  13        /415. RY*(   1) C  11                    0.56    2.06    0.043
  28. BD (   1) C  12 - C  13        /763. RY*(   1) C  26                    0.60    2.10    0.045
  28. BD (   1) C  12 - C  13        /948. RY*(   1) C  42                    0.27    2.16    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.83    0.75    0.050
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.52    1.07    0.078
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.48    1.15    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.21    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.21    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.02    1.30    0.046
  29. BD (   1) C  12 - C  42        /415. RY*(   1) C  11                    0.30    2.09    0.032
  29. BD (   1) C  12 - C  42        /416. RY*(   2) C  11                    0.54    2.19    0.044
  29. BD (   1) C  12 - C  42        /467. RY*(   1) C  13                    0.37    2.34    0.037
  29. BD (   1) C  12 - C  42        /979. RY*(   1) C  44                    0.38    1.96    0.034
  29. BD (   1) C  12 - C  42        /980. RY*(   2) C  44                    0.39    1.72    0.033
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.08    1.16    0.045
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.16    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.42    1.26    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  30. BD (   1) C  13 - C  26        /209. RY*(   3) N   3                    0.34    2.59    0.038
  30. BD (   1) C  13 - C  26        /442. RY*(   2) C  12                    0.73    2.15    0.050
  30. BD (   1) C  13 - C  26        /493. RY*(   1) C  14                    0.43    2.40    0.041
  30. BD (   1) C  13 - C  26        /494. RY*(   2) C  14                    0.44    2.30    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.24    1.21    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.90    1.21    0.042
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.86    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.69    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.10    1.29    0.048
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.16    0.022
  31. BD (   1) C  14 - C  15        /545. RY*(   1) C  16                    0.59    1.95    0.043
  31. BD (   1) C  14 - C  15        /763. RY*(   1) C  26                    0.63    2.11    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.27    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.06    1.22    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.59    1.25    0.034
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.52    1.16    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.028
  32. BD (   1) C  14 - C  26        /467. RY*(   1) C  13                    0.45    2.40    0.041
  32. BD (   1) C  14 - C  26        /468. RY*(   2) C  13                    0.42    2.31    0.039
  32. BD (   1) C  14 - C  26        /520. RY*(   2) C  15                    0.76    2.26    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.84    1.21    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.23    1.21    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.66    1.21    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.10    1.30    0.048
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.96    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.032
  33. BD (   1) C  15 - C  16        /493. RY*(   1) C  14                    0.45    2.38    0.042
  33. BD (   1) C  15 - C  16        /571. RY*(   1) C  17                    0.44    2.39    0.041
  33. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.25    2.35    0.031
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.38    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.20    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.17    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.13    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.56    1.18    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.21    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.02    1.27    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.33    1.11    0.024
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.73    1.14    0.037
  34. BD (   2) C  15 - C  16        /497. RY*(   5) C  14                    0.31    2.10    0.034
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.28    1.29    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.33    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.29    0.23    0.078
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.60    0.64    0.043
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.67    0.65    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.64    0.69    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.00    0.32    0.053
  35. BD (   1) C  15 - C  47        /493. RY*(   1) C  14                    0.27    2.32    0.032
  35. BD (   1) C  15 - C  47        /545. RY*(   1) C  16                    0.25    1.93    0.028
  35. BD (   1) C  15 - C  47        /546. RY*(   2) C  16                    0.40    2.08    0.036
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.28    1.12    0.048
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
