 Entering Gaussian System, Link 0=g16
 Input=2g5g01.com
 Output=2g5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993333/Gau-2578859.inp" -scrdir="/local/becsleip_7993333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2578860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   521. (0.00004) RY*(16) C  14           s(  0.14%)p 9.73(  1.40%)d99.99( 91.49%)
                                                  f48.55(  6.97%)
   522. (0.00004) RY*(17) C  14           s(  6.63%)p 0.62(  4.10%)d11.85( 78.56%)
                                                  f 1.61( 10.70%)
   523. (0.00002) RY*(18) C  14           s(  7.19%)p 0.17(  1.25%)d 0.98(  7.05%)
                                                  f11.75( 84.51%)
   524. (0.00001) RY*(19) C  14           s(  0.09%)p22.00(  1.96%)d99.99( 97.90%)
                                                  f 0.55(  0.05%)
   525. (0.00000) RY*(20) C  14           s(  0.11%)p 1.51(  0.16%)d27.00(  2.88%)
                                                  f99.99( 96.86%)
   526. (0.00000) RY*(21) C  14           s(  0.04%)p10.08(  0.43%)d39.54(  1.68%)
                                                  f99.99( 97.85%)
   527. (0.00001) RY*(22) C  14           s(  0.34%)p 1.99(  0.67%)d15.69(  5.33%)
                                                  f99.99( 93.66%)
   528. (0.00000) RY*(23) C  14           s(  0.43%)p 0.14(  0.06%)d18.36(  7.91%)
                                                  f99.99( 91.60%)
   529. (0.00000) RY*(24) C  14           s(  0.06%)p12.55(  0.79%)d60.41(  3.78%)
                                                  f99.99( 95.37%)
   530. (0.00000) RY*(25) C  14           s( 94.08%)p 0.00(  0.02%)d 0.01(  1.16%)
                                                  f 0.05(  4.73%)
   531. (0.00001) RY*(26) C  14           s(  1.22%)p 0.37(  0.46%)d 5.96(  7.29%)
                                                  f74.44( 91.03%)
   532. (0.00345) RY*( 1) C  15           s(  0.08%)p99.99( 89.27%)d99.99( 10.38%)
                                                  f 3.31(  0.27%)
                                            0.0000  0.0090 -0.0107  0.0246  0.0027
                                           -0.0090 -0.8399 -0.1061 -0.0034  0.4117
                                           -0.0010  0.0042  0.0790 -0.0160 -0.1194
                                            0.2533  0.0892 -0.0381 -0.0106 -0.0373
                                           -0.0787  0.0801  0.0430  0.0029  0.0218
                                           -0.0282  0.0091 -0.0092 -0.0084 -0.0035
                                            0.0340
   533. (0.00293) RY*( 2) C  15           s(  6.86%)p12.93( 88.70%)d 0.63(  4.31%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0087  0.2318  0.1216  0.0039
                                           -0.0007  0.4167 -0.0304 -0.0120  0.8247
                                           -0.0861  0.0012 -0.1566 -0.0107 -0.0054
                                            0.1083 -0.0148  0.0400 -0.0256 -0.0036
                                           -0.0685 -0.1551 -0.0119  0.0018 -0.0021
                                            0.0008  0.0309 -0.0000  0.0092 -0.0068
                                            0.0134
   534. (0.00252) RY*( 3) C  15           s(  1.40%)p53.98( 75.52%)d16.48( 23.05%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0064  0.0970 -0.0674 -0.0002
                                            0.0030 -0.1575 -0.0104  0.0000 -0.1148
                                           -0.0143  0.0033 -0.8467 -0.0037 -0.0722
                                            0.0247 -0.1437  0.1313 -0.2655  0.3267
                                            0.0194  0.0228 -0.0933 -0.0018  0.0026
                                            0.0080 -0.0066 -0.0010 -0.0089 -0.0002
                                           -0.0112
   535. (0.00105) RY*( 4) C  15           s( 15.14%)p 0.83( 12.55%)d 4.60( 69.65%)
                                                  f 0.18(  2.67%)
                                           -0.0000 -0.0128  0.3875 -0.0203  0.0247
                                           -0.0022  0.0571  0.0244  0.0013 -0.0773
                                            0.3390  0.0010  0.0255  0.0084  0.0077
                                           -0.0197  0.1030 -0.0797 -0.0043 -0.0066
                                           -0.6817  0.3914 -0.2310  0.0878 -0.0195
                                            0.0261  0.0953  0.0098  0.0079  0.0331
                                            0.1236
   536. (0.00084) RY*( 5) C  15           s(  1.06%)p 6.98(  7.36%)d85.58( 90.30%)
                                                  f 1.22(  1.29%)
                                           -0.0000  0.0031 -0.0712  0.0740 -0.0011
                                           -0.0051 -0.0242  0.0056  0.0017 -0.0005
                                            0.0239 -0.0143 -0.0302 -0.2670 -0.0342
                                           -0.0423 -0.7533 -0.2551  0.0692 -0.0905
                                           -0.2685 -0.0261  0.4219  0.0602  0.0125
                                           -0.0118 -0.0379  0.0292  0.0961  0.0122
                                            0.0299
   537. (0.00068) RY*( 6) C  15           s(  7.29%)p 2.35( 17.14%)d10.12( 73.76%)
                                                  f 0.25(  1.82%)
                                            0.0000  0.0034  0.2184 -0.1555 -0.0308
                                           -0.0019  0.1668 -0.2022 -0.0043 -0.1811
                                           -0.2278 -0.0020 -0.0350  0.1293 -0.6479
                                            0.4373  0.0240 -0.1186  0.2835 -0.0542
                                            0.0641  0.0909  0.0958  0.0840  0.0354
                                           -0.0602 -0.0608  0.0507 -0.0107 -0.0636
                                            0.0538
   538. (0.00056) RY*( 7) C  15           s( 37.94%)p 0.42( 16.09%)d 1.14( 43.37%)
                                                  f 0.07(  2.60%)
                                           -0.0000 -0.0054  0.5631 -0.2497 -0.0015
                                           -0.0049 -0.1950  0.1893 -0.0067 -0.0343
                                           -0.0472  0.0013  0.1624  0.2390  0.1743
                                           -0.0851 -0.2903  0.0712  0.2794  0.1910
                                            0.1132 -0.3716 -0.1652  0.1182  0.0437
                                           -0.0196 -0.0350  0.0206  0.0152  0.1476
                                           -0.0083
   539. (0.00036) RY*( 8) C  15           s( 11.02%)p 2.71( 29.84%)d 5.13( 56.49%)
                                                  f 0.24(  2.65%)
                                           -0.0000 -0.0036 -0.2133  0.2543  0.0010
                                           -0.0007  0.0628  0.2072  0.0043  0.0366
                                           -0.1915 -0.0005  0.2792  0.3682 -0.0411
                                            0.1753 -0.1878  0.0601 -0.1263  0.6405
                                           -0.1206  0.2255 -0.0194 -0.0398  0.0466
                                           -0.0157 -0.0049  0.1032  0.0574 -0.1004
                                            0.0032
   540. (0.00029) RY*( 9) C  15           s( 19.26%)p 1.50( 28.93%)d 2.52( 48.60%)
                                                  f 0.17(  3.21%)
                                            0.0000  0.0021  0.4091  0.1562 -0.0288
                                           -0.0085 -0.0443  0.2027 -0.0111 -0.1578
                                           -0.3519 -0.0038  0.2074 -0.2330 -0.1517
                                           -0.0012  0.0316  0.2828 -0.5376 -0.1525
                                           -0.0882 -0.0787  0.1728 -0.1610 -0.0464
                                           -0.0365 -0.0364 -0.1361 -0.0271 -0.0846
                                           -0.0288
   541. (0.00022) RY*(10) C  15           s( 48.56%)p 0.35( 17.05%)d 0.63( 30.73%)
                                                  f 0.08(  3.67%)
                                           -0.0000 -0.0032  0.1781  0.6731 -0.0284
                                           -0.0028 -0.1180  0.0688 -0.0035 -0.0947
                                           -0.3194  0.0046 -0.2014 -0.0179  0.0601
                                           -0.2537  0.1686 -0.2422  0.3821 -0.0426
                                           -0.0074  0.0268 -0.0540  0.0268  0.0255
                                            0.0046 -0.0167  0.1031  0.0261 -0.1372
                                           -0.0747
   542. (0.00022) RY*(11) C  15           s( 16.62%)p 3.69( 61.32%)d 1.17( 19.44%)
                                                  f 0.16(  2.63%)
                                            0.0000 -0.0050  0.2723  0.3031 -0.0100
                                            0.0152  0.0239 -0.7379 -0.0091 -0.1003
                                            0.1841 -0.0054  0.1285  0.0859  0.2305
                                            0.1251 -0.1605  0.0336 -0.1705  0.0766
                                            0.2256  0.0952  0.0229 -0.0571 -0.0655
                                            0.0848 -0.0347  0.0008  0.0345  0.0499
                                           -0.0996
   543. (0.00011) RY*(12) C  15           s(  6.49%)p 0.93(  6.05%)d12.96( 84.14%)
                                                  f 0.51(  3.31%)
                                            0.0000 -0.0088 -0.1371  0.2116  0.0356
                                           -0.0013  0.0316  0.0335 -0.0110 -0.2141
                                            0.0694 -0.0005 -0.0524 -0.0699  0.2535
                                            0.6060  0.0910 -0.0436 -0.0386 -0.0504
                                           -0.2651 -0.5449 -0.1356  0.1006  0.0606
                                           -0.1209 -0.0349  0.0354  0.0158 -0.0325
                                            0.1051
   544. (0.00006) RY*(13) C  15           s(  6.35%)p 1.24(  7.88%)d12.53( 79.54%)
                                                  f 0.98(  6.23%)
   545. (0.00007) RY*(14) C  15           s(  3.73%)p 4.75( 17.68%)d20.11( 74.92%)
                                                  f 0.99(  3.67%)
   546. (0.00005) RY*(15) C  15           s(  9.37%)p 5.75( 53.86%)d 3.68( 34.46%)
                                                  f 0.25(  2.32%)
   547. (0.00002) RY*(16) C  15           s(  0.17%)p54.81(  9.13%)d99.99( 87.86%)
                                                  f17.08(  2.84%)
   548. (0.00001) RY*(17) C  15           s(  1.41%)p40.26( 56.67%)d29.60( 41.67%)
                                                  f 0.18(  0.25%)
   549. (0.00000) RY*(18) C  15           s( 99.43%)p 0.00(  0.28%)d 0.00(  0.29%)
                                                  f 0.00(  0.01%)
   550. (0.00000) RY*(19) C  15           s(  0.72%)p 0.37(  0.27%)d99.99( 98.93%)
                                                  f 0.11(  0.08%)
   551. (0.00000) RY*(20) C  15           s(  0.04%)p12.97(  0.58%)d25.22(  1.13%)
                                                  f99.99( 98.25%)
   552. (0.00000) RY*(21) C  15           s(  0.01%)p 1.00(  1.24%)d 2.35(  2.92%)
                                                  f77.10( 95.83%)
   553. (0.00000) RY*(22) C  15           s(  0.11%)p 5.09(  0.56%)d29.57(  3.23%)
                                                  f99.99( 96.11%)
   554. (0.00000) RY*(23) C  15           s(  0.43%)p 0.84(  0.36%)d10.91(  4.73%)
                                                  f99.99( 94.47%)
   555. (0.00000) RY*(24) C  15           s(  0.02%)p 9.30(  0.21%)d99.99(  5.52%)
                                                  f99.99( 94.25%)
   556. (0.00001) RY*(25) C  15           s(  5.88%)p 0.13(  0.75%)d 0.73(  4.31%)
                                                  f15.14( 89.06%)
   557. (0.00001) RY*(26) C  15           s(  0.75%)p 1.23(  0.93%)d 8.02(  6.02%)
                                                  f99.99( 92.30%)
   558. (0.00646) RY*( 1) C  16           s(  0.91%)p99.99( 92.32%)d 7.20(  6.54%)
                                                  f 0.25(  0.23%)
                                            0.0000  0.0080 -0.0646  0.0696  0.0007
                                            0.0148 -0.0129  0.0086  0.0006  0.8302
                                           -0.0063 -0.0006 -0.4831 -0.0132  0.0296
                                            0.0100  0.0869 -0.1247 -0.0472  0.0610
                                           -0.0818  0.1586  0.0452  0.0386  0.0001
                                            0.0038  0.0320 -0.0049  0.0127 -0.0237
                                           -0.0221
   559. (0.00290) RY*( 2) C  16           s(  4.77%)p18.96( 90.39%)d 0.99(  4.71%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0057  0.1861  0.1138  0.0070
                                            0.0073 -0.9005  0.0491 -0.0106  0.1470
                                           -0.0580  0.0015  0.2548 -0.0244 -0.0628
                                           -0.1855 -0.0295  0.0087  0.0419  0.0404
                                            0.0304  0.0132 -0.0515  0.0262  0.0134
                                           -0.0195  0.0180 -0.0037  0.0056 -0.0183
                                            0.0075
   560. (0.00218) RY*( 3) C  16           s(  1.08%)p82.58( 89.12%)d 8.84(  9.54%)
                                                  f 0.25(  0.27%)
                                            0.0000  0.0082  0.0336  0.0978  0.0048
