 Entering Gaussian System, Link 0=g16
 Input=1z8q12.com
 Output=1z8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053497/Gau-985686.inp" -scrdir="/local/bebjones_8053497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7866 -0.0192 -0.0027  0.1556 -0.0110
                                            0.0068 -0.0650  0.0080 -0.0007 -0.0063
                                            0.0023 -0.0053 -0.0004 -0.0010  0.0002
                                            0.0427  0.0040 -0.0359  0.0027  0.0011
                                           -0.0064  0.0002 -0.0018 -0.0011  0.0039
                                            0.0040
                ( 40.72%)   0.6381* C  18 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482  0.0119 -0.0018 -0.0003
                                           -0.8336  0.0160 -0.0051 -0.0102 -0.0102
                                            0.0054  0.0568  0.0012 -0.0007  0.0030
                                           -0.0026 -0.0032 -0.0012 -0.0017  0.0013
                                            0.0000  0.0219 -0.0129 -0.0055 -0.0013
                                            0.0048  0.0004 -0.0002  0.0002 -0.0062
                                           -0.0004
    14. (0.90119) BD ( 2) N   5 - C  18  
                ( 71.64%)   0.8464* N   5 s(  1.21%)p81.60( 98.65%)d 0.11(  0.13%)
                                                  f 0.01(  0.01%)
                                           -0.0001 -0.1098 -0.0049  0.0001  0.0001
                                            0.1722  0.0040  0.0001 -0.0451 -0.0048
                                            0.0004  0.9769 -0.0205  0.0018 -0.0022
                                           -0.0002  0.0267  0.0015 -0.0231  0.0022
                                            0.0031  0.0001  0.0014 -0.0018 -0.0111
                                           -0.0034 -0.0013  0.0014  0.0018 -0.0007
                                           -0.0004
                ( 28.36%)   0.5325* C  18 s(  0.03%)p99.99( 99.83%)d 4.01(  0.11%)
                                                  f 0.95(  0.03%)
                                            0.0000 -0.0158  0.0056  0.0010 -0.0002
                                            0.0578  0.0075 -0.0035  0.0066  0.0034
                                            0.0028  0.9974 -0.0097 -0.0005  0.0008
                                            0.0012 -0.0324 -0.0069 -0.0007  0.0022
                                           -0.0042  0.0006  0.0039  0.0006 -0.0154
                                           -0.0022 -0.0000  0.0043  0.0027  0.0007
                                           -0.0003
    15. (0.98924) BD ( 1) N   5 - C  21  
                ( 59.06%)   0.7685* N   5 s( 33.00%)p 2.02( 66.68%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5742  0.0173  0.0024 -0.0002
                                            0.2724 -0.0117  0.0060  0.7656 -0.0184
                                           -0.0035 -0.0772  0.0021  0.0001 -0.0056
                                           -0.0037  0.0031 -0.0007  0.0103  0.0004
                                            0.0419  0.0033  0.0346 -0.0025  0.0016
                                           -0.0007 -0.0063  0.0014 -0.0016 -0.0053
                                           -0.0014
                ( 40.94%)   0.6398* C  21 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5500 -0.0110  0.0026  0.0003
                                           -0.1255 -0.0072  0.0043 -0.8210  0.0128
                                           -0.0052  0.0808 -0.0033  0.0004 -0.0028
                                           -0.0035  0.0018 -0.0007  0.0029  0.0032
                                           -0.0006  0.0206  0.0119  0.0048 -0.0015
                                            0.0012  0.0044 -0.0004  0.0004  0.0032
                                            0.0056
    16. (0.98144) BD ( 1) C   6 - C   7  
                ( 50.87%)   0.7132* C   6 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5729  0.0154  0.0008  0.0000
                                            0.7131  0.0178 -0.0049  0.3956 -0.0043
                                            0.0063  0.0739  0.0007 -0.0011 -0.0143
                                           -0.0068 -0.0061  0.0015 -0.0018 -0.0004
                                           -0.0101 -0.0014  0.0162 -0.0019 -0.0018
                                           -0.0053 -0.0021  0.0005  0.0008  0.0001
                                            0.0068
                ( 49.13%)   0.7009* C   7 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5475  0.0085  0.0009 -0.0002
                                           -0.7843  0.0024  0.0016 -0.2728 -0.0117
                                            0.0071 -0.0958  0.0018 -0.0001 -0.0217
                                           -0.0055 -0.0056 -0.0014 -0.0018 -0.0010
                                           -0.0090 -0.0077  0.0221  0.0009  0.0013
                                            0.0045  0.0033 -0.0017 -0.0014 -0.0035
                                           -0.0043
    17. (0.98926) BD ( 1) C   6 - C  22  
                ( 50.89%)   0.7134* C   6 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0069  0.0002  0.0003
                                            0.6932  0.0028 -0.0024 -0.3815  0.0083
                                           -0.0029  0.0628  0.0013 -0.0001 -0.0123
                                           -0.0072 -0.0003  0.0013  0.0001 -0.0009
                                            0.0094  0.0025 -0.0087 -0.0019 -0.0007
                                           -0.0040  0.0020  0.0007 -0.0011 -0.0001
                                           -0.0057
                ( 49.11%)   0.7008* C  22 s( 35.40%)p 1.82( 64.44%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949  0.0060  0.0001  0.0000
                                           -0.6855 -0.0162 -0.0032  0.4174  0.0011
                                           -0.0031 -0.0098  0.0011  0.0002 -0.0309
                                           -0.0017  0.0014 -0.0000 -0.0013  0.0001
                                            0.0092  0.0028 -0.0213 -0.0002  0.0002
                                            0.0060 -0.0038 -0.0002  0.0005 -0.0001
                                            0.0075
    18. (0.98773) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0013  0.0010 -0.0001
                                           -0.5918  0.0162 -0.0087  0.5338  0.0122
                                           -0.0042 -0.0852  0.0026 -0.0015 -0.0206
                                           -0.0097  0.0037  0.0013 -0.0034 -0.0013
                                           -0.0090  0.0038 -0.0194 -0.0017  0.0010
                                            0.0025 -0.0041 -0.0002  0.0018  0.0022
                                            0.0050
                ( 49.97%)   0.7069* C   8 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0007  0.0010 -0.0001
                                            0.4594  0.0140 -0.0053 -0.6530  0.0147
                                           -0.0085  0.0778  0.0009 -0.0001 -0.0222
                                           -0.0087  0.0055 -0.0001 -0.0039 -0.0013
                                            0.0037 -0.0058 -0.0198 -0.0024 -0.0014
                                           -0.0041  0.0032 -0.0002 -0.0010 -0.0055
                                           -0.0003
    19. (0.89002) BD ( 2) C   7 - C   8  
                ( 52.11%)   0.7219* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0046 -0.0011  0.0001 -0.0000
                                           -0.1261 -0.0014 -0.0010  0.0236  0.0009
                                            0.0008  0.9912  0.0043  0.0028 -0.0041
                                           -0.0003 -0.0053 -0.0046  0.0273  0.0019
                                           -0.0001  0.0000 -0.0013 -0.0015 -0.0118
                                            0.0037 -0.0013 -0.0010 -0.0022  0.0003
                                            0.0002
                ( 47.89%)   0.6920* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0032 -0.0019  0.0002 -0.0000
                                           -0.1047  0.0003  0.0001  0.0417  0.0001
                                           -0.0000  0.9931  0.0031  0.0034  0.0023
                                            0.0008  0.0265  0.0020 -0.0093 -0.0058
                                           -0.0030 -0.0002  0.0070  0.0003 -0.0126
                                            0.0036 -0.0017  0.0000 -0.0026  0.0000
                                            0.0004
    20. (0.99302) BD ( 1) C   7 - C  34  
                ( 51.03%)   0.7143* C   7 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5858  0.0091 -0.0004  0.0000
                                           -0.1312  0.0029 -0.0024 -0.7996 -0.0012
                                            0.0062  0.0050  0.0006 -0.0004  0.0024
                                            0.0030 -0.0003 -0.0003  0.0002  0.0001
                                           -0.0065 -0.0084 -0.0028 -0.0036 -0.0001
                                            0.0005  0.0048  0.0001 -0.0001  0.0024
                                            0.0052
                ( 48.97%)   0.6998* C  34 s( 28.36%)p 2.52( 71.43%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5323  0.0126 -0.0071 -0.0000
                                            0.1362  0.0023 -0.0033  0.8338  0.0184
                                           -0.0125  0.0034 -0.0001  0.0001  0.0133
                                           -0.0006 -0.0000  0.0001  0.0002 -0.0000
                                           -0.0370 -0.0001 -0.0224 -0.0003  0.0004
                                            0.0019 -0.0063 -0.0003 -0.0001 -0.0045
                                           -0.0070
    21. (0.98146) BD ( 1) C   8 - C   9  
                ( 48.99%)   0.6999* C   8 s( 29.82%)p 2.35( 70.06%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5460 -0.0075 -0.0007  0.0002
                                            0.3624  0.0103 -0.0076  0.7543 -0.0037
                                           -0.0007  0.0083  0.0033 -0.0007  0.0225
                                            0.0076  0.0035 -0.0010  0.0013 -0.0000
                                           -0.0039 -0.0063 -0.0227 -0.0019 -0.0005
                                           -0.0040 -0.0049  0.0005 -0.0001 -0.0052
                                           -0.0018
                ( 51.01%)   0.7142* C   9 s( 33.01%)p 2.03( 66.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5743 -0.0162  0.0014 -0.0001
                                           -0.4727  0.0016 -0.0053 -0.6667 -0.0208
                                            0.0032 -0.0258 -0.0006 -0.0030  0.0167
                                            0.0067  0.0009 -0.0003 -0.0013  0.0022
                                           -0.0068  0.0000 -0.0168  0.0021 -0.0001
                                            0.0029  0.0051  0.0004 -0.0012  0.0066
                                           -0.0020
    22. (0.99288) BD ( 1) C   8 - C  30  
                ( 50.94%)   0.7138* C   8 s( 34.58%)p 1.89( 65.40%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0091 -0.0006  0.0000
                                           -0.8037 -0.0002  0.0060 -0.0385  0.0036
                                           -0.0034 -0.0812 -0.0005  0.0006  0.0008
                                            0.0010  0.0004  0.0016  0.0002  0.0002
                                            0.0068  0.0089 -0.0038 -0.0038  0.0013
                                            0.0049 -0.0001 -0.0015  0.0000 -0.0057
                                           -0.0006
                ( 49.06%)   0.7004* C  30 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0118 -0.0071 -0.0000
                                            0.8401  0.0189 -0.0124  0.0364  0.0000
                                           -0.0017  0.0725  0.0012 -0.0011  0.0042
                                           -0.0006  0.0069 -0.0001  0.0003 -0.0001
                                            0.0389 -0.0000 -0.0222 -0.0002 -0.0015
                                           -0.0058  0.0027  0.0014 -0.0002  0.0081
                                            0.0018
    23. (0.98962) BD ( 1) C   9 - C  24  
                ( 50.74%)   0.7123* C   9 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0078 -0.0017  0.0004
                                           -0.2967  0.0099 -0.0023  0.7352  0.0022
                                           -0.0037 -0.0364  0.0003 -0.0025 -0.0097
                                           -0.0067 -0.0007  0.0001  0.0010 -0.0016
                                           -0.0119 -0.0045 -0.0080 -0.0020  0.0003
                                            0.0016 -0.0038  0.0007  0.0006  0.0053
                                           -0.0021
                ( 49.26%)   0.7018* C  24 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0004  0.0067  0.0005
                                            0.3377 -0.0011 -0.0040 -0.7250 -0.0155
