 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058478/Gau-672183.inp" -scrdir="/local/bebjones_8058478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    672184.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1217    H   59  py     Ryd( 2p)     0.00043       2.91571
  1218    H   59  pz     Ryd( 2p)     0.00008       2.11482
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.02907
  1220    C   60  S      Val( 2S)     1.09711      -0.27707
  1221    C   60  S      Ryd( 3S)     0.00087       1.24953
  1222    C   60  S      Ryd( 4S)     0.00018       1.91399
  1223    C   60  S      Ryd( 5S)     0.00000      21.61820
  1224    C   60  px     Val( 2p)     1.18180      -0.08935
  1225    C   60  px     Ryd( 3p)     0.00102       0.81742
  1226    C   60  px     Ryd( 4p)     0.00017       1.57281
  1227    C   60  py     Val( 2p)     1.13932      -0.08548
  1228    C   60  py     Ryd( 3p)     0.00066       0.79132
  1229    C   60  py     Ryd( 4p)     0.00038       1.67308
  1230    C   60  pz     Val( 2p)     1.21258      -0.09329
  1231    C   60  pz     Ryd( 3p)     0.00070       0.60881
  1232    C   60  pz     Ryd( 4p)     0.00022       1.68406
  1233    C   60  dxy    Ryd( 4d)     0.00086       3.56895
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.46349
  1235    C   60  dxz    Ryd( 4d)     0.00082       3.06379
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.29349
  1237    C   60  dyz    Ryd( 4d)     0.00036       2.75036
  1238    C   60  dyz    Ryd( 3d)     0.00014       2.47619
  1239    C   60  dx2y2  Ryd( 4d)     0.00031       3.20352
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.84829
  1241    C   60  dz2    Ryd( 4d)     0.00049       3.05084
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.67285
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.26323
  1244    C   60  f(C1)  Ryd( 4f)     0.00014       3.82083
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.46818
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.43984
  1247    C   60  f(S2)  Ryd( 4f)     0.00005       3.40593
  1248    C   60  f(C3)  Ryd( 4f)     0.00009       3.75966
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.52496
 
  1250    H   61  S      Val( 1S)     0.78257       0.03905
  1251    H   61  S      Ryd( 2S)     0.00073       0.86730
  1252    H   61  S      Ryd( 3S)     0.00011       1.66845
  1253    H   61  px     Ryd( 2p)     0.00026       2.39632
  1254    H   61  py     Ryd( 2p)     0.00036       2.81932
  1255    H   61  pz     Ryd( 2p)     0.00008       2.11428
 
  1256    H   62  S      Val( 1S)     0.77987       0.03543
  1257    H   62  S      Ryd( 2S)     0.00089       0.83212
  1258    H   62  S      Ryd( 3S)     0.00016       1.73934
  1259    H   62  px     Ryd( 2p)     0.00019       2.46950
  1260    H   62  py     Ryd( 2p)     0.00012       2.25950
  1261    H   62  pz     Ryd( 2p)     0.00036       2.59868
 
  1262    H   63  S      Val( 1S)     0.77899       0.03692
  1263    H   63  S      Ryd( 2S)     0.00085       0.83275
  1264    H   63  S      Ryd( 3S)     0.00017       1.74381
  1265    H   63  px     Ryd( 2p)     0.00019       2.46655
  1266    H   63  py     Ryd( 2p)     0.00014       2.19957
  1267    H   63  pz     Ryd( 2p)     0.00033       2.66956
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05199
  1269    C   64  S      Val( 2S)     1.10445      -0.30497
  1270    C   64  S      Ryd( 3S)     0.00073       1.02920
  1271    C   64  S      Ryd( 4S)     0.00013       1.91370
  1272    C   64  S      Ryd( 5S)     0.00000      21.60764
  1273    C   64  px     Val( 2p)     1.21239      -0.11609
  1274    C   64  px     Ryd( 3p)     0.00064       0.87328
  1275    C   64  px     Ryd( 4p)     0.00011       1.48484
  1276    C   64  py     Val( 2p)     1.20464      -0.11566
  1277    C   64  py     Ryd( 3p)     0.00054       0.86239
  1278    C   64  py     Ryd( 4p)     0.00013       1.48009
  1279    C   64  pz     Val( 2p)     1.11101      -0.10790
  1280    C   64  pz     Ryd( 3p)     0.00046       0.81208
  1281    C   64  pz     Ryd( 4p)     0.00020       1.51529
  1282    C   64  dxy    Ryd( 4d)     0.00062       3.03276
  1283    C   64  dxy    Ryd( 3d)     0.00006       2.44405
  1284    C   64  dxz    Ryd( 4d)     0.00064       3.08349
  1285    C   64  dxz    Ryd( 3d)     0.00003       2.43292
  1286    C   64  dyz    Ryd( 4d)     0.00077       3.18009
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.36537
  1288    C   64  dx2y2  Ryd( 4d)     0.00028       2.60611
  1289    C   64  dx2y2  Ryd( 3d)     0.00023       2.42149
  1290    C   64  dz2    Ryd( 4d)     0.00044       3.20633
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.58661
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.50611
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.45846
  1294    C   64  f(S1)  Ryd( 4f)     0.00006       3.50660
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.31316
  1296    C   64  f(S2)  Ryd( 4f)     0.00014       3.74493
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.31931
  1298    C   64  f(S3)  Ryd( 4f)     0.00005       3.46005
 
  1299    H   65  S      Val( 1S)     0.76215       0.02615
  1300    H   65  S      Ryd( 3S)     0.00021       1.50193
  1301    H   65  S      Ryd( 2S)     0.00008       1.00713
  1302    H   65  px     Ryd( 2p)     0.00028       2.55576
  1303    H   65  py     Ryd( 2p)     0.00024       2.46893
  1304    H   65  pz     Ryd( 2p)     0.00009       2.15390
 
  1305    H   66  S      Val( 1S)     0.78085       0.01293
  1306    H   66  S      Ryd( 2S)     0.00065       0.81310
  1307    H   66  S      Ryd( 3S)     0.00013       1.65044
  1308    H   66  px     Ryd( 2p)     0.00012       2.19308
  1309    H   66  py     Ryd( 2p)     0.00036       2.45972
  1310    H   66  pz     Ryd( 2p)     0.00024       2.47102
 
  1311    H   67  S      Val( 1S)     0.78157       0.01229
  1312    H   67  S      Ryd( 2S)     0.00065       0.80486
  1313    H   67  S      Ryd( 3S)     0.00013       1.65873
  1314    H   67  px     Ryd( 2p)     0.00037       2.47621
  1315    H   67  py     Ryd( 2p)     0.00016       2.27562
  1316    H   67  pz     Ryd( 2p)     0.00021       2.37016
 
  1317    N   68  S      Cor( 1S)     1.99939     -14.21097
  1318    N   68  S      Val( 2S)     1.24365      -0.57375
  1319    N   68  S      Ryd( 3S)     0.00081       1.78860
  1320    N   68  S      Ryd( 4S)     0.00007       2.46192
  1321    N   68  S      Ryd( 5S)     0.00000      30.65729
  1322    N   68  px     Val( 2p)     1.43476      -0.26225
  1323    N   68  px     Ryd( 3p)     0.00212       0.90476
  1324    N   68  px     Ryd( 4p)     0.00030       2.54725
  1325    N   68  py     Val( 2p)     1.45402      -0.26323
  1326    N   68  py     Ryd( 3p)     0.00215       0.82999
  1327    N   68  py     Ryd( 4p)     0.00030       2.47814
  1328    N   68  pz     Val( 2p)     1.33952      -0.26093
  1329    N   68  pz     Ryd( 3p)     0.00197       1.19704
  1330    N   68  pz     Ryd( 4p)     0.00041       2.90124
  1331    N   68  dxy    Ryd( 3d)     0.00304       1.68354
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.80064
  1333    N   68  dxz    Ryd( 3d)     0.00122       1.59667
  1334    N   68  dxz    Ryd( 4d)     0.00020       4.73714
  1335    N   68  dyz    Ryd( 3d)     0.00122       1.52563
  1336    N   68  dyz    Ryd( 4d)     0.00017       4.68224
  1337    N   68  dx2y2  Ryd( 3d)     0.00079       1.39772
  1338    N   68  dx2y2  Ryd( 4d)     0.00007       4.54061
  1339    N   68  dz2    Ryd( 3d)     0.00344       1.79054
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.98099
  1341    N   68  f(0)   Ryd( 4f)     0.00012       4.93719
  1342    N   68  f(C1)  Ryd( 4f)     0.00024       4.89183
  1343    N   68  f(S1)  Ryd( 4f)     0.00024       4.80393
  1344    N   68  f(C2)  Ryd( 4f)     0.00002       4.33560
  1345    N   68  f(S2)  Ryd( 4f)     0.00016       4.66499
  1346    N   68  f(C3)  Ryd( 4f)     0.00022       4.48840
  1347    N   68  f(S3)  Ryd( 4f)     0.00019       4.53966
 
  1348    H   69  S      Val( 1S)     0.58417       0.05740
  1349    H   69  S      Ryd( 3S)     0.00038       2.05724
  1350    H   69  S      Ryd( 2S)     0.00031       0.92042
  1351    H   69  px     Ryd( 2p)     0.00036       2.56964
  1352    H   69  py     Ryd( 2p)     0.00040       2.46141
  1353    H   69  pz     Ryd( 2p)     0.00027       2.99136
 
  1354    C   70  S      Cor( 1S)     1.99914     -10.07909
  1355    C   70  S      Val( 2S)     0.88770      -0.19036
  1356    C   70  S      Ryd( 3S)     0.00124       1.53034
  1357    C   70  S      Ryd( 4S)     0.00003       1.68466
  1358    C   70  S      Ryd( 5S)     0.00001      21.57691
  1359    C   70  px     Val( 2p)     0.95174      -0.07062
  1360    C   70  px     Ryd( 3p)     0.00305       1.05457
  1361    C   70  px     Ryd( 4p)     0.00032       1.62135
  1362    C   70  py     Val( 2p)     0.97394      -0.07780
  1363    C   70  py     Ryd( 3p)     0.00297       1.03285
  1364    C   70  py     Ryd( 4p)     0.00037       1.53557
  1365    C   70  pz     Val( 2p)     1.07954      -0.06512
  1366    C   70  pz     Ryd( 3p)     0.00328       1.45826
  1367    C   70  pz     Ryd( 4p)     0.00037       2.05003
  1368    C   70  dxy    Ryd( 3d)     0.00027       1.46414
  1369    C   70  dxy    Ryd( 4d)     0.00028       3.98090
  1370    C   70  dxz    Ryd( 3d)     0.00117       1.44786
  1371    C   70  dxz    Ryd( 4d)     0.00060       3.55317
  1372    C   70  dyz    Ryd( 3d)     0.00103       1.47020
  1373    C   70  dyz    Ryd( 4d)     0.00055       3.53320
  1374    C   70  dx2y2  Ryd( 3d)     0.00041       1.09271
  1375    C   70  dx2y2  Ryd( 4d)     0.00049       3.28397
  1376    C   70  dz2    Ryd( 3d)     0.00139       2.01540
  1377    C   70  dz2    Ryd( 4d)     0.00067       3.74119
  1378    C   70  f(0)   Ryd( 4f)     0.00012       4.23001
  1379    C   70  f(C1)  Ryd( 4f)     0.00021       3.96262
  1380    C   70  f(S1)  Ryd( 4f)     0.00023       3.89750
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.41896
  1382    C   70  f(S2)  Ryd( 4f)     0.00008       3.90088
  1383    C   70  f(C3)  Ryd( 4f)     0.00009       3.56753
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.60570
 
  1385    C   71  S      Cor( 1S)     1.99934     -10.10968
  1386    C   71  S      Val( 2S)     0.89710      -0.18406
  1387    C   71  S      Ryd( 3S)     0.00204       1.22832
  1388    C   71  S      Ryd( 4S)     0.00050       1.38131
  1389    C   71  S      Ryd( 5S)     0.00001      21.94175
  1390    C   71  px     Val( 2p)     1.04193      -0.08673
  1391    C   71  px     Ryd( 3p)     0.00340       1.02048
  1392    C   71  px     Ryd( 4p)     0.00068       1.34839
  1393    C   71  py     Val( 2p)     1.03866      -0.09333
  1394    C   71  py     Ryd( 3p)     0.00325       0.98332
  1395    C   71  py     Ryd( 4p)     0.00068       1.32747
  1396    C   71  pz     Val( 2p)     0.80920      -0.02509
  1397    C   71  pz     Ryd( 3p)     0.00377       1.16963
  1398    C   71  pz     Ryd( 4p)     0.00071       1.58663
  1399    C   71  dxy    Ryd( 4d)     0.00038       3.72622
  1400    C   71  dxy    Ryd( 3d)     0.00011       2.72773
  1401    C   71  dxz    Ryd( 4d)     0.00058       3.62866
  1402    C   71  dxz    Ryd( 3d)     0.00019       2.59754
  1403    C   71  dyz    Ryd( 4d)     0.00064       3.57717
  1404    C   71  dyz    Ryd( 3d)     0.00017       2.60459
  1405    C   71  dx2y2  Ryd( 4d)     0.00032       3.11768
  1406    C   71  dx2y2  Ryd( 3d)     0.00016       2.27107
  1407    C   71  dz2    Ryd( 4d)     0.00068       4.09551
  1408    C   71  dz2    Ryd( 3d)     0.00007       2.84204
  1409    C   71  f(0)   Ryd( 4f)     0.00006       3.99655
  1410    C   71  f(C1)  Ryd( 4f)     0.00003       3.93209
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       3.78294
  1412    C   71  f(C2)  Ryd( 4f)     0.00004       3.39414
  1413    C   71  f(S2)  Ryd( 4f)     0.00010       3.77352
  1414    C   71  f(C3)  Ryd( 4f)     0.00010       3.46587
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.55372
 
  1416    H   72  S      Val( 1S)     0.77761       0.02790
  1417    H   72  S      Ryd( 2S)     0.00063       0.64053
  1418    H   72  S      Ryd( 3S)     0.00030       2.37978
  1419    H   72  px     Ryd( 2p)     0.00035       2.73083
  1420    H   72  py     Ryd( 2p)     0.00034       2.65271
  1421    H   72  pz     Ryd( 2p)     0.00023       2.56222
 
  1422    N   73  S      Cor( 1S)     1.99934     -14.13675
  1423    N   73  S      Val( 2S)     1.27957      -0.52186
  1424    N   73  S      Ryd( 3S)     0.00454       1.68202
  1425    N   73  S      Ryd( 4S)     0.00010       4.23050
  1426    N   73  S      Ryd( 5S)     0.00000      31.92128
  1427    N   73  px     Val( 2p)     1.25281      -0.17802
  1428    N   73  px     Ryd( 3p)     0.00892       1.07546
  1429    N   73  px     Ryd( 4p)     0.00014       3.14337
  1430    N   73  py     Val( 2p)     1.26115      -0.17870
  1431    N   73  py     Ryd( 3p)     0.00874       1.01097
  1432    N   73  py     Ryd( 4p)     0.00015       3.04206
  1433    N   73  pz     Val( 2p)     1.47367      -0.21306
  1434    N   73  pz     Ryd( 3p)     0.01077       1.55547
  1435    N   73  pz     Ryd( 4p)     0.00027       3.71883
  1436    N   73  dxy    Ryd( 3d)     0.00297       1.64134
  1437    N   73  dxy    Ryd( 4d)     0.00011       4.91279
  1438    N   73  dxz    Ryd( 3d)     0.00482       1.81485
  1439    N   73  dxz    Ryd( 4d)     0.00015       5.01688
  1440    N   73  dyz    Ryd( 3d)     0.00471       1.75035
  1441    N   73  dyz    Ryd( 4d)     0.00015       4.96788
  1442    N   73  dx2y2  Ryd( 3d)     0.00036       1.43111
  1443    N   73  dx2y2  Ryd( 4d)     0.00024       4.74049
  1444    N   73  dz2    Ryd( 3d)     0.00194       1.69342
  1445    N   73  dz2    Ryd( 4d)     0.00030       4.89155
  1446    N   73  f(0)   Ryd( 4f)     0.00017       4.77575
  1447    N   73  f(C1)  Ryd( 4f)     0.00005       4.75959
  1448    N   73  f(S1)  Ryd( 4f)     0.00005       4.67977
  1449    N   73  f(C2)  Ryd( 4f)     0.00004       4.66913
  1450    N   73  f(S2)  Ryd( 4f)     0.00021       4.93789
  1451    N   73  f(C3)  Ryd( 4f)     0.00021       4.53370
  1452    N   73  f(S3)  Ryd( 4f)     0.00016       4.58551
 
  1453    C   74  S      Cor( 1S)     1.99897     -10.04780
  1454    C   74  S      Val( 2S)     0.93680      -0.17478
  1455    C   74  S      Ryd( 3S)     0.00176       1.02010
  1456    C   74  S      Ryd( 4S)     0.00056       1.62986
  1457    C   74  S      Ryd( 5S)     0.00001      21.83728
  1458    C   74  px     Val( 2p)     1.08192      -0.06625
  1459    C   74  px     Ryd( 3p)     0.00269       0.97486
  1460    C   74  px     Ryd( 4p)     0.00075       1.47088
  1461    C   74  py     Val( 2p)     1.06104      -0.07112
  1462    C   74  py     Ryd( 3p)     0.00276       0.91904
  1463    C   74  py     Ryd( 4p)     0.00070       1.43889
  1464    C   74  pz     Val( 2p)     0.96634      -0.03144
  1465    C   74  pz     Ryd( 3p)     0.00226       1.11687
  1466    C   74  pz     Ryd( 4p)     0.00097       1.80857
  1467    C   74  dxy    Ryd( 3d)     0.00085       1.76576
  1468    C   74  dxy    Ryd( 4d)     0.00014       3.66735
  1469    C   74  dxz    Ryd( 3d)     0.00098       1.74789
  1470    C   74  dxz    Ryd( 4d)     0.00036       3.60560
  1471    C   74  dyz    Ryd( 3d)     0.00069       1.69419
  1472    C   74  dyz    Ryd( 4d)     0.00036       3.55357
  1473    C   74  dx2y2  Ryd( 3d)     0.00090       1.35444
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.06425
  1475    C   74  dz2    Ryd( 3d)     0.00145       1.80258
  1476    C   74  dz2    Ryd( 4d)     0.00044       3.72125
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.15812
  1478    C   74  f(C1)  Ryd( 4f)     0.00006       3.93910
  1479    C   74  f(S1)  Ryd( 4f)     0.00005       3.81906
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.58905
  1481    C   74  f(S2)  Ryd( 4f)     0.00009       3.94157
  1482    C   74  f(C3)  Ryd( 4f)     0.00010       3.52007
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.66456
 
  1484    H   75  S      Val( 1S)     0.76764       0.06710
  1485    H   75  S      Ryd( 2S)     0.00050       0.76682
  1486    H   75  S      Ryd( 3S)     0.00032       2.26555
  1487    H   75  px     Ryd( 2p)     0.00028       2.82945
  1488    H   75  py     Ryd( 2p)     0.00026       2.72287
  1489    H   75  pz     Ryd( 2p)     0.00013       2.77565
 
  1490    C   76  S      Cor( 1S)     1.99940     -10.05353
  1491    C   76  S      Val( 2S)     1.10451      -0.30657
  1492    C   76  S      Ryd( 3S)     0.00074       1.02743
  1493    C   76  S      Ryd( 4S)     0.00013       1.91115
  1494    C   76  S      Ryd( 5S)     0.00000      21.60638
  1495    C   76  px     Val( 2p)     1.19894      -0.11689
  1496    C   76  px     Ryd( 3p)     0.00069       0.86430
  1497    C   76  px     Ryd( 4p)     0.00013       1.50806
  1498    C   76  py     Val( 2p)     1.21447      -0.11770
  1499    C   76  py     Ryd( 3p)     0.00049       0.86183
  1500    C   76  py     Ryd( 4p)     0.00011       1.45898
  1501    C   76  pz     Val( 2p)     1.11461      -0.10965
  1502    C   76  pz     Ryd( 3p)     0.00046       0.81102
  1503    C   76  pz     Ryd( 4p)     0.00020       1.51177
  1504    C   76  dxy    Ryd( 4d)     0.00060       3.01033
  1505    C   76  dxy    Ryd( 3d)     0.00007       2.44098
  1506    C   76  dxz    Ryd( 4d)     0.00077       3.25089
  1507    C   76  dxz    Ryd( 3d)     0.00002       2.41853
  1508    C   76  dyz    Ryd( 4d)     0.00068       3.03947
  1509    C   76  dyz    Ryd( 3d)     0.00003       2.37107
  1510    C   76  dx2y2  Ryd( 4d)     0.00030       2.63321
  1511    C   76  dx2y2  Ryd( 3d)     0.00022       2.41740
  1512    C   76  dz2    Ryd( 4d)     0.00041       3.17181
  1513    C   76  dz2    Ryd( 3d)     0.00003       2.59603
  1514    C   76  f(0)   Ryd( 4f)     0.00006       3.49150
  1515    C   76  f(C1)  Ryd( 4f)     0.00007       3.54406
  1516    C   76  f(S1)  Ryd( 4f)     0.00003       3.41716
  1517    C   76  f(C2)  Ryd( 4f)     0.00003       3.32237
  1518    C   76  f(S2)  Ryd( 4f)     0.00014       3.74735
  1519    C   76  f(C3)  Ryd( 4f)     0.00003       3.30152
  1520    C   76  f(S3)  Ryd( 4f)     0.00004       3.47402
 
  1521    H   77  S      Val( 1S)     0.76272       0.02413
  1522    H   77  S      Ryd( 3S)     0.00021       1.49486
  1523    H   77  S      Ryd( 2S)     0.00008       1.01145
  1524    H   77  px     Ryd( 2p)     0.00029       2.60426
  1525    H   77  py     Ryd( 2p)     0.00022       2.41365
  1526    H   77  pz     Ryd( 2p)     0.00009       2.15617
 
  1527    H   78  S      Val( 1S)     0.78100       0.01127
  1528    H   78  S      Ryd( 2S)     0.00065       0.80924
  1529    H   78  S      Ryd( 3S)     0.00013       1.65072
  1530    H   78  px     Ryd( 2p)     0.00033       2.37343
  1531    H   78  py     Ryd( 2p)     0.00015       2.26466
  1532    H   78  pz     Ryd( 2p)     0.00025       2.48116
 
  1533    H   79  S      Val( 1S)     0.78057       0.01156
  1534    H   79  S      Ryd( 2S)     0.00064       0.81323
  1535    H   79  S      Ryd( 3S)     0.00013       1.64760
  1536    H   79  px     Ryd( 2p)     0.00013       2.20422
  1537    H   79  py     Ryd( 2p)     0.00039       2.55072
  1538    H   79  pz     Ryd( 2p)     0.00020       2.36421
 
  1539    N   80  S      Cor( 1S)     1.99939     -14.21247
  1540    N   80  S      Val( 2S)     1.24363      -0.57524
  1541    N   80  S      Ryd( 3S)     0.00079       1.79295
  1542    N   80  S      Ryd( 4S)     0.00007       2.45138
  1543    N   80  S      Ryd( 5S)     0.00000      30.65845
  1544    N   80  px     Val( 2p)     1.40965      -0.26105
  1545    N   80  px     Ryd( 3p)     0.00208       0.90034
  1546    N   80  px     Ryd( 4p)     0.00026       2.57686
  1547    N   80  py     Val( 2p)     1.47546      -0.26692
  1548    N   80  py     Ryd( 3p)     0.00217       0.81855
  1549    N   80  py     Ryd( 4p)     0.00033       2.45884
  1550    N   80  pz     Val( 2p)     1.34252      -0.26267
  1551    N   80  pz     Ryd( 3p)     0.00198       1.20439
  1552    N   80  pz     Ryd( 4p)     0.00042       2.89778
  1553    N   80  dxy    Ryd( 3d)     0.00295       1.67317
  1554    N   80  dxy    Ryd( 4d)     0.00004       4.79074
  1555    N   80  dxz    Ryd( 3d)     0.00134       1.60862
  1556    N   80  dxz    Ryd( 4d)     0.00019       4.76123
  1557    N   80  dyz    Ryd( 3d)     0.00116       1.50643
  1558    N   80  dyz    Ryd( 4d)     0.00017       4.65524
  1559    N   80  dx2y2  Ryd( 3d)     0.00085       1.40768
  1560    N   80  dx2y2  Ryd( 4d)     0.00007       4.54896
  1561    N   80  dz2    Ryd( 3d)     0.00341       1.78890
  1562    N   80  dz2    Ryd( 4d)     0.00006       4.97781
  1563    N   80  f(0)   Ryd( 4f)     0.00012       4.91676
  1564    N   80  f(C1)  Ryd( 4f)     0.00023       4.94903
  1565    N   80  f(S1)  Ryd( 4f)     0.00025       4.76838
  1566    N   80  f(C2)  Ryd( 4f)     0.00002       4.33507
  1567    N   80  f(S2)  Ryd( 4f)     0.00016       4.65898
  1568    N   80  f(C3)  Ryd( 4f)     0.00023       4.47136
  1569    N   80  f(S3)  Ryd( 4f)     0.00018       4.55339
 
  1570    H   81  S      Val( 1S)     0.58361       0.05653
