 Entering Gaussian System, Link 0=g16
 Input=4a7m01.com
 Output=4a7m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000091/Gau-4142142.inp" -scrdir="/local/bebzhart_8000091/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4142143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1289. (0.00012) RY*( 2) H  70           s( 72.73%)p 0.38( 27.27%)
                                           -0.0069  0.3379  0.7830  0.1852 -0.1262
                                            0.4717
  1290. (0.00008) RY*( 3) H  70           s(  0.57%)p99.99( 99.43%)
  1291. (0.00002) RY*( 4) H  70           s( 31.90%)p 2.13( 68.10%)
  1292. (0.00001) RY*( 5) H  70           s( 11.70%)p 7.54( 88.30%)
  1293. (0.00281) RY*( 1) N  71           s(  0.01%)p99.99( 66.82%)d99.99( 32.89%)
                                                  f25.01(  0.28%)
                                            0.0000 -0.0001  0.0106 -0.0000  0.0000
                                           -0.0001  0.1092 -0.0006 -0.0086  0.8096
                                            0.0015 -0.0005  0.0264  0.0031  0.3711
                                           -0.0347  0.0820 -0.0263  0.3838 -0.1071
                                            0.1482 -0.0184  0.0361 -0.0129 -0.0014
                                           -0.0059 -0.0168 -0.0170 -0.0467 -0.0037
                                            0.0049
  1294. (0.00224) RY*( 2) N  71           s(  6.31%)p11.52( 72.68%)d 3.21( 20.26%)
                                                  f 0.12(  0.75%)
                                           -0.0000 -0.0038  0.2510 -0.0063  0.0026
                                            0.0263 -0.3361 -0.0320 -0.0043  0.0730
                                           -0.0045  0.0088 -0.7731  0.0951 -0.0245
                                            0.0132 -0.2392 -0.2128  0.0507  0.0343
                                            0.0904  0.0173 -0.2950 -0.0120  0.0472
                                            0.0648 -0.0145 -0.0181  0.0010 -0.0202
                                            0.0100
  1295. (0.00099) RY*( 3) N  71           s( 30.51%)p 0.48( 14.52%)d 1.75( 53.41%)
                                                  f 0.05(  1.56%)
                                            0.0000  0.0208  0.5462 -0.0760 -0.0235
                                            0.0126  0.1055  0.0468 -0.0019 -0.0379
                                           -0.0090 -0.0003  0.3133 -0.1791  0.0690
                                           -0.0211 -0.4452  0.3537  0.1076 -0.0676
                                           -0.0493  0.0067 -0.4265  0.0710  0.0049
                                            0.1138 -0.0111 -0.0445 -0.0034  0.0203
                                           -0.0081
  1296. (0.00078) RY*( 4) N  71           s(  0.02%)p99.99( 17.29%)d99.99( 80.85%)
                                                  f99.99(  1.84%)
                                            0.0000  0.0008  0.0126  0.0025 -0.0006
                                            0.0006  0.0124  0.0632  0.0002  0.0236
                                            0.4096 -0.0001  0.0046  0.0199 -0.5892
                                           -0.2604  0.0231  0.0187  0.5796  0.1659
                                           -0.1436 -0.0680  0.0587  0.0236 -0.0210
                                           -0.0074 -0.1064  0.0037  0.0319  0.0355
                                            0.0654
  1297. (0.00052) RY*( 5) N  71           s(  2.19%)p42.57( 93.33%)d 1.82(  3.98%)
                                                  f 0.22(  0.49%)
                                            0.0000  0.0077  0.1083  0.1005  0.0063
                                            0.0239  0.8671 -0.0375 -0.0017 -0.1108
                                           -0.0096 -0.0223 -0.3788  0.1523  0.0135
                                            0.0178  0.0686  0.0488 -0.0041 -0.0318
                                           -0.0411 -0.0603 -0.0037  0.1608 -0.0289
                                           -0.0035  0.0019  0.0576 -0.0178 -0.0207
                                            0.0003
  1298. (0.00027) RY*( 6) N  71           s( 17.58%)p 0.40(  7.05%)d 3.85( 67.64%)
                                                  f 0.44(  7.74%)
                                           -0.0000 -0.0034  0.3458  0.2369  0.0068
                                           -0.0314 -0.1369  0.0550  0.0027  0.0274
                                           -0.0334  0.0292 -0.0381  0.2087  0.1413
                                           -0.0109 -0.2944  0.0450 -0.0076 -0.0039
                                           -0.3901  0.0162  0.6441  0.0153 -0.1834
                                           -0.0028  0.0076  0.1983 -0.0589 -0.0289
                                           -0.0037
  1299. (0.00020) RY*( 7) N  71           s( 30.99%)p 0.36( 11.30%)d 1.85( 57.32%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0006  0.5438  0.1190  0.0053
                                            0.0076 -0.0850 -0.0417 -0.0004  0.0238
                                           -0.0057 -0.0170  0.1268  0.2949 -0.0373
                                           -0.0486  0.6702 -0.0754 -0.0917  0.0310
                                           -0.1241  0.1808 -0.1762 -0.1615  0.0513
                                            0.0283 -0.0085 -0.0130  0.0076  0.0130
                                           -0.0080
  1300. (0.00006) RY*( 8) N  71           s( 30.26%)p 0.81( 24.52%)d 0.83( 25.22%)
                                                  f 0.66( 20.00%)
  1301. (0.00006) RY*( 9) N  71           s(  5.61%)p 1.23(  6.92%)d14.53( 81.45%)
                                                  f 1.07(  6.03%)
  1302. (0.00006) RY*(10) N  71           s(  0.11%)p99.99( 18.47%)d99.99( 76.64%)
                                                  f45.50(  4.79%)
  1303. (0.00005) RY*(11) N  71           s(  1.40%)p37.17( 51.90%)d28.09( 39.22%)
                                                  f 5.36(  7.48%)
  1304. (0.00001) RY*(12) N  71           s( 38.84%)p 1.37( 53.10%)d 0.20(  7.69%)
                                                  f 0.01(  0.37%)
  1305. (0.00001) RY*(13) N  71           s(  4.68%)p 3.12( 14.63%)d16.93( 79.27%)
                                                  f 0.30(  1.42%)
  1306. (0.00000) RY*(14) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1307. (0.00000) RY*(15) N  71           s(  0.00%)p 1.00( 15.45%)d 5.47( 84.52%)
                                                  f 0.00(  0.03%)
  1308. (0.00000) RY*(16) N  71           s(  0.10%)p99.99( 71.73%)d99.99( 27.92%)
                                                  f 2.34(  0.24%)
  1309. (0.00000) RY*(17) N  71           s(  2.44%)p 0.98(  2.41%)d38.61( 94.38%)
                                                  f 0.32(  0.77%)
  1310. (0.00001) RY*(18) N  71           s(  0.70%)p11.67(  8.20%)d99.99( 90.69%)
                                                  f 0.58(  0.40%)
  1311. (0.00001) RY*(19) N  71           s( 20.01%)p 1.63( 32.67%)d 2.36( 47.27%)
                                                  f 0.00(  0.05%)
  1312. (0.00000) RY*(20) N  71           s(  1.02%)p 1.44(  1.46%)d 3.82(  3.88%)
                                                  f92.20( 93.64%)
  1313. (0.00000) RY*(21) N  71           s(  5.84%)p 1.26(  7.35%)d 2.39( 13.93%)
                                                  f12.48( 72.88%)
  1314. (0.00000) RY*(22) N  71           s(  0.04%)p14.43(  0.62%)d35.51(  1.51%)
                                                  f99.99( 97.83%)
  1315. (0.00000) RY*(23) N  71           s(  0.46%)p 2.89(  1.33%)d 9.23(  4.24%)
                                                  f99.99( 93.98%)
  1316. (0.00000) RY*(24) N  71           s(  0.11%)p 0.97(  0.11%)d11.26(  1.27%)
                                                  f99.99( 98.51%)
  1317. (0.00000) RY*(25) N  71           s(  1.00%)p 5.09(  5.08%)d 1.52(  1.51%)
                                                  f92.48( 92.41%)
  1318. (0.00000) RY*(26) N  71           s(  0.15%)p 9.59(  1.45%)d15.55(  2.35%)
                                                  f99.99( 96.05%)
  1319. (0.00057) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0044 -0.0002 -0.1440 -0.9873
                                           -0.0669
  1320. (0.00039) RY*( 2) H  72           s( 97.45%)p 0.03(  2.55%)
                                           -0.0040  0.9872  0.0038 -0.1571  0.0268
                                            0.0074
  1321. (0.00030) RY*( 3) H  72           s( 94.19%)p 0.06(  5.81%)
                                            0.0025 -0.0323  0.9700 -0.1690  0.0127
                                            0.1716
  1322. (0.00021) RY*( 4) H  72           s(  7.19%)p12.92( 92.81%)
                                           -0.0039  0.1126  0.2433  0.6721 -0.0509
                                           -0.6884
  1323. (0.00001) RY*( 5) H  72           s(  1.21%)p81.76( 98.79%)
  1324. (0.00407) RY*( 1) C  73           s(  9.89%)p 7.16( 70.82%)d 1.88( 18.61%)
                                                  f 0.07(  0.68%)
                                           -0.0000  0.0041  0.3142 -0.0107 -0.0086
                                            0.0098  0.1581 -0.0204 -0.0022  0.0094
                                            0.0159 -0.0086 -0.8135 -0.1435 -0.0104
                                            0.0163  0.2465 -0.2749 -0.0504  0.0314
                                           -0.0457  0.0085  0.2090 -0.0032 -0.0575
                                            0.0011  0.0126  0.0009  0.0040 -0.0521
                                            0.0246
  1325. (0.00260) RY*( 2) C  73           s(  0.00%)p 1.00( 78.10%)d 0.28( 21.81%)
                                                  f 0.00(  0.09%)
                                            0.0000 -0.0006  0.0046 -0.0045  0.0001
                                           -0.0048 -0.1516  0.0052 -0.0299 -0.8693
                                           -0.0251 -0.0013 -0.0265  0.0033 -0.3784
                                           -0.0435 -0.0146 -0.0322  0.0327 -0.2420
                                           -0.0950 -0.0271  0.0312 -0.0386  0.0051
                                            0.0024  0.0254  0.0019 -0.0069 -0.0058
                                           -0.0096
  1326. (0.00190) RY*( 3) C  73           s(  4.60%)p14.60( 67.11%)d 5.79( 26.62%)
                                                  f 0.36(  1.67%)
                                            0.0000 -0.0004  0.2116 -0.0263  0.0224
                                           -0.0248  0.8044  0.0250  0.0049 -0.1398
                                           -0.0114 -0.0188  0.0513  0.0123 -0.0437
                                            0.0505 -0.3212 -0.0061  0.0640 -0.0207
                                            0.1262 -0.1251 -0.2511  0.2437  0.0319
                                            0.0659 -0.0178 -0.0193 -0.0122  0.0932
                                           -0.0423
  1327. (0.00163) RY*( 4) C  73           s(  2.04%)p17.51( 35.74%)d29.62( 60.45%)
                                                  f 0.87(  1.77%)
                                            0.0000 -0.0065  0.1402 -0.0117 -0.0239
                                           -0.0290  0.3776  0.0950  0.0060 -0.0727
                                            0.0007 -0.0031  0.4419  0.0655  0.0514
                                            0.0079  0.3456 -0.1080 -0.0663  0.0461
                                           -0.1427  0.0866  0.6243 -0.2157 -0.0600
                                           -0.0018  0.0031  0.0357  0.0011 -0.1032
                                            0.0471
  1328. (0.00124) RY*( 5) C  73           s(  0.00%)p 1.00(  8.58%)d10.46( 89.74%)
                                                  f 0.20(  1.68%)
                                            0.0000 -0.0000 -0.0045  0.0048 -0.0012
                                           -0.0034  0.0428 -0.0340 -0.0111  0.0812
                                           -0.2744 -0.0011  0.0239 -0.0145 -0.0470
                                           -0.4725 -0.0894 -0.0685 -0.7721 -0.1548
                                           -0.0981 -0.1575 -0.0603 -0.0316  0.0202
                                            0.0117  0.1164  0.0010 -0.0381 -0.0235
                                           -0.0269
  1329. (0.00110) RY*( 6) C  73           s( 32.97%)p 0.24(  7.99%)d 1.67( 55.04%)
                                                  f 0.12(  4.00%)
                                           -0.0000 -0.0166  0.5717 -0.0365  0.0362
                                           -0.0045 -0.2660  0.0315  0.0001  0.0544
                                           -0.0166  0.0004  0.0183  0.0678  0.0042
                                           -0.0481 -0.5861  0.1186  0.0146 -0.0141
                                            0.1989  0.0880  0.3560 -0.1267 -0.0593
                                            0.1786 -0.0154  0.0126 -0.0316  0.0487
                                           -0.0283
  1330. (0.00037) RY*( 7) C  73           s(  0.03%)p99.99( 16.77%)d99.99( 80.69%)
                                                  f83.50(  2.51%)
                                            0.0000  0.0002 -0.0082  0.0153  0.0003
                                           -0.0009  0.0088  0.0613  0.0026 -0.0515
                                            0.4001 -0.0011 -0.0147  0.0297 -0.0814
                                           -0.6999 -0.0129  0.0287  0.2263  0.4702
                                           -0.0871 -0.1658  0.0216  0.0402 -0.0006
                                            0.0304  0.0188  0.0367  0.1462 -0.0050
                                           -0.0334
  1331. (0.00019) RY*( 8) C  73           s( 15.71%)p 0.25(  3.90%)d 4.76( 74.74%)
                                                  f 0.36(  5.65%)
                                            0.0000  0.0076  0.3868  0.0061 -0.0858
                                           -0.0153  0.0543  0.1760  0.0023 -0.0078
                                           -0.0398 -0.0040 -0.0545 -0.0154  0.1102
                                           -0.0594  0.1643  0.6071  0.0321 -0.0902
                                           -0.4202  0.1580 -0.2871 -0.2077  0.1200
                                           -0.1502  0.0068 -0.0839  0.0498 -0.0845
                                            0.0529
  1332. (0.00016) RY*( 9) C  73           s( 32.55%)p 0.56( 18.20%)d 1.29( 42.06%)
                                                  f 0.22(  7.19%)
                                           -0.0000  0.0008  0.5666  0.0227 -0.0628
                                            0.0087 -0.2496 -0.1124 -0.0008  0.0298
                                            0.0407 -0.0015  0.3133 -0.0793 -0.0601
                                            0.0428  0.3004 -0.2704 -0.0226  0.0262
                                            0.0548 -0.1806 -0.1933  0.4214  0.0472
                                           -0.2550  0.0263  0.0501  0.0153  0.0305
                                           -0.0183
  1333. (0.00007) RY*(10) C  73           s(  3.95%)p 0.63(  2.48%)d22.00( 86.98%)
                                                  f 1.67(  6.59%)
  1334. (0.00003) RY*(11) C  73           s(  1.04%)p 1.96(  2.04%)d70.57( 73.30%)
                                                  f22.74( 23.62%)
  1335. (0.00002) RY*(12) C  73           s(  0.36%)p99.99( 79.91%)d22.12(  7.86%)
                                                  f33.40( 11.87%)
  1336. (0.00001) RY*(13) C  73           s(  0.05%)p99.99( 73.25%)d99.99( 26.17%)
                                                  f11.04(  0.54%)
  1337. (0.00001) RY*(14) C  73           s( 97.56%)p 0.00(  0.13%)d 0.02(  2.10%)
                                                  f 0.00(  0.21%)
  1338. (0.00001) RY*(15) C  73           s(  0.05%)p99.99(  6.30%)d99.99( 93.38%)
                                                  f 5.82(  0.27%)
  1339. (0.00001) RY*(16) C  73           s(  0.17%)p99.99( 97.69%)d11.63(  1.94%)
                                                  f 1.21(  0.20%)
  1340. (0.00000) RY*(17) C  73           s(  0.58%)p 3.80(  2.19%)d99.99( 96.85%)
                                                  f 0.66(  0.38%)
  1341. (0.00000) RY*(18) C  73           s( 96.60%)p 0.01(  0.59%)d 0.02(  2.07%)
                                                  f 0.01(  0.74%)
  1342. (0.00000) RY*(19) C  73           s(  0.08%)p99.99( 16.00%)d99.99( 83.48%)
                                                  f 5.82(  0.44%)
  1343. (0.00000) RY*(20) C  73           s(  0.21%)p 1.53(  0.33%)d26.25(  5.62%)
                                                  f99.99( 93.84%)
