 Entering Gaussian System, Link 0=g16
 Input=1h5h01.com
 Output=1h5h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946884/Gau-1680070.inp" -scrdir="/local/bebjones_7946884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   433    C   14  dxy    Ryd( 4d)     0.00084       4.07814
   434    C   14  dxz    Ryd( 3d)     0.00072       1.55002
   435    C   14  dxz    Ryd( 4d)     0.00012       3.22303
   436    C   14  dyz    Ryd( 3d)     0.00085       1.60407
   437    C   14  dyz    Ryd( 4d)     0.00019       3.33124
   438    C   14  dx2y2  Ryd( 3d)     0.00072       2.98490
   439    C   14  dx2y2  Ryd( 4d)     0.00070       3.93218
   440    C   14  dz2    Ryd( 3d)     0.00044       2.26305
   441    C   14  dz2    Ryd( 4d)     0.00011       3.80981
   442    C   14  f(0)   Ryd( 4f)     0.00014       3.60373
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.80769
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.99754
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.67199
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.71229
   447    C   14  f(C3)  Ryd( 4f)     0.00011       4.41077
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.63684
 
   449    C   15  S      Cor( 1S)     1.99893     -10.01809
   450    C   15  S      Val( 2S)     0.90342      -0.15327
   451    C   15  S      Ryd( 4S)     0.00099       1.60570
   452    C   15  S      Ryd( 3S)     0.00040       1.47404
   453    C   15  S      Ryd( 5S)     0.00000      21.27362
   454    C   15  px     Val( 2p)     1.05108      -0.03423
   455    C   15  px     Ryd( 3p)     0.00559       1.26125
   456    C   15  px     Ryd( 4p)     0.00042       1.89825
   457    C   15  py     Val( 2p)     1.08055      -0.03790
   458    C   15  py     Ryd( 3p)     0.00314       1.23143
   459    C   15  py     Ryd( 4p)     0.00046       1.80347
   460    C   15  pz     Val( 2p)     1.05290      -0.08603
   461    C   15  pz     Ryd( 3p)     0.00261       0.77312
   462    C   15  pz     Ryd( 4p)     0.00020       1.40128
   463    C   15  dxy    Ryd( 3d)     0.00106       2.37788
   464    C   15  dxy    Ryd( 4d)     0.00051       3.92737
   465    C   15  dxz    Ryd( 3d)     0.00064       1.49688
   466    C   15  dxz    Ryd( 4d)     0.00017       3.21362
   467    C   15  dyz    Ryd( 3d)     0.00082       1.52959
   468    C   15  dyz    Ryd( 4d)     0.00023       3.27990
   469    C   15  dx2y2  Ryd( 3d)     0.00127       2.54942
   470    C   15  dx2y2  Ryd( 4d)     0.00051       3.90518
   471    C   15  dz2    Ryd( 3d)     0.00107       1.96677
   472    C   15  dz2    Ryd( 4d)     0.00008       3.68613
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.58167
   474    C   15  f(C1)  Ryd( 4f)     0.00010       3.82271
   475    C   15  f(S1)  Ryd( 4f)     0.00008       3.92014
   476    C   15  f(C2)  Ryd( 4f)     0.00005       3.70270
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.63805
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.39195
   479    C   15  f(S3)  Ryd( 4f)     0.00010       4.49250
 
   480    C   16  S      Cor( 1S)     1.99896     -10.02665
   481    C   16  S      Val( 2S)     0.90862      -0.16387
   482    C   16  S      Ryd( 3S)     0.00096       1.41940
   483    C   16  S      Ryd( 4S)     0.00027       1.59072
   484    C   16  S      Ryd( 5S)     0.00000      21.01656
   485    C   16  px     Val( 2p)     1.02933      -0.02835
   486    C   16  px     Ryd( 3p)     0.00302       1.30778
   487    C   16  px     Ryd( 4p)     0.00040       1.83547
   488    C   16  py     Val( 2p)     1.04543      -0.02948
   489    C   16  py     Ryd( 3p)     0.00306       1.19332
   490    C   16  py     Ryd( 4p)     0.00035       1.89212
   491    C   16  pz     Val( 2p)     0.99923      -0.08358
   492    C   16  pz     Ryd( 3p)     0.00205       0.76602
   493    C   16  pz     Ryd( 4p)     0.00020       1.35298
   494    C   16  dxy    Ryd( 3d)     0.00074       2.37267
   495    C   16  dxy    Ryd( 4d)     0.00057       3.99295
   496    C   16  dxz    Ryd( 3d)     0.00050       1.26909
   497    C   16  dxz    Ryd( 4d)     0.00037       3.26333
   498    C   16  dyz    Ryd( 3d)     0.00076       1.26860
   499    C   16  dyz    Ryd( 4d)     0.00031       3.28511
   500    C   16  dx2y2  Ryd( 3d)     0.00112       2.05386
   501    C   16  dx2y2  Ryd( 4d)     0.00070       3.84375
   502    C   16  dz2    Ryd( 3d)     0.00118       1.75118
   503    C   16  dz2    Ryd( 4d)     0.00009       3.73049
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.57079
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.79361
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.89120
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.64441
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.57729
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.34850
   510    C   16  f(S3)  Ryd( 4f)     0.00016       4.45647
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05177
   512    C   17  S      Val( 2S)     0.86254      -0.13344
   513    C   17  S      Ryd( 3S)     0.00175       1.49218
   514    C   17  S      Ryd( 4S)     0.00045       1.87492
   515    C   17  S      Ryd( 5S)     0.00001      21.62956
   516    C   17  px     Val( 2p)     0.97486      -0.02241
   517    C   17  px     Ryd( 3p)     0.00417       1.34540
   518    C   17  px     Ryd( 4p)     0.00070       1.78192
   519    C   17  py     Val( 2p)     1.01173      -0.02471
   520    C   17  py     Ryd( 3p)     0.00420       1.46639
   521    C   17  py     Ryd( 4p)     0.00046       1.77650
   522    C   17  pz     Val( 2p)     0.99869      -0.08656
   523    C   17  pz     Ryd( 3p)     0.00181       0.78360
   524    C   17  pz     Ryd( 4p)     0.00034       1.36544
   525    C   17  dxy    Ryd( 3d)     0.00108       2.79568
   526    C   17  dxy    Ryd( 4d)     0.00085       4.16192
   527    C   17  dxz    Ryd( 3d)     0.00073       1.58313
   528    C   17  dxz    Ryd( 4d)     0.00012       3.15882
   529    C   17  dyz    Ryd( 3d)     0.00096       1.64204
   530    C   17  dyz    Ryd( 4d)     0.00018       3.26317
   531    C   17  dx2y2  Ryd( 3d)     0.00065       3.15830
   532    C   17  dx2y2  Ryd( 4d)     0.00074       3.85304
   533    C   17  dz2    Ryd( 3d)     0.00046       2.28130
   534    C   17  dz2    Ryd( 4d)     0.00010       3.75017
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.59257
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.77805
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.03408
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.61617
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.74620
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.48700
   541    C   17  f(S3)  Ryd( 4f)     0.00008       4.55869
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05561
   543    C   18  S      Val( 2S)     0.85874      -0.13157
   544    C   18  S      Ryd( 3S)     0.00220       1.43304
   545    C   18  S      Ryd( 4S)     0.00048       1.84229
   546    C   18  S      Ryd( 5S)     0.00001      21.46931
   547    C   18  px     Val( 2p)     0.98849      -0.02076
   548    C   18  px     Ryd( 3p)     0.00446       1.42546
   549    C   18  px     Ryd( 4p)     0.00046       1.75158
   550    C   18  py     Val( 2p)     0.98677      -0.02210
   551    C   18  py     Ryd( 3p)     0.00387       1.32004
   552    C   18  py     Ryd( 4p)     0.00066       1.89535
   553    C   18  pz     Val( 2p)     0.99227      -0.08783
   554    C   18  pz     Ryd( 3p)     0.00197       0.76152
   555    C   18  pz     Ryd( 4p)     0.00030       1.36387
   556    C   18  dxy    Ryd( 3d)     0.00101       3.05527
   557    C   18  dxy    Ryd( 4d)     0.00084       4.10313
   558    C   18  dxz    Ryd( 3d)     0.00088       1.58941
   559    C   18  dxz    Ryd( 4d)     0.00020       3.32307
   560    C   18  dyz    Ryd( 3d)     0.00066       1.52213
   561    C   18  dyz    Ryd( 4d)     0.00012       3.20651
   562    C   18  dx2y2  Ryd( 3d)     0.00073       3.03867
   563    C   18  dx2y2  Ryd( 4d)     0.00070       3.91138
   564    C   18  dz2    Ryd( 3d)     0.00043       2.28117
   565    C   18  dz2    Ryd( 4d)     0.00010       3.82578
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.57917
   567    C   18  f(C1)  Ryd( 4f)     0.00003       4.02606
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.82641
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.64799
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.69286
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.65028
   572    C   18  f(S3)  Ryd( 4f)     0.00011       4.43153
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02135
   574    C   19  S      Val( 2S)     0.90473      -0.15619
   575    C   19  S      Ryd( 4S)     0.00106       1.68052
   576    C   19  S      Ryd( 3S)     0.00042       1.49044
   577    C   19  S      Ryd( 5S)     0.00000      21.20861
   578    C   19  px     Val( 2p)     1.07394      -0.04223
   579    C   19  px     Ryd( 3p)     0.00427       1.23271
   580    C   19  px     Ryd( 4p)     0.00040       2.00472
   581    C   19  py     Val( 2p)     1.05414      -0.03268
   582    C   19  py     Ryd( 3p)     0.00330       1.27656
   583    C   19  py     Ryd( 4p)     0.00047       1.74842
   584    C   19  pz     Val( 2p)     1.04768      -0.08884
   585    C   19  pz     Ryd( 3p)     0.00358       0.77034
   586    C   19  pz     Ryd( 4p)     0.00020       1.42349
   587    C   19  dxy    Ryd( 3d)     0.00105       2.38246
   588    C   19  dxy    Ryd( 4d)     0.00052       3.93767
   589    C   19  dxz    Ryd( 3d)     0.00103       1.48318
   590    C   19  dxz    Ryd( 4d)     0.00024       3.28573
   591    C   19  dyz    Ryd( 3d)     0.00048       1.49211
   592    C   19  dyz    Ryd( 4d)     0.00019       3.22631
   593    C   19  dx2y2  Ryd( 3d)     0.00128       2.51190
   594    C   19  dx2y2  Ryd( 4d)     0.00049       3.90549
   595    C   19  dz2    Ryd( 3d)     0.00122       1.92070
   596    C   19  dz2    Ryd( 4d)     0.00006       3.69593
   597    C   19  f(0)   Ryd( 4f)     0.00020       3.56901
   598    C   19  f(C1)  Ryd( 4f)     0.00008       3.91674
   599    C   19  f(S1)  Ryd( 4f)     0.00010       3.85083
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.68838
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.65720
   602    C   19  f(C3)  Ryd( 4f)     0.00011       4.47529
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.41654
 
   604    C   20  S      Cor( 1S)     1.99896     -10.02723
   605    C   20  S      Val( 2S)     0.90694      -0.16708
   606    C   20  S      Ryd( 4S)     0.00085       1.66291
   607    C   20  S      Ryd( 3S)     0.00032       1.61931
   608    C   20  S      Ryd( 5S)     0.00000      21.06314
   609    C   20  px     Val( 2p)     1.04576      -0.03481
   610    C   20  px     Ryd( 3p)     0.00305       1.22085
   611    C   20  px     Ryd( 4p)     0.00029       1.87829
   612    C   20  py     Val( 2p)     1.02971      -0.03161
   613    C   20  py     Ryd( 3p)     0.00302       1.35410
   614    C   20  py     Ryd( 4p)     0.00038       1.80503
   615    C   20  pz     Val( 2p)     1.01340      -0.08792
   616    C   20  pz     Ryd( 3p)     0.00226       0.77519
   617    C   20  pz     Ryd( 4p)     0.00026       1.32759
   618    C   20  dxy    Ryd( 3d)     0.00065       2.36459
   619    C   20  dxy    Ryd( 4d)     0.00057       3.98370
   620    C   20  dxz    Ryd( 3d)     0.00075       1.21422
   621    C   20  dxz    Ryd( 4d)     0.00027       3.26568
   622    C   20  dyz    Ryd( 3d)     0.00049       1.24779
   623    C   20  dyz    Ryd( 4d)     0.00045       3.24217
   624    C   20  dx2y2  Ryd( 3d)     0.00107       2.07984
   625    C   20  dx2y2  Ryd( 4d)     0.00073       3.86201
   626    C   20  dz2    Ryd( 3d)     0.00115       1.74658
   627    C   20  dz2    Ryd( 4d)     0.00007       3.74691
   628    C   20  f(0)   Ryd( 4f)     0.00022       3.52906
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.90978
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.83471
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.60795
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.55034
   633    C   20  f(C3)  Ryd( 4f)     0.00017       4.46926
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.36158
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05324
   636    C   21  S      Val( 2S)     0.86043      -0.13500
   637    C   21  S      Ryd( 3S)     0.00196       1.27266
   638    C   21  S      Ryd( 4S)     0.00050       1.61103
   639    C   21  S      Ryd( 5S)     0.00001      21.20729
   640    C   21  px     Val( 2p)     1.01046      -0.02661
   641    C   21  px     Ryd( 3p)     0.00425       1.41101
   642    C   21  px     Ryd( 4p)     0.00049       1.71301
   643    C   21  py     Val( 2p)     0.97723      -0.02460
   644    C   21  py     Ryd( 3p)     0.00415       1.31558
   645    C   21  py     Ryd( 4p)     0.00070       1.81828
   646    C   21  pz     Val( 2p)     1.00259      -0.09128
   647    C   21  pz     Ryd( 3p)     0.00195       0.76360
   648    C   21  pz     Ryd( 4p)     0.00038       1.39881
   649    C   21  dxy    Ryd( 3d)     0.00110       2.82283
   650    C   21  dxy    Ryd( 4d)     0.00084       4.14754
   651    C   21  dxz    Ryd( 3d)     0.00098       1.60207
   652    C   21  dxz    Ryd( 4d)     0.00018       3.24550
   653    C   21  dyz    Ryd( 3d)     0.00072       1.54588
   654    C   21  dyz    Ryd( 4d)     0.00011       3.13286
   655    C   21  dx2y2  Ryd( 3d)     0.00068       3.17373
   656    C   21  dx2y2  Ryd( 4d)     0.00074       3.87602
   657    C   21  dz2    Ryd( 3d)     0.00045       2.28137
   658    C   21  dz2    Ryd( 4d)     0.00010       3.78067
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.56427
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.02339
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.81418
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.58236
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.72398
   664    C   21  f(C3)  Ryd( 4f)     0.00008       4.57687
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.49661
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01940
   667    C   22  S      Val( 2S)     0.94870      -0.18100
   668    C   22  S      Ryd( 3S)     0.00091       1.54668
   669    C   22  S      Ryd( 4S)     0.00001       1.63575
   670    C   22  S      Ryd( 5S)     0.00000      21.26777
   671    C   22  px     Val( 2p)     1.10209      -0.03718
   672    C   22  px     Ryd( 3p)     0.00200       1.00945
   673    C   22  px     Ryd( 4p)     0.00041       1.97761
   674    C   22  py     Val( 2p)     1.12367      -0.03968
   675    C   22  py     Ryd( 3p)     0.00213       0.99756
   676    C   22  py     Ryd( 4p)     0.00043       1.98567
   677    C   22  pz     Val( 2p)     1.05455      -0.10481
   678    C   22  pz     Ryd( 3p)     0.00380       0.51608
   679    C   22  pz     Ryd( 4p)     0.00031       1.49661
   680    C   22  dxy    Ryd( 3d)     0.00106       2.42398
   681    C   22  dxy    Ryd( 4d)     0.00026       4.08958
   682    C   22  dxz    Ryd( 3d)     0.00056       1.56057
   683    C   22  dxz    Ryd( 4d)     0.00011       2.94886
   684    C   22  dyz    Ryd( 3d)     0.00050       1.53121
   685    C   22  dyz    Ryd( 4d)     0.00010       2.90785
   686    C   22  dx2y2  Ryd( 3d)     0.00215       2.22546
   687    C   22  dx2y2  Ryd( 4d)     0.00016       3.72374
   688    C   22  dz2    Ryd( 3d)     0.00125       1.87979
   689    C   22  dz2    Ryd( 4d)     0.00005       3.48657
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.43689
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.97499
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.91129
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53881
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.49598
   695    C   22  f(C3)  Ryd( 4f)     0.00012       4.45239
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.33021
 
   697    H   23  S      Val( 1S)     0.78079       0.04983
   698    H   23  S      Ryd( 2S)     0.00155       0.59274
   699    H   23  S      Ryd( 3S)     0.00025       2.19446
   700    H   23  px     Ryd( 2p)     0.00022       3.08618
   701    H   23  py     Ryd( 2p)     0.00025       3.11857
   702    H   23  pz     Ryd( 2p)     0.00025       2.24311
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01618
   704    C   24  S      Val( 2S)     0.94860      -0.17763
   705    C   24  S      Ryd( 3S)     0.00087       1.53888
   706    C   24  S      Ryd( 4S)     0.00001       1.55220
   707    C   24  S      Ryd( 5S)     0.00000      21.23598
   708    C   24  px     Val( 2p)     1.12158      -0.03602
   709    C   24  px     Ryd( 3p)     0.00212       0.98283
   710    C   24  px     Ryd( 4p)     0.00042       1.95486
   711    C   24  py     Val( 2p)     1.10228      -0.03426
   712    C   24  py     Ryd( 3p)     0.00201       0.99423
   713    C   24  py     Ryd( 4p)     0.00041       1.95422
   714    C   24  pz     Val( 2p)     1.04560      -0.09916
   715    C   24  pz     Ryd( 3p)     0.00359       0.52230
   716    C   24  pz     Ryd( 4p)     0.00030       1.48464
   717    C   24  dxy    Ryd( 3d)     0.00106       2.41252
   718    C   24  dxy    Ryd( 4d)     0.00026       4.06999
   719    C   24  dxz    Ryd( 3d)     0.00048       1.55221
   720    C   24  dxz    Ryd( 4d)     0.00010       2.91208
   721    C   24  dyz    Ryd( 3d)     0.00052       1.57964
   722    C   24  dyz    Ryd( 4d)     0.00010       2.95101
   723    C   24  dx2y2  Ryd( 3d)     0.00213       2.21481
   724    C   24  dx2y2  Ryd( 4d)     0.00017       3.70074
   725    C   24  dz2    Ryd( 3d)     0.00127       1.87644
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44683
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44510
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.89136
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.95447
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.55293
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.51773
   732    C   24  f(C3)  Ryd( 4f)     0.00005       4.31634
   733    C   24  f(S3)  Ryd( 4f)     0.00012       4.45091
 
   734    H   25  S      Val( 1S)     0.78274       0.05041
   735    H   25  S      Ryd( 2S)     0.00156       0.59715
   736    H   25  S      Ryd( 3S)     0.00024       2.20865
   737    H   25  px     Ryd( 2p)     0.00025       3.11756
   738    H   25  py     Ryd( 2p)     0.00022       3.08629
   739    H   25  pz     Ryd( 2p)     0.00025       2.24774
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01705
   741    C   26  S      Val( 2S)     0.94995      -0.17905
   742    C   26  S      Ryd( 3S)     0.00088       1.54735
   743    C   26  S      Ryd( 4S)     0.00001       1.63394
   744    C   26  S      Ryd( 5S)     0.00000      21.25255
   745    C   26  px     Val( 2p)     1.10455      -0.03637
   746    C   26  px     Ryd( 3p)     0.00202       1.02428
   747    C   26  px     Ryd( 4p)     0.00037       1.94988
   748    C   26  py     Val( 2p)     1.12281      -0.03749
   749    C   26  py     Ryd( 3p)     0.00209       1.01887
   750    C   26  py     Ryd( 4p)     0.00037       1.92398
   751    C   26  pz     Val( 2p)     1.04763      -0.10109
   752    C   26  pz     Ryd( 3p)     0.00323       0.56478
   753    C   26  pz     Ryd( 4p)     0.00027       1.48900
   754    C   26  dxy    Ryd( 3d)     0.00105       2.40512
   755    C   26  dxy    Ryd( 4d)     0.00027       4.06488
   756    C   26  dxz    Ryd( 3d)     0.00055       1.57632
   757    C   26  dxz    Ryd( 4d)     0.00010       2.96900
   758    C   26  dyz    Ryd( 3d)     0.00049       1.55219
   759    C   26  dyz    Ryd( 4d)     0.00010       2.93745
   760    C   26  dx2y2  Ryd( 3d)     0.00217       2.21379
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.70997
   762    C   26  dz2    Ryd( 3d)     0.00126       1.87039
   763    C   26  dz2    Ryd( 4d)     0.00005       3.46759
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.45585
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.94335
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.92197
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.56349
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.53156
   769    C   26  f(C3)  Ryd( 4f)     0.00012       4.43827
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.31911
 
   771    H   27  S      Val( 1S)     0.77898       0.05285
   772    H   27  S      Ryd( 2S)     0.00131       0.62229
   773    H   27  S      Ryd( 3S)     0.00025       2.17992
   774    H   27  px     Ryd( 2p)     0.00022       3.07875
   775    H   27  py     Ryd( 2p)     0.00025       3.11200
   776    H   27  pz     Ryd( 2p)     0.00025       2.25944
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01540
   778    C   28  S      Val( 2S)     0.95087      -0.17736
   779    C   28  S      Ryd( 3S)     0.00091       1.55146
   780    C   28  S      Ryd( 4S)     0.00063       3.08975
   781    C   28  S      Ryd( 5S)     0.00002      17.55408
   782    C   28  px     Val( 2p)     1.12621      -0.03523
   783    C   28  px     Ryd( 3p)     0.00207       1.06570
   784    C   28  px     Ryd( 4p)     0.00037       2.02826
   785    C   28  py     Val( 2p)     1.10259      -0.03168
   786    C   28  py     Ryd( 3p)     0.00208       1.06267
