 Entering Gaussian System, Link 0=g16
 Input=6qq016.com
 Output=6qq016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079693/Gau-1369292.inp" -scrdir="/local/becsleip_8079693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1369293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0018  0.0017 -0.0024 -0.0031 -0.0128
                                            0.0061  0.0003  0.0032 -0.0010 -0.0008
                                           -0.0004
                ( 52.58%)   0.7251* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0000  0.0004 -0.0001 -0.1069
                                            0.0023 -0.0002 -0.0811  0.0024 -0.0021
                                            0.9906 -0.0062  0.0050 -0.0011 -0.0005
                                            0.0111  0.0060  0.0080  0.0018 -0.0008
                                           -0.0007  0.0062  0.0011 -0.0151  0.0050
                                            0.0033  0.0024 -0.0024 -0.0009  0.0001
    45. (0.98039) BD ( 1) C  18 - C  19  
                ( 50.17%)   0.7083* C  18 s( 31.91%)p 2.13( 68.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5647 -0.0125 -0.0026 -0.0003
                                            0.8187  0.0160  0.0011  0.0965 -0.0077
                                            0.0077  0.0178 -0.0005 -0.0003 -0.0010
                                           -0.0047  0.0006 -0.0009 -0.0019  0.0005
                                           -0.0121 -0.0099  0.0194  0.0014 -0.0001
                                           -0.0060  0.0001  0.0007  0.0001  0.0060
                                            0.0021
                ( 49.83%)   0.7059* C  19 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5473  0.0083  0.0014  0.0001
                                           -0.8347 -0.0038  0.0047  0.0447 -0.0121
                                            0.0074  0.0135 -0.0032  0.0015 -0.0065
                                            0.0013 -0.0009  0.0002 -0.0017  0.0006
                                           -0.0215 -0.0080  0.0232  0.0001  0.0002
                                            0.0065  0.0015  0.0004 -0.0003 -0.0053
                                            0.0007
    46. (0.98759) BD ( 1) C  18 - C  28  
                ( 50.79%)   0.7127* C  18 s( 37.19%)p 1.69( 62.77%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6096 -0.0173 -0.0039  0.0000
                                            0.4943  0.0007 -0.0060 -0.6165  0.0201
                                            0.0034 -0.0540  0.0035  0.0008 -0.0096
                                           -0.0105  0.0002 -0.0013  0.0004  0.0010
                                           -0.0004 -0.0039 -0.0062 -0.0042  0.0007
                                           -0.0025  0.0036  0.0002  0.0013 -0.0056
                                           -0.0020
                ( 49.21%)   0.7015* C  28 s( 35.78%)p 1.79( 63.97%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5981  0.0049 -0.0004 -0.4687
                                           -0.0179 -0.0052  0.6478 -0.0013 -0.0033
                                            0.0026 -0.0013 -0.0012 -0.0310 -0.0059
                                            0.0014 -0.0016  0.0070 -0.0015 -0.0133
                                           -0.0022 -0.0348  0.0026 -0.0008  0.0032
                                           -0.0056 -0.0002  0.0001  0.0077  0.0031
    47. (0.98558) BD ( 1) C  19 - C  20  
                ( 50.49%)   0.7105* C  19 s( 34.55%)p 1.89( 65.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5877 -0.0023  0.0006 -0.0003
                                           -0.3459  0.0182 -0.0069  0.7290  0.0029
                                           -0.0019  0.0432 -0.0021  0.0000 -0.0090
                                           -0.0093 -0.0003 -0.0013  0.0055 -0.0003
                                           -0.0186 -0.0033 -0.0226  0.0011 -0.0010
                                            0.0012 -0.0058 -0.0011 -0.0007  0.0051
                                           -0.0008
                ( 49.51%)   0.7037* C  20 s( 34.73%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0027  0.0025  0.0004
                                            0.1712  0.0153 -0.0063 -0.7810  0.0087
                                           -0.0041 -0.1093 -0.0002 -0.0011 -0.0166
                                           -0.0034 -0.0016 -0.0006  0.0059  0.0015
                                           -0.0104 -0.0115 -0.0232 -0.0007  0.0015
                                           -0.0024  0.0047  0.0016  0.0006 -0.0021
                                            0.0049
    48. (0.85429) BD ( 2) C  19 - C  20  
                ( 51.20%)   0.7155* C  19 s(  0.03%)p99.99( 99.89%)d 2.06(  0.06%)
                                                  f 0.73(  0.02%)
                                           -0.0001  0.0169  0.0002  0.0023  0.0001
                                            0.0010  0.0045 -0.0007 -0.0722  0.0011
                                           -0.0024  0.9968 -0.0005  0.0013  0.0018
                                            0.0002  0.0044 -0.0051  0.0224  0.0024
                                            0.0036  0.0000  0.0056 -0.0008 -0.0139
                                           -0.0001  0.0036 -0.0026 -0.0005  0.0000
                                           -0.0004
                ( 48.80%)   0.6986* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0038  0.0013 -0.0001 -0.0001
                                            0.0314  0.0011 -0.0001 -0.1288  0.0017
                                            0.0000  0.9907  0.0009  0.0003 -0.0021
                                           -0.0007  0.0193  0.0013 -0.0168 -0.0066
                                           -0.0017 -0.0011 -0.0033 -0.0012 -0.0130
                                           -0.0009  0.0034 -0.0014 -0.0011 -0.0001
                                            0.0003
    49. (0.98893) BD ( 1) C  19 - C  42  
                ( 51.58%)   0.7182* C  19 s( 35.35%)p 1.83( 64.61%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5944  0.0120 -0.0004  0.0003
                                           -0.4271 -0.0061 -0.0026 -0.6784 -0.0022
                                            0.0014 -0.0588 -0.0038  0.0011  0.0137
                                            0.0057  0.0016 -0.0001  0.0024  0.0004
                                           -0.0037 -0.0036 -0.0081 -0.0022  0.0015
                                            0.0027  0.0048  0.0014 -0.0015  0.0066
                                           -0.0008
                ( 48.42%)   0.6958* C  42 s( 33.23%)p 2.00( 66.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5764 -0.0054 -0.0011 -0.0005
                                            0.4300  0.0121 -0.0056  0.6915  0.0070
                                           -0.0088  0.0526  0.0057  0.0007  0.0266
                                            0.0047  0.0042 -0.0012  0.0019  0.0008
                                           -0.0144 -0.0032 -0.0197 -0.0019 -0.0009
                                           -0.0038 -0.0063  0.0006  0.0027 -0.0087
                                            0.0008
    50. (0.98247) BD ( 1) C  20 - C  21  
                ( 49.29%)   0.7021* C  20 s( 30.81%)p 2.24( 69.07%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5549 -0.0100 -0.0009 -0.0001
                                            0.6222  0.0104 -0.0046  0.5485 -0.0074
                                            0.0042  0.0495 -0.0013  0.0009  0.0174
                                            0.0111  0.0014  0.0012  0.0022  0.0005
                                            0.0141  0.0012 -0.0239 -0.0020 -0.0006
                                           -0.0054 -0.0026  0.0001  0.0013 -0.0037
                                            0.0043
                ( 50.71%)   0.7121* C  21 s( 32.28%)p 2.10( 67.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5681  0.0077  0.0013  0.0002
                                           -0.7006 -0.0026 -0.0035 -0.4296 -0.0174
                                            0.0060 -0.0265 -0.0005  0.0019  0.0127
                                            0.0073  0.0023  0.0002  0.0032 -0.0011
                                            0.0039  0.0073 -0.0198 -0.0002  0.0008
                                            0.0047  0.0036 -0.0001 -0.0001  0.0005
                                           -0.0063
    51. (0.99257) BD ( 1) C  20 - C  38  
                ( 50.67%)   0.7119* C  20 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5860  0.0149 -0.0020 -0.0002
                                           -0.7626  0.0015  0.0038  0.2672  0.0018
                                           -0.0038  0.0567 -0.0015 -0.0012 -0.0031
                                           -0.0055 -0.0015 -0.0011  0.0009 -0.0001
                                            0.0046  0.0071 -0.0045 -0.0029 -0.0010
                                            0.0045 -0.0018  0.0005 -0.0005 -0.0028
                                            0.0051
                ( 49.33%)   0.7023* C  38 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0130 -0.0073  0.0001
                                            0.7947  0.0184 -0.0127 -0.2693 -0.0065
                                            0.0036 -0.0803 -0.0020  0.0020 -0.0236
                                           -0.0002 -0.0073  0.0003  0.0025 -0.0001
                                            0.0313 -0.0001 -0.0221 -0.0001 -0.0007
                                           -0.0047  0.0037 -0.0025  0.0021  0.0046
                                           -0.0066
    52. (0.98773) BD ( 1) C  21 - C  22  
                ( 50.63%)   0.7116* C  21 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6073 -0.0106 -0.0011  0.0002
                                            0.0048  0.0113 -0.0046  0.7921 -0.0041
                                           -0.0003  0.0542  0.0003  0.0012  0.0020
                                           -0.0023 -0.0001 -0.0000 -0.0007  0.0018
                                           -0.0119 -0.0104 -0.0092 -0.0034 -0.0008
                                            0.0002 -0.0048 -0.0011 -0.0000  0.0005
                                           -0.0059
                ( 49.37%)   0.7026* C  22 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0026  0.0049  0.0005
                                            0.0331  0.0074 -0.0055 -0.8004  0.0130
                                           -0.0021 -0.0055  0.0003  0.0007 -0.0105
                                            0.0025 -0.0007  0.0003  0.0036 -0.0007
                                           -0.0295 -0.0037 -0.0209 -0.0003  0.0003
                                           -0.0005  0.0061  0.0001  0.0002 -0.0001
                                            0.0071
    53. (0.98319) BD ( 1) C  22 - H  23  
                ( 61.47%)   0.7840* C  22 s( 28.57%)p 2.50( 71.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5344  0.0036  0.0088  0.0008
                                            0.7604  0.0033 -0.0079 -0.3672 -0.0012
                                            0.0040 -0.0226  0.0005 -0.0002  0.0110
                                            0.0060 -0.0004  0.0006  0.0004 -0.0004
                                           -0.0086 -0.0048  0.0190 -0.0023  0.0003
                                           -0.0064  0.0031 -0.0005  0.0006  0.0011
                                           -0.0050
                ( 38.53%)   0.6207* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0011 -0.0182  0.0088
                                            0.0001
