 Entering Gaussian System, Link 0=g16
 Input=2rbv16.com
 Output=2rbv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004235/Gau-3890760.inp" -scrdir="/local/becsleip_8004235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3890761.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0116 -0.0037  0.0214 -0.0001 -0.0011
                                            0.0055  0.0032  0.0004  0.0008 -0.0016
                                           -0.0069
    15. (0.98738) BD ( 1) C   7 - C   8  
                ( 50.23%)   0.7087* C   7 s( 35.55%)p 1.81( 64.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0060  0.0029  0.0007
                                            0.6322 -0.0230 -0.0002  0.4930  0.0070
                                           -0.0071 -0.0152  0.0013 -0.0002  0.0193
                                            0.0093 -0.0004 -0.0002  0.0002 -0.0005
                                           -0.0061  0.0056 -0.0180 -0.0015  0.0001
                                           -0.0032 -0.0039 -0.0001 -0.0005 -0.0012
                                            0.0063
                ( 49.77%)   0.7055* C   8 s( 35.32%)p 1.82( 64.30%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5943  0.0032  0.0013 -0.5009
                                           -0.0203  0.0020 -0.6255  0.0198 -0.0035
                                            0.0041  0.0017 -0.0002  0.0182  0.0141
                                           -0.0049  0.0009  0.0018 -0.0008  0.0116
                                           -0.0036 -0.0551  0.0027 -0.0005  0.0054
                                            0.0031 -0.0000 -0.0002  0.0083 -0.0027
    16. (0.88983) BD ( 2) C   7 - C   8  
                ( 49.86%)   0.7061* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0022  0.0002  0.0005  0.0000
                                            0.0543  0.0001 -0.0000 -0.0363 -0.0000
                                           -0.0002  0.9973  0.0081  0.0062  0.0010
                                            0.0001  0.0093  0.0049  0.0266  0.0027
                                            0.0011  0.0005  0.0006 -0.0002 -0.0131
                                           -0.0016  0.0010 -0.0003  0.0025  0.0001
                                            0.0001
                ( 50.14%)   0.7081* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0033  0.0000 -0.0000  0.0523
                                            0.0001  0.0002 -0.0386  0.0003  0.0001
                                            0.9974  0.0055  0.0039  0.0006 -0.0000
                                           -0.0255 -0.0079 -0.0078 -0.0065 -0.0014
                                           -0.0007  0.0022  0.0003 -0.0130 -0.0016
                                            0.0010  0.0004  0.0025  0.0000  0.0002
    17. (0.99312) BD ( 1) C   7 - C  34  
                ( 50.71%)   0.7121* C   7 s( 34.20%)p 1.92( 65.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0043  0.0068 -0.0009
                                            0.0766 -0.0020  0.0034 -0.8067 -0.0010
                                            0.0050 -0.0322  0.0004  0.0001 -0.0015
                                           -0.0016 -0.0004  0.0002  0.0007  0.0006
                                           -0.0063 -0.0090 -0.0057 -0.0029  0.0004
                                           -0.0001  0.0049  0.0006  0.0001 -0.0012
                                            0.0055
                ( 49.29%)   0.7021* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0122 -0.0066 -0.0000
                                           -0.0759 -0.0005  0.0029  0.8388  0.0188
                                           -0.0120  0.0345  0.0007 -0.0007 -0.0087
                                            0.0009 -0.0005  0.0001  0.0034 -0.0001
                                           -0.0383 -0.0001 -0.0224 -0.0002 -0.0000
                                           -0.0025 -0.0060 -0.0012 -0.0000  0.0029
                                           -0.0079
    18. (0.98412) BD ( 1) C   8 - C   9  
                ( 49.24%)   0.7017* C   8 s( 30.23%)p 2.30( 69.43%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498  0.0009  0.0031 -0.3070
                                           -0.0177  0.0044  0.7730 -0.0005  0.0021
                                            0.0478  0.0005 -0.0004 -0.0196 -0.0112
                                           -0.0053  0.0000  0.0046  0.0009 -0.0016
                                           -0.0091 -0.0511  0.0006 -0.0012  0.0046
                                           -0.0049 -0.0006 -0.0008  0.0071 -0.0041
                ( 50.76%)   0.7125* C   9 s( 33.07%)p 2.02( 66.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5750  0.0057 -0.0038 -0.0001
                                            0.4264 -0.0123  0.0018 -0.6964 -0.0083
                                            0.0107 -0.0413 -0.0002 -0.0002 -0.0099
                                           -0.0101 -0.0012 -0.0005  0.0020  0.0004
                                           -0.0073 -0.0006 -0.0131 -0.0012  0.0007
                                           -0.0025  0.0042  0.0003  0.0007 -0.0061
                                           -0.0010
    19. (0.99171) BD ( 1) C   8 - C  30  
                ( 50.50%)   0.7106* C   8 s( 33.61%)p 1.97( 66.20%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5797 -0.0059 -0.0046  0.8071
                                           -0.0083 -0.0088 -0.0919  0.0063  0.0002
                                           -0.0439  0.0009  0.0005 -0.0010 -0.0025
                                           -0.0038 -0.0002  0.0022 -0.0006  0.0091
                                            0.0093 -0.0398  0.0046  0.0004 -0.0036
                                            0.0001 -0.0010  0.0001  0.0087 -0.0032
                ( 49.50%)   0.7036* C  30 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5362  0.0195 -0.0018  0.0000
                                           -0.8364 -0.0207  0.0089  0.0912  0.0015
                                           -0.0029  0.0459  0.0011 -0.0007 -0.0070
                                           -0.0003 -0.0037 -0.0001  0.0005 -0.0000
                                            0.0332  0.0009 -0.0188 -0.0013 -0.0004
                                            0.0051  0.0024  0.0012  0.0001 -0.0082
                                            0.0027
    20. (0.98922) BD ( 1) C   9 - C  24  
                ( 50.71%)   0.7121* C   9 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066 -0.0064  0.0017  0.0004
                                            0.3480 -0.0103  0.0057  0.7144  0.0022
                                           -0.0024 -0.0035  0.0010 -0.0016  0.0084
                                            0.0090 -0.0005  0.0002  0.0004 -0.0006
                                           -0.0092 -0.0046 -0.0094 -0.0029  0.0001
                                           -0.0021 -0.0040 -0.0001  0.0002 -0.0058
                                           -0.0006
                ( 49.29%)   0.7020* C  24 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0029  0.0054  0.0005
                                           -0.3858  0.0013  0.0037 -0.7013 -0.0162
                                           -0.0044 -0.0252  0.0009 -0.0011  0.0311
                                            0.0008 -0.0007  0.0006 -0.0008  0.0004
                                           -0.0100 -0.0041 -0.0214 -0.0001  0.0002
                                            0.0032  0.0054  0.0004 -0.0003  0.0071
                                            0.0011
    21. (0.81583) BD ( 2) C   9 - C  24  
                ( 47.73%)   0.6909* C   9 s(  0.02%)p99.99( 99.93%)d 1.34(  0.03%)
                                                  f 0.97(  0.02%)
                                            0.0002  0.0145  0.0007  0.0004  0.0001
                                            0.0363  0.0019  0.0020 -0.0251  0.0024
                                            0.0011  0.9986  0.0075  0.0022  0.0000
                                            0.0003  0.0060  0.0038  0.0135  0.0070
                                            0.0006  0.0003  0.0008 -0.0004 -0.0136
                                           -0.0008  0.0011 -0.0030  0.0033 -0.0001
                                            0.0001
                ( 52.27%)   0.7230* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0043 -0.0052  0.0031 -0.0006
                                            0.0166  0.0012 -0.0003 -0.0489  0.0009
                                            0.0001  0.9983 -0.0092  0.0054  0.0001
                                           -0.0001 -0.0131 -0.0025 -0.0090 -0.0032
                                           -0.0007  0.0002  0.0033 -0.0015 -0.0160
                                           -0.0007  0.0017 -0.0029  0.0015 -0.0003
                                            0.0004
    22. (0.98491) BD ( 1) C  10 - C  11  
                ( 50.55%)   0.7110* C  10 s( 33.27%)p 2.00( 66.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5767 -0.0113  0.0011  0.0001
                                            0.4384 -0.0071  0.0056  0.6830  0.0171
                                           -0.0041  0.0869 -0.0004 -0.0017  0.0125
                                            0.0097  0.0028  0.0004  0.0055 -0.0001
                                           -0.0069 -0.0011 -0.0185  0.0005 -0.0015
                                           -0.0025 -0.0051 -0.0006  0.0015 -0.0064
                                            0.0011
                ( 49.45%)   0.7032* C  11 s( 30.77%)p 2.25( 69.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5546 -0.0102 -0.0004 -0.0001
                                           -0.3240 -0.0124  0.0055 -0.7592  0.0024
                                           -0.0020 -0.0975  0.0001 -0.0007  0.0212
                                            0.0078  0.0036  0.0007  0.0050  0.0020
                                           -0.0051 -0.0076 -0.0233 -0.0016  0.0016
                                            0.0037  0.0044  0.0012 -0.0015  0.0050
                                            0.0027
    23. (0.98911) BD ( 1) C  10 - C  24  
                ( 50.69%)   0.7119* C  10 s( 36.60%)p 1.73( 63.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6049  0.0095 -0.0014  0.0003
                                            0.3362 -0.0126  0.0033 -0.7189 -0.0017
                                            0.0033 -0.0600  0.0014 -0.0016 -0.0085
                                           -0.0086 -0.0008 -0.0008  0.0005  0.0017
                                           -0.0095 -0.0044 -0.0089 -0.0026  0.0009
                                           -0.0021  0.0041  0.0007  0.0009 -0.0057
                                            0.0010
                ( 49.31%)   0.7022* C  24 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0026  0.0047  0.0005
                                           -0.3715  0.0008  0.0043  0.7094  0.0160
                                            0.0038  0.0436  0.0008 -0.0015 -0.0300
                                           -0.0010 -0.0037  0.0007  0.0046 -0.0004
                                           -0.0114 -0.0037 -0.0204 -0.0005 -0.0011
                                            0.0032 -0.0057 -0.0003 -0.0008  0.0071
                                           -0.0016
    24. (0.98588) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.71%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0027  0.0023  0.0002
                                           -0.4955 -0.0098  0.0039  0.6301 -0.0143
                                            0.0059  0.0945 -0.0008  0.0015 -0.0190
                                           -0.0109 -0.0013 -0.0016  0.0042  0.0004
                                            0.0061 -0.0043 -0.0228 -0.0008 -0.0010
                                            0.0042 -0.0032 -0.0006 -0.0015  0.0053
                                            0.0010
                ( 50.44%)   0.7102* C  12 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0022  0.0008 -0.0002
                                            0.6229 -0.0152  0.0051 -0.5144 -0.0103
                                            0.0043 -0.0025  0.0009  0.0008 -0.0204
                                           -0.0085 -0.0006 -0.0009  0.0044 -0.0016
                                           -0.0045  0.0048 -0.0223  0.0009  0.0006
                                           -0.0036  0.0047  0.0005  0.0004 -0.0020
                                           -0.0049
    25. (0.87535) BD ( 2) C  11 - C  12  
                ( 48.96%)   0.6997* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0092 -0.0029  0.0002  0.0002
                                            0.0049 -0.0003 -0.0005 -0.1360  0.0019
                                           -0.0000  0.9902  0.0025  0.0008  0.0027
                                            0.0011 -0.0247 -0.0039  0.0076  0.0055
                                            0.0011  0.0010  0.0013  0.0008 -0.0127
                                            0.0000  0.0032  0.0002 -0.0023 -0.0006
                                            0.0001
