 Entering Gaussian System, Link 0=g16
 Input=5ejx05.com
 Output=5ejx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020813/Gau-2414765.inp" -scrdir="/local/becsleip_8020813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   777    C   28  S      Cor( 1S)     0.99949     -10.00858
   778    C   28  S      Val( 2S)     0.47271      -0.17272
   779    C   28  S      Ryd( 3S)     0.00057       1.47854
   780    C   28  S      Ryd( 4S)     0.00028       2.11713
   781    C   28  S      Ryd( 5S)     0.00001      19.05972
   782    C   28  px     Val( 2p)     0.58759      -0.03726
   783    C   28  px     Ryd( 3p)     0.00121       1.06848
   784    C   28  px     Ryd( 4p)     0.00021       2.06339
   785    C   28  py     Val( 2p)     0.52515      -0.02537
   786    C   28  py     Ryd( 3p)     0.00094       1.06600
   787    C   28  py     Ryd( 4p)     0.00024       1.92365
   788    C   28  pz     Val( 2p)     0.57596      -0.10288
   789    C   28  pz     Ryd( 3p)     0.00255       0.55737
   790    C   28  pz     Ryd( 4p)     0.00016       1.49866
   791    C   28  dxy    Ryd( 3d)     0.00101       2.23477
   792    C   28  dxy    Ryd( 4d)     0.00009       3.75086
   793    C   28  dxz    Ryd( 3d)     0.00019       1.49894
   794    C   28  dxz    Ryd( 4d)     0.00004       2.86628
   795    C   28  dyz    Ryd( 3d)     0.00053       1.65871
   796    C   28  dyz    Ryd( 4d)     0.00004       3.07675
   797    C   28  dx2y2  Ryd( 3d)     0.00046       2.45292
   798    C   28  dx2y2  Ryd( 4d)     0.00016       4.04526
   799    C   28  dz2    Ryd( 3d)     0.00062       1.89780
   800    C   28  dz2    Ryd( 4d)     0.00002       3.46178
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.46635
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.75922
   803    C   28  f(S1)  Ryd( 4f)     0.00004       4.09797
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.54632
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.56040
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.53122
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.29902
 
   808    H   29  S      Val( 1S)     0.38838       0.05980
   809    H   29  S      Ryd( 2S)     0.00065       0.62598
   810    H   29  S      Ryd( 3S)     0.00013       2.19333
   811    H   29  px     Ryd( 2p)     0.00015       3.21617
   812    H   29  py     Ryd( 2p)     0.00006       3.07080
   813    H   29  pz     Ryd( 2p)     0.00015       2.27586
 
   814    C   30  S      Cor( 1S)     0.99970     -10.03712
   815    C   30  S      Val( 2S)     0.54872      -0.28524
   816    C   30  S      Ryd( 3S)     0.00042       1.23966
   817    C   30  S      Ryd( 4S)     0.00009       1.87470
   818    C   30  S      Ryd( 5S)     0.00000      21.63517
   819    C   30  px     Val( 2p)     0.54908      -0.09222
   820    C   30  px     Ryd( 3p)     0.00026       0.72370
   821    C   30  px     Ryd( 4p)     0.00020       1.63837
   822    C   30  py     Val( 2p)     0.60943      -0.09819
   823    C   30  py     Ryd( 3p)     0.00058       0.87818
   824    C   30  py     Ryd( 4p)     0.00008       1.63743
   825    C   30  pz     Val( 2p)     0.60855      -0.10203
   826    C   30  pz     Ryd( 3p)     0.00035       0.59791
   827    C   30  pz     Ryd( 4p)     0.00010       1.67003
   828    C   30  dxy    Ryd( 4d)     0.00017       3.22948
   829    C   30  dxy    Ryd( 3d)     0.00002       2.79703
   830    C   30  dxz    Ryd( 4d)     0.00039       2.97396
   831    C   30  dxz    Ryd( 3d)     0.00004       2.27029
   832    C   30  dyz    Ryd( 4d)     0.00018       2.75247
   833    C   30  dyz    Ryd( 3d)     0.00005       2.46404
   834    C   30  dx2y2  Ryd( 4d)     0.00042       3.54975
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.48148
   836    C   30  dz2    Ryd( 4d)     0.00027       3.08150
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66338
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21884
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.73800
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.60512
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.33126
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.42172
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.61539
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.67821
 
   845    H   31  S      Val( 1S)     0.39033       0.03225
   846    H   31  S      Ryd( 2S)     0.00035       0.81764
   847    H   31  S      Ryd( 3S)     0.00006       1.71774
   848    H   31  px     Ryd( 2p)     0.00007       2.22214
   849    H   31  py     Ryd( 2p)     0.00025       2.97647
   850    H   31  pz     Ryd( 2p)     0.00004       2.08918
 
   851    H   32  S      Val( 1S)     0.38935       0.02817
   852    H   32  S      Ryd( 2S)     0.00058       0.82555
   853    H   32  S      Ryd( 3S)     0.00008       1.74263
   854    H   32  px     Ryd( 2p)     0.00009       2.49637
   855    H   32  py     Ryd( 2p)     0.00007       2.19576
   856    H   32  pz     Ryd( 2p)     0.00017       2.61526
 
   857    H   33  S      Val( 1S)     0.38819       0.03068
   858    H   33  S      Ryd( 2S)     0.00059       0.84417
   859    H   33  S      Ryd( 3S)     0.00008       1.73038
   860    H   33  px     Ryd( 2p)     0.00007       2.40692
   861    H   33  py     Ryd( 2p)     0.00009       2.25617
   862    H   33  pz     Ryd( 2p)     0.00017       2.65787
 
   863    C   34  S      Cor( 1S)     0.99970     -10.03639
   864    C   34  S      Val( 2S)     0.54874      -0.28457
   865    C   34  S      Ryd( 3S)     0.00043       1.23406
   866    C   34  S      Ryd( 4S)     0.00009       1.85800
   867    C   34  S      Ryd( 5S)     0.00000      21.64054
   868    C   34  px     Val( 2p)     0.61257      -0.09831
   869    C   34  px     Ryd( 3p)     0.00062       0.87038
   870    C   34  px     Ryd( 4p)     0.00006       1.61194
   871    C   34  py     Val( 2p)     0.54544      -0.09080
   872    C   34  py     Ryd( 3p)     0.00023       0.72711
   873    C   34  py     Ryd( 4p)     0.00021       1.66760
   874    C   34  pz     Val( 2p)     0.60911      -0.10148
   875    C   34  pz     Ryd( 3p)     0.00036       0.59442
   876    C   34  pz     Ryd( 4p)     0.00009       1.67397
   877    C   34  dxy    Ryd( 4d)     0.00016       3.23049
   878    C   34  dxy    Ryd( 3d)     0.00002       2.74956
   879    C   34  dxz    Ryd( 4d)     0.00025       2.84575
   880    C   34  dxz    Ryd( 3d)     0.00003       2.42288
   881    C   34  dyz    Ryd( 4d)     0.00031       2.85976
   882    C   34  dyz    Ryd( 3d)     0.00005       2.31095
   883    C   34  dx2y2  Ryd( 4d)     0.00042       3.55819
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.52688
   885    C   34  dz2    Ryd( 4d)     0.00027       3.09014
   886    C   34  dz2    Ryd( 3d)     0.00003       2.66442
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21839
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.69820
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.65210
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.30114
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44422
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.51736
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.78137
 
   894    H   35  S      Val( 1S)     0.38803       0.03127
   895    H   35  S      Ryd( 2S)     0.00060       0.86213
   896    H   35  S      Ryd( 3S)     0.00008       1.70822
   897    H   35  px     Ryd( 2p)     0.00010       2.33633
   898    H   35  py     Ryd( 2p)     0.00007       2.35844
   899    H   35  pz     Ryd( 2p)     0.00016       2.62543
 
   900    H   36  S      Val( 1S)     0.38886       0.02960
   901    H   36  S      Ryd( 2S)     0.00057       0.81736
   902    H   36  S      Ryd( 3S)     0.00008       1.75541
   903    H   36  px     Ryd( 2p)     0.00008       2.25735
   904    H   36  py     Ryd( 2p)     0.00008       2.39758
   905    H   36  pz     Ryd( 2p)     0.00018       2.65446
 
   906    H   37  S      Val( 1S)     0.39066       0.03234
   907    H   37  S      Ryd( 2S)     0.00035       0.81262
   908    H   37  S      Ryd( 3S)     0.00006       1.72267
   909    H   37  px     Ryd( 2p)     0.00023       2.83712
   910    H   37  py     Ryd( 2p)     0.00010       2.36522
   911    H   37  pz     Ryd( 2p)     0.00004       2.08797
 
   912    C   38  S      Cor( 1S)     0.99970     -10.02547
   913    C   38  S      Val( 2S)     0.54815      -0.27451
   914    C   38  S      Ryd( 3S)     0.00047       1.23805
   915    C   38  S      Ryd( 4S)     0.00010       1.78483
   916    C   38  S      Ryd( 5S)     0.00000      21.70288
   917    C   38  px     Val( 2p)     0.54494      -0.08067
   918    C   38  px     Ryd( 3p)     0.00024       0.74767
   919    C   38  px     Ryd( 4p)     0.00022       1.70096
   920    C   38  py     Val( 2p)     0.61572      -0.08936
   921    C   38  py     Ryd( 3p)     0.00062       0.81142
   922    C   38  py     Ryd( 4p)     0.00008       1.56502
   923    C   38  pz     Val( 2p)     0.60581      -0.08971
   924    C   38  pz     Ryd( 3p)     0.00057       0.70818
   925    C   38  pz     Ryd( 4p)     0.00013       1.75891
   926    C   38  dxy    Ryd( 4d)     0.00015       3.22398
   927    C   38  dxy    Ryd( 3d)     0.00001       2.80554
   928    C   38  dxz    Ryd( 4d)     0.00035       2.92841
   929    C   38  dxz    Ryd( 3d)     0.00005       2.35004
   930    C   38  dyz    Ryd( 4d)     0.00024       2.89279
   931    C   38  dyz    Ryd( 3d)     0.00002       2.50630
   932    C   38  dx2y2  Ryd( 4d)     0.00045       3.60325
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.47255
   934    C   38  dz2    Ryd( 4d)     0.00026       3.09494
   935    C   38  dz2    Ryd( 3d)     0.00004       2.61588
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.42574
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.68847
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.38650
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.47769
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47363
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.75785
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.52440
 
   943    H   39  S      Val( 1S)     0.39282       0.03942
   944    H   39  S      Ryd( 2S)     0.00043       0.92740
   945    H   39  S      Ryd( 3S)     0.00008       1.70451
   946    H   39  px     Ryd( 2p)     0.00007       2.33439
   947    H   39  py     Ryd( 2p)     0.00014       2.50374
   948    H   39  pz     Ryd( 2p)     0.00012       2.48204
 
   949    H   40  S      Val( 1S)     0.39554       0.03327
   950    H   40  S      Ryd( 2S)     0.00070       0.81883
   951    H   40  S      Ryd( 3S)     0.00008       1.70832
   952    H   40  px     Ryd( 2p)     0.00008       2.44393
   953    H   40  py     Ryd( 2p)     0.00006       2.20112
   954    H   40  pz     Ryd( 2p)     0.00022       2.73184
 
   955    H   41  S      Val( 1S)     0.38382       0.05030
   956    H   41  S      Ryd( 2S)     0.00039       1.01974
   957    H   41  S      Ryd( 3S)     0.00007       1.54864
   958    H   41  px     Ryd( 2p)     0.00006       2.37951
   959    H   41  py     Ryd( 2p)     0.00023       2.77743
   960    H   41  pz     Ryd( 2p)     0.00005       2.22903
 
   961    C   42  S      Cor( 1S)     0.99957     -10.02564
   962    C   42  S      Val( 2S)     0.48412      -0.19562
   963    C   42  S      Ryd( 4S)     0.00119       1.54587
   964    C   42  S      Ryd( 3S)     0.00001       1.48880
   965    C   42  S      Ryd( 5S)     0.00000      21.36272
   966    C   42  px     Val( 2p)     0.54822      -0.05884
   967    C   42  px     Ryd( 3p)     0.00147       1.13683
   968    C   42  px     Ryd( 4p)     0.00009       1.52581
   969    C   42  py     Val( 2p)     0.53497      -0.02074
   970    C   42  py     Ryd( 3p)     0.00216       1.01999
   971    C   42  py     Ryd( 4p)     0.00011       2.45178
   972    C   42  pz     Val( 2p)     0.51067      -0.07818
   973    C   42  pz     Ryd( 3p)     0.00076       0.80928
   974    C   42  pz     Ryd( 4p)     0.00016       1.54389
   975    C   42  dxy    Ryd( 3d)     0.00040       1.94465
   976    C   42  dxy    Ryd( 4d)     0.00025       3.52469
   977    C   42  dxz    Ryd( 3d)     0.00060       1.63139
   978    C   42  dxz    Ryd( 4d)     0.00009       3.22301
   979    C   42  dyz    Ryd( 3d)     0.00034       1.58650
   980    C   42  dyz    Ryd( 4d)     0.00009       3.13807
   981    C   42  dx2y2  Ryd( 3d)     0.00086       1.59524
   982    C   42  dx2y2  Ryd( 4d)     0.00019       3.30843
   983    C   42  dz2    Ryd( 3d)     0.00027       1.50425
   984    C   42  dz2    Ryd( 4d)     0.00009       3.20099
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.59399
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.40659
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.64782
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.70725
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.79844
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.06567
   991    C   42  f(S3)  Ryd( 4f)     0.00003       4.07066
 
   992    H   43  S      Val( 1S)     0.40013       0.05273
   993    H   43  S      Ryd( 2S)     0.00084       0.67875
   994    H   43  S      Ryd( 3S)     0.00010       2.29785
   995    H   43  px     Ryd( 2p)     0.00009       2.82350
   996    H   43  py     Ryd( 2p)     0.00008       2.96655
   997    H   43  pz     Ryd( 2p)     0.00008       2.43500
 
   998    C   44  S      Cor( 1S)     0.99961     -10.01740
   999    C   44  S      Val( 2S)     0.52747      -0.23197
  1000    C   44  S      Ryd( 3S)     0.00059       1.12371
  1001    C   44  S      Ryd( 4S)     0.00001       1.13336
  1002    C   44  S      Ryd( 5S)     0.00000      21.52996
  1003    C   44  px     Val( 2p)     0.55963      -0.06765
  1004    C   44  px     Ryd( 3p)     0.00157       0.73994
  1005    C   44  px     Ryd( 4p)     0.00011       2.12698
  1006    C   44  py     Val( 2p)     0.58564      -0.03649
  1007    C   44  py     Ryd( 3p)     0.00105       1.09478
  1008    C   44  py     Ryd( 4p)     0.00004       1.99592
  1009    C   44  pz     Val( 2p)     0.55439      -0.08883
  1010    C   44  pz     Ryd( 3p)     0.00190       0.59067
  1011    C   44  pz     Ryd( 4p)     0.00005       1.79553
  1012    C   44  dxy    Ryd( 3d)     0.00076       1.63933
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.82848
  1014    C   44  dxz    Ryd( 3d)     0.00058       1.70589
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.91736
  1016    C   44  dyz    Ryd( 3d)     0.00050       1.39662
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.73394
  1018    C   44  dx2y2  Ryd( 3d)     0.00092       1.70234
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.85615
  1020    C   44  dz2    Ryd( 3d)     0.00029       1.51054
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.82605
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.47837
  1023    C   44  f(C1)  Ryd( 4f)     0.00015       3.39390
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.36528
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.45934
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.70787
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.65964
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.86221
 
  1029    H   45  S      Val( 1S)     0.40295       0.05378
  1030    H   45  S      Ryd( 2S)     0.00036       1.01350
  1031    H   45  S      Ryd( 3S)     0.00013       1.57182
  1032    H   45  px     Ryd( 2p)     0.00010       2.69521
  1033    H   45  py     Ryd( 2p)     0.00012       2.70481
  1034    H   45  pz     Ryd( 2p)     0.00011       2.45946
 
  1035    H   46  S      Val( 1S)     0.40050       0.05476
  1036    H   46  S      Ryd( 2S)     0.00024       0.69870
  1037    H   46  S      Ryd( 3S)     0.00015       1.76379
  1038    H   46  px     Ryd( 2p)     0.00005       2.49576
  1039    H   46  py     Ryd( 2p)     0.00018       3.05213
  1040    H   46  pz     Ryd( 2p)     0.00007       2.28713
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03141
  1042    C   47  S      Val( 2S)     0.54941      -0.28181
  1043    C   47  S      Ryd( 3S)     0.00047       1.26724
  1044    C   47  S      Ryd( 4S)     0.00010       1.83358
  1045    C   47  S      Ryd( 5S)     0.00000      21.69249
  1046    C   47  px     Val( 2p)     0.61641      -0.09602
  1047    C   47  px     Ryd( 3p)     0.00061       0.80796
  1048    C   47  px     Ryd( 4p)     0.00006       1.54905
  1049    C   47  py     Val( 2p)     0.54447      -0.08728
  1050    C   47  py     Ryd( 3p)     0.00025       0.73361
  1051    C   47  py     Ryd( 4p)     0.00022       1.69726
  1052    C   47  pz     Val( 2p)     0.60892      -0.09687
  1053    C   47  pz     Ryd( 3p)     0.00045       0.71528
  1054    C   47  pz     Ryd( 4p)     0.00011       1.75249
  1055    C   47  dxy    Ryd( 4d)     0.00015       3.20961
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.79499
  1057    C   47  dxz    Ryd( 4d)     0.00024       2.91909
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.52348
  1059    C   47  dyz    Ryd( 4d)     0.00030       2.95212
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.33284
  1061    C   47  dx2y2  Ryd( 4d)     0.00046       3.60378
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.45378
  1063    C   47  dz2    Ryd( 4d)     0.00026       3.07422
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.57285
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.55343
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.16119
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.67527
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.58300
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.48240
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.49898
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.73153
 
  1072    H   48  S      Val( 1S)     0.38925       0.03718
  1073    H   48  S      Ryd( 2S)     0.00056       1.01582
  1074    H   48  S      Ryd( 3S)     0.00008       1.65228
  1075    H   48  px     Ryd( 2p)     0.00019       2.67035
  1076    H   48  py     Ryd( 2p)     0.00007       2.31644
  1077    H   48  pz     Ryd( 2p)     0.00008       2.30806
 
  1078    H   49  S      Val( 1S)     0.38864       0.03150
  1079    H   49  S      Ryd( 2S)     0.00049       0.86437
  1080    H   49  S      Ryd( 3S)     0.00008       1.65732
  1081    H   49  px     Ryd( 2p)     0.00005       2.16461
  1082    H   49  py     Ryd( 2p)     0.00008       2.45759
  1083    H   49  pz     Ryd( 2p)     0.00022       2.75307
 
  1084    H   50  S      Val( 1S)     0.38374       0.04323
  1085    H   50  S      Ryd( 2S)     0.00037       1.01823
  1086    H   50  S      Ryd( 3S)     0.00007       1.54479
  1087    H   50  px     Ryd( 2p)     0.00018       2.62372
  1088    H   50  py     Ryd( 2p)     0.00006       2.36899
  1089    H   50  pz     Ryd( 2p)     0.00010       2.36781
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03632
  1091    C   51  S      Val( 2S)     0.48655      -0.20856
  1092    C   51  S      Ryd( 4S)     0.00122       1.54616
  1093    C   51  S      Ryd( 3S)     0.00002       1.48131
  1094    C   51  S      Ryd( 5S)     0.00000      21.33957
  1095    C   51  px     Val( 2p)     0.52721      -0.03883
  1096    C   51  px     Ryd( 3p)     0.00205       0.95255
  1097    C   51  px     Ryd( 4p)     0.00012       2.54097
  1098    C   51  py     Val( 2p)     0.55314      -0.06981
  1099    C   51  py     Ryd( 3p)     0.00153       1.13169
  1100    C   51  py     Ryd( 4p)     0.00009       1.55296
  1101    C   51  pz     Val( 2p)     0.52710      -0.08478
  1102    C   51  pz     Ryd( 3p)     0.00095       0.84603
  1103    C   51  pz     Ryd( 4p)     0.00015       1.45170
  1104    C   51  dxy    Ryd( 3d)     0.00041       1.93999
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.54432
  1106    C   51  dxz    Ryd( 3d)     0.00046       1.59814
  1107    C   51  dxz    Ryd( 4d)     0.00006       3.18514
  1108    C   51  dyz    Ryd( 3d)     0.00059       1.59125
  1109    C   51  dyz    Ryd( 4d)     0.00013       3.20604
  1110    C   51  dx2y2  Ryd( 3d)     0.00080       1.56091
  1111    C   51  dx2y2  Ryd( 4d)     0.00021       3.31996
  1112    C   51  dz2    Ryd( 3d)     0.00023       1.45323
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.16208
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.57197
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.61327
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.40113
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.67222
  1118    C   51  f(S2)  Ryd( 4f)     0.00007       3.84977
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.12282
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.97709
 
  1121    H   52  S      Val( 1S)     0.39623       0.04613
  1122    H   52  S      Ryd( 2S)     0.00081       0.67695
  1123    H   52  S      Ryd( 3S)     0.00010       2.27766
  1124    H   52  px     Ryd( 2p)     0.00007       2.85953
  1125    H   52  py     Ryd( 2p)     0.00009       2.82569
  1126    H   52  pz     Ryd( 2p)     0.00009       2.52050
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02931
  1128    C   53  S      Val( 2S)     0.52747      -0.24150
