 Entering Gaussian System, Link 0=g16
 Input=4fia01.com
 Output=4fia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000130/Gau-2620898.inp" -scrdir="/local/bebzhart_8000130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2620899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1200. (0.00078) RY*( 1) H  63           s( 91.97%)p 0.09(  8.03%)
                                           -0.0008  0.9589 -0.0161 -0.1235  0.2479
                                            0.0597
  1201. (0.00019) RY*( 2) H  63           s( 80.56%)p 0.24( 19.44%)
                                           -0.0041  0.0908  0.8929  0.4308 -0.0874
                                            0.0353
  1202. (0.00007) RY*( 3) H  63           s( 14.31%)p 5.99( 85.69%)
  1203. (0.00006) RY*( 4) H  63           s(  9.09%)p10.01( 90.91%)
  1204. (0.00001) RY*( 5) H  63           s(  4.13%)p23.20( 95.87%)
  1205. (0.00281) RY*( 1) O  64           s(  0.09%)p99.99( 99.24%)d 7.42(  0.66%)
                                                  f 0.11(  0.01%)
                                           -0.0000  0.0001  0.0298  0.0025  0.0001
                                           -0.0261  0.3677  0.0142 -0.0005 -0.9213
                                           -0.0463 -0.0018 -0.0718 -0.0145  0.0031
                                           -0.0022 -0.0386  0.0020  0.0711  0.0026
                                           -0.0053  0.0046  0.0027  0.0029 -0.0045
                                           -0.0047  0.0047 -0.0020  0.0015 -0.0048
                                           -0.0004
  1206. (0.00251) RY*( 2) O  64           s(  1.83%)p53.42( 97.53%)d 0.35(  0.63%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0010  0.1350  0.0042  0.0015
                                            0.0192  0.9107  0.0583  0.0332  0.3611
                                            0.0280 -0.0026  0.0961  0.0268  0.0072
                                           -0.0019 -0.0770  0.0019 -0.0111 -0.0075
                                            0.0066 -0.0072  0.0025 -0.0075  0.0029
                                           -0.0026  0.0009  0.0006 -0.0044  0.0048
                                           -0.0082
  1207. (0.00037) RY*( 3) O  64           s( 26.34%)p 2.70( 71.16%)d 0.09(  2.46%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0264  0.5109 -0.0403 -0.0012
                                           -0.0058 -0.1209 -0.0053 -0.0090 -0.1092
                                            0.0341 -0.0321  0.8216  0.0876  0.0383
                                           -0.0304  0.0288 -0.0075 -0.1201  0.0533
                                           -0.0061  0.0030 -0.0383 -0.0500 -0.0065
                                            0.0141  0.0006  0.0004  0.0108 -0.0075
                                            0.0085
  1208. (0.00028) RY*( 4) O  64           s( 65.72%)p 0.45( 29.76%)d 0.07(  4.35%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0224  0.8032  0.1068  0.0145
                                           -0.0095 -0.0857  0.0313 -0.0113  0.0229
                                            0.0369 -0.0237 -0.5296  0.0782 -0.0865
                                            0.0042 -0.0840  0.0033 -0.1441  0.0043
                                            0.0011 -0.0129 -0.0850  0.0278 -0.0138
                                           -0.0085 -0.0076  0.0036 -0.0357  0.0076
                                           -0.0022
  1209. (0.00009) RY*( 5) O  64           s( 12.02%)p 1.60( 19.26%)d 5.70( 68.49%)
                                                  f 0.02(  0.23%)
  1210. (0.00005) RY*( 6) O  64           s(  1.54%)p 7.69( 11.83%)d55.65( 85.61%)
                                                  f 0.66(  1.02%)
  1211. (0.00004) RY*( 7) O  64           s( 60.21%)p 0.32( 19.48%)d 0.33( 19.90%)
                                                  f 0.01(  0.41%)
  1212. (0.00000) RY*( 8) O  64           s(  0.12%)p99.99( 87.23%)d99.99( 12.65%)
                                                  f 0.03(  0.00%)
  1213. (0.00001) RY*( 9) O  64           s( 19.90%)p 3.89( 77.42%)d 0.13(  2.68%)
                                                  f 0.00(  0.00%)
  1214. (0.00001) RY*(10) O  64           s(  6.79%)p 0.48(  3.25%)d13.01( 88.34%)
                                                  f 0.24(  1.61%)
  1215. (0.00000) RY*(11) O  64           s(  0.02%)p 3.00(  0.05%)d99.99( 99.92%)
                                                  f 0.62(  0.01%)
  1216. (0.00000) RY*(12) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1217. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.35%)d99.99( 99.64%)
                                                  f 0.01(  0.00%)
  1218. (0.00000) RY*(14) O  64           s(  0.83%)p96.46( 80.51%)d22.34( 18.65%)
                                                  f 0.00(  0.00%)
  1219. (0.00000) RY*(15) O  64           s(  0.01%)p 1.00(  0.77%)d99.99( 99.21%)
                                                  f 0.00(  0.00%)
  1220. (0.00001) RY*(16) O  64           s(  0.69%)p 0.29(  0.20%)d99.99( 99.11%)
                                                  f 0.00(  0.00%)
  1221. (0.00000) RY*(17) O  64           s(  0.15%)p 0.52(  0.08%)d99.99( 99.77%)
                                                  f 0.09(  0.01%)
  1222. (0.00000) RY*(18) O  64           s(  3.31%)p 0.35(  1.15%)d28.85( 95.54%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(19) O  64           s(  0.00%)p 1.00(  0.48%)d99.99( 99.51%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(20) O  64           s(  0.34%)p 0.42(  0.14%)d 3.40(  1.16%)
                                                  f99.99( 98.36%)
  1225. (0.00000) RY*(21) O  64           s(  0.02%)p 4.69(  0.10%)d24.26(  0.50%)
                                                  f99.99( 99.39%)
  1226. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.08%)d 7.42(  0.63%)
                                                  f99.99( 99.28%)
  1227. (0.00000) RY*(23) O  64           s(  0.01%)p 0.65(  0.01%)d 6.56(  0.08%)
                                                  f99.99( 99.89%)
  1228. (0.00000) RY*(24) O  64           s(  0.07%)p 1.30(  0.10%)d 1.93(  0.14%)
                                                  f99.99( 99.69%)
  1229. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.03%)d 0.78(  0.02%)
                                                  f99.99( 99.94%)
  1230. (0.00000) RY*(26) O  64           s(  0.01%)p 1.00(  0.04%)d 2.21(  0.09%)
                                                  f99.99( 99.85%)
  1231. (0.00149) RY*( 1) H  65           s( 95.16%)p 0.05(  4.84%)
                                            0.0045  0.9746  0.0424  0.0937  0.0312
                                           -0.1965
  1232. (0.00081) RY*( 2) H  65           s(  0.29%)p99.99( 99.71%)
                                           -0.0000  0.0454  0.0297 -0.7193  0.6926
                                           -0.0015
  1233. (0.00064) RY*( 3) H  65           s( 83.54%)p 0.20( 16.46%)
                                           -0.0013 -0.1264  0.9052  0.0552  0.0259
                                           -0.4011
  1234. (0.00019) RY*( 4) H  65           s( 18.94%)p 4.28( 81.06%)
                                            0.0085  0.1504  0.4083  0.0964  0.0747
                                            0.8920
  1235. (0.00001) RY*( 5) H  65           s(  2.11%)p46.44( 97.89%)
  1236. (0.00095) RY*( 1) H  66           s(  0.22%)p99.99( 99.78%)
                                            0.0001  0.0303  0.0354 -0.7228  0.6893
                                            0.0158
  1237. (0.00075) RY*( 2) H  66           s( 72.75%)p 0.37( 27.25%)
                                            0.0012  0.8251  0.2164  0.0783  0.0466
                                           -0.5140
  1238. (0.00048) RY*( 3) H  66           s( 73.76%)p 0.36( 26.24%)
                                           -0.0002 -0.5018  0.6970  0.1198  0.1229
                                           -0.4826
  1239. (0.00020) RY*( 4) H  66           s( 51.66%)p 0.94( 48.34%)
                                            0.0037  0.2394  0.6777 -0.1893 -0.2580
                                            0.6173
  1240. (0.00001) RY*( 5) H  66           s(  1.64%)p60.06( 98.36%)
  1241. (0.00105) RY*( 1) C  67           s(  9.76%)p 4.28( 41.81%)d 4.90( 47.86%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0033  0.0336  0.3106  0.0025
                                           -0.0023  0.3005  0.0628  0.0068  0.0114
                                           -0.0248 -0.0119 -0.4182  0.3847  0.1692
                                           -0.0310 -0.4673  0.1125 -0.0874  0.1649
                                           -0.2401  0.1562  0.3138 -0.0516  0.0116
                                           -0.0306 -0.0145  0.0042  0.0562 -0.0333
                                           -0.0088
  1242. (0.00062) RY*( 2) C  67           s(  5.81%)p 8.63( 50.10%)d 7.38( 42.84%)
                                                  f 0.22(  1.25%)
                                           -0.0000  0.0065  0.0824  0.2225 -0.0412
                                            0.0036 -0.0142  0.4109  0.0105 -0.2799
                                           -0.1371 -0.0075  0.4774 -0.0815  0.4482
                                           -0.1393  0.1615 -0.1435 -0.0914  0.0679
                                           -0.3322  0.0965  0.0680 -0.1557 -0.0190
                                           -0.0005 -0.0368  0.0207  0.0507 -0.0445
                                           -0.0764
  1243. (0.00054) RY*( 3) C  67           s( 15.60%)p 4.05( 63.20%)d 1.30( 20.25%)
                                                  f 0.06(  0.94%)
                                            0.0000  0.0095 -0.2275  0.3227  0.0056
                                           -0.0096  0.7439 -0.0844 -0.0021  0.2028
                                            0.0093  0.0079 -0.0357 -0.1697  0.0951
                                           -0.0270  0.2872 -0.1524  0.0004 -0.0924
                                            0.1445 -0.0664 -0.2235 -0.0572 -0.0527
                                            0.0409  0.0209  0.0306 -0.0006 -0.0325
                                           -0.0506
  1244. (0.00035) RY*( 4) C  67           s(  4.25%)p17.95( 76.30%)d 4.19( 17.82%)
                                                  f 0.38(  1.63%)
                                           -0.0000  0.0023  0.0968  0.1794  0.0309
                                            0.0040 -0.3936 -0.0823  0.0069  0.7729
                                            0.0004 -0.0039 -0.0583 -0.0220  0.3385
                                           -0.1139  0.0610 -0.0597 -0.1344  0.0421
                                            0.0233 -0.0100 -0.0274 -0.1488 -0.0503
                                            0.0360  0.0246  0.0579  0.0517 -0.0592
                                           -0.0478
  1245. (0.00028) RY*( 5) C  67           s(  6.54%)p12.26( 80.20%)d 1.91( 12.47%)
                                                  f 0.12(  0.79%)
                                           -0.0000  0.0060 -0.0725  0.2449 -0.0111
                                            0.0088 -0.2947 -0.0271  0.0058 -0.3795
                                           -0.1410  0.0021 -0.6345 -0.3844  0.1168
                                            0.0045  0.1630 -0.0116 -0.1466  0.0617
                                           -0.0312 -0.0113 -0.2359 -0.0482  0.0088
                                            0.0359  0.0310  0.0209  0.0118 -0.0260
                                           -0.0656
  1246. (0.00010) RY*( 6) C  67           s(  7.57%)p10.18( 77.08%)d 0.68(  5.16%)
                                                  f 1.35( 10.20%)
  1247. (0.00004) RY*( 7) C  67           s( 20.61%)p 0.41(  8.54%)d 2.91( 60.02%)
                                                  f 0.53( 10.83%)
  1248. (0.00003) RY*( 8) C  67           s( 36.28%)p 0.43( 15.46%)d 1.27( 45.96%)
                                                  f 0.06(  2.31%)
  1249. (0.00003) RY*( 9) C  67           s( 50.29%)p 0.36( 18.28%)d 0.51( 25.88%)
                                                  f 0.11(  5.55%)
  1250. (0.00000) RY*(10) C  67           s( 98.44%)p 0.01(  0.89%)d 0.00(  0.34%)
                                                  f 0.00(  0.32%)
  1251. (0.00000) RY*(11) C  67           s(  1.26%)p 0.92(  1.16%)d77.19( 97.02%)
                                                  f 0.45(  0.57%)
  1252. (0.00001) RY*(12) C  67           s(  7.28%)p 6.76( 49.24%)d 5.63( 40.98%)
                                                  f 0.34(  2.50%)
  1253. (0.00000) RY*(13) C  67           s(  0.42%)p 4.42(  1.87%)d99.99( 97.16%)
                                                  f 1.30(  0.55%)
  1254. (0.00000) RY*(14) C  67           s(  0.19%)p 8.59(  1.66%)d99.99( 98.13%)
                                                  f 0.08(  0.02%)
  1255. (0.00000) RY*(15) C  67           s(  1.36%)p 1.61(  2.19%)d71.06( 96.30%)
                                                  f 0.11(  0.16%)
  1256. (0.00001) RY*(16) C  67           s(  1.27%)p 9.05( 11.52%)d67.56( 86.05%)
                                                  f 0.91(  1.16%)
  1257. (0.00000) RY*(17) C  67           s(  4.71%)p 0.24(  1.13%)d19.95( 93.90%)
                                                  f 0.06(  0.26%)
  1258. (0.00001) RY*(18) C  67           s(  4.45%)p20.37( 90.59%)d 0.90(  4.02%)
                                                  f 0.21(  0.95%)
  1259. (0.00000) RY*(19) C  67           s(  7.98%)p 0.21(  1.70%)d11.23( 89.66%)
                                                  f 0.08(  0.66%)
  1260. (0.00000) RY*(20) C  67           s(  2.11%)p 0.59(  1.24%)d 3.87(  8.18%)
                                                  f41.92( 88.47%)
  1261. (0.00000) RY*(21) C  67           s(  0.14%)p 1.68(  0.23%)d 4.85(  0.68%)
                                                  f99.99( 98.95%)
  1262. (0.00000) RY*(22) C  67           s(  0.05%)p 8.60(  0.47%)d19.05(  1.04%)
                                                  f99.99( 98.44%)
  1263. (0.00000) RY*(23) C  67           s(  9.07%)p 0.22(  2.01%)d 0.36(  3.23%)
                                                  f 9.45( 85.70%)
  1264. (0.00000) RY*(24) C  67           s(  1.32%)p 0.36(  0.48%)d 1.27(  1.68%)
                                                  f72.88( 96.52%)
  1265. (0.00000) RY*(25) C  67           s(  2.39%)p 1.07(  2.55%)d 0.77(  1.84%)
                                                  f39.09( 93.23%)
  1266. (0.00000) RY*(26) C  67           s(  0.89%)p 0.36(  0.32%)d 1.51(  1.34%)
                                                  f99.99( 97.45%)
  1267. (0.00055) RY*( 1) H  68           s( 81.76%)p 0.22( 18.24%)
                                           -0.0013  0.9031 -0.0434  0.3597 -0.0935
                                           -0.2106
  1268. (0.00018) RY*( 2) H  68           s( 60.13%)p 0.66( 39.87%)
                                           -0.0035  0.1693  0.7567  0.0551  0.0969
                                            0.6215
  1269. (0.00004) RY*( 3) H  68           s( 16.04%)p 5.23( 83.96%)
  1270. (0.00004) RY*( 4) H  68           s( 20.04%)p 3.99( 79.96%)
  1271. (0.00001) RY*( 5) H  68           s( 22.09%)p 3.53( 77.91%)
  1272. (0.00089) RY*( 1) H  69           s( 90.41%)p 0.11(  9.59%)
                                           -0.0022  0.9504 -0.0301  0.2371  0.0735
                                           -0.1852
  1273. (0.00021) RY*( 2) H  69           s( 59.60%)p 0.68( 40.40%)
                                           -0.0073  0.1757  0.7517 -0.1430  0.0518
                                            0.6172
  1274. (0.00006) RY*( 3) H  69           s(  4.06%)p23.61( 95.94%)
  1275. (0.00002) RY*( 4) H  69           s(  3.42%)p28.27( 96.58%)
  1276. (0.00001) RY*( 5) H  69           s( 42.57%)p 1.35( 57.43%)
  1277. (0.00065) RY*( 1) H  70           s( 78.47%)p 0.27( 21.53%)
                                           -0.0014  0.8858  0.0039  0.4417  0.1413
                                           -0.0135
