 Entering Gaussian System, Link 0=g16
 Input=2bgv05.com
 Output=2bgv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979680/Gau-2929086.inp" -scrdir="/local/becsleip_7979680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1517. RY*(  26) S  83                  0.00001     2.49993   
  1518. RY*(  27) S  83                  0.00000     2.28573   
  1519. RY*(  28) S  83                  0.00000     2.18387   
  1520. RY*(   1) C  84                  0.00100     1.49237   
  1521. RY*(   2) C  84                  0.00061     1.02548   
  1522. RY*(   3) C  84                  0.00039     0.86892   
  1523. RY*(   4) C  84                  0.00030     1.38284   
  1524. RY*(   5) C  84                  0.00020     0.94916   
  1525. RY*(   6) C  84                  0.00015     1.10507   
  1526. RY*(   7) C  84                  0.00010     1.19873   
  1527. RY*(   8) C  84                  0.00006     1.58542   
  1528. RY*(   9) C  84                  0.00002     1.83241   
  1529. RY*(  10) C  84                  0.00002     1.63577   
  1530. RY*(  11) C  84                  0.00003     1.61975   
  1531. RY*(  12) C  84                  0.00002     1.57901   
  1532. RY*(  13) C  84                  0.00000     3.14041   
  1533. RY*(  14) C  84                  0.00000     2.25301   
  1534. RY*(  15) C  84                  0.00000     3.08565   
  1535. RY*(  16) C  84                  0.00000     3.03018   
  1536. RY*(  17) C  84                  0.00000     3.08837   
  1537. RY*(  18) C  84                  0.00000    21.16012   
  1538. RY*(  19) C  84                  0.00001     2.88125   
  1539. RY*(  20) C  84                  0.00000     3.57940   
  1540. RY*(  21) C  84                  0.00000     3.28846   
  1541. RY*(  22) C  84                  0.00000     3.19950   
  1542. RY*(  23) C  84                  0.00000     3.32974   
  1543. RY*(  24) C  84                  0.00000     3.19181   
  1544. RY*(  25) C  84                  0.00000     3.17767   
  1545. RY*(  26) C  84                  0.00000     3.43617   
  1546. RY*(   1) H  85                  0.00021     1.42809   
  1547. RY*(   2) H  85                  0.00010     1.70627   
  1548. RY*(   3) H  85                  0.00005     2.32817   
  1549. RY*(   4) H  85                  0.00003     1.84023   
  1550. RY*(   5) H  85                  0.00001     2.99359   
  1551. RY*(   1) H  86                  0.00061     0.88871   
  1552. RY*(   2) H  86                  0.00015     2.35987   
  1553. RY*(   3) H  86                  0.00005     2.37120   
  1554. RY*(   4) H  86                  0.00003     2.92195   
  1555. RY*(   5) H  86                  0.00002     2.25178   
  1556. RY*(   1) H  87                  0.00040     0.99414   
  1557. RY*(   2) H  87                  0.00009     1.63212   
  1558. RY*(   3) H  87                  0.00006     2.21266   
  1559. RY*(   4) H  87                  0.00004     2.12534   
  1560. RY*(   5) H  87                  0.00000     2.88601   
  1561. BD*(   1)Fe   1 - N   2          0.06316     0.37816   
  1562. BD*(   1)Fe   1 - N   3          0.05473     0.37257   
  1563. BD*(   1)Fe   1 - N   4          0.07800     0.33682   
  1564. BD*(   1)Fe   1 - N   5          0.05111     0.37683   
  1565. BD*(   1)Fe   1 - N  73          0.05555     0.34525   
  1566. BD*(   1)Fe   1 - S  83          0.05010     0.32667   
  1567. BD*(   1) N   2 - C   6          0.01408     0.47806   
  1568. BD*(   1) N   2 - C   9          0.01380     0.48326   
  1569. BD*(   1) N   3 - C  10          0.01519     0.49180   
  1570. BD*(   1) N   3 - C  13          0.01564     0.49293   
  1571. BD*(   1) N   4 - C  14          0.01363     0.50048   
  1572. BD*(   1) N   4 - C  17          0.01440     0.48323   
  1573. BD*(   1) N   5 - C  18          0.01554     0.47747   
  1574. BD*(   1) N   5 - C  21          0.01444     0.50076   
  1575. BD*(   1) C   6 - C   7          0.01626     0.49497   
  1576. BD*(   2) C   6 - C   7          0.29818     0.03943  172(v),1583(r),725(v)
                                                    1616(v),1615(v),1608(r)
                                                    310(g),341(g),849(v)
  1577. BD*(   1) C   6 - C  22          0.00983     0.60696   
  1578. BD*(   1) C   7 - C   8          0.01213     0.63980   
  1579. BD*(   1) C   7 - C  30          0.00928     0.37239   
  1580. BD*(   1) C   8 - C   9          0.01682     0.47642   
  1581. BD*(   1) C   8 - C  34          0.00905     0.36586   
  1582. BD*(   1) C   9 - C  24          0.01005     0.60855   
  1583. BD*(   2) C   9 - C  24          0.31246     0.03956  1585(v),172(v),1576(r)
                                                    756(g),388(g),390(g),758(g)
  1584. BD*(   1) C  10 - C  11          0.01852     0.49887   
  1585. BD*(   2) C  10 - C  11          0.27680     0.03301  1590(v),1583(v),756(v)
                                                    1188(v),418(g)
  1586. BD*(   1) C  10 - C  24          0.01086     0.60862   
  1587. BD*(   1) C  11 - C  12          0.01047     0.41881   
  1588. BD*(   1) C  11 - C  60          0.00830     0.37854   
  1589. BD*(   1) C  12 - C  13          0.01872     0.48965   
  1590. BD*(   2) C  12 - C  13          0.27640     0.03352  1585(v),787(v),1147(v)
                                                    1594(r),496(g)
  1591. BD*(   1) C  12 - C  56          0.00798     0.37482   
  1592. BD*(   1) C  13 - C  26          0.01061     0.61365   
  1593. BD*(   1) C  14 - C  15          0.01683     0.49018   
  1594. BD*(   2) C  14 - C  15          0.29699     0.04071  1599(v),1634(v),1590(r)
                                                    522(g),787(v),1632(v)
                                                    1563(v)
  1595. BD*(   1) C  14 - C  26          0.01018     0.59532   
  1596. BD*(   1) C  15 - C  16          0.01164     0.63514   
  1597. BD*(   1) C  15 - C  51          0.01430     0.40181   
  1598. BD*(   1) C  16 - C  17          0.01705     0.49020   
  1599. BD*(   2) C  16 - C  17          0.28455     0.03856  1594(v),1630(v),1603(r)
                                                    1629(v),818(v),576(g)
                                                    1563(v),600(g)
  1600. BD*(   1) C  16 - C  47          0.00915     0.38708   
  1601. BD*(   1) C  17 - C  28          0.01035     0.58675   
  1602. BD*(   1) C  18 - C  19          0.01928     0.49999   
  1603. BD*(   2) C  18 - C  19          0.30242     0.03567  1608(v),1626(v),1624(v)
                                                    1625(v),1599(r),626(g)
                                                    818(v)
  1604. BD*(   1) C  18 - C  28          0.01039     0.56963   
  1605. BD*(   1) C  19 - C  20          0.01089     0.64322   
  1606. BD*(   1) C  19 - C  42          0.01504     0.39037   
  1607. BD*(   1) C  20 - C  21          0.02028     0.49863   
  1608. BD*(   2) C  20 - C  21          0.28462     0.03548  1603(v),725(v),1576(r)
                                                    676(g),704(g),1626(r)
                                                    1621(v),699(g)
  1609. BD*(   1) C  20 - C  38          0.01119     0.37607   
  1610. BD*(   1) C  21 - C  22          0.01020     0.58647   
  1611. BD*(   1) C  22 - H  23          0.00703     0.42257   
  1612. BD*(   1) C  24 - H  25          0.00747     0.42171   
  1613. BD*(   1) C  26 - H  27          0.00786     0.42064   
  1614. BD*(   1) C  28 - H  29          0.00741     0.42666   
  1615. BD*(   1) C  30 - H  31          0.00351     0.35161   
  1616. BD*(   1) C  30 - H  32          0.00335     0.35396   
  1617. BD*(   1) C  30 - H  33          0.00270     0.37608   
  1618. BD*(   1) C  34 - H  35          0.00327     0.35181   
  1619. BD*(   1) C  34 - H  36          0.00370     0.35279   
  1620. BD*(   1) C  34 - H  37          0.00265     0.37537   
  1621. BD*(   1) C  38 - H  39          0.00374     0.34994   
  1622. BD*(   1) C  38 - H  40          0.00276     0.37407   
  1623. BD*(   1) C  38 - H  41          0.00274     0.34555   
  1624. BD*(   1) C  42 - H  43          0.01187     0.40755   
  1625. BD*(   1) C  42 - C  44          0.00404     0.57530   
  1626. BD*(   2) C  42 - C  44          0.02216     0.04545   
  1627. BD*(   1) C  44 - H  45          0.00611     0.40215   
  1628. BD*(   1) C  44 - H  46          0.00600     0.40507   
  1629. BD*(   1) C  47 - H  48          0.00315     0.35503   
  1630. BD*(   1) C  47 - H  49          0.00441     0.35859   
  1631. BD*(   1) C  47 - H  50          0.00290     0.38110   
  1632. BD*(   1) C  51 - H  52          0.00926     0.43697   
  1633. BD*(   1) C  51 - C  53          0.00269     0.59777   
  1634. BD*(   2) C  51 - C  53          0.03651     0.07296   
  1635. BD*(   1) C  53 - H  54          0.00516     0.41308   
  1636. BD*(   1) C  53 - H  55          0.00526     0.41203   
  1637. BD*(   1) C  56 - H  57          0.00321     0.34125   
  1638. BD*(   1) C  56 - H  58          0.00336     0.37120   
  1639. BD*(   1) C  56 - H  59          0.00348     0.34110   
  1640. BD*(   1) C  60 - H  61          0.00331     0.33965   
  1641. BD*(   1) C  60 - H  62          0.00355     0.33954   
  1642. BD*(   1) C  60 - H  63          0.00345     0.36883   
  1643. BD*(   1) C  64 - H  65          0.00570     0.32812   
  1644. BD*(   1) C  64 - H  66          0.00568     0.32779   
  1645. BD*(   1) C  64 - H  67          0.00156     0.33619   
  1646. BD*(   1) C  64 - C  70          0.00681     0.37359   
  1647. BD*(   1) N  68 - H  69          0.00739     0.36592   
  1648. BD*(   1) N  68 - C  70          0.01424     0.41003   
  1649. BD*(   1) N  68 - C  71          0.01015     0.47061   
  1650. BD*(   1) C  70 - C  74          0.01028     0.56211   
  1651. BD*(   2) C  70 - C  74          0.14336     0.02477  1654(v),1643(v),1644(v)
                                                    1389(g),1305(g)
  1652. BD*(   1) C  71 - H  72          0.00824     0.35195   
  1653. BD*(   1) C  71 - N  73          0.00896     0.50101   
  1654. BD*(   2) C  71 - N  73          0.21670    -0.02664  1651(v),1328(g),1358(g)
  1655. BD*(   1) N  73 - C  74          0.00797     0.45846   
  1656. BD*(   1) C  74 - H  75          0.00663     0.40051   
  1657. BD*(   1) C  76 - H  77          0.00450     0.35712   
  1658. BD*(   1) C  76 - H  78          0.00352     0.35767   
  1659. BD*(   1) C  76 - H  79          0.00481     0.38274   
  1660. BD*(   1) C  76 - C  80          0.00366     0.33995   
  1661. BD*(   1) C  80 - H  81          0.01173     0.35787   
  1662. BD*(   1) C  80 - H  82          0.00903     0.32628   
  1663. BD*(   1) C  80 - S  83          0.01639     0.16222   
  1664. BD*(   1) S  83 - C  84          0.00761     0.16882   
  1665. BD*(   1) C  84 - H  85          0.00404     0.34779   
  1666. BD*(   1) C  84 - H  86          0.00906     0.34993   
  1667. BD*(   1) C  84 - H  87          0.00683     0.33569   
       -------------------------------
              Total Lewis  171.14529  ( 97.2416%)
        Valence non-Lewis    4.44822  (  2.5274%)
        Rydberg non-Lewis    0.40649  (  0.2310%)
       -------------------------------
            Total unit  1  176.00000  (100.0000%)
           Charge unit  1   -2.00000


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.22430
     2   Fe    1  S      Cor( 2S)     1.00000     -34.72384
     3   Fe    1  S      Cor( 3S)     0.99782      -4.77289
     4   Fe    1  S      Val( 4S)     0.13941       0.41026
     5   Fe    1  S      Ryd( 5S)     0.00086       1.25915
     6   Fe    1  S      Ryd( 6S)     0.00005       1.82212
     7   Fe    1  px     Cor( 2p)     1.00000     -25.86692
     8   Fe    1  px     Cor( 3p)     0.99926      -2.27167
     9   Fe    1  px     Val( 4p)     0.12038       0.52777
    10   Fe    1  px     Ryd( 5p)     0.00006       2.56030
    11   Fe    1  py     Cor( 2p)     1.00000     -25.86618
    12   Fe    1  py     Cor( 3p)     0.99925      -2.27140
    13   Fe    1  py     Val( 4p)     0.11953       0.52126
    14   Fe    1  py     Ryd( 5p)     0.00006       2.52360
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.86931
    16   Fe    1  pz     Cor( 3p)     0.99945      -2.27615
    17   Fe    1  pz     Val( 4p)     0.13641       0.42747
    18   Fe    1  pz     Ryd( 5p)     0.00013       2.13752
    19   Fe    1  dxy    Val( 3d)     0.78272      -0.19463
    20   Fe    1  dxy    Ryd( 4d)     0.00609       0.98335
    21   Fe    1  dxy    Ryd( 5d)     0.00019       1.87811
    22   Fe    1  dxy    Ryd( 6d)     0.00005       3.31874
    23   Fe    1  dxz    Val( 3d)     0.68152      -0.19426
    24   Fe    1  dxz    Ryd( 4d)     0.00365       0.58322
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.42768
    26   Fe    1  dxz    Ryd( 6d)     0.00004       3.65527
    27   Fe    1  dyz    Val( 3d)     0.47374      -0.14552
    28   Fe    1  dyz    Ryd( 4d)     0.00350       0.55805
    29   Fe    1  dyz    Ryd( 5d)     0.00027       1.36851
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.68604
    31   Fe    1  dx2y2  Val( 3d)     0.44993      -0.15218
    32   Fe    1  dx2y2  Ryd( 4d)     0.00441       1.07834
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018       2.52540
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       3.07002
    35   Fe    1  dz2    Val( 3d)     0.41819      -0.18053
    36   Fe    1  dz2    Ryd( 4d)     0.00723       1.13581
    37   Fe    1  dz2    Ryd( 5d)     0.00056       2.29586
    38   Fe    1  dz2    Ryd( 6d)     0.00009       3.57934
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.30819
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.27272
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.27612
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.18393
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.15805
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.32609
    45   Fe    1  f(S3)  Ryd( 4f)     0.00002       4.31472
 
    46    N    2  S      Cor( 1S)     0.99969     -14.14645
    47    N    2  S      Val( 2S)     0.63155      -0.49595
    48    N    2  S      Ryd( 3S)     0.00153       1.80510
    49    N    2  S      Ryd( 4S)     0.00008       3.31782
    50    N    2  S      Ryd( 5S)     0.00000      31.11786
    51    N    2  px     Val( 2p)     0.60251      -0.15721
    52    N    2  px     Ryd( 3p)     0.00624       1.29764
    53    N    2  px     Ryd( 4p)     0.00007       4.25060
    54    N    2  py     Val( 2p)     0.71088      -0.20574
    55    N    2  py     Ryd( 3p)     0.00511       1.54288
    56    N    2  py     Ryd( 4p)     0.00008       4.63470
    57    N    2  pz     Val( 2p)     0.61390      -0.16923
    58    N    2  pz     Ryd( 3p)     0.00497       0.77783
    59    N    2  pz     Ryd( 4p)     0.00015       2.70321
    60    N    2  dxy    Ryd( 3d)     0.00245       1.98005
    61    N    2  dxy    Ryd( 4d)     0.00010       5.07058
    62    N    2  dxz    Ryd( 3d)     0.00025       1.53324
    63    N    2  dxz    Ryd( 4d)     0.00005       4.72095
    64    N    2  dyz    Ryd( 3d)     0.00077       1.58093
    65    N    2  dyz    Ryd( 4d)     0.00004       4.75240
    66    N    2  dx2y2  Ryd( 3d)     0.00059       2.05696
    67    N    2  dx2y2  Ryd( 4d)     0.00016       4.85021
    68    N    2  dz2    Ryd( 3d)     0.00162       1.76753
    69    N    2  dz2    Ryd( 4d)     0.00002       4.96714
    70    N    2  f(0)   Ryd( 4f)     0.00013       4.49546
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.73906
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.55309
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.39499
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.61196
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.22790
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.26099
