 Entering Gaussian System, Link 0=g16
 Input=2j0p16.com
 Output=2j0p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998777/Gau-2945246.inp" -scrdir="/local/becsleip_7998777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2945247.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012  0.0012 -0.0060 -0.0014  0.0038
                                            0.0032 -0.0009  0.0068 -0.0195 -0.0023
                                           -0.0007  0.0006 -0.0007 -0.0019  0.0005
                                           -0.0000
  1484. (0.01109) BD*( 1) C  70 - C  74  
                ( 48.75%)   0.6982* C  70 s( 36.74%)p 1.72( 63.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6060  0.0102  0.0026 -0.0003
                                           -0.1520 -0.0156  0.0010  0.2983  0.0207
                                           -0.0030  0.7202 -0.0012 -0.0131  0.0076
                                            0.0005  0.0006  0.0040 -0.0068 -0.0088
                                            0.0026  0.0009 -0.0220 -0.0140  0.0042
                                           -0.0024  0.0056 -0.0017 -0.0039 -0.0021
                                           -0.0013
                ( 51.25%)  -0.7159* C  74 s( 36.56%)p 1.73( 63.29%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6044  0.0098 -0.0128 -0.0009
                                            0.0541 -0.0142 -0.0051 -0.1735  0.0158
                                            0.0067 -0.7740 -0.0162 -0.0081  0.0092
                                           -0.0032  0.0087  0.0004 -0.0194 -0.0018
                                            0.0043 -0.0008 -0.0280 -0.0074 -0.0065
                                            0.0013 -0.0040  0.0007  0.0001 -0.0013
                                           -0.0004
  1485. (0.00960) BD*( 1) C  71 - H  72  
                ( 38.37%)   0.6195* C  71 s( 34.54%)p 1.89( 65.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874 -0.0179 -0.0053  0.0000
                                           -0.4764  0.0086  0.0109  0.5976 -0.0111
                                           -0.0132 -0.2629  0.0006  0.0146 -0.0164
                                           -0.0114  0.0051  0.0048 -0.0056 -0.0067
                                           -0.0041 -0.0026 -0.0043 -0.0080  0.0032
                                            0.0013 -0.0018  0.0012  0.0055  0.0062
                                            0.0030
                ( 61.63%)  -0.7850* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9997 -0.0010  0.0010  0.0131 -0.0163
                                            0.0081
  1486. (0.00780) BD*( 1) C  71 - N  73  
                ( 59.64%)   0.7722* C  71 s( 34.38%)p 1.91( 65.52%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5863 -0.0074 -0.0027 -0.0002
                                           -0.3439 -0.0026 -0.0013  0.5261  0.0076
                                            0.0034  0.5090  0.0300  0.0077 -0.0044
                                            0.0063 -0.0172  0.0070  0.0226 -0.0105
                                           -0.0036  0.0029 -0.0027 -0.0014 -0.0032
                                           -0.0011  0.0002  0.0003  0.0008 -0.0016
                                           -0.0005
                ( 40.36%)  -0.6353* N  73 s( 34.48%)p 1.89( 65.07%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865  0.0279  0.0031  0.0000
                                            0.4045 -0.0179 -0.0033 -0.5826  0.0237
                                            0.0058 -0.3830  0.0068  0.0089  0.0336
                                           -0.0013  0.0270  0.0024 -0.0443 -0.0022
                                            0.0141 -0.0002 -0.0175  0.0040  0.0018
                                            0.0001 -0.0012  0.0028  0.0073 -0.0064
                                           -0.0017
  1487. (0.22319) BD*( 2) C  71 - N  73  
                ( 64.37%)   0.8023* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0012  0.0000 -0.0008 -0.0001
                                            0.7964 -0.0121  0.0024  0.5987 -0.0085
                                            0.0017 -0.0795  0.0007  0.0003 -0.0039
                                           -0.0055 -0.0012 -0.0099  0.0008 -0.0059
                                            0.0141  0.0157 -0.0004  0.0017 -0.0010
                                            0.0035  0.0034  0.0046  0.0001  0.0030
                                           -0.0067
                ( 35.63%)  -0.5969* N  73 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0023  0.0014 -0.0003 -0.0000
                                            0.7944 -0.0084  0.0116  0.6007 -0.0061
                                            0.0089 -0.0782 -0.0001 -0.0011  0.0066
                                            0.0009  0.0281 -0.0007  0.0203 -0.0010
                                           -0.0113 -0.0039 -0.0049  0.0002 -0.0014
                                            0.0059  0.0039 -0.0028  0.0030  0.0043
                                           -0.0119
  1488. (0.00809) BD*( 1) N  73 - C  74  
                ( 39.34%)   0.6272* N  73 s( 32.73%)p 2.04( 66.89%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5713  0.0293  0.0031 -0.0001
                                           -0.4477  0.0172  0.0042  0.5393 -0.0230
                                           -0.0043 -0.4203  0.0059  0.0090  0.0289
                                           -0.0009 -0.0323 -0.0015  0.0337  0.0030
                                            0.0041 -0.0004 -0.0240  0.0041  0.0010
                                           -0.0014  0.0003  0.0016  0.0086  0.0065
                                            0.0034
                ( 60.66%)  -0.7789* C  74 s( 29.60%)p 2.38( 70.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5438 -0.0152 -0.0007  0.0010
                                            0.4110  0.0075  0.0022 -0.4707 -0.0053
                                           -0.0009  0.5583  0.0313  0.0091  0.0062
                                            0.0038  0.0093 -0.0120 -0.0134  0.0149
                                            0.0032 -0.0006 -0.0004 -0.0025  0.0003
                                            0.0003 -0.0006  0.0003  0.0015  0.0018
                                            0.0008
  1489. (0.00782) BD*( 1) C  74 - H  75  
                ( 38.12%)   0.6174* C  74 s( 33.73%)p 1.96( 66.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5806 -0.0002 -0.0115  0.0000
                                            0.4409 -0.0003 -0.0108 -0.6219  0.0008
                                            0.0155 -0.2833  0.0027  0.0157 -0.0179
                                           -0.0045 -0.0055 -0.0039  0.0085  0.0048
                                           -0.0059 -0.0018 -0.0050 -0.0046  0.0039
                                           -0.0007  0.0008  0.0023  0.0062 -0.0066
                                           -0.0018
                ( 61.88%)  -0.7866* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0010  0.0008 -0.0116  0.0163
                                            0.0074


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    79.1  226.9    78.7  234.9   7.9    100.2   43.8   3.1
     2. BD (   2) N   2 - C   6    79.1  226.9   168.3  260.2  91.0     11.8   74.6  90.4
     3. BD (   1) N   2 - C   9    98.4  122.0    98.7  114.0   7.9     81.1  305.2   3.3
     4. BD (   1) N   3 - C  10    99.9  136.8    99.9  144.7   7.8     80.6  313.6   3.1
     5. BD (   2) N   3 - C  10    99.9  136.8    10.2  151.7  90.0    171.3  330.2  91.4
     6. BD (   1) N   3 - C  13    84.3   31.5    84.0   23.6   7.9     96.2  214.5   3.1
     7. BD (   1) N   4 - C  14    81.4   46.8    80.5   54.5   7.7     97.1  223.7   3.3
     8. BD (   2) N   4 - C  14    81.4   46.8   170.8   69.1  90.1      7.8  245.9  91.2
     9. BD (   1) N   4 - C  17    96.3  301.7    95.5  293.9   7.8     82.2  124.7   3.4
    10. BD (   1) N   5 - C  18   102.8  315.6   102.5  323.5   7.7     77.5  132.6   3.0
    11. BD (   2) N   5 - C  18   102.8  315.6   166.5  146.4  90.5    167.3  152.3  90.6
    12. BD (   1) N   5 - C  21    82.6  211.2    82.2  203.3   7.9     98.2   34.6   3.4
    13. BD (   1) C   6 - C   7    92.8  158.4    91.0  161.1   3.2     85.2  332.8   6.0
    14. BD (   1) C   6 - C  22    83.4  282.6    80.3  285.0   3.9     92.5  102.4   4.1
    15. BD (   1) C   7 - C   8   102.0   84.6   101.7   90.2   5.4     77.5  259.0   5.5
    16. BD (   2) C   7 - C   8   102.0   84.6   167.7  263.8  90.2    167.6  262.0  89.6
    18. BD (   1) C   8 - C   9    94.1   10.5    95.2   16.3   5.9     87.5  187.8   3.1
    20. BD (   1) C   9 - C  24   101.0   66.2   102.3   63.9   2.6     81.3  246.0   2.2
    21. BD (   2) C   9 - C  24   101.0   66.2    12.7   82.2  88.7    169.6  280.0  92.3
    22. BD (   1) C  10 - C  11    89.0   68.1    91.5   70.6   3.5     93.1  242.5   5.9
    23. BD (   1) C  10 - C  24    92.6  192.0    95.5  194.5   3.8     90.5   11.8   3.1
    24. BD (   1) C  11 - C  12    80.0  354.7    83.3    0.2   6.4    103.4  169.8   5.9
    25. BD (   2) C  11 - C  12    80.0  354.7     8.1  167.1  88.1     12.3  165.9  87.8
    27. BD (   1) C  12 - C  13    85.7  280.3    84.1  286.6   6.5     92.5   97.4   3.3
    28. BD (   1) C  12 - C  42    84.4   48.5    84.3   47.2   1.2      --     --    --
    29. BD (   1) C  13 - C  26    80.9  336.1    79.4  333.9   2.7     96.8  156.1   2.3
    30. BD (   2) C  13 - C  26    80.9  336.1   170.3  347.9  89.5    172.6    5.6  87.4
    31. BD (   1) C  14 - C  15    91.4  338.3    89.6  340.6   2.9     87.0  152.7   5.8
    32. BD (   1) C  14 - C  26    87.6  101.8    84.3  104.5   4.2     89.1  281.4   3.4
    33. BD (   1) C  15 - C  16    99.9  264.6   101.8  270.6   6.2     82.2   79.0   6.0
    34. BD (   2) C  15 - C  16    99.9  264.6   167.8   75.9  92.1      8.5  254.7  88.5
    36. BD (   1) C  16 - C  17    93.2  190.2    94.6  195.8   5.7     87.4    7.3   2.9
    38. BD (   1) C  17 - C  28    99.1  246.0    99.9  244.1   2.1     83.2   65.4   2.4
    39. BD (   1) C  18 - C  19    89.1  247.3    91.6  249.6   3.4     92.9   61.7   5.9
    40. BD (   1) C  18 - C  28    95.9   11.3    98.8   13.7   3.7     87.7  191.4   3.6
    41. BD (   1) C  19 - C  20    77.2  173.8    77.6  179.5   5.5    103.2  348.2   5.5
    42. BD (   2) C  19 - C  20    77.2  173.8    13.3  342.5  90.3    166.4  160.2  90.4
    44. BD (   1) C  20 - C  21    83.9   99.2    82.1  104.9   6.0     92.8  277.1   3.9
    46. BD (   1) C  21 - C  22    80.2  156.2    77.4  153.6   3.8     96.2  336.3   3.6
    47. BD (   2) C  21 - C  22    80.2  156.2   167.8  169.1  87.8      9.1   27.3  94.0
    50. BD (   1) C  26 - H  27    85.0   39.2    83.9   39.1   1.0      --     --    --
    61. BD (   1) C  42 - H  43   130.7   98.0   131.6   97.2   1.1      --     --    --
    62. BD (   1) C  42 - C  44    45.6    4.8    56.3  358.5  11.7    144.3  194.5  11.7
    63. BD (   2) C  42 - C  44    45.6    4.8    44.6  138.2  81.1     60.6  147.5  81.3
    64. BD (   1) C  44 - H  45    45.2  279.1    44.8  280.7   1.2      --     --    --
    68. BD (   1) C  47 - H  50    72.3  320.6    71.7  321.5   1.1      --     --    --
    70. BD (   1) C  51 - C  53   112.4    8.9   104.2    9.5   8.2     59.3  187.6   8.4
    71. BD (   2) C  51 - C  53   112.4    8.9   161.0  222.3  83.8    149.1  212.0  83.7
    72. BD (   1) C  53 - H  54   112.1   71.8   112.0   70.7   1.0      --     --    --
    85. BD (   1) N  68 - C  70    87.3  307.3    81.0  307.7   6.3     85.5  126.7   7.2
    86. BD (   2) N  68 - C  70    87.3  307.3    94.6   37.0  90.0     94.6   37.1  90.0
    87. BD (   1) N  68 - C  71   164.4  143.6   158.5  138.9   6.1      9.0  337.0   7.2
    88. BD (   1) C  70 - C  74   161.3  293.3   153.2  297.8   8.4     11.0  103.0   8.1
    90. BD (   1) C  71 - N  73   125.7  303.8   130.5  302.9   4.9     61.4  124.7   7.1
    91. BD (   2) C  71 - N  73   125.7  303.8    94.6   37.0  89.9     94.5   37.1  89.9
