 Entering Gaussian System, Link 0=g16
 Input=2v7i01.com
 Output=2v7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005651/Gau-3973856.inp" -scrdir="/local/becsleip_8005651/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3973857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0131  0.0805 -0.0055 -0.0401 -0.0158
                                           -0.0757
  1220. (0.00008) RY*( 5) C  64           s(  3.06%)p12.64( 38.71%)d16.21( 49.62%)
                                                  f 2.81(  8.61%)
  1221. (0.00007) RY*( 6) C  64           s( 35.23%)p 1.28( 45.20%)d 0.27(  9.62%)
                                                  f 0.28(  9.94%)
  1222. (0.00003) RY*( 7) C  64           s( 23.74%)p 1.32( 31.24%)d 0.78( 18.50%)
                                                  f 1.12( 26.52%)
  1223. (0.00001) RY*( 8) C  64           s( 66.55%)p 0.21( 14.29%)d 0.15( 10.17%)
                                                  f 0.13(  8.98%)
  1224. (0.00000) RY*( 9) C  64           s(  2.19%)p26.21( 57.43%)d17.62( 38.60%)
                                                  f 0.81(  1.77%)
  1225. (0.00001) RY*(10) C  64           s(  6.42%)p10.91( 70.05%)d 1.96( 12.57%)
                                                  f 1.71( 10.96%)
  1226. (0.00000) RY*(11) C  64           s(  0.03%)p99.99(  7.87%)d99.99( 91.78%)
                                                  f10.77(  0.32%)
  1227. (0.00000) RY*(12) C  64           s(  3.66%)p 1.45(  5.31%)d24.48( 89.73%)
                                                  f 0.35(  1.29%)
  1228. (0.00000) RY*(13) C  64           s(  0.56%)p 7.93(  4.44%)d99.99( 94.24%)
                                                  f 1.36(  0.76%)
  1229. (0.00000) RY*(14) C  64           s(  0.04%)p99.99( 12.67%)d99.99( 86.24%)
                                                  f27.33(  1.05%)
  1230. (0.00000) RY*(15) C  64           s(  0.08%)p99.99( 19.22%)d99.99( 79.48%)
                                                  f16.31(  1.23%)
  1231. (0.00000) RY*(16) C  64           s(  1.37%)p 7.28(  9.95%)d62.87( 85.90%)
                                                  f 2.04(  2.78%)
  1232. (0.00000) RY*(17) C  64           s(  1.90%)p 4.01(  7.60%)d45.79( 86.83%)
                                                  f 1.94(  3.67%)
  1233. (0.00000) RY*(18) C  64           s( 99.85%)p 0.00(  0.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.04%)
  1234. (0.00001) RY*(19) C  64           s(  1.17%)p 6.81(  7.95%)d77.42( 90.43%)
                                                  f 0.38(  0.45%)
  1235. (0.00000) RY*(20) C  64           s(  0.93%)p 3.07(  2.87%)d 6.25(  5.84%)
                                                  f96.71( 90.36%)
  1236. (0.00001) RY*(21) C  64           s(  3.41%)p 6.41( 21.89%)d 4.51( 15.41%)
                                                  f17.37( 59.29%)
  1237. (0.00000) RY*(22) C  64           s(  0.04%)p99.99(  5.18%)d99.99(  6.81%)
                                                  f99.99( 87.97%)
  1238. (0.00000) RY*(23) C  64           s(  0.56%)p 1.60(  0.90%)d 2.83(  1.59%)
                                                  f99.99( 96.94%)
  1239. (0.00000) RY*(24) C  64           s(  0.03%)p99.99(  2.61%)d99.99(  5.94%)
                                                  f99.99( 91.42%)
  1240. (0.00000) RY*(25) C  64           s(  2.48%)p 1.38(  3.44%)d 2.51(  6.23%)
                                                  f35.37( 87.85%)
  1241. (0.00000) RY*(26) C  64           s(  0.14%)p 5.84(  0.82%)d 5.63(  0.79%)
                                                  f99.99( 98.26%)
  1242. (0.00024) RY*( 1) H  65           s( 83.47%)p 0.20( 16.53%)
                                            0.0024  0.9047 -0.1271 -0.0515 -0.0165
                                           -0.4030
  1243. (0.00012) RY*( 2) H  65           s( 72.70%)p 0.38( 27.30%)
                                           -0.0070  0.3357  0.7837  0.2062  0.0004
                                            0.4801
  1244. (0.00008) RY*( 3) H  65           s(  0.01%)p 1.00( 99.99%)
  1245. (0.00002) RY*( 4) H  65           s( 32.03%)p 2.12( 67.97%)
  1246. (0.00001) RY*( 5) H  65           s( 11.85%)p 7.44( 88.15%)
  1247. (0.00074) RY*( 1) H  66           s( 82.99%)p 0.20( 17.01%)
                                           -0.0004  0.9110 -0.0030  0.3179  0.1368
                                           -0.2243
  1248. (0.00015) RY*( 2) H  66           s( 83.54%)p 0.20( 16.46%)
                                           -0.0062  0.0006  0.9140 -0.2154 -0.0428
                                           -0.3412
  1249. (0.00008) RY*( 3) H  66           s( 17.07%)p 4.86( 82.93%)
  1250. (0.00006) RY*( 4) H  66           s(  8.03%)p11.45( 91.97%)
  1251. (0.00000) RY*( 5) H  66           s(  8.43%)p10.86( 91.57%)
  1252. (0.00074) RY*( 1) H  67           s( 83.17%)p 0.20( 16.83%)
                                           -0.0004  0.9120 -0.0028  0.2990 -0.1996
                                           -0.1974
  1253. (0.00015) RY*( 2) H  67           s( 83.15%)p 0.20( 16.85%)
                                           -0.0062 -0.0032  0.9118 -0.2051  0.0165
                                           -0.3552
  1254. (0.00008) RY*( 3) H  67           s( 17.06%)p 4.86( 82.94%)
  1255. (0.00006) RY*( 4) H  67           s(  8.17%)p11.24( 91.83%)
  1256. (0.00000) RY*( 5) H  67           s(  8.50%)p10.77( 91.50%)
  1257. (0.00282) RY*( 1) N  68           s(  0.00%)p 1.00( 66.96%)d 0.49( 32.75%)
                                                  f 0.00(  0.28%)
                                           -0.0000  0.0000  0.0043 -0.0003  0.0000
                                           -0.0004  0.0535  0.0032 -0.0087  0.8150
                                            0.0007  0.0005 -0.0500  0.0000  0.4023
                                           -0.0406  0.0001 -0.0056  0.3863 -0.1087
                                            0.0332  0.0010 -0.0410  0.0104  0.0018
                                            0.0045 -0.0165 -0.0060 -0.0499  0.0037
                                            0.0015
  1258. (0.00224) RY*( 2) N  68           s(  6.44%)p11.24( 72.42%)d 3.16( 20.38%)
                                                  f 0.12(  0.76%)
                                           -0.0000 -0.0037  0.2538 -0.0017  0.0026
                                            0.0266 -0.3551 -0.0292 -0.0013 -0.0246
                                            0.0103  0.0085 -0.7659  0.0958 -0.0294
                                           -0.0138 -0.2532 -0.2144 -0.0084  0.0161
                                            0.0881  0.0090 -0.2905 -0.0085  0.0454
                                            0.0687 -0.0000 -0.0156  0.0071 -0.0224
                                            0.0036
  1259. (0.00100) RY*( 3) N  68           s( 30.84%)p 0.47( 14.59%)d 1.72( 53.02%)
                                                  f 0.05(  1.55%)
                                            0.0000  0.0208  0.5498 -0.0717 -0.0234
                                            0.0128  0.1261  0.0438 -0.0010  0.0074
                                           -0.0038 -0.0004  0.3108 -0.1768 -0.0287
                                            0.0130 -0.4646  0.3626 -0.0051 -0.0112
                                           -0.0788  0.0178 -0.4136  0.0647  0.0009
                                            0.1145 -0.0132 -0.0375  0.0175  0.0210
                                           -0.0051
  1260. (0.00077) RY*( 4) N  68           s(  0.01%)p 1.00( 16.88%)d 4.81( 81.27%)
                                                  f 0.11(  1.84%)
                                           -0.0000 -0.0005 -0.0044  0.0083  0.0004
                                           -0.0003  0.0099  0.0258  0.0004  0.0264
                                            0.4087 -0.0000 -0.0110 -0.0131 -0.5916
                                           -0.2647  0.0806  0.0218  0.5823  0.1699
                                           -0.1178 -0.0444 -0.0401 -0.0179  0.0136
                                           -0.0115 -0.1079  0.0111  0.0281  0.0124
                                            0.0733
  1261. (0.00053) RY*( 5) N  68           s(  1.75%)p53.57( 93.84%)d 2.26(  3.96%)
                                                  f 0.26(  0.45%)
                                            0.0000  0.0074  0.0940  0.0926  0.0067
                                            0.0235  0.8668 -0.0346 -0.0030 -0.0801
                                            0.0083 -0.0226 -0.3931  0.1538  0.0171
                                            0.0139  0.0680  0.0520 -0.0173  0.0087
                                           -0.0352 -0.0641 -0.0030  0.1614 -0.0277
                                           -0.0056  0.0038  0.0572 -0.0101 -0.0165
                                            0.0070
  1262. (0.00027) RY*( 6) N  68           s( 16.13%)p 0.43(  6.88%)d 4.29( 69.24%)
                                                  f 0.48(  7.75%)
                                           -0.0000 -0.0036  0.3340  0.2228  0.0073
                                           -0.0310 -0.1294  0.0737  0.0034  0.0081
                                            0.0074  0.0299 -0.0442  0.2066  0.0490
                                            0.0026 -0.2814  0.0471  0.0464  0.0014
                                           -0.4119  0.0123  0.6606  0.0171 -0.1840
                                           -0.0140 -0.0055  0.2045 -0.0311 -0.0171
                                            0.0190
  1263. (0.00020) RY*( 7) N  68           s( 31.75%)p 0.37( 11.61%)d 1.77( 56.27%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0005  0.5495  0.1247  0.0058
                                            0.0069 -0.0801 -0.0229 -0.0022  0.0276
                                            0.0299 -0.0165  0.1216  0.3040  0.0470
                                           -0.0299  0.6690 -0.0820 -0.0918  0.0151
                                           -0.1012  0.1787 -0.1704 -0.1594  0.0473
                                            0.0318  0.0034 -0.0095  0.0086  0.0152
                                           -0.0012
  1264. (0.00007) RY*( 8) N  68           s(  0.14%)p99.99( 18.94%)d99.99( 76.60%)
                                                  f30.39(  4.32%)
  1265. (0.00007) RY*( 9) N  68           s(  3.05%)p 4.34( 13.24%)d23.67( 72.18%)
                                                  f 3.78( 11.53%)
  1266. (0.00006) RY*(10) N  68           s( 25.48%)p 0.37(  9.47%)d 1.92( 48.97%)
                                                  f 0.63( 16.08%)
  1267. (0.00004) RY*(11) N  68           s(  6.30%)p 9.99( 62.95%)d 3.93( 24.76%)
                                                  f 0.95(  5.99%)
  1268. (0.00001) RY*(12) N  68           s( 36.80%)p 1.49( 54.72%)d 0.18(  6.77%)
                                                  f 0.05(  1.71%)
  1269. (0.00001) RY*(13) N  68           s(  2.65%)p 6.48( 17.16%)d29.88( 79.13%)
                                                  f 0.40(  1.06%)
  1270. (0.00000) RY*(14) N  68           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1271. (0.00000) RY*(15) N  68           s(  0.10%)p99.99( 14.89%)d99.99( 84.99%)
                                                  f 0.18(  0.02%)
  1272. (0.00000) RY*(16) N  68           s(  0.06%)p99.99( 72.14%)d99.99( 27.68%)
                                                  f 1.94(  0.12%)
  1273. (0.00000) RY*(17) N  68           s(  0.12%)p 3.76(  0.45%)d99.99( 99.33%)
                                                  f 0.88(  0.10%)
  1274. (0.00001) RY*(18) N  68           s(  0.04%)p99.99(  8.18%)d99.99( 91.71%)
                                                  f 2.20(  0.08%)
  1275. (0.00001) RY*(19) N  68           s( 30.63%)p 0.63( 19.17%)d 1.46( 44.74%)
                                                  f 0.18(  5.47%)
  1276. (0.00000) RY*(20) N  68           s(  0.87%)p 2.23(  1.93%)d 4.97(  4.31%)
                                                  f99.99( 92.89%)
  1277. (0.00000) RY*(21) N  68           s(  6.48%)p 1.86( 12.07%)d 1.66( 10.76%)
                                                  f10.90( 70.68%)
  1278. (0.00000) RY*(22) N  68           s(  0.04%)p15.73(  0.61%)d37.04(  1.44%)
                                                  f99.99( 97.91%)
  1279. (0.00000) RY*(23) N  68           s(  0.43%)p 3.96(  1.72%)d 8.87(  3.85%)
                                                  f99.99( 93.99%)
  1280. (0.00000) RY*(24) N  68           s(  0.00%)p 1.00(  0.12%)d10.79(  1.28%)
                                                  f99.99( 98.59%)
  1281. (0.00000) RY*(25) N  68           s(  0.23%)p35.72(  8.18%)d 5.77(  1.32%)
                                                  f99.99( 90.27%)
  1282. (0.00000) RY*(26) N  68           s(  0.01%)p99.99(  1.28%)d99.99(  2.58%)
                                                  f99.99( 96.13%)
  1283. (0.00057) RY*( 1) H  69           s(  0.02%)p99.99( 99.98%)
                                            0.0001  0.0072  0.0105  0.0676  0.9961
                                           -0.0545
  1284. (0.00039) RY*( 2) H  69           s( 97.42%)p 0.03(  2.58%)
                                           -0.0039  0.9870  0.0013 -0.1603  0.0043
                                            0.0108
  1285. (0.00030) RY*( 3) H  69           s( 94.77%)p 0.06(  5.23%)
                                            0.0025 -0.0285  0.9731 -0.1563  0.0096
                                            0.1666
  1286. (0.00021) RY*( 4) H  69           s(  6.62%)p14.09( 93.38%)
                                           -0.0040  0.1151  0.2302  0.6607 -0.0864
                                           -0.6998
  1287. (0.00001) RY*( 5) H  69           s(  1.21%)p81.82( 98.79%)
  1288. (0.00407) RY*( 1) C  70           s(  9.90%)p 7.13( 70.62%)d 1.90( 18.80%)
                                                  f 0.07(  0.69%)
                                           -0.0000  0.0041  0.3143 -0.0114 -0.0086
                                            0.0097  0.1444 -0.0244 -0.0014 -0.0623
                                           -0.0072 -0.0087 -0.8124 -0.1437  0.0186
                                           -0.0161  0.2581 -0.2770  0.0049  0.0165
                                           -0.0369 -0.0009  0.2057  0.0027 -0.0586
                                           -0.0028 -0.0075 -0.0003 -0.0042 -0.0566
                                            0.0116
  1289. (0.00260) RY*( 2) C  70           s(  0.00%)p 1.00( 78.22%)d 0.28( 21.70%)
                                                  f 0.00(  0.08%)
                                           -0.0000  0.0000  0.0003  0.0022  0.0004
                                            0.0021  0.0653 -0.0001  0.0303  0.8793
                                            0.0236 -0.0020 -0.0573 -0.0036  0.3862
                                            0.0535 -0.0280  0.0109 -0.0333  0.2440
                                            0.0528 -0.0078  0.0021 -0.0231  0.0022
                                           -0.0018 -0.0254  0.0016  0.0056  0.0026
                                            0.0103
  1290. (0.00190) RY*( 3) C  70           s(  4.59%)p14.42( 66.15%)d 6.00( 27.53%)
                                                  f 0.38(  1.73%)
                                            0.0000 -0.0004  0.2113 -0.0264  0.0229
                                           -0.0252  0.8091  0.0319  0.0005 -0.0575
                                           -0.0043 -0.0185  0.0377  0.0123 -0.0406
                                            0.0204 -0.3408  0.0050  0.0027  0.0146
                                            0.1252 -0.1327 -0.2509  0.2462  0.0308
                                            0.0715 -0.0019 -0.0129  0.0143  0.1018
                                           -0.0213
  1291. (0.00163) RY*( 4) C  70           s(  2.19%)p16.75( 36.75%)d27.04( 59.34%)
                                                  f 0.78(  1.72%)
                                            0.0000 -0.0067  0.1457 -0.0117 -0.0233
                                           -0.0299  0.3973  0.0966  0.0019 -0.0007
                                           -0.0031 -0.0030  0.4418  0.0652  0.0454
                                           -0.0165  0.3596 -0.1183  0.0297 -0.0086
