 Entering Gaussian System, Link 0=g16
 Input=4ugq01.com
 Output=4ugq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064772/Gau-806395.inp" -scrdir="/local/bebjones_8064772/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0011  0.1253  0.6264  0.0099
                                            0.0051  0.1059 -0.5293 -0.0016  0.0042
                                            0.3445  0.0017 -0.0166 -0.1418  0.1695
                                            0.1265 -0.2536 -0.0784 -0.0081  0.1014
                                           -0.1360 -0.0854 -0.0405 -0.0666 -0.0038
                                            0.0328  0.0123 -0.0172 -0.0125  0.0316
                                           -0.0367
   497. (0.00028) RY*( 9) C  14           s( 26.07%)p 0.53( 13.94%)d 2.29( 59.67%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0059  0.4682  0.2020  0.0250
                                           -0.0087  0.1152  0.2185 -0.0133  0.0607
                                           -0.2674 -0.0013  0.0541 -0.0063 -0.5377
                                            0.4650 -0.0814  0.0746 -0.1141  0.0768
                                           -0.1549  0.1098  0.0201 -0.1545 -0.0260
                                           -0.0379 -0.0086  0.0181  0.0207 -0.0117
                                            0.0060
   498. (0.00025) RY*(10) C  14           s(  1.55%)p52.31( 81.24%)d10.35( 16.08%)
                                                  f 0.73(  1.14%)
                                           -0.0000 -0.0014  0.0820  0.0934  0.0092
                                           -0.0015 -0.0660 -0.3697  0.0002 -0.0441
                                           -0.8144  0.0003 -0.0160 -0.0762  0.3199
                                           -0.0641  0.0517  0.0838  0.0324  0.0448
                                            0.0098  0.2020 -0.0218  0.0120  0.0211
                                            0.0031  0.0618 -0.0132 -0.0378  0.0293
                                            0.0679
   499. (0.00022) RY*(11) C  14           s( 34.53%)p 0.81( 27.88%)d 1.07( 36.92%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0067 -0.1069  0.5777 -0.0095
                                            0.0049  0.0826  0.3855 -0.0039 -0.1585
                                           -0.2325  0.0006  0.0173  0.2095  0.0535
                                           -0.1499  0.0564 -0.0709  0.0095 -0.1199
                                            0.2932 -0.4506  0.1771  0.0293  0.0126
                                           -0.0307 -0.0231  0.0607  0.0168  0.0174
                                           -0.0295
   500. (0.00009) RY*(12) C  14           s(  0.30%)p61.02( 18.33%)d99.99( 74.89%)
                                                  f21.59(  6.48%)
   501. (0.00007) RY*(13) C  14           s(  3.34%)p 2.24(  7.49%)d24.33( 81.31%)
                                                  f 2.35(  7.85%)
   502. (0.00006) RY*(14) C  14           s(  1.15%)p 7.22(  8.27%)d74.13( 84.95%)
                                                  f 4.91(  5.63%)
   503. (0.00004) RY*(15) C  14           s(  2.99%)p22.42( 67.10%)d 8.70( 26.06%)
                                                  f 1.29(  3.85%)
   504. (0.00004) RY*(16) C  14           s(  0.69%)p 3.05(  2.10%)d99.99( 86.45%)
                                                  f15.63( 10.76%)
   505. (0.00005) RY*(17) C  14           s(  4.18%)p 1.12(  4.69%)d20.09( 83.99%)
                                                  f 1.71(  7.14%)
   506. (0.00001) RY*(18) C  14           s(  1.41%)p 0.54(  0.77%)d66.04( 93.27%)
                                                  f 3.22(  4.55%)
   507. (0.00002) RY*(19) C  14           s(  3.85%)p 0.59(  2.26%)d 2.33(  8.97%)
                                                  f22.06( 84.92%)
   508. (0.00000) RY*(20) C  14           s(  0.18%)p 2.22(  0.40%)d25.38(  4.51%)
                                                  f99.99( 94.92%)
   509. (0.00001) RY*(21) C  14           s(  0.17%)p 2.84(  0.47%)d23.47(  3.92%)
                                                  f99.99( 95.44%)
   510. (0.00000) RY*(22) C  14           s(  0.05%)p10.87(  0.53%)d26.78(  1.32%)
                                                  f99.99( 98.10%)
   511. (0.00000) RY*(23) C  14           s(  0.61%)p 0.72(  0.44%)d19.62( 12.01%)
                                                  f99.99( 86.94%)
   512. (0.00000) RY*(24) C  14           s(  0.18%)p 6.19(  1.12%)d30.35(  5.51%)
                                                  f99.99( 93.19%)
   513. (0.00001) RY*(25) C  14           s(  1.21%)p 0.23(  0.28%)d 6.88(  8.30%)
                                                  f74.76( 90.22%)
   514. (0.00000) RY*(26) C  14           s( 94.22%)p 0.00(  0.04%)d 0.03(  2.92%)
                                                  f 0.03(  2.83%)
   515. (0.00342) RY*( 1) C  15           s(  0.17%)p99.99( 88.52%)d65.79( 11.01%)
                                                  f 1.85(  0.31%)
                                            0.0000  0.0101  0.0056  0.0392  0.0022
                                            0.0059 -0.3743  0.0137 -0.0093 -0.8563
                                           -0.1024 -0.0010 -0.0079  0.0321  0.1422
                                           -0.2774 -0.0266  0.0078 -0.0320 -0.0262
                                            0.0780 -0.0124  0.0642 -0.0054 -0.0065
                                           -0.0018 -0.0357  0.0115  0.0146  0.0342
                                            0.0161
   516. (0.00290) RY*( 2) C  15           s(  6.99%)p12.72( 88.97%)d 0.56(  3.92%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0083  0.2365  0.1179  0.0043
                                            0.0119 -0.8449  0.0836  0.0015  0.3947
                                           -0.0220  0.0021 -0.1096  0.0187 -0.0012
                                           -0.0369  0.0119  0.0387  0.0121 -0.0104
                                            0.0491  0.1813 -0.0192  0.0161 -0.0155
                                           -0.0273  0.0007  0.0099  0.0044  0.0036
                                            0.0086
   517. (0.00251) RY*( 3) C  15           s(  0.62%)p99.99( 76.25%)d37.56( 23.10%)
                                                  f 0.05(  0.03%)
                                           -0.0000 -0.0058  0.0599 -0.0503  0.0010
                                            0.0008 -0.0858  0.0415  0.0006  0.0122
                                            0.0033 -0.0033  0.8676  0.0242  0.0077
                                            0.0344 -0.2407  0.3048  0.0692 -0.0739
                                           -0.0012 -0.0521 -0.2098  0.1481 -0.0000
                                            0.0116  0.0007 -0.0075 -0.0080 -0.0088
                                            0.0000
   518. (0.00104) RY*( 4) C  15           s( 16.80%)p 0.67( 11.21%)d 4.12( 69.21%)
                                                  f 0.17(  2.79%)
                                           -0.0000 -0.0137  0.4084 -0.0192  0.0240
                                           -0.0006  0.0774 -0.3045 -0.0019  0.0629
                                           -0.0373  0.0009  0.0008 -0.0893  0.1527
                                           -0.0846  0.2111 -0.0659  0.0289  0.0315
                                            0.6454 -0.3913 -0.1891  0.0737 -0.0390
                                           -0.0811  0.0302  0.0682  0.0190  0.1169
                                            0.0152
   519. (0.00085) RY*( 5) C  15           s(  1.43%)p 5.27(  7.56%)d62.60( 89.80%)
                                                  f 0.84(  1.20%)
                                            0.0000  0.0043 -0.0756  0.0928 -0.0029
                                           -0.0030 -0.0059 -0.0475 -0.0027 -0.0067
                                            0.0368  0.0147  0.0231  0.2668 -0.0839
                                           -0.0433 -0.0961 -0.1167  0.8766  0.2445
                                            0.1032  0.0090  0.1360 -0.0940 -0.0023
                                            0.0077  0.0260  0.0061  0.1046  0.0017
                                           -0.0173
   520. (0.00068) RY*( 6) C  15           s(  6.36%)p 2.83( 17.99%)d11.61( 73.81%)
                                                  f 0.29(  1.85%)
                                            0.0000  0.0038  0.2013 -0.1476 -0.0352
                                            0.0039  0.1591  0.2736 -0.0009  0.1972
                                           -0.1982  0.0031  0.0103 -0.0375  0.6456
                                           -0.4698  0.0286  0.0180  0.1181  0.0100
                                           -0.2528 -0.0134  0.1394  0.0433  0.0191
                                            0.0727 -0.0272  0.0189  0.0634  0.0131
                                            0.0868
   521. (0.00060) RY*( 7) C  15           s( 37.28%)p 0.38( 14.20%)d 1.24( 46.24%)
                                                  f 0.06(  2.28%)
                                            0.0000 -0.0045  0.5531 -0.2586 -0.0040
                                            0.0077  0.0849  0.0994 -0.0038 -0.2180
                                            0.1218  0.0023 -0.0541 -0.2440 -0.1912
                                            0.1941  0.3357  0.1613  0.2171  0.1297
                                           -0.2328  0.3011 -0.1133  0.1668 -0.0051
                                            0.0664 -0.0092  0.0499  0.0244  0.0183
                                           -0.1218
   522. (0.00035) RY*( 8) C  15           s( 10.27%)p 3.32( 34.07%)d 5.16( 53.04%)
                                                  f 0.26(  2.62%)
                                           -0.0000 -0.0026 -0.1722  0.2703 -0.0037
                                           -0.0020  0.0324  0.2919 -0.0015 -0.0062
                                            0.2084 -0.0002 -0.3069 -0.3417 -0.0248
                                           -0.0614 -0.1339  0.5953  0.1639 -0.0526
                                            0.1151 -0.2545 -0.0979  0.1911 -0.0314
                                            0.0306  0.0132  0.0410  0.0962 -0.0744
                                            0.0875
   523. (0.00026) RY*( 9) C  15           s( 30.92%)p 0.95( 29.39%)d 1.19( 36.70%)
                                                  f 0.10(  2.98%)
                                            0.0000 -0.0001  0.4691  0.2968 -0.0329
                                            0.0125  0.2159  0.2937 -0.0058 -0.0757
                                            0.2685  0.0069 -0.0832  0.2759  0.0518
                                            0.0807 -0.4284 -0.1225 -0.0788 -0.2493
                                            0.1873  0.2127 -0.0108 -0.1025  0.0801
                                           -0.0281 -0.0492 -0.1324 -0.0279 -0.0198
                                            0.0390
   524. (0.00024) RY*(10) C  15           s(  6.69%)p 6.91( 46.20%)d 6.55( 43.81%)
                                                  f 0.49(  3.29%)
                                           -0.0000  0.0017 -0.0984  0.2387 -0.0158
                                           -0.0028 -0.0700  0.2323 -0.0123 -0.0316
                                            0.5789 -0.0056  0.2585 -0.0101  0.2432
                                            0.1481  0.4250 -0.1732 -0.1215  0.2914
                                            0.0299 -0.0862  0.1779 -0.0818 -0.0279
                                            0.0409 -0.0410  0.0664  0.0703 -0.0454
                                            0.1319
   525. (0.00022) RY*(11) C  15           s( 46.31%)p 0.63( 29.02%)d 0.45( 20.73%)
                                                  f 0.08(  3.93%)
                                            0.0000 -0.0052  0.2325  0.6392 -0.0225
                                            0.0053  0.0923  0.0844  0.0118 -0.0231
                                           -0.5101 -0.0013  0.1076  0.0460 -0.2058
                                            0.0344  0.2216  0.0167 -0.0558  0.1286
                                           -0.2140 -0.2051  0.0550 -0.0619 -0.0115
                                            0.0323  0.1041 -0.0046  0.0003 -0.1638
                                            0.0220
   526. (0.00011) RY*(12) C  15           s(  5.81%)p 1.14(  6.64%)d14.51( 84.32%)
                                                  f 0.56(  3.23%)
                                            0.0000 -0.0069 -0.1141  0.2104  0.0275
                                            0.0113  0.1802 -0.1267  0.0031  0.0815
                                            0.0290  0.0018  0.1006  0.0114 -0.2106
                                           -0.5329  0.1480  0.1495 -0.1420  0.1695
                                            0.2708  0.5860 -0.0169  0.0688  0.0225
                                            0.0744 -0.0702  0.0609  0.1138  0.0612
                                            0.0303
   527. (0.00007) RY*(13) C  15           s(  9.61%)p 0.54(  5.17%)d 8.20( 78.84%)
                                                  f 0.66(  6.38%)
   528. (0.00005) RY*(14) C  15           s(  9.18%)p 4.97( 45.60%)d 4.76( 43.68%)
                                                  f 0.17(  1.54%)
   529. (0.00005) RY*(15) C  15           s(  2.49%)p10.41( 25.88%)d27.43( 68.15%)
                                                  f 1.40(  3.49%)
   530. (0.00002) RY*(16) C  15           s(  0.49%)p19.54(  9.56%)d99.99( 84.98%)
