 Entering Gaussian System, Link 0=g16
 Input=1csw05.com
 Output=1csw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061984/Gau-1087050.inp" -scrdir="/local/bebjones_8061984/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1198. RY*(  12) C  60                  0.00000     2.26232   
  1199. RY*(  13) C  60                  0.00000     2.46930   
  1200. RY*(  14) C  60                  0.00000     2.84812   
  1201. RY*(  15) C  60                  0.00000     2.39968   
  1202. RY*(  16) C  60                  0.00001     3.56196   
  1203. RY*(  17) C  60                  0.00000     2.49930   
  1204. RY*(  18) C  60                  0.00000     3.17569   
  1205. RY*(  19) C  60                  0.00000     2.58219   
  1206. RY*(  20) C  60                  0.00000     3.31170   
  1207. RY*(  21) C  60                  0.00000     3.69362   
  1208. RY*(  22) C  60                  0.00000     3.50172   
  1209. RY*(  23) C  60                  0.00000     3.34566   
  1210. RY*(  24) C  60                  0.00000     3.47588   
  1211. RY*(  25) C  60                  0.00000     3.69775   
  1212. RY*(  26) C  60                  0.00000     3.51839   
  1213. RY*(   1) H  61                  0.00069     0.84438   
  1214. RY*(   2) H  61                  0.00009     1.84958   
  1215. RY*(   3) H  61                  0.00004     2.15776   
  1216. RY*(   4) H  61                  0.00003     2.08632   
  1217. RY*(   5) H  61                  0.00000     2.96430   
  1218. RY*(   1) H  62                  0.00034     0.88064   
  1219. RY*(   2) H  62                  0.00006     1.79192   
  1220. RY*(   3) H  62                  0.00004     2.10564   
  1221. RY*(   4) H  62                  0.00004     2.08708   
  1222. RY*(   5) H  62                  0.00000     3.00439   
  1223. RY*(   1) H  63                  0.00078     0.83023   
  1224. RY*(   2) H  63                  0.00009     1.85016   
  1225. RY*(   3) H  63                  0.00004     2.15765   
  1226. RY*(   4) H  63                  0.00003     2.07746   
  1227. RY*(   5) H  63                  0.00000     2.96720   
  1228. RY*(   1) C  64                  0.00057     1.15911   
  1229. RY*(   2) C  64                  0.00038     1.97748   
  1230. RY*(   3) C  64                  0.00025     1.30816   
  1231. RY*(   4) C  64                  0.00006     1.28383   
  1232. RY*(   5) C  64                  0.00004     1.74844   
  1233. RY*(   6) C  64                  0.00000    21.60205   
  1234. RY*(   7) C  64                  0.00000     1.65466   
  1235. RY*(   8) C  64                  0.00001     1.74098   
  1236. RY*(   9) C  64                  0.00001     1.46329   
  1237. RY*(  10) C  64                  0.00000     2.30228   
  1238. RY*(  11) C  64                  0.00000     1.36043   
  1239. RY*(  12) C  64                  0.00000     3.34552   
  1240. RY*(  13) C  64                  0.00000     2.49637   
  1241. RY*(  14) C  64                  0.00000     2.81402   
  1242. RY*(  15) C  64                  0.00000     2.28416   
  1243. RY*(  16) C  64                  0.00000     2.89334   
  1244. RY*(  17) C  64                  0.00000     2.43477   
  1245. RY*(  18) C  64                  0.00001     2.32816   
  1246. RY*(  19) C  64                  0.00000     2.56477   
  1247. RY*(  20) C  64                  0.00000     3.50043   
  1248. RY*(  21) C  64                  0.00000     3.45801   
  1249. RY*(  22) C  64                  0.00000     3.32806   
  1250. RY*(  23) C  64                  0.00000     3.81773   
  1251. RY*(  24) C  64                  0.00000     3.32635   
  1252. RY*(  25) C  64                  0.00000     3.48953   
  1253. RY*(  26) C  64                  0.00000     3.25880   
  1254. RY*(   1) H  65                  0.00034     1.04081   
  1255. RY*(   2) H  65                  0.00007     1.66565   
  1256. RY*(   3) H  65                  0.00004     1.86752   
  1257. RY*(   4) H  65                  0.00003     2.07741   
  1258. RY*(   5) H  65                  0.00000     2.88067   
  1259. RY*(   1) H  66                  0.00012     1.47393   
  1260. RY*(   2) H  66                  0.00006     1.68322   
  1261. RY*(   3) H  66                  0.00004     2.05232   
  1262. RY*(   4) H  66                  0.00000     2.92179   
  1263. RY*(   5) H  66                  0.00001     1.50242   
  1264. RY*(   1) H  67                  0.00034     1.03816   
  1265. RY*(   2) H  67                  0.00007     1.66287   
  1266. RY*(   3) H  67                  0.00004     1.96205   
  1267. RY*(   4) H  67                  0.00003     1.98857   
  1268. RY*(   5) H  67                  0.00000     2.87992   
  1269. RY*(   1) N  68                  0.00124     0.68739   
  1270. RY*(   2) N  68                  0.00103     1.85712   
  1271. RY*(   3) N  68                  0.00047     2.20429   
  1272. RY*(   4) N  68                  0.00037     2.28849   
  1273. RY*(   5) N  68                  0.00025     1.09483   
  1274. RY*(   6) N  68                  0.00009     2.06948   
  1275. RY*(   7) N  68                  0.00006     2.33190   
  1276. RY*(   8) N  68                  0.00002     3.09034   
  1277. RY*(   9) N  68                  0.00003     2.60642   
  1278. RY*(  10) N  68                  0.00002     3.06387   
  1279. RY*(  11) N  68                  0.00002     3.33197   
  1280. RY*(  12) N  68                  0.00000    30.42914   
  1281. RY*(  13) N  68                  0.00000     4.09473   
  1282. RY*(  14) N  68                  0.00001     2.91932   
  1283. RY*(  15) N  68                  0.00000     3.61397   
  1284. RY*(  16) N  68                  0.00000     3.05950   
  1285. RY*(  17) N  68                  0.00000     4.83180   
  1286. RY*(  18) N  68                  0.00000     2.17448   
  1287. RY*(  19) N  68                  0.00000     3.73288   
  1288. RY*(  20) N  68                  0.00000     4.61043   
  1289. RY*(  21) N  68                  0.00000     4.75984   
  1290. RY*(  22) N  68                  0.00000     4.32134   
  1291. RY*(  23) N  68                  0.00000     4.49039   
  1292. RY*(  24) N  68                  0.00000     4.22199   
  1293. RY*(  25) N  68                  0.00000     4.43369   
  1294. RY*(  26) N  68                  0.00000     4.33184   
  1295. RY*(   1) H  69                  0.00028     2.16731   
  1296. RY*(   2) H  69                  0.00020     2.11748   
  1297. RY*(   3) H  69                  0.00010     2.69468   
  1298. RY*(   4) H  69                  0.00008     1.14433   
  1299. RY*(   5) H  69                  0.00001     3.08069   
  1300. RY*(   1) C  70                  0.00191     1.67074   
  1301. RY*(   2) C  70                  0.00124     1.03590   
  1302. RY*(   3) C  70                  0.00092     1.51868   
  1303. RY*(   4) C  70                  0.00081     2.11088   
  1304. RY*(   5) C  70                  0.00055     1.78825   
  1305. RY*(   6) C  70                  0.00045     1.78021   
  1306. RY*(   7) C  70                  0.00019     2.86181   
  1307. RY*(   8) C  70                  0.00011     2.63655   
  1308. RY*(   9) C  70                  0.00008     2.70069   
  1309. RY*(  10) C  70                  0.00003     3.67309   
  1310. RY*(  11) C  70                  0.00002     2.49559   
  1311. RY*(  12) C  70                  0.00000    21.48819   
  1312. RY*(  13) C  70                  0.00001     1.28550   
  1313. RY*(  14) C  70                  0.00000     1.61055   
  1314. RY*(  15) C  70                  0.00000     2.79119   
  1315. RY*(  16) C  70                  0.00000     2.01387   
  1316. RY*(  17) C  70                  0.00000     3.61392   
  1317. RY*(  18) C  70                  0.00000     1.06249   
  1318. RY*(  19) C  70                  0.00001     1.75857   
  1319. RY*(  20) C  70                  0.00000     4.03052   
  1320. RY*(  21) C  70                  0.00000     3.71759   
  1321. RY*(  22) C  70                  0.00000     3.55709   
  1322. RY*(  23) C  70                  0.00000     3.84851   
  1323. RY*(  24) C  70                  0.00000     3.38112   
  1324. RY*(  25) C  70                  0.00000     3.54627   
  1325. RY*(  26) C  70                  0.00000     3.50474   
  1326. RY*(   1) C  71                  0.00216     1.69091   
  1327. RY*(   2) C  71                  0.00180     0.58192   
  1328. RY*(   3) C  71                  0.00119     1.70466   
  1329. RY*(   4) C  71                  0.00066     1.37780   
  1330. RY*(   5) C  71                  0.00055     2.68696   
  1331. RY*(   6) C  71                  0.00030     1.66771   
  1332. RY*(   7) C  71                  0.00020     1.96740   
  1333. RY*(   8) C  71                  0.00011     1.14112   
  1334. RY*(   9) C  71                  0.00011     1.60908   
  1335. RY*(  10) C  71                  0.00007     1.80963   
  1336. RY*(  11) C  71                  0.00005     2.09979   
  1337. RY*(  12) C  71                  0.00004     2.17597   
  1338. RY*(  13) C  71                  0.00004     3.28819   
  1339. RY*(  14) C  71                  0.00002     2.39368   
  1340. RY*(  15) C  71                  0.00002     1.20772   
  1341. RY*(  16) C  71                  0.00002     3.68013   
  1342. RY*(  17) C  71                  0.00000     3.66744   
  1343. RY*(  18) C  71                  0.00000     3.24722   
  1344. RY*(  19) C  71                  0.00000    21.27764   
  1345. RY*(  20) C  71                  0.00000     3.62164   
  1346. RY*(  21) C  71                  0.00000     3.99260   
  1347. RY*(  22) C  71                  0.00000     3.50687   
  1348. RY*(  23) C  71                  0.00000     3.70392   
  1349. RY*(  24) C  71                  0.00000     3.58940   
  1350. RY*(  25) C  71                  0.00000     3.77028   
  1351. RY*(  26) C  71                  0.00000     3.37053   
  1352. RY*(   1) H  72                  0.00036     0.61638   
  1353. RY*(   2) H  72                  0.00018     2.39247   
  1354. RY*(   3) H  72                  0.00008     2.24363   
  1355. RY*(   4) H  72                  0.00002     2.60214   
  1356. RY*(   5) H  72                  0.00001     3.09833   
  1357. RY*(   1) N  73                  0.00878     0.75859   
  1358. RY*(   2) N  73                  0.00688     1.16403   
  1359. RY*(   3) N  73                  0.00400     1.24839   
  1360. RY*(   4) N  73                  0.00087     1.74725   
  1361. RY*(   5) N  73                  0.00036     1.93713   
  1362. RY*(   6) N  73                  0.00032     2.02914   
  1363. RY*(   7) N  73                  0.00025     2.49524   
  1364. RY*(   8) N  73                  0.00018     3.41127   
  1365. RY*(   9) N  73                  0.00007     2.20736   
  1366. RY*(  10) N  73                  0.00005     3.59430   
  1367. RY*(  11) N  73                  0.00003     3.28658   
  1368. RY*(  12) N  73                  0.00002     2.82199   
  1369. RY*(  13) N  73                  0.00002     5.02374   
  1370. RY*(  14) N  73                  0.00001     3.72860   
  1371. RY*(  15) N  73                  0.00001     4.76681   
  1372. RY*(  16) N  73                  0.00001     4.47303   
  1373. RY*(  17) N  73                  0.00001     4.21718   
  1374. RY*(  18) N  73                  0.00002     3.61129   
  1375. RY*(  19) N  73                  0.00001     5.08069   
  1376. RY*(  20) N  73                  0.00000     4.54462   
  1377. RY*(  21) N  73                  0.00000    31.71832   
  1378. RY*(  22) N  73                  0.00000     4.08945   
  1379. RY*(  23) N  73                  0.00000     4.66706   
  1380. RY*(  24) N  73                  0.00000     4.73536   
  1381. RY*(  25) N  73                  0.00000     4.52459   
  1382. RY*(  26) N  73                  0.00000     4.52717   
  1383. RY*(   1) C  74                  0.00208     1.48122   
  1384. RY*(   2) C  74                  0.00125     0.69821   
  1385. RY*(   3) C  74                  0.00092     1.71590   
  1386. RY*(   4) C  74                  0.00034     1.87369   
  1387. RY*(   5) C  74                  0.00029     1.44558   
  1388. RY*(   6) C  74                  0.00022     2.51587   
  1389. RY*(   7) C  74                  0.00019     2.29873   
  1390. RY*(   8) C  74                  0.00015     1.55074   
  1391. RY*(   9) C  74                  0.00013     1.35753   
  1392. RY*(  10) C  74                  0.00008     1.76614   
  1393. RY*(  11) C  74                  0.00006     1.42996   
  1394. RY*(  12) C  74                  0.00003     2.10836   
  1395. RY*(  13) C  74                  0.00003     2.49473   
  1396. RY*(  14) C  74                  0.00003     3.05306   
  1397. RY*(  15) C  74                  0.00002     3.37974   
  1398. RY*(  16) C  74                  0.00002     1.38779   
  1399. RY*(  17) C  74                  0.00000     3.93071   
  1400. RY*(  18) C  74                  0.00000     3.27371   
  1401. RY*(  19) C  74                  0.00000    21.08465   
  1402. RY*(  20) C  74                  0.00000     3.99925   
  1403. RY*(  21) C  74                  0.00001     3.92409   
  1404. RY*(  22) C  74                  0.00000     3.46476   
  1405. RY*(  23) C  74                  0.00000     3.89957   
  1406. RY*(  24) C  74                  0.00000     3.38956   
  1407. RY*(  25) C  74                  0.00000     3.71957   
  1408. RY*(  26) C  74                  0.00000     3.43760   
  1409. RY*(   1) H  75                  0.00031     0.72009   
  1410. RY*(   2) H  75                  0.00018     2.36366   
  1411. RY*(   3) H  75                  0.00012     2.32924   
  1412. RY*(   4) H  75                  0.00004     2.73045   
  1413. RY*(   5) H  75                  0.00000     3.17300   
  1414. RY*(   1) C  76                  0.00076     1.11216   
  1415. RY*(   2) C  76                  0.00043     1.60351   
  1416. RY*(   3) C  76                  0.00023     1.17628   
  1417. RY*(   4) C  76                  0.00014     1.29703   
  1418. RY*(   5) C  76                  0.00007     1.48005   
  1419. RY*(   6) C  76                  0.00006     1.40125   
  1420. RY*(   7) C  76                  0.00004     1.32308   
  1421. RY*(   8) C  76                  0.00002     1.56769   
  1422. RY*(   9) C  76                  0.00002     1.41116   
  1423. RY*(  10) C  76                  0.00003     1.49569   
  1424. RY*(  11) C  76                  0.00000     3.12886   
  1425. RY*(  12) C  76                  0.00000     1.79079   
  1426. RY*(  13) C  76                  0.00000     2.39620   
  1427. RY*(  14) C  76                  0.00000     2.03820   
  1428. RY*(  15) C  76                  0.00000     3.08885   
  1429. RY*(  16) C  76                  0.00000     1.69625   
  1430. RY*(  17) C  76                  0.00000     3.15016   
  1431. RY*(  18) C  76                  0.00000    21.03321   
  1432. RY*(  19) C  76                  0.00000     3.26996   
  1433. RY*(  20) C  76                  0.00000     3.27794   
  1434. RY*(  21) C  76                  0.00000     3.74578   
  1435. RY*(  22) C  76                  0.00000     3.34464   
  1436. RY*(  23) C  76                  0.00000     3.51608   
  1437. RY*(  24) C  76                  0.00000     3.55751   
  1438. RY*(  25) C  76                  0.00000     3.41855   
  1439. RY*(  26) C  76                  0.00000     3.60872   
  1440. RY*(   1) H  77                  0.00032     1.18163   
  1441. RY*(   2) H  77                  0.00010     1.73427   
