 Entering Gaussian System, Link 0=g16
 Input=5gxg16.com
 Output=5gxg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033626/Gau-2451785.inp" -scrdir="/local/becsleip_8033626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2451786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   723    C   24  dx2y2  Ryd( 3d)     0.00078       2.21249
   724    C   24  dx2y2  Ryd( 4d)     0.00013       3.78329
   725    C   24  dz2    Ryd( 3d)     0.00069       1.76556
   726    C   24  dz2    Ryd( 4d)     0.00002       3.37098
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.31578
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.71281
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.96388
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.39657
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.40205
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.17165
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.43794
 
   734    H   25  S      Val( 1S)     0.38355      -0.05708
   735    H   25  S      Ryd( 2S)     0.00072       0.54811
   736    H   25  S      Ryd( 3S)     0.00013       2.07113
   737    H   25  px     Ryd( 2p)     0.00014       3.07707
   738    H   25  py     Ryd( 2p)     0.00007       2.98755
   739    H   25  pz     Ryd( 2p)     0.00011       2.14664
 
   740    C   26  S      Cor( 1S)     0.99949     -10.12337
   741    C   26  S      Val( 2S)     0.47467      -0.29659
   742    C   26  S      Ryd( 3S)     0.00067       1.34157
   743    C   26  S      Ryd( 4S)     0.00033       1.91902
   744    C   26  S      Ryd( 5S)     0.00001      19.29546
   745    C   26  px     Val( 2p)     0.53634      -0.15392
   746    C   26  px     Ryd( 3p)     0.00099       0.95401
   747    C   26  px     Ryd( 4p)     0.00024       1.83706
   748    C   26  py     Val( 2p)     0.58558      -0.16290
   749    C   26  py     Ryd( 3p)     0.00124       0.92388
   750    C   26  py     Ryd( 4p)     0.00023       1.88844
   751    C   26  pz     Val( 2p)     0.66814      -0.23574
   752    C   26  pz     Ryd( 3p)     0.00394       0.42908
   753    C   26  pz     Ryd( 4p)     0.00017       1.37337
   754    C   26  dxy    Ryd( 3d)     0.00069       2.24742
   755    C   26  dxy    Ryd( 4d)     0.00014       3.80629
   756    C   26  dxz    Ryd( 3d)     0.00021       1.49151
   757    C   26  dxz    Ryd( 4d)     0.00006       2.91314
   758    C   26  dyz    Ryd( 3d)     0.00023       1.37626
   759    C   26  dyz    Ryd( 4d)     0.00004       2.75283
   760    C   26  dx2y2  Ryd( 3d)     0.00077       2.22323
   761    C   26  dx2y2  Ryd( 4d)     0.00012       3.77857
   762    C   26  dz2    Ryd( 3d)     0.00055       1.77016
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36238
   764    C   26  f(0)   Ryd( 4f)     0.00014       3.31216
   765    C   26  f(C1)  Ryd( 4f)     0.00004       3.94526
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.70816
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40673
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.40851
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.43983
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.18392
 
   771    H   27  S      Val( 1S)     0.37824      -0.04775
   772    H   27  S      Ryd( 2S)     0.00055       0.58883
   773    H   27  S      Ryd( 3S)     0.00012       2.06623
   774    H   27  px     Ryd( 2p)     0.00007       3.00347
   775    H   27  py     Ryd( 2p)     0.00013       3.08399
   776    H   27  pz     Ryd( 2p)     0.00018       2.15543
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13616
   778    C   28  S      Val( 2S)     0.47313      -0.29520
   779    C   28  S      Ryd( 3S)     0.00070       1.50543
   780    C   28  S      Ryd( 4S)     0.00037       1.99110
   781    C   28  S      Ryd( 5S)     0.00001      18.69376
   782    C   28  px     Val( 2p)     0.58165      -0.16091
   783    C   28  px     Ryd( 3p)     0.00128       0.99092
   784    C   28  px     Ryd( 4p)     0.00020       1.89249
   785    C   28  py     Val( 2p)     0.53066      -0.14761
   786    C   28  py     Ryd( 3p)     0.00104       0.98649
   787    C   28  py     Ryd( 4p)     0.00021       1.83129
   788    C   28  pz     Val( 2p)     0.45524      -0.20489
   789    C   28  pz     Ryd( 3p)     0.00140       0.51038
   790    C   28  pz     Ryd( 4p)     0.00012       1.37181
   791    C   28  dxy    Ryd( 3d)     0.00073       2.22576
   792    C   28  dxy    Ryd( 4d)     0.00014       3.82137
   793    C   28  dxz    Ryd( 3d)     0.00027       1.34984
   794    C   28  dxz    Ryd( 4d)     0.00004       2.79433
   795    C   28  dyz    Ryd( 3d)     0.00060       1.47269
   796    C   28  dyz    Ryd( 4d)     0.00005       2.96453
   797    C   28  dx2y2  Ryd( 3d)     0.00081       2.19182
   798    C   28  dx2y2  Ryd( 4d)     0.00013       3.77828
   799    C   28  dz2    Ryd( 3d)     0.00071       1.74367
   800    C   28  dz2    Ryd( 4d)     0.00002       3.36943
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.31892
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.70837
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.94852
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.41597
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.41873
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.17454
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.44279
 
   808    H   29  S      Val( 1S)     0.37910      -0.04865
   809    H   29  S      Ryd( 2S)     0.00063       0.71109
   810    H   29  S      Ryd( 3S)     0.00013       2.00788
   811    H   29  px     Ryd( 2p)     0.00014       3.10023
   812    H   29  py     Ryd( 2p)     0.00008       2.99396
   813    H   29  pz     Ryd( 2p)     0.00011       2.16343
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13834
   815    C   30  S      Val( 2S)     0.55104      -0.38877
   816    C   30  S      Ryd( 3S)     0.00029       1.30516
   817    C   30  S      Ryd( 4S)     0.00005       1.78895
   818    C   30  S      Ryd( 5S)     0.00000      21.55285
   819    C   30  px     Val( 2p)     0.55617      -0.19325
   820    C   30  px     Ryd( 3p)     0.00038       0.83456
   821    C   30  px     Ryd( 4p)     0.00013       2.04655
   822    C   30  py     Val( 2p)     0.59990      -0.20004
   823    C   30  py     Ryd( 3p)     0.00050       0.85182
   824    C   30  py     Ryd( 4p)     0.00011       1.77506
   825    C   30  pz     Val( 2p)     0.61218      -0.20601
   826    C   30  pz     Ryd( 3p)     0.00040       0.52259
   827    C   30  pz     Ryd( 4p)     0.00009       1.62857
   828    C   30  dxy    Ryd( 3d)     0.00134       1.45146
   829    C   30  dxy    Ryd( 4d)     0.00004       2.96227
   830    C   30  dxz    Ryd( 3d)     0.00069       1.51340
   831    C   30  dxz    Ryd( 4d)     0.00002       2.88769
   832    C   30  dyz    Ryd( 3d)     0.00048       1.27521
   833    C   30  dyz    Ryd( 4d)     0.00003       2.69433
   834    C   30  dx2y2  Ryd( 3d)     0.00069       1.55159
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.98244
   836    C   30  dz2    Ryd( 3d)     0.00092       1.52468
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99864
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17832
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.78623
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.43825
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.32101
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.41896
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.76891
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.72066
 
   845    H   31  S      Val( 1S)     0.38213      -0.05788
   846    H   31  S      Ryd( 2S)     0.00030       0.78981
   847    H   31  S      Ryd( 3S)     0.00007       1.71603
   848    H   31  px     Ryd( 2p)     0.00004       2.37064
   849    H   31  py     Ryd( 2p)     0.00015       3.03240
   850    H   31  pz     Ryd( 2p)     0.00005       2.10173
 
   851    H   32  S      Val( 1S)     0.38224      -0.06583
   852    H   32  S      Ryd( 2S)     0.00031       0.81569
   853    H   32  S      Ryd( 3S)     0.00010       1.65354
   854    H   32  px     Ryd( 2p)     0.00007       2.55366
   855    H   32  py     Ryd( 2p)     0.00005       2.23551
   856    H   32  pz     Ryd( 2p)     0.00011       2.65805
 
   857    H   33  S      Val( 1S)     0.38312      -0.06719
   858    H   33  S      Ryd( 2S)     0.00031       0.81388
   859    H   33  S      Ryd( 3S)     0.00010       1.66233
   860    H   33  px     Ryd( 2p)     0.00008       2.60317
   861    H   33  py     Ryd( 2p)     0.00005       2.26493
   862    H   33  pz     Ryd( 2p)     0.00010       2.57438
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13559
   864    C   34  S      Val( 2S)     0.55025      -0.38504
   865    C   34  S      Ryd( 3S)     0.00027       1.30418
   866    C   34  S      Ryd( 4S)     0.00005       1.79537
   867    C   34  S      Ryd( 5S)     0.00000      21.55164
   868    C   34  px     Val( 2p)     0.60982      -0.19986
   869    C   34  px     Ryd( 3p)     0.00053       0.83914
   870    C   34  px     Ryd( 4p)     0.00007       1.60689
   871    C   34  py     Val( 2p)     0.54286      -0.18650
   872    C   34  py     Ryd( 3p)     0.00032       0.85562
   873    C   34  py     Ryd( 4p)     0.00017       2.20565
   874    C   34  pz     Val( 2p)     0.61095      -0.20297
   875    C   34  pz     Ryd( 3p)     0.00046       0.51906
   876    C   34  pz     Ryd( 4p)     0.00010       1.63632
   877    C   34  dxy    Ryd( 3d)     0.00087       1.57320
   878    C   34  dxy    Ryd( 4d)     0.00004       3.00670
   879    C   34  dxz    Ryd( 3d)     0.00090       1.55758
   880    C   34  dxz    Ryd( 4d)     0.00002       2.90860
   881    C   34  dyz    Ryd( 3d)     0.00025       1.26610
   882    C   34  dyz    Ryd( 4d)     0.00001       2.66548
   883    C   34  dx2y2  Ryd( 3d)     0.00111       1.45404
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.92158
   885    C   34  dz2    Ryd( 3d)     0.00090       1.52922
   886    C   34  dz2    Ryd( 4d)     0.00001       2.98604
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17203
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.74173
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.50163
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.43960
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.30707
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.63417
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.85950
 
   894    H   35  S      Val( 1S)     0.38611      -0.06421
   895    H   35  S      Ryd( 2S)     0.00053       0.77773
   896    H   35  S      Ryd( 3S)     0.00010       1.69708
   897    H   35  px     Ryd( 2p)     0.00008       2.41460
   898    H   35  py     Ryd( 2p)     0.00004       2.39408
   899    H   35  pz     Ryd( 2p)     0.00011       2.64450
 
   900    H   36  S      Val( 1S)     0.38602      -0.06410
   901    H   36  S      Ryd( 2S)     0.00055       0.79715
   902    H   36  S      Ryd( 3S)     0.00010       1.66771
   903    H   36  px     Ryd( 2p)     0.00008       2.40913
   904    H   36  py     Ryd( 2p)     0.00005       2.44496
   905    H   36  pz     Ryd( 2p)     0.00010       2.59174
 
   906    H   37  S      Val( 1S)     0.38337      -0.05684
   907    H   37  S      Ryd( 2S)     0.00030       0.77247
   908    H   37  S      Ryd( 3S)     0.00007       1.73334
   909    H   37  px     Ryd( 2p)     0.00009       2.61585
   910    H   37  py     Ryd( 2p)     0.00010       2.79002
   911    H   37  pz     Ryd( 2p)     0.00005       2.10454
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13441
   913    C   38  S      Val( 2S)     0.55145      -0.38633
   914    C   38  S      Ryd( 3S)     0.00030       1.31550
   915    C   38  S      Ryd( 4S)     0.00007       1.74159
   916    C   38  S      Ryd( 5S)     0.00000      21.59568
   917    C   38  px     Val( 2p)     0.54604      -0.18826
   918    C   38  px     Ryd( 3p)     0.00034       0.83144
   919    C   38  px     Ryd( 4p)     0.00017       2.20170
   920    C   38  py     Val( 2p)     0.61278      -0.20046
   921    C   38  py     Ryd( 3p)     0.00055       0.77557
   922    C   38  py     Ryd( 4p)     0.00007       1.55453
   923    C   38  pz     Val( 2p)     0.61152      -0.20219
   924    C   38  pz     Ryd( 3p)     0.00041       0.63934
   925    C   38  pz     Ryd( 4p)     0.00013       1.71118
   926    C   38  dxy    Ryd( 3d)     0.00078       1.51572
   927    C   38  dxy    Ryd( 4d)     0.00004       2.97692
   928    C   38  dxz    Ryd( 3d)     0.00044       1.35721
   929    C   38  dxz    Ryd( 4d)     0.00002       2.77532
   930    C   38  dyz    Ryd( 3d)     0.00075       1.54012
   931    C   38  dyz    Ryd( 4d)     0.00003       2.91777
   932    C   38  dx2y2  Ryd( 3d)     0.00129       1.48734
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.99075
   934    C   38  dz2    Ryd( 3d)     0.00094       1.45520
   935    C   38  dz2    Ryd( 4d)     0.00002       2.96261
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.42093
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.59960
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.27035
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.53295
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.44859
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.77393
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.67204
 
   943    H   39  S      Val( 1S)     0.38249      -0.06539
   944    H   39  S      Ryd( 2S)     0.00034       0.83532
   945    H   39  S      Ryd( 3S)     0.00010       1.57024
   946    H   39  px     Ryd( 2p)     0.00006       2.51105
   947    H   39  py     Ryd( 2p)     0.00007       2.20669
   948    H   39  pz     Ryd( 2p)     0.00011       2.72412
 
   949    H   40  S      Val( 1S)     0.38518      -0.06241
   950    H   40  S      Ryd( 2S)     0.00026       0.95617
   951    H   40  S      Ryd( 3S)     0.00009       1.57942
   952    H   40  px     Ryd( 2p)     0.00004       2.37001
   953    H   40  py     Ryd( 2p)     0.00011       2.67395
   954    H   40  pz     Ryd( 2p)     0.00008       2.41684
 
   955    H   41  S      Val( 1S)     0.37628      -0.04999
   956    H   41  S      Ryd( 2S)     0.00032       1.02110
   957    H   41  S      Ryd( 3S)     0.00008       1.46998
   958    H   41  px     Ryd( 2p)     0.00008       2.70865
   959    H   41  py     Ryd( 2p)     0.00009       2.54477
   960    H   41  pz     Ryd( 2p)     0.00007       2.30525
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13534
   962    C   42  S      Val( 2S)     0.48494      -0.30680
   963    C   42  S      Ryd( 4S)     0.00111       1.45477
   964    C   42  S      Ryd( 3S)     0.00001       1.37665
   965    C   42  S      Ryd( 5S)     0.00000      21.27380
   966    C   42  px     Val( 2p)     0.54456      -0.16484
   967    C   42  px     Ryd( 3p)     0.00157       1.01323
   968    C   42  px     Ryd( 4p)     0.00007       1.74714
   969    C   42  py     Val( 2p)     0.54066      -0.13829
   970    C   42  py     Ryd( 3p)     0.00189       0.94370
   971    C   42  py     Ryd( 4p)     0.00013       2.07940
   972    C   42  pz     Val( 2p)     0.51285      -0.18951
   973    C   42  pz     Ryd( 3p)     0.00082       0.69943
   974    C   42  pz     Ryd( 4p)     0.00017       1.36713
   975    C   42  dxy    Ryd( 3d)     0.00067       1.65616
   976    C   42  dxy    Ryd( 4d)     0.00031       3.45312
   977    C   42  dxz    Ryd( 3d)     0.00052       1.49634
   978    C   42  dxz    Ryd( 4d)     0.00011       3.09240
   979    C   42  dyz    Ryd( 3d)     0.00033       1.44154
   980    C   42  dyz    Ryd( 4d)     0.00007       3.02134
   981    C   42  dx2y2  Ryd( 3d)     0.00065       1.68193
   982    C   42  dx2y2  Ryd( 4d)     0.00014       3.25473
   983    C   42  dz2    Ryd( 3d)     0.00029       1.39155
   984    C   42  dz2    Ryd( 4d)     0.00007       3.12519
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.46985
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.41472
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.41030
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.64078
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.60797
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.04457
   991    C   42  f(S3)  Ryd( 4f)     0.00001       3.95575
 
   992    H   43  S      Val( 1S)     0.39441      -0.04934
   993    H   43  S      Ryd( 2S)     0.00074       0.59307
   994    H   43  S      Ryd( 3S)     0.00011       2.18171
   995    H   43  px     Ryd( 2p)     0.00007       2.72356
   996    H   43  py     Ryd( 2p)     0.00010       2.87396
   997    H   43  pz     Ryd( 2p)     0.00008       2.31968
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12779
   999    C   44  S      Val( 2S)     0.53248      -0.34395
  1000    C   44  S      Ryd( 3S)     0.00056       1.02295
  1001    C   44  S      Ryd( 4S)     0.00001       1.07055
  1002    C   44  S      Ryd( 5S)     0.00000      21.39601
  1003    C   44  px     Val( 2p)     0.54862      -0.16525
  1004    C   44  px     Ryd( 3p)     0.00125       0.64818
  1005    C   44  px     Ryd( 4p)     0.00012       2.12032
  1006    C   44  py     Val( 2p)     0.58902      -0.14679
  1007    C   44  py     Ryd( 3p)     0.00108       0.97484
  1008    C   44  py     Ryd( 4p)     0.00002       1.83916
  1009    C   44  pz     Val( 2p)     0.53508      -0.19376
  1010    C   44  pz     Ryd( 3p)     0.00126       0.49393
  1011    C   44  pz     Ryd( 4p)     0.00004       1.64395
  1012    C   44  dxy    Ryd( 3d)     0.00041       1.64933
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.79257
  1014    C   44  dxz    Ryd( 3d)     0.00057       1.54425
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.78964
  1016    C   44  dyz    Ryd( 3d)     0.00048       1.29873
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.66100
  1018    C   44  dx2y2  Ryd( 3d)     0.00144       1.49943
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.72721
  1020    C   44  dz2    Ryd( 3d)     0.00027       1.37308
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.73260
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.33612
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.36206
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.13267
  1025    C   44  f(C2)  Ryd( 4f)     0.00003       3.49589
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.44457
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.88800
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.51901
 
  1029    H   45  S      Val( 1S)     0.39949      -0.04765
  1030    H   45  S      Ryd( 2S)     0.00031       0.99734
  1031    H   45  S      Ryd( 3S)     0.00012       1.41233
  1032    H   45  px     Ryd( 2p)     0.00007       2.54846
  1033    H   45  py     Ryd( 2p)     0.00014       2.66447
  1034    H   45  pz     Ryd( 2p)     0.00011       2.34464
 
  1035    H   46  S      Val( 1S)     0.39198      -0.03781
  1036    H   46  S      Ryd( 2S)     0.00018       0.93031
  1037    H   46  S      Ryd( 3S)     0.00013       1.35261
  1038    H   46  px     Ryd( 2p)     0.00005       2.57032
  1039    H   46  py     Ryd( 2p)     0.00016       2.81136
  1040    H   46  pz     Ryd( 2p)     0.00007       2.17144
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13412
  1042    C   47  S      Val( 2S)     0.55053      -0.38399
  1043    C   47  S      Ryd( 3S)     0.00025       1.29734
  1044    C   47  S      Ryd( 4S)     0.00006       1.75188
  1045    C   47  S      Ryd( 5S)     0.00000      21.58696
  1046    C   47  px     Val( 2p)     0.61117      -0.19854
  1047    C   47  px     Ryd( 3p)     0.00048       0.83288
  1048    C   47  px     Ryd( 4p)     0.00007       1.53818
  1049    C   47  py     Val( 2p)     0.54196      -0.18555
  1050    C   47  py     Ryd( 3p)     0.00031       0.82184
  1051    C   47  py     Ryd( 4p)     0.00017       2.18994
  1052    C   47  pz     Val( 2p)     0.61033      -0.20136
  1053    C   47  pz     Ryd( 3p)     0.00049       0.54827
  1054    C   47  pz     Ryd( 4p)     0.00011       1.64429
  1055    C   47  dxy    Ryd( 3d)     0.00084       1.58671
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.00080
  1057    C   47  dxz    Ryd( 3d)     0.00087       1.56224
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.89985
  1059    C   47  dyz    Ryd( 3d)     0.00029       1.28227
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.67694
  1061    C   47  dx2y2  Ryd( 3d)     0.00114       1.46737
  1062    C   47  dx2y2  Ryd( 4d)     0.00002       2.93761
  1063    C   47  dz2    Ryd( 3d)     0.00089       1.54398
  1064    C   47  dz2    Ryd( 4d)     0.00001       2.98647
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.19231
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.72632
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.50816
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.43473
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.32429
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.63231
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.87104
 
  1072    H   48  S      Val( 1S)     0.38566      -0.06206
  1073    H   48  S      Ryd( 2S)     0.00054       0.79913
  1074    H   48  S      Ryd( 3S)     0.00010       1.67048
