 Entering Gaussian System, Link 0=g16
 Input=4b4y01.com
 Output=4b4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000093/Gau-2611266.inp" -scrdir="/local/bebzhart_8000093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2611267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.1764 -0.4645  0.0006 -0.0019
                                            0.2007 -0.0014 -0.0135 -0.0218  0.1005
                                           -0.1973  0.0200  0.1082  0.0680  0.1025
                                           -0.2920  0.3055  0.1296 -0.0058  0.0245
                                           -0.0033 -0.0532  0.0027 -0.0483  0.0390
                                           -0.0187
   511. (0.00025) RY*(10) C  14           s( 12.33%)p 1.37( 16.88%)d 5.68( 70.07%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0085  0.2749  0.2183 -0.0013
                                           -0.0089 -0.0512 -0.2673 -0.0085 -0.1743
                                            0.2488  0.0018  0.0267 -0.0392 -0.4889
                                            0.5336 -0.0192 -0.0319 -0.1854 -0.0036
                                            0.1474 -0.3123  0.0105 -0.1477 -0.0156
                                           -0.0203 -0.0212  0.0403  0.0665  0.0101
                                           -0.0059
   512. (0.00022) RY*(11) C  14           s(  8.23%)p 6.98( 57.46%)d 4.02( 33.06%)
                                                  f 0.15(  1.26%)
                                           -0.0000 -0.0073  0.2863 -0.0147 -0.0028
                                            0.0030 -0.0319 -0.5032 -0.0020  0.0928
                                           -0.5385 -0.0001 -0.0854 -0.1200  0.2939
                                            0.0031 -0.0552  0.0519  0.1871 -0.0857
                                            0.0169 -0.3981 -0.1904  0.0335  0.0349
                                            0.0513  0.0285 -0.0335 -0.0452 -0.0452
                                           -0.0523
   513. (0.00012) RY*(12) C  14           s(  0.58%)p51.86( 30.09%)d99.99( 62.05%)
                                                  f12.55(  7.28%)
                                           -0.0000 -0.0042 -0.0371  0.0651 -0.0131
                                            0.0028 -0.0431  0.0247  0.0041 -0.0216
                                            0.0982 -0.0019  0.0629  0.5332  0.0318
                                            0.1556  0.0565  0.3862  0.2437 -0.5595
                                           -0.1035 -0.0160 -0.1545  0.1889 -0.0878
                                            0.0307  0.0012  0.1211  0.2131  0.0334
                                           -0.0541
   514. (0.00007) RY*(13) C  14           s(  0.98%)p10.38( 10.20%)d76.90( 75.54%)
                                                  f13.52( 13.28%)
   515. (0.00008) RY*(14) C  14           s(  1.72%)p19.41( 33.36%)d34.83( 59.86%)
                                                  f 2.94(  5.06%)
   516. (0.00005) RY*(15) C  14           s(  2.25%)p 2.99(  6.73%)d30.60( 68.93%)
                                                  f 9.80( 22.08%)
   517. (0.00004) RY*(16) C  14           s(  0.43%)p94.67( 40.37%)d99.99( 52.89%)
                                                  f14.79(  6.31%)
   518. (0.00005) RY*(17) C  14           s(  1.43%)p 1.84(  2.63%)d63.14( 90.50%)
                                                  f 3.79(  5.43%)
   519. (0.00002) RY*(18) C  14           s(  0.72%)p 4.05(  2.92%)d24.84( 17.89%)
                                                  f99.99( 78.47%)
   520. (0.00001) RY*(19) C  14           s(  0.25%)p 0.33(  0.08%)d99.99( 87.14%)
                                                  f50.65( 12.53%)
   521. (0.00001) RY*(20) C  14           s(  3.92%)p 0.51(  2.00%)d 6.07( 23.79%)
                                                  f17.94( 70.29%)
   522. (0.00000) RY*(21) C  14           s(  0.12%)p 9.26(  1.10%)d20.78(  2.47%)
                                                  f99.99( 96.31%)
   523. (0.00000) RY*(22) C  14           s(  0.00%)p 1.00(  1.91%)d 4.16(  7.97%)
                                                  f47.10( 90.12%)
   524. (0.00000) RY*(23) C  14           s(  0.36%)p 0.44(  0.16%)d21.48(  7.63%)
                                                  f99.99( 91.86%)
   525. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.46%)d25.50( 11.79%)
                                                  f99.99( 87.74%)
   526. (0.00000) RY*(25) C  14           s( 95.98%)p 0.00(  0.26%)d 0.00(  0.33%)
                                                  f 0.04(  3.43%)
   527. (0.00000) RY*(26) C  14           s(  0.07%)p 7.96(  0.54%)d16.80(  1.15%)
                                                  f99.99( 98.24%)
   528. (0.00326) RY*( 1) C  15           s(  0.98%)p85.53( 84.16%)d14.61( 14.38%)
                                                  f 0.48(  0.47%)
                                           -0.0000  0.0134  0.0356  0.0916 -0.0027
                                           -0.0105 -0.6787 -0.0880  0.0064 -0.5770
                                            0.0601 -0.0023 -0.1907 -0.0101  0.1185
                                           -0.2964 -0.0610 -0.0146  0.0527 -0.0937
                                           -0.1066  0.0567  0.1043 -0.0311 -0.0239
                                           -0.0444 -0.0112  0.0219 -0.0158 -0.0061
                                           -0.0360
   529. (0.00307) RY*( 2) C  15           s(  6.37%)p13.81( 87.94%)d 0.88(  5.60%)
                                                  f 0.01(  0.09%)
                                           -0.0000  0.0065  0.2416  0.0725 -0.0002
                                            0.0016  0.6220 -0.0131  0.0114 -0.6974
                                            0.0367  0.0038 -0.0639  0.0216 -0.0412
                                           -0.0169  0.0042 -0.0073  0.0448 -0.0724
                                            0.0230 -0.2119 -0.0356  0.0066  0.0121
                                            0.0162 -0.0083 -0.0064  0.0096 -0.0065
                                            0.0144
   530. (0.00260) RY*( 3) C  15           s(  1.20%)p64.39( 77.37%)d17.78( 21.37%)
                                                  f 0.05(  0.06%)
                                            0.0000  0.0030 -0.0064  0.1093  0.0054
                                            0.0013 -0.0641 -0.0155  0.0020 -0.1885
                                            0.0244 -0.0053  0.8556  0.0345  0.0488
                                           -0.0745 -0.0034 -0.0717 -0.2880  0.3285
                                           -0.0668  0.0204  0.0633 -0.0289 -0.0072
                                            0.0060 -0.0085 -0.0209 -0.0033  0.0009
                                           -0.0022
   531. (0.00097) RY*( 4) C  15           s(  1.98%)p 3.45(  6.85%)d45.35( 89.96%)
                                                  f 0.61(  1.20%)
                                           -0.0000 -0.0063  0.1276  0.0581  0.0124
                                           -0.0015  0.1094 -0.0515 -0.0015  0.0390
                                           -0.1516  0.0127  0.0255  0.1690  0.0466
                                           -0.0775  0.6240  0.1820  0.0884 -0.1126
                                           -0.5604  0.3168  0.1724  0.0659  0.0001
                                            0.0003 -0.0259 -0.0276  0.0629 -0.0150
                                           -0.0800
   532. (0.00079) RY*( 5) C  15           s( 11.57%)p 0.82(  9.51%)d 6.66( 77.00%)
                                                  f 0.17(  1.93%)
                                           -0.0000 -0.0090  0.2981  0.1622  0.0199
                                           -0.0001  0.0325  0.0805 -0.0001  0.0161
                                           -0.2579 -0.0065 -0.0465 -0.1362 -0.1420
                                            0.1031 -0.5468 -0.0840 -0.0413  0.0492
                                           -0.4446  0.3780 -0.2965 -0.0244  0.0462
                                            0.0747 -0.0685  0.0231 -0.0518  0.0319
                                           -0.0511
   533. (0.00065) RY*( 6) C  15           s( 27.44%)p 0.94( 25.75%)d 1.62( 44.36%)
                                                  f 0.09(  2.46%)
                                           -0.0000 -0.0075  0.4212 -0.3110  0.0124
                                           -0.0035 -0.3174  0.1617  0.0014 -0.0611
                                           -0.2511  0.0042  0.0722  0.2420 -0.3128
                                            0.2979  0.2235 -0.0168 -0.1557 -0.1087
                                            0.0517 -0.3119 -0.2510  0.0880  0.0369
                                            0.0241  0.0109  0.0260  0.0039  0.1478
                                            0.0038
   534. (0.00044) RY*( 7) C  15           s( 21.80%)p 1.12( 24.39%)d 2.39( 52.18%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0017  0.3755 -0.2771 -0.0161
                                            0.0025  0.0631 -0.3907  0.0043  0.1610
                                           -0.0129 -0.0001  0.2026  0.1421  0.4895
                                           -0.2389 -0.1649 -0.0362  0.0556 -0.3885
                                            0.1372  0.0640 -0.1241  0.0655  0.0570
                                            0.0166  0.0214  0.0162 -0.0956 -0.0212
                                           -0.0486
   535. (0.00031) RY*( 8) C  15           s( 42.02%)p 0.87( 36.56%)d 0.43( 17.93%)
                                                  f 0.08(  3.49%)
                                           -0.0000 -0.0021  0.2556  0.5949 -0.0310
                                           -0.0015 -0.0744  0.2000  0.0055  0.1252
                                            0.4560 -0.0011  0.0588  0.3049 -0.0169
                                            0.2083 -0.0239  0.0371 -0.0672 -0.3385
                                            0.0897  0.0395  0.0365 -0.0605  0.0202
                                           -0.0318  0.0373  0.0183 -0.0292 -0.1475
                                            0.0956
   536. (0.00028) RY*( 9) C  15           s( 29.04%)p 0.75( 21.83%)d 1.62( 47.11%)
                                                  f 0.07(  2.02%)
                                           -0.0000 -0.0046  0.5263  0.1156 -0.0078
                                           -0.0033 -0.0794 -0.0101  0.0120  0.1805
                                            0.2425 -0.0026 -0.0073 -0.3468  0.0225
                                           -0.1566  0.1170  0.0647  0.4062  0.4480
                                           -0.0228 -0.2309 -0.0444  0.0819 -0.0669
                                           -0.0060  0.0483 -0.1095  0.0261  0.0229
                                            0.0115
   537. (0.00019) RY*(10) C  15           s(  3.05%)p 7.33( 22.36%)d23.94( 73.03%)
                                                  f 0.51(  1.56%)
                                           -0.0000 -0.0061  0.1714  0.0303 -0.0129
                                            0.0021  0.0657 -0.2483  0.0086  0.1243
                                            0.1775  0.0062 -0.3320 -0.0181 -0.0424
                                           -0.2377  0.1702 -0.3629 -0.6770  0.1932
                                           -0.0761 -0.0336 -0.0284 -0.0890  0.0526
                                           -0.0029  0.0091  0.0964  0.0127 -0.0189
                                            0.0543
   538. (0.00014) RY*(11) C  15           s(  4.53%)p 7.32( 33.16%)d13.00( 58.88%)
                                                  f 0.76(  3.43%)
                                            0.0000  0.0011  0.1156  0.1786 -0.0050
                                            0.0201 -0.0347 -0.5343  0.0005 -0.0644
                                           -0.1602  0.0019  0.0410 -0.1139 -0.4046
                                            0.1100  0.1285  0.0921  0.0726  0.0117
                                            0.4523  0.4156  0.0510 -0.0522 -0.0228
                                            0.0288 -0.0337 -0.0069  0.0318  0.0844
                                            0.1538
   539. (0.00010) RY*(12) C  15           s(  5.88%)p 2.16( 12.73%)d13.53( 79.59%)
                                                  f 0.30(  1.79%)
   540. (0.00006) RY*(13) C  15           s( 10.37%)p 2.37( 24.52%)d 5.75( 59.59%)
                                                  f 0.53(  5.53%)
   541. (0.00004) RY*(14) C  15           s( 18.88%)p 2.24( 42.26%)d 1.90( 35.81%)
                                                  f 0.16(  3.05%)
   542. (0.00003) RY*(15) C  15           s(  3.23%)p 3.30( 10.65%)d22.31( 72.01%)
                                                  f 4.37( 14.11%)
   543. (0.00004) RY*(16) C  15           s(  4.49%)p 3.23( 14.49%)d17.21( 77.23%)
                                                  f 0.85(  3.79%)
   544. (0.00001) RY*(17) C  15           s(  1.30%)p45.16( 58.82%)d29.47( 38.38%)
                                                  f 1.15(  1.49%)
   545. (0.00000) RY*(18) C  15           s( 98.55%)p 0.01(  0.60%)d 0.01(  0.76%)
                                                  f 0.00(  0.10%)
   546. (0.00000) RY*(19) C  15           s(  0.41%)p 0.70(  0.29%)d99.99( 98.62%)
                                                  f 1.63(  0.67%)
   547. (0.00000) RY*(20) C  15           s(  0.24%)p 3.19(  0.75%)d 6.69(  1.57%)
                                                  f99.99( 97.44%)
