 Entering Gaussian System, Link 0=g16
 Input=2rbt01.com
 Output=2rbt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999378/Gau-1680042.inp" -scrdir="/local/becsleip_7999378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0075 -0.0094 -0.0030  0.0171  0.0010
                                           -0.0174 -0.0002 -0.0063 -0.0030 -0.0020
                                            0.0018 -0.0034 -0.0025 -0.0041  0.0028
                                            0.0032
                ( 48.82%)   0.6987* C  53 s( 39.56%)p 1.52( 60.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6286  0.0192  0.0009 -0.0005
                                            0.4523  0.0173 -0.0023 -0.5127 -0.0372
                                           -0.0009 -0.3645 -0.0146 -0.0013 -0.0329
                                           -0.0023 -0.0156 -0.0013  0.0222  0.0025
                                           -0.0059 -0.0007 -0.0152 -0.0010  0.0058
                                           -0.0022  0.0002  0.0013  0.0064 -0.0060
                                           -0.0030
    71. (1.94394) BD ( 2) C  51 - C  53  
                ( 48.99%)   0.6999* C  51 s(  0.55%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0740  0.0036 -0.0019 -0.0000
                                           -0.2511  0.0014 -0.0056 -0.4491  0.0201
                                           -0.0095  0.8533 -0.0194  0.0158 -0.0023
                                           -0.0003 -0.0075 -0.0050  0.0064  0.0063
                                            0.0023  0.0064  0.0059  0.0086 -0.0040
                                            0.0051  0.0097  0.0059 -0.0066 -0.0034
                                           -0.0011
                ( 51.01%)   0.7142* C  53 s(  0.49%)p99.99( 99.43%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0697  0.0062 -0.0013  0.0005
                                           -0.1604  0.0095 -0.0005 -0.6062  0.0145
                                           -0.0045  0.7746 -0.0289  0.0050 -0.0055
                                           -0.0031  0.0080  0.0047 -0.0060 -0.0031
                                           -0.0108 -0.0045 -0.0133 -0.0017 -0.0020
                                            0.0014  0.0138  0.0062 -0.0069 -0.0047
                                           -0.0004
    72. (1.98320) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0001
                                            0.3129 -0.0100  0.0027  0.6013  0.0093
                                           -0.0043  0.4862  0.0036  0.0002  0.0249
                                           -0.0023  0.0206 -0.0028  0.0142  0.0070
                                           -0.0002 -0.0058  0.0020 -0.0005 -0.0084
                                            0.0004  0.0047 -0.0069  0.0040 -0.0005
                                           -0.0023
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0112 -0.0128
                                           -0.0113
    73. (1.98318) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0060  0.0010 -0.0005
                                            0.8181 -0.0003 -0.0043 -0.0631 -0.0092
                                            0.0039  0.1689 -0.0054  0.0021 -0.0131
                                            0.0077 -0.0205  0.0034  0.0029  0.0005
                                           -0.0272 -0.0021  0.0081  0.0032 -0.0029
                                           -0.0071  0.0032  0.0026  0.0040  0.0046
                                           -0.0058
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0199 -0.0017
                                           -0.0061
    74. (1.97751) BD ( 1) C  56 - H  57  
                ( 60.95%)   0.7807* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0064  0.0004 -0.0001
                                           -0.3684 -0.0020 -0.0064  0.2772 -0.0022
                                           -0.0055 -0.7437  0.0047 -0.0034 -0.0042
                                            0.0007  0.0120  0.0002 -0.0104  0.0024
                                           -0.0037 -0.0025  0.0138 -0.0034  0.0014
                                           -0.0036  0.0034 -0.0044 -0.0008  0.0038
                                            0.0028
                ( 39.05%)   0.6249* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0094 -0.0072
                                            0.0205
    75. (1.97898) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7808* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0069  0.0010 -0.0001
                                           -0.3168 -0.0022 -0.0062  0.4878 -0.0037
                                           -0.0037  0.6533 -0.0043  0.0055 -0.0061
                                            0.0004 -0.0085 -0.0001  0.0150 -0.0041
                                           -0.0081 -0.0019  0.0084 -0.0016 -0.0030
                                           -0.0047  0.0028  0.0006  0.0003  0.0039
                                            0.0040
                ( 39.04%)   0.6248* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0001  0.0079 -0.0130
                                           -0.0178
    76. (1.98589) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0043 -0.0050 -0.0002
                                            0.2473  0.0014  0.0088  0.8250 -0.0075
                                           -0.0017 -0.1333  0.0010 -0.0003 -0.0054
                                            0.0015  0.0007 -0.0004  0.0049 -0.0011
                                            0.0177 -0.0008  0.0076 -0.0031  0.0016
                                            0.0045 -0.0052  0.0015 -0.0004 -0.0057
                                            0.0015
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0082 -0.0237
                                            0.0039
    77. (1.98591) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7799* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.8425 -0.0075 -0.0014  0.2089  0.0018
                                            0.0087 -0.0774  0.0003 -0.0010 -0.0039
                                            0.0014  0.0025 -0.0006 -0.0002 -0.0006
                                           -0.0184  0.0010  0.0082 -0.0030 -0.0003
                                           -0.0053  0.0046 -0.0020 -0.0010 -0.0007
                                            0.0057
                ( 39.18%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0243 -0.0072
                                            0.0024
    78. (1.97890) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7806* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0009 -0.0001
                                            0.4176 -0.0036 -0.0042 -0.2847 -0.0021
                                           -0.0056  0.7140 -0.0041  0.0054 -0.0049
                                            0.0000  0.0142 -0.0038 -0.0078 -0.0001
                                            0.0072  0.0019  0.0116 -0.0021 -0.0016
                                            0.0030 -0.0052 -0.0005  0.0006 -0.0043
                                           -0.0034
                ( 39.06%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0111  0.0072
                                           -0.0196
    79. (1.97784) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7806* C  60 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0066  0.0006 -0.0001
                                            0.3246 -0.0028 -0.0052 -0.4307 -0.0015
                                           -0.0065 -0.6891  0.0046 -0.0034 -0.0063
                                            0.0006 -0.0111  0.0030  0.0137 -0.0002
                                            0.0034  0.0023  0.0106 -0.0029  0.0027
                                            0.0035 -0.0030  0.0041 -0.0009 -0.0036
                                           -0.0029
                ( 39.06%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0085  0.0111
                                            0.0191
    80. (1.99238) BD ( 1) O  64 - H  65  
                ( 75.87%)   0.8711* O  64 s( 32.40%)p 2.08( 67.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5692 -0.0056 -0.0013  0.0002
                                            0.5622 -0.0242 -0.0008 -0.5493  0.0247
                                            0.0000 -0.2365  0.0091  0.0053 -0.0207
                                           -0.0010 -0.0156 -0.0001  0.0144  0.0003
                                            0.0014 -0.0001 -0.0031 -0.0021 -0.0002
                                           -0.0033  0.0039 -0.0001  0.0021 -0.0064
                                           -0.0062
                ( 24.13%)   0.4912* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0000 -0.0132  0.0146
                                           -0.0062
    81. (1.99445) BD ( 1) O  64 - H  66  
                ( 74.93%)   0.8656* O  64 s( 35.76%)p 1.79( 64.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5975  0.0244 -0.0009  0.0001
                                            0.3802 -0.0175  0.0030 -0.4582  0.0201
                                           -0.0038  0.5348 -0.0139  0.0021  0.0095
                                            0.0024 -0.0159 -0.0019  0.0208  0.0020
                                            0.0028  0.0001 -0.0110 -0.0012 -0.0025
                                            0.0012 -0.0021 -0.0011 -0.0089 -0.0050
                                           -0.0033
                ( 25.07%)   0.5007* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0007  0.0010 -0.0115  0.0117
                                           -0.0047
    82. (1.98428) BD ( 1) C  67 - H  68  
                ( 61.71%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8491 -0.0046  0.0020 -0.0328  0.0003
                                            0.0002  0.1858 -0.0067 -0.0038  0.0014
                                           -0.0003 -0.0122  0.0008  0.0005 -0.0002
                                           -0.0146  0.0038  0.0070 -0.0003  0.0049
                                           -0.0044 -0.0008  0.0048 -0.0002  0.0037
                                           -0.0006
                ( 38.29%)   0.6188* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0234  0.0009
                                           -0.0045
    83. (1.98106) BD ( 1) C  67 - H  69  
                ( 61.01%)   0.7811* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0065  0.0010 -0.0000
                                            0.1980 -0.0096 -0.0019  0.6782 -0.0018
                                            0.0043  0.5111  0.0018  0.0036  0.0073
                                           -0.0019  0.0068  0.0013  0.0159 -0.0024
                                           -0.0092  0.0024 -0.0037 -0.0008 -0.0007
