 Entering Gaussian System, Link 0=g16
 Input=1cce16.com
 Output=1cce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7859535/Gau-50619.inp" -scrdir="/local/bebjones_7859535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0125  0.0448  0.1025 -0.0654  0.0125
   338. (0.00018) RY*( 8) C   8           s( 29.61%)p 0.65( 19.14%)d 1.49( 44.21%)
                                                  f 0.24(  7.04%)
                                            0.0000 -0.0392  0.5240  0.1415 -0.0022
                                            0.0447  0.0646  0.0100 -0.1371 -0.3908
                                           -0.0019  0.0538  0.1033 -0.4929  0.1213
                                           -0.0499 -0.1809 -0.0740 -0.0756  0.0360
                                            0.1078 -0.3512 -0.0421  0.0024  0.0326
                                            0.0155  0.0154 -0.0425 -0.2506  0.0650
   339. (0.00013) RY*( 9) C   8           s( 13.54%)p 3.78( 51.20%)d 2.45( 33.14%)
                                                  f 0.16(  2.12%)
                                           -0.0000 -0.0211  0.3484 -0.1167 -0.0144
                                           -0.0740  0.1104 -0.0069 -0.0743  0.6986
                                           -0.0025  0.0171  0.0151  0.0633  0.4357
                                            0.1004  0.0461 -0.0183  0.0341  0.1331
                                           -0.1923 -0.2625  0.0155 -0.0053 -0.0670
                                            0.0263  0.0164 -0.0081 -0.0004  0.1249
   340. (0.00010) RY*(10) C   8           s( 13.49%)p 0.49(  6.66%)d 5.83( 78.61%)
                                                  f 0.09(  1.24%)
                                            0.0000  0.0666  0.1617  0.3229  0.0082
                                           -0.0568  0.0837  0.0032  0.0289  0.2324
                                           -0.0046  0.0189  0.0328 -0.3727  0.0892
                                            0.1508 -0.0535 -0.0494  0.0199 -0.0101
                                            0.0565  0.7469 -0.2227 -0.0164  0.0792
                                           -0.0582  0.0246 -0.0215 -0.0273 -0.0260
   341. (0.00009) RY*(11) C   8           s(  0.29%)p17.38(  5.02%)d99.99( 92.17%)
                                                  f 8.75(  2.53%)
   342. (0.00005) RY*(12) C   8           s(  3.97%)p 0.81(  3.24%)d23.16( 91.98%)
                                                  f 0.20(  0.81%)
   343. (0.00004) RY*(13) C   8           s(  2.06%)p13.88( 28.65%)d31.50( 64.99%)
                                                  f 2.08(  4.30%)
   344. (0.00002) RY*(14) C   8           s( 41.61%)p 0.03(  1.06%)d 0.41( 17.24%)
                                                  f 0.96( 40.09%)
   345. (0.00001) RY*(15) C   8           s(  0.02%)p99.99( 62.00%)d99.99( 37.95%)
                                                  f 1.63(  0.03%)
   346. (0.00001) RY*(16) C   8           s(  0.40%)p 1.61(  0.64%)d99.99( 97.63%)
                                                  f 3.34(  1.33%)
   347. (0.00002) RY*(17) C   8           s(  5.35%)p14.89( 79.72%)d 1.98( 10.58%)
                                                  f 0.81(  4.35%)
   348. (0.00000) RY*(18) C   8           s(  5.41%)p 0.19(  1.00%)d17.18( 92.88%)
                                                  f 0.13(  0.71%)
   349. (0.00000) RY*(19) C   8           s(  0.25%)p 0.17(  0.04%)d 7.00(  1.74%)
                                                  f99.99( 97.97%)
   350. (0.00000) RY*(20) C   8           s(  8.91%)p 0.05(  0.44%)d 0.09(  0.83%)
                                                  f10.08( 89.82%)
   351. (0.00000) RY*(21) C   8           s( 10.17%)p 0.09(  0.88%)d 0.15(  1.58%)
                                                  f 8.59( 87.37%)
   352. (0.00000) RY*(22) C   8           s(  0.32%)p 0.49(  0.16%)d 6.33(  2.04%)
                                                  f99.99( 97.48%)
   353. (0.00000) RY*(23) C   8           s(  0.68%)p 0.38(  0.26%)d 4.15(  2.81%)
                                                  f99.99( 96.25%)
   354. (0.00000) RY*(24) C   8           s(  4.43%)p 0.64(  2.82%)d 1.58(  7.02%)
                                                  f19.35( 85.72%)
   355. (0.00000) RY*(25) C   8           s( 15.06%)p 0.18(  2.72%)d 0.56(  8.48%)
                                                  f 4.90( 73.74%)
   356. (0.00413) RY*( 1) C   9           s( 14.07%)p 5.75( 80.94%)d 0.33(  4.57%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0066  0.3512  0.1314  0.0016
                                           -0.0156 -0.6563  0.1329 -0.0012  0.5944
                                            0.0246  0.0034  0.0825 -0.0003 -0.0037
                                            0.0162 -0.0050  0.0013  0.0181  0.0073
                                           -0.0558 -0.1483 -0.1133  0.0843  0.0055
                                           -0.0246  0.0444  0.0041  0.0074 -0.0376
                                            0.0109
   357. (0.00238) RY*( 2) C   9           s( 12.90%)p 5.92( 76.31%)d 0.80( 10.38%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0000  0.3313 -0.1386  0.0023
                                           -0.0003  0.6640  0.2212 -0.0087  0.5168
                                            0.0141 -0.0003 -0.0764 -0.0111  0.1293
                                           -0.2746  0.0301 -0.0049 -0.0137  0.0307
                                           -0.0350 -0.0825  0.0386  0.0119 -0.0029
                                            0.0213  0.0044  0.0086 -0.0050 -0.0271
                                            0.0526
   358. (0.00157) RY*( 3) C   9           s(  5.97%)p14.78( 88.15%)d 0.97(  5.79%)
                                                  f 0.02(  0.10%)
                                           -0.0000 -0.0024  0.2442  0.0028 -0.0028
                                            0.0003 -0.1278  0.0686  0.0004 -0.1795
                                            0.0594  0.0143 -0.8989 -0.1279 -0.0051
                                           -0.0264  0.0419  0.0031 -0.2271  0.0433
                                           -0.0172  0.0114 -0.0360  0.0139 -0.0293
                                           -0.0076 -0.0046  0.0073 -0.0005 -0.0038
                                            0.0045
   359. (0.00130) RY*( 4) C   9           s( 41.06%)p 1.33( 54.68%)d 0.10(  4.01%)
                                                  f 0.01(  0.24%)
                                           -0.0000 -0.0119  0.6391 -0.0443 -0.0040
                                           -0.0037 -0.0433  0.3059  0.0050 -0.5410
                                            0.2199  0.0047  0.3281  0.0513  0.0846
                                           -0.1402 -0.0038  0.0083 -0.0121 -0.0364
                                           -0.0642  0.0601 -0.0560  0.0302  0.0086
                                           -0.0131 -0.0216  0.0142 -0.0073 -0.0352
                                            0.0156
   360. (0.00068) RY*( 5) C   9           s(  0.53%)p 9.27(  4.90%)d99.99( 93.17%)
                                                  f 2.65(  1.40%)
                                           -0.0000 -0.0010  0.0694 -0.0216  0.0007
                                           -0.0004 -0.0074 -0.0046  0.0002 -0.0340
                                            0.0979 -0.0125 -0.1930 -0.0278  0.0229
                                            0.0264 -0.2552 -0.1509  0.8886  0.2183
                                           -0.0292  0.0481  0.0463  0.0051  0.0243
                                            0.0078 -0.0241 -0.0918  0.0658 -0.0054
                                           -0.0019
   361. (0.00053) RY*( 6) C   9           s( 29.18%)p 0.88( 25.79%)d 1.47( 42.75%)
                                                  f 0.08(  2.29%)
                                           -0.0000 -0.0084  0.0839  0.5335 -0.0025
                                           -0.0008  0.0711 -0.4956 -0.0059 -0.0616
                                           -0.0336  0.0017  0.0106  0.0459  0.3622
                                           -0.3501 -0.2631 -0.0743 -0.0820  0.0679
                                           -0.0831 -0.0867 -0.2437  0.1176 -0.0015
                                            0.1137  0.0747  0.0133  0.0553 -0.0182
                                           -0.0288
   362. (0.00047) RY*( 7) C   9           s(  2.80%)p 0.73(  2.05%)d33.00( 92.41%)
                                                  f 0.98(  2.74%)
                                           -0.0000 -0.0040  0.0028  0.1673 -0.0000
                                           -0.0012  0.0070 -0.1252 -0.0014 -0.0292
                                            0.0359 -0.0046 -0.0307 -0.0409  0.1288
                                           -0.1043  0.8321  0.2715  0.3178 -0.0800
                                           -0.0035  0.0003 -0.1523  0.0082 -0.0201
                                            0.0255  0.0386  0.0262 -0.1527 -0.0081
                                           -0.0275
   363. (0.00034) RY*( 8) C   9           s(  7.42%)p 6.51( 48.30%)d 5.91( 43.84%)
                                                  f 0.06(  0.45%)
                                            0.0000  0.0100  0.2124  0.1702 -0.0017
                                            0.0132  0.1673 -0.3601 -0.0122  0.0418
                                            0.5671 -0.0001  0.0114  0.0389 -0.2548
                                            0.3812  0.0083  0.0490 -0.0365 -0.0467
                                            0.1803 -0.3795  0.1971 -0.0821 -0.0015
                                           -0.0176 -0.0605 -0.0027 -0.0156 -0.0051
                                            0.0143
   364. (0.00029) RY*( 9) C   9           s( 12.33%)p 2.35( 29.00%)d 4.69( 57.88%)
                                                  f 0.06(  0.79%)
                                           -0.0000 -0.0098 -0.1621  0.3112  0.0078
                                           -0.0017  0.0631  0.1582  0.0068  0.1479
                                            0.4888 -0.0016 -0.0018 -0.0107 -0.0359
                                            0.0903  0.0210 -0.0867 -0.0842 -0.0045
                                           -0.4772  0.5660 -0.0057 -0.0790  0.0081
                                           -0.0222  0.0170 -0.0057  0.0225  0.0129
                                           -0.0798
   365. (0.00015) RY*(10) C   9           s( 21.20%)p 1.72( 36.46%)d 1.93( 40.95%)
                                                  f 0.07(  1.39%)
                                            0.0000  0.0070  0.4319  0.1589  0.0126
                                           -0.0055  0.1100 -0.2904 -0.0060  0.0507
                                           -0.5144  0.0029  0.0050  0.0298 -0.2803
                                            0.2743 -0.0311  0.1096  0.0506 -0.1471
                                           -0.0799  0.4155  0.0794 -0.1820  0.0032
                                            0.0011 -0.0183  0.0085 -0.0356  0.0948
                                            0.0570
   366. (0.00011) RY*(11) C   9           s( 40.60%)p 0.79( 32.03%)d 0.65( 26.33%)
                                                  f 0.03(  1.03%)
                                            0.0000  0.0056 -0.0742  0.6328 -0.0033
                                           -0.0034  0.0881  0.4747 -0.0049 -0.1080
                                           -0.2746 -0.0034 -0.0049  0.0075 -0.0746
                                            0.0798  0.0876 -0.1430  0.0163  0.1320
                                           -0.0242 -0.3335  0.2501 -0.1766  0.0128
                                           -0.0673 -0.0258 -0.0281  0.0474  0.0438
                                           -0.0032
   367. (0.00006) RY*(12) C   9           s(  0.02%)p99.99( 74.41%)d99.99( 23.32%)
                                                  f99.99(  2.25%)
   368. (0.00006) RY*(13) C   9           s(  1.13%)p 2.61(  2.96%)d80.82( 91.49%)
                                                  f 3.91(  4.42%)
   369. (0.00004) RY*(14) C   9           s(  5.01%)p 1.92(  9.62%)d14.30( 71.60%)
                                                  f 2.75( 13.77%)
   370. (0.00004) RY*(15) C   9           s(  0.55%)p20.00( 10.99%)d99.99( 83.80%)
                                                  f 8.47(  4.65%)
   371. (0.00004) RY*(16) C   9           s(  1.97%)p 5.18( 10.19%)d38.59( 75.93%)
                                                  f 6.06( 11.92%)
   372. (0.00002) RY*(17) C   9           s(  0.05%)p99.99(  7.29%)d99.99( 88.26%)
                                                  f95.31(  4.40%)
   373. (0.00000) RY*(18) C   9           s( 99.18%)p 0.00(  0.05%)d 0.01(  0.64%)
                                                  f 0.00(  0.13%)
   374. (0.00000) RY*(19) C   9           s(  0.43%)p 1.96(  0.84%)d99.99( 98.59%)
                                                  f 0.32(  0.14%)
   375. (0.00000) RY*(20) C   9           s(  0.01%)p 8.22(  0.11%)d32.63(  0.42%)
                                                  f99.99( 99.46%)
   376. (0.00000) RY*(21) C   9           s(  0.00%)p 1.00(  1.68%)d 3.48(  5.84%)
                                                  f55.20( 92.48%)
   377. (0.00000) RY*(22) C   9           s(  0.05%)p 5.02(  0.26%)d88.78(  4.55%)
                                                  f99.99( 95.15%)
   378. (0.00000) RY*(23) C   9           s(  0.03%)p 3.33(  0.11%)d99.99(  7.24%)
                                                  f99.99( 92.62%)
   379. (0.00000) RY*(24) C   9           s(  0.03%)p15.75(  0.44%)d99.99(  6.62%)
                                                  f99.99( 92.91%)
   380. (0.00001) RY*(25) C   9           s(  0.25%)p 1.78(  0.45%)d18.48(  4.70%)
                                                  f99.99( 94.59%)
