 Entering Gaussian System, Link 0=g16
 Input=1co605.com
 Output=1co605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061728/Gau-1022522.inp" -scrdir="/local/bebjones_8061728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022523.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0004  0.5516 -0.0023 -0.0012 -0.0003
                                            0.6549 -0.0033  0.0022  0.5127 -0.0132
                                            0.0066  0.0543 -0.0044  0.0008 -0.0063
                                            0.0213 -0.0000  0.0029  0.0027  0.0014
                                            0.0027  0.0022 -0.0096 -0.0082 -0.0009
                                           -0.0042 -0.0025  0.0002  0.0008 -0.0021
                                            0.0058
     7. (0.98117) BD ( 1) N   3 - C  10  
                ( 59.05%)   0.7685* N   3 s( 36.01%)p 1.77( 63.66%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5991 -0.0351 -0.0020  0.0001
                                           -0.3973  0.0155  0.0060 -0.6912  0.0233
                                           -0.0039 -0.0131 -0.0023 -0.0001  0.0442
                                            0.0039  0.0004  0.0004  0.0029 -0.0003
                                            0.0050 -0.0026 -0.0344  0.0015  0.0002
                                            0.0041  0.0047  0.0004 -0.0004  0.0055
                                            0.0009
                ( 40.95%)   0.6399* C  10 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5511  0.0008 -0.0007 -0.0003
                                            0.5627 -0.0143  0.0096  0.6149 -0.0034
                                            0.0027  0.0210 -0.0018  0.0011 -0.0044
                                            0.0217 -0.0002  0.0008  0.0015  0.0006
                                           -0.0036  0.0013 -0.0096 -0.0084 -0.0004
                                           -0.0030 -0.0040  0.0000  0.0005 -0.0052
                                            0.0035
     8. (0.98119) BD ( 1) N   3 - C  13  
                ( 59.10%)   0.7687* N   3 s( 36.19%)p 1.75( 63.48%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6005 -0.0356 -0.0023  0.0001
                                           -0.3433  0.0134  0.0065  0.7171 -0.0245
                                            0.0033  0.0445 -0.0032  0.0005 -0.0444
                                           -0.0034 -0.0047  0.0001  0.0030  0.0005
                                           -0.0021 -0.0030 -0.0342  0.0015 -0.0007
                                            0.0037 -0.0048 -0.0007 -0.0010  0.0052
                                           -0.0021
                ( 40.90%)   0.6396* C  13 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5518 -0.0015 -0.0001 -0.0002
                                            0.5145 -0.0140  0.0093 -0.6535  0.0024
                                           -0.0039 -0.0518 -0.0005  0.0019  0.0060
                                           -0.0215 -0.0004 -0.0013  0.0003  0.0010
                                           -0.0027 -0.0018 -0.0097 -0.0086  0.0007
                                           -0.0027  0.0042  0.0003  0.0006 -0.0058
                                           -0.0023
     9. (0.98194) BD ( 1) N   4 - C  14  
                ( 59.02%)   0.7682* N   4 s( 36.03%)p 1.77( 63.65%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5992 -0.0349 -0.0024  0.0001
                                           -0.6814  0.0227 -0.0034  0.3942 -0.0139
                                           -0.0057  0.1264 -0.0062  0.0006 -0.0431
                                           -0.0040 -0.0098 -0.0002  0.0086  0.0006
                                           -0.0046  0.0025 -0.0331  0.0018 -0.0020
                                            0.0039 -0.0036  0.0015 -0.0023 -0.0008
                                            0.0051
                ( 40.98%)   0.6402* C  14 s( 30.60%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5532 -0.0033 -0.0009 -0.0004
                                            0.6079 -0.0003  0.0033 -0.5572  0.0141
                                           -0.0073 -0.1134  0.0008  0.0016  0.0065
                                           -0.0211 -0.0038 -0.0026 -0.0007  0.0042
                                            0.0031 -0.0013 -0.0092 -0.0082  0.0020
                                           -0.0035  0.0031 -0.0004  0.0015 -0.0034
                                           -0.0050
    10. (0.88226) BD ( 2) N   4 - C  14  
                ( 68.51%)   0.8277* N   4 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0025 -0.0013 -0.0017 -0.0001
                                            0.1717 -0.0008  0.0013 -0.0154 -0.0016
                                            0.0008  0.9839 -0.0299  0.0018  0.0062
                                            0.0001 -0.0038 -0.0031  0.0340  0.0002
                                           -0.0007 -0.0004  0.0010  0.0012 -0.0114
                                           -0.0055  0.0007  0.0006 -0.0009  0.0001
                                           -0.0002
                ( 31.49%)   0.5611* C  14 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0083 -0.0052  0.0006  0.0003
                                            0.1612 -0.0019 -0.0023 -0.0165  0.0039
                                            0.0011  0.9861 -0.0108 -0.0038 -0.0027
                                           -0.0022  0.0195  0.0079 -0.0157 -0.0105
                                            0.0026  0.0010 -0.0091 -0.0011 -0.0141
                                           -0.0067  0.0014  0.0019 -0.0030  0.0004
                                           -0.0008
    11. (0.98203) BD ( 1) N   4 - C  17  
                ( 58.96%)   0.7679* N   4 s( 35.80%)p 1.78( 63.88%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5972 -0.0356 -0.0021  0.0001
                                            0.7075 -0.0236  0.0030  0.3520 -0.0122
                                           -0.0062 -0.1164  0.0047 -0.0008  0.0436
                                            0.0035 -0.0095 -0.0000 -0.0067 -0.0007
                                            0.0007  0.0030 -0.0333  0.0017  0.0018
                                           -0.0044 -0.0035 -0.0018 -0.0020  0.0017
                                            0.0050
                ( 41.04%)   0.6406* C  17 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5505  0.0020 -0.0008 -0.0003
                                           -0.6436  0.0026 -0.0029 -0.5195  0.0151
                                           -0.0068  0.1087  0.0001 -0.0001 -0.0045
                                            0.0211 -0.0035 -0.0020  0.0006 -0.0035
                                            0.0025  0.0017 -0.0100 -0.0075 -0.0018
                                            0.0038  0.0026  0.0006  0.0017  0.0026
                                           -0.0056
    12. (0.98181) BD ( 1) N   5 - C  18  
                ( 59.04%)   0.7684* N   5 s( 36.32%)p 1.74( 63.36%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6015 -0.0367 -0.0020  0.0001
                                            0.3901 -0.0150 -0.0063  0.6895 -0.0228
                                            0.0038 -0.0718  0.0029 -0.0000  0.0437
                                            0.0040 -0.0065 -0.0001 -0.0064 -0.0003
                                            0.0036 -0.0025 -0.0334  0.0014  0.0014
                                           -0.0038 -0.0044  0.0008 -0.0014 -0.0054
                                           -0.0011
                ( 40.96%)   0.6400* C  18 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5526  0.0016 -0.0008 -0.0005
                                           -0.5525  0.0153 -0.0073 -0.6168  0.0023
                                           -0.0025  0.0895 -0.0006  0.0008 -0.0064
                                            0.0216 -0.0009 -0.0024 -0.0013 -0.0021
                                           -0.0035  0.0010 -0.0093 -0.0086 -0.0014
                                            0.0031  0.0038 -0.0004  0.0014  0.0051
                                           -0.0034
    13. (0.87683) BD ( 2) N   5 - C  18  
                ( 65.40%)   0.8087* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0013  0.0005 -0.0015 -0.0001
                                            0.0366 -0.0035  0.0013  0.0818 -0.0005
                                            0.0003  0.9949 -0.0250  0.0025  0.0037
                                           -0.0000  0.0368  0.0006  0.0042  0.0031
                                            0.0020 -0.0005 -0.0036 -0.0004 -0.0122
                                           -0.0016 -0.0028 -0.0016  0.0008 -0.0002
                                           -0.0000
                ( 34.60%)   0.5882* C  18 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0012 -0.0011 -0.0003 -0.0000
                                            0.0628  0.0002  0.0002  0.0889  0.0015
                                           -0.0007  0.9935 -0.0023 -0.0028 -0.0019
                                           -0.0012 -0.0163 -0.0089 -0.0186 -0.0061
                                            0.0000  0.0000  0.0047  0.0015 -0.0147
                                           -0.0023 -0.0035 -0.0028  0.0025 -0.0006
                                           -0.0003
    14. (0.98170) BD ( 1) N   5 - C  21  
                ( 58.87%)   0.7673* N   5 s( 35.55%)p 1.80( 64.12%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5952 -0.0351 -0.0028  0.0001
                                            0.3551 -0.0130 -0.0060 -0.7157  0.0250
                                           -0.0033  0.0450 -0.0026  0.0005 -0.0450
                                           -0.0035  0.0005  0.0007 -0.0031  0.0000
                                           -0.0009 -0.0030 -0.0347  0.0017 -0.0006
                                           -0.0036  0.0048 -0.0009 -0.0007 -0.0052
                                            0.0019
                ( 41.13%)   0.6413* C  21 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5526 -0.0017 -0.0011 -0.0003
                                           -0.5200  0.0137 -0.0088  0.6503 -0.0020
                                            0.0029 -0.0191  0.0004  0.0004  0.0057
                                           -0.0214 -0.0006  0.0012 -0.0023 -0.0000
                                           -0.0028 -0.0014 -0.0097 -0.0083  0.0007
                                            0.0028 -0.0041  0.0001 -0.0003  0.0058
                                            0.0024
    15. (0.98210) BD ( 1) C   6 - C   7  
                ( 50.29%)   0.7092* C   6 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5703 -0.0108 -0.0009 -0.0001
                                            0.2114  0.0154 -0.0074  0.7895  0.0095
                                            0.0007  0.0737 -0.0013 -0.0001 -0.0096
                                           -0.0016 -0.0005 -0.0006 -0.0040 -0.0006
                                            0.0111  0.0103  0.0193 -0.0009 -0.0011
                                           -0.0023 -0.0049 -0.0015  0.0007 -0.0044
                                           -0.0045
                ( 49.71%)   0.7050* C   7 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515  0.0118  0.0014 -0.0003
                                           -0.3503  0.0077 -0.0061 -0.7527 -0.0041
                                            0.0038 -0.0724 -0.0008  0.0001 -0.0054
                                           -0.0090  0.0000 -0.0011 -0.0052 -0.0011
                                            0.0158  0.0087  0.0229  0.0023  0.0015
                                            0.0007  0.0063  0.0011 -0.0006  0.0054
                                            0.0013
    16. (0.98813) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6075 -0.0112 -0.0014  0.0003
                                            0.7581 -0.0074 -0.0002  0.2356  0.0084
                                           -0.0039  0.0010 -0.0002  0.0004  0.0084
                                            0.0037 -0.0002  0.0002  0.0000 -0.0004
                                            0.0099  0.0093 -0.0093 -0.0027  0.0001
                                           -0.0045 -0.0013 -0.0002  0.0000  0.0040
                                            0.0042
                ( 49.43%)   0.7031* C  22 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0029  0.0057  0.0004
                                           -0.7711  0.0120 -0.0014 -0.2099  0.0102
                                           -0.0058  0.0163 -0.0000  0.0003  0.0093
                                            0.0038 -0.0001 -0.0003 -0.0002  0.0000
                                            0.0303  0.0013 -0.0213 -0.0000 -0.0001
                                            0.0062  0.0014  0.0003  0.0005 -0.0044
                                           -0.0056
    17. (0.98733) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0007  0.0022  0.0002
                                           -0.7982  0.0059 -0.0024 -0.0673  0.0191
                                           -0.0070  0.0088  0.0021 -0.0007 -0.0079
                                            0.0047 -0.0018  0.0002  0.0026 -0.0012
                                            0.0156  0.0130 -0.0232 -0.0012 -0.0005
                                            0.0053 -0.0010 -0.0001 -0.0002 -0.0047
                                           -0.0021
                ( 49.98%)   0.7070* C   8 s( 35.61%)p 1.81( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0010  0.0021  0.0001
                                            0.7916 -0.0045  0.0018 -0.1220  0.0194
                                           -0.0072 -0.0293  0.0020 -0.0006  0.0057
                                           -0.0064 -0.0006 -0.0009  0.0023 -0.0009
                                            0.0165  0.0122 -0.0232 -0.0013  0.0001
                                           -0.0053 -0.0006 -0.0008  0.0003  0.0042
                                           -0.0030
    18. (0.89002) BD ( 2) C   7 - C   8  
                ( 50.67%)   0.7118* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
