 Entering Gaussian System, Link 0=g16
 Input=3rgk01.com
 Output=3rgk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933220/Gau-1531105.inp" -scrdir="/local/bebzhart_7933220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1531106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1281  0.0038 -0.0083  0.0778 -0.0089
                                            0.0796 -0.9301 -0.0002  0.1665  0.0608
                                           -0.0668  0.1771 -0.0009 -0.0080 -0.0010
                                           -0.0151 -0.0309  0.0491 -0.0738  0.0096
                                           -0.0017
   484. (0.00069) RY*( 7) C  13           s( 18.39%)p 1.36( 24.99%)d 3.05( 56.02%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0105  0.3297 -0.2740 -0.0013
                                           -0.0052  0.0073 -0.1354 -0.0104 -0.0867
                                            0.4710 -0.0007 -0.0440  0.0083 -0.2222
                                            0.2767  0.2481  0.0881  0.0246  0.0140
                                           -0.3271  0.4951  0.1079 -0.0194 -0.0074
                                           -0.0371 -0.0365 -0.0082  0.0453 -0.0055
                                           -0.0344
   485. (0.00056) RY*( 8) C  13           s( 59.84%)p 0.47( 28.31%)d 0.19( 11.31%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0010  0.0927  0.7680 -0.0021
                                           -0.0045  0.0559  0.2440 -0.0059 -0.1279
                                            0.4449 -0.0011 -0.0090  0.0775  0.1814
                                           -0.0472  0.1384 -0.0505 -0.0415 -0.0732
                                            0.1577  0.1249  0.0629 -0.0691 -0.0021
                                            0.0139 -0.0210 -0.0148 -0.0049  0.0211
                                            0.0635
   486. (0.00027) RY*( 9) C  13           s( 22.90%)p 2.49( 57.05%)d 0.83( 19.08%)
                                                  f 0.04(  0.97%)
                                           -0.0000  0.0042  0.3532  0.3228  0.0095
                                           -0.0044 -0.0258 -0.7185  0.0038 -0.0134
                                           -0.2282 -0.0001 -0.0309  0.0191 -0.1252
                                           -0.3707  0.0669  0.0732 -0.0250  0.1358
                                           -0.0299  0.0280  0.0266 -0.0799 -0.0108
                                           -0.0125  0.0100  0.0484  0.0361 -0.0751
                                           -0.0055
   487. (0.00022) RY*(10) C  13           s(  1.90%)p21.90( 41.64%)d29.12( 55.35%)
                                                  f 0.58(  1.11%)
                                           -0.0000  0.0089  0.0634  0.1215 -0.0119
                                           -0.0081  0.0482  0.3163 -0.0004 -0.1802
                                           -0.5292 -0.0017 -0.0364  0.0092  0.3152
                                           -0.0930  0.0343  0.1748  0.0180 -0.0331
                                           -0.5214  0.3575  0.0773 -0.0820  0.0031
                                           -0.0525  0.0550  0.0240  0.0574  0.0142
                                            0.0355
   488. (0.00019) RY*(11) C  13           s( 17.21%)p 0.73( 12.63%)d 4.05( 69.62%)
                                                  f 0.03(  0.55%)
                                            0.0000  0.0059 -0.1638  0.3808 -0.0125
                                            0.0040 -0.1533 -0.0562 -0.0024 -0.0110
                                           -0.3146  0.0003 -0.0204 -0.0077 -0.4622
                                            0.6580  0.0192 -0.0193 -0.0131 -0.0352
                                           -0.0663 -0.0671  0.1961 -0.0101 -0.0129
                                           -0.0613  0.0131  0.0033 -0.0206 -0.0299
                                           -0.0076
   489. (0.00008) RY*(12) C  13           s(  0.84%)p24.37( 20.39%)d73.42( 61.45%)
                                                  f20.69( 17.32%)
   490. (0.00008) RY*(13) C  13           s(  1.65%)p 2.57(  4.24%)d51.94( 85.59%)
                                                  f 5.17(  8.53%)
   491. (0.00006) RY*(14) C  13           s(  1.40%)p 2.39(  3.34%)d59.13( 82.78%)
                                                  f 8.91( 12.48%)
   492. (0.00005) RY*(15) C  13           s(  1.28%)p23.86( 30.50%)d47.98( 61.33%)
                                                  f 5.39(  6.89%)
   493. (0.00003) RY*(16) C  13           s(  0.57%)p97.83( 55.40%)d62.99( 35.67%)
                                                  f14.77(  8.36%)
   494. (0.00003) RY*(17) C  13           s(  1.56%)p 7.84( 12.26%)d50.54( 79.05%)
                                                  f 4.56(  7.13%)
   495. (0.00002) RY*(18) C  13           s(  0.84%)p 4.82(  4.07%)d28.57( 24.10%)
                                                  f84.14( 70.99%)
   496. (0.00001) RY*(19) C  13           s(  0.24%)p 0.11(  0.03%)d99.99( 86.90%)
                                                  f52.61( 12.83%)
   497. (0.00001) RY*(20) C  13           s(  6.22%)p 0.37(  2.30%)d 3.47( 21.57%)
                                                  f11.24( 69.92%)
   498. (0.00000) RY*(21) C  13           s(  0.07%)p 9.98(  0.66%)d28.26(  1.86%)
                                                  f99.99( 97.41%)
   499. (0.00001) RY*(22) C  13           s(  0.01%)p99.99(  3.05%)d99.99(  7.01%)
                                                  f99.99( 89.92%)
   500. (0.00000) RY*(23) C  13           s(  0.05%)p 8.22(  0.40%)d99.99(  6.96%)
                                                  f99.99( 92.60%)
   501. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.10%)d76.08(  7.93%)
                                                  f99.99( 91.96%)
   502. (0.00000) RY*(25) C  13           s( 94.50%)p 0.00(  0.00%)d 0.00(  0.37%)
                                                  f 0.05(  5.13%)
   503. (0.00000) RY*(26) C  13           s(  0.01%)p 1.00(  0.17%)d 2.87(  0.49%)
                                                  f99.99( 99.33%)
   504. (0.00534) RY*( 1) C  14           s(  4.32%)p20.73( 89.56%)d 1.31(  5.65%)
                                                  f 0.11(  0.47%)
                                            0.0000  0.0012  0.1804  0.1032  0.0042
                                            0.0038 -0.2768 -0.0476  0.0185  0.8987
                                           -0.0911 -0.0032 -0.0169 -0.0029 -0.0995
                                           -0.0494  0.0091  0.0147 -0.0084 -0.0123
                                            0.0421  0.1966 -0.0308  0.0478 -0.0065
                                           -0.0284  0.0436 -0.0084 -0.0052 -0.0291
                                           -0.0322
   505. (0.00346) RY*( 2) C  14           s( 12.16%)p 6.02( 73.17%)d 1.15( 13.96%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0083  0.3464 -0.0397 -0.0006
                                            0.0172 -0.7640  0.0021  0.0026 -0.3143
                                           -0.1004  0.0015 -0.1896 -0.0536 -0.0167
                                           -0.3244  0.0490  0.0041 -0.0247  0.0165
                                            0.1148 -0.1291  0.0020  0.0298  0.0025
                                           -0.0472 -0.0407 -0.0000 -0.0053  0.0070
                                           -0.0564
   506. (0.00251) RY*( 3) C  14           s(  0.30%)p99.99( 90.71%)d29.56(  8.77%)
                                                  f 0.75(  0.22%)
                                            0.0000  0.0061  0.0474 -0.0262  0.0011
                                            0.0030 -0.1846  0.0393 -0.0033 -0.0478
                                           -0.0308 -0.0072  0.8935  0.2644 -0.0155
                                           -0.0627 -0.1663  0.0585  0.2222 -0.0498
                                           -0.0115 -0.0008  0.0194 -0.0105  0.0385
                                           -0.0077 -0.0078  0.0147  0.0055  0.0055
                                           -0.0186
   507. (0.00174) RY*( 4) C  14           s( 51.28%)p 0.69( 35.30%)d 0.25( 12.89%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0154  0.7123 -0.0722 -0.0031
                                            0.0017  0.4803 -0.2545  0.0127 -0.0177
                                           -0.2160 -0.0003  0.0622  0.0804  0.0107
                                           -0.1697  0.1138  0.0388 -0.0522 -0.0288
                                            0.1644 -0.1615 -0.1337  0.1047  0.0042
                                           -0.0050 -0.0051 -0.0129 -0.0014 -0.0532
                                           -0.0482
   508. (0.00135) RY*( 5) C  14           s(  0.92%)p 9.06(  8.30%)d97.46( 89.25%)
                                                  f 1.68(  1.54%)
                                           -0.0000 -0.0039  0.0928  0.0229 -0.0015
                                           -0.0008  0.0776  0.0246  0.0027  0.0068
                                           -0.0812 -0.0120 -0.2344 -0.1208 -0.0219
                                           -0.0265 -0.7284 -0.0370  0.5887  0.0701
                                            0.0401 -0.0518 -0.0570  0.0199  0.0190
                                           -0.0057  0.0275  0.1148 -0.0293 -0.0113
                                           -0.0061
   509. (0.00092) RY*( 6) C  14           s(  1.74%)p 0.75(  1.31%)d53.54( 93.21%)
                                                  f 2.15(  3.74%)
                                            0.0000 -0.0003 -0.0081  0.1317 -0.0006
                                            0.0022 -0.0216 -0.0777 -0.0001 -0.0089
                                            0.0718  0.0010 -0.0369  0.0040 -0.0050
                                            0.0927  0.6156 -0.0851  0.7071  0.1557
                                            0.0541 -0.0081 -0.0877 -0.0484 -0.0081
                                           -0.0283  0.0119  0.1423  0.1243  0.0016
                                            0.0256
   510. (0.00067) RY*( 7) C  14           s( 40.54%)p 1.02( 41.16%)d 0.44( 17.78%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0048  0.1315  0.6230 -0.0010
                                            0.0020 -0.0515 -0.3205 -0.0055 -0.0891
                                            0.5448 -0.0017  0.0374  0.0079 -0.0715
                                            0.1722 -0.1430  0.0277 -0.1088 -0.0482
                                            0.3237  0.0125  0.0111 -0.0505  0.0057
                                           -0.0289 -0.0210 -0.0342 -0.0182 -0.0383
                                            0.0301
   511. (0.00061) RY*( 8) C  14           s( 14.87%)p 1.64( 24.38%)d 4.04( 60.08%)
                                                  f 0.04(  0.66%)
                                            0.0000  0.0120  0.3516 -0.1580  0.0016
                                            0.0079  0.0613  0.1152 -0.0085 -0.0856
                                            0.4602 -0.0025 -0.0027 -0.0863  0.1042
                                           -0.1775 -0.0048 -0.0359  0.0474  0.1054
                                           -0.3842  0.6186  0.1118 -0.0329  0.0051
                                            0.0533 -0.0394  0.0300 -0.0001  0.0054
                                           -0.0362
   512. (0.00026) RY*( 9) C  14           s( 19.61%)p 1.28( 25.17%)d 2.79( 54.70%)
                                                  f 0.03(  0.53%)
                                            0.0000  0.0090  0.3217  0.3041  0.0010
                                            0.0098 -0.0555  0.3039  0.0035 -0.1535
                                           -0.3641  0.0004 -0.0018 -0.0056 -0.3549
                                            0.5531  0.0107 -0.0560 -0.0623  0.0073
                                           -0.2589  0.1353  0.0425 -0.1443 -0.0182
                                            0.0408  0.0396  0.0114 -0.0146  0.0191
                                            0.0315
   513. (0.00024) RY*(10) C  14           s( 12.46%)p 4.19( 52.24%)d 2.73( 33.97%)
                                                  f 0.11(  1.33%)
                                           -0.0000 -0.0025  0.1147  0.3338 -0.0004
                                           -0.0034  0.0980  0.7040 -0.0003  0.0958
                                            0.0736 -0.0038  0.0239  0.0445  0.4589
                                           -0.1546  0.0260 -0.1135 -0.0656  0.1516
                                            0.1495 -0.1987 -0.0480  0.0149 -0.0078
                                           -0.0466  0.0113  0.0347  0.0272  0.0918
                                            0.0246
   514. (0.00020) RY*(11) C  14           s( 33.79%)p 0.63( 21.18%)d 1.30( 43.89%)
                                                  f 0.03(  1.14%)
                                            0.0000  0.0059 -0.1927  0.5481 -0.0172
                                            0.0016  0.1060 -0.1685 -0.0029 -0.1083
                                           -0.3996  0.0047 -0.0203  0.0186  0.0757
                                           -0.5029  0.0324 -0.0033  0.0447 -0.1841
                                           -0.2124  0.2737  0.1486  0.0334 -0.0139
