 Entering Gaussian System, Link 0=g16
 Input=5g6c05.com
 Output=5g6c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033256/Gau-3596907.inp" -scrdir="/local/becsleip_8033256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3596908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0415 -0.7948  0.0992  0.0193 -0.3848
                                            0.0420 -0.0087  0.1073  0.0002  0.0287
                                            0.0388  0.0617 -0.0247  0.0268 -0.0173
                                            0.0353  0.0322 -0.0307  0.0437 -0.0003
                                            0.0044  0.0029 -0.0014 -0.0034  0.0052
                                            0.0172
   180. (0.00123) RY*( 4) N   2           s( 74.33%)p 0.24( 18.14%)d 0.10(  7.49%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0236  0.8498 -0.1432  0.0082
                                            0.0124  0.3810  0.0035  0.0061  0.1762
                                           -0.0126 -0.0112  0.0288  0.0623 -0.0345
                                           -0.1438  0.1598 -0.0575  0.0584 -0.0240
                                           -0.0193 -0.1383  0.0181  0.0182  0.0069
                                           -0.0034 -0.0021  0.0041  0.0035 -0.0047
                                           -0.0188
   181. (0.00024) RY*( 5) N   2           s(  3.05%)p 1.15(  3.51%)d30.40( 92.84%)
                                                  f 0.19(  0.60%)
                                            0.0000  0.0034 -0.0842  0.1531  0.0041
                                            0.0000  0.0396  0.1066  0.0124  0.0186
                                           -0.1196 -0.0213  0.0447  0.0699 -0.3720
                                            0.2655  0.6772 -0.2404  0.0021 -0.3195
                                            0.0568  0.2488 -0.1755  0.0712 -0.0066
                                            0.0325  0.0327  0.0444 -0.0301  0.0251
                                           -0.0168
   182. (0.00022) RY*( 6) N   2           s(  2.23%)p 2.06(  4.60%)d41.08( 91.69%)
                                                  f 0.66(  1.48%)
                                            0.0000  0.0083  0.0425  0.1429  0.0043
                                            0.0116  0.0353 -0.0146 -0.0074  0.0134
                                            0.2079 -0.0042  0.0161  0.0255  0.0089
                                            0.3371 -0.0851 -0.2194  0.6489  0.2216
                                           -0.4690  0.1862  0.1480  0.0324 -0.0275
                                            0.0619 -0.0049 -0.0613  0.0693 -0.0356
                                            0.0191
   183. (0.00020) RY*( 7) N   2           s(  7.23%)p 0.36(  2.61%)d12.40( 89.67%)
                                                  f 0.07(  0.48%)
                                           -0.0000  0.0158  0.1885  0.1907  0.0130
                                            0.0066  0.0094  0.0088  0.0129 -0.0048
                                           -0.1054  0.0188 -0.0382 -0.1130 -0.5079
                                            0.2264 -0.3452  0.1314 -0.3989 -0.0569
                                           -0.1792  0.2731  0.4030 -0.1400 -0.0377
                                            0.0289  0.0232  0.0338 -0.0066  0.0199
                                           -0.0216
   184. (0.00018) RY*( 8) N   2           s(  0.74%)p31.01( 23.09%)d99.99( 75.06%)
                                                  f 1.47(  1.10%)
                                            0.0000 -0.0022  0.0091  0.0857  0.0047
                                           -0.0198 -0.0109  0.0917  0.0442  0.0032
                                           -0.4667  0.0024  0.0030  0.0474 -0.3334
                                           -0.0378 -0.2337 -0.0757  0.4340  0.2255
                                            0.5796 -0.0399  0.0259  0.0173 -0.0046
                                            0.0097 -0.0157 -0.0721  0.0607  0.0410
                                           -0.0072
   185. (0.00011) RY*( 9) N   2           s(  6.34%)p10.05( 63.78%)d 4.58( 29.08%)
                                                  f 0.12(  0.79%)
                                            0.0000  0.0071  0.0430  0.2479  0.0084
                                            0.0165 -0.0603 -0.7392 -0.0015 -0.0356
                                           -0.2703 -0.0045  0.0209  0.1126  0.2960
                                            0.0113  0.1617 -0.1387 -0.0127 -0.0783
                                            0.1022  0.0398  0.3654 -0.0767  0.0108
                                           -0.0061 -0.0027  0.0017 -0.0246  0.0130
                                            0.0835
   186. (0.00006) RY*(10) N   2           s(  0.65%)p92.68( 60.62%)d51.68( 33.80%)
                                                  f 7.53(  4.92%)
   187. (0.00005) RY*(11) N   2           s(  4.48%)p 6.23( 27.88%)d15.02( 67.27%)
                                                  f 0.08(  0.38%)
   188. (0.00003) RY*(12) N   2           s(  0.35%)p 9.54(  3.38%)d99.99( 94.94%)
                                                  f 3.75(  1.33%)
   189. (0.00004) RY*(13) N   2           s( 34.09%)p 0.49( 16.64%)d 1.23( 41.97%)
                                                  f 0.21(  7.31%)
   190. (0.00002) RY*(14) N   2           s(  5.15%)p 0.46(  2.37%)d16.78( 86.42%)
                                                  f 1.17(  6.05%)
   191. (0.00002) RY*(15) N   2           s( 22.65%)p 0.18(  4.10%)d 3.10( 70.10%)
                                                  f 0.14(  3.15%)
   192. (0.00002) RY*(16) N   2           s(  9.00%)p 0.39(  3.49%)d 8.63( 77.70%)
                                                  f 1.09(  9.80%)
   193. (0.00001) RY*(17) N   2           s(  3.85%)p20.42( 78.60%)d 3.66( 14.08%)
                                                  f 0.90(  3.47%)
   194. (0.00000) RY*(18) N   2           s( 99.63%)p 0.00(  0.04%)d 0.00(  0.23%)
                                                  f 0.00(  0.10%)
   195. (0.00000) RY*(19) N   2           s(  3.92%)p 0.07(  0.29%)d24.36( 95.53%)
                                                  f 0.06(  0.25%)
   196. (0.00000) RY*(20) N   2           s(  0.02%)p21.66(  0.36%)d43.42(  0.72%)
                                                  f99.99( 98.91%)
   197. (0.00000) RY*(21) N   2           s(  0.23%)p 0.50(  0.11%)d10.66(  2.42%)
                                                  f99.99( 97.24%)
   198. (0.00000) RY*(22) N   2           s(  0.16%)p 2.25(  0.36%)d20.45(  3.26%)
                                                  f99.99( 96.22%)
   199. (0.00000) RY*(23) N   2           s(  0.12%)p 7.32(  0.87%)d22.17(  2.63%)
                                                  f99.99( 96.38%)
   200. (0.00000) RY*(24) N   2           s(  0.19%)p 6.17(  1.19%)d 9.18(  1.77%)
                                                  f99.99( 96.85%)
   201. (0.00000) RY*(25) N   2           s(  0.69%)p 3.85(  2.64%)d 8.44(  5.80%)
                                                  f99.99( 90.88%)
   202. (0.00001) RY*(26) N   2           s(  2.58%)p 1.25(  3.21%)d 4.66( 12.01%)
                                                  f31.91( 82.21%)
   203. (0.00919) RY*( 1) N   3           s(  1.24%)p78.48( 97.39%)d 1.09(  1.36%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0070  0.1088 -0.0228  0.0007
                                           -0.0059  0.1169 -0.0004  0.0122 -0.1996
                                           -0.0008 -0.0288 -0.9588 -0.0064 -0.0175
                                            0.0038 -0.0327  0.0256  0.0962 -0.0451
                                           -0.0077  0.0014 -0.0068  0.0116 -0.0064
                                            0.0025 -0.0014 -0.0021 -0.0010  0.0018
                                            0.0000
   204. (0.00592) RY*( 2) N   3           s(  0.01%)p 1.00( 99.33%)d 0.01(  0.66%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0005  0.0069 -0.0053 -0.0003
                                           -0.0299 -0.9076 -0.0207 -0.0122 -0.4091
                                           -0.0085  0.0006 -0.0248 -0.0008  0.0005
                                           -0.0547 -0.0096  0.0030 -0.0074 -0.0036
                                           -0.0080  0.0581 -0.0033  0.0013  0.0003
                                           -0.0009 -0.0005  0.0010 -0.0017 -0.0011
                                           -0.0017
   205. (0.00389) RY*( 3) N   3           s( 12.53%)p 6.91( 86.61%)d 0.06(  0.81%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0285  0.3417 -0.0882 -0.0008
                                           -0.0173  0.3642 -0.0012  0.0423 -0.8159
                                            0.0037  0.0045  0.2563  0.0021 -0.0388
                                           -0.0376 -0.0112 -0.0107 -0.0086  0.0021
                                           -0.0425 -0.0395 -0.0221  0.0323  0.0032
                                           -0.0003  0.0051  0.0043  0.0004  0.0171
                                           -0.0059
   206. (0.00091) RY*( 4) N   3           s( 81.41%)p 0.15( 12.10%)d 0.08(  6.41%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0215  0.8737 -0.2241  0.0065
                                           -0.0047 -0.1362  0.0111  0.0075  0.3173
                                           -0.0259 -0.0023  0.0302  0.0049  0.0395
                                            0.1601 -0.0280  0.0212  0.0768  0.0051
                                            0.0296  0.1574  0.0642  0.0045  0.0037
                                           -0.0007  0.0061  0.0013  0.0096 -0.0227
                                            0.0078
   207. (0.00032) RY*( 5) N   3           s(  0.02%)p 2.94(  0.05%)d99.99( 96.62%)
                                                  f99.99(  3.31%)
                                            0.0000  0.0004  0.0075  0.0112  0.0005
                                           -0.0030 -0.0019 -0.0170  0.0008 -0.0125
                                           -0.0063 -0.0036  0.0015 -0.0047  0.0225
                                           -0.0738  0.8218  0.3677  0.2804  0.2341
                                           -0.0450 -0.0232  0.1095  0.0409  0.0035
                                           -0.0089  0.0241 -0.1273  0.1265  0.0134
                                           -0.0075
   208. (0.00021) RY*( 6) N   3           s(  8.25%)p 0.04(  0.32%)d10.97( 90.54%)
                                                  f 0.11(  0.89%)
                                            0.0000  0.0146  0.1691  0.2295  0.0325
                                           -0.0031 -0.0173  0.0001  0.0195  0.0273
                                           -0.0392  0.0014 -0.0145 -0.0025  0.3881
                                           -0.4800 -0.0276 -0.0502 -0.0495 -0.0252
                                            0.4760 -0.4704  0.2546 -0.0723 -0.0037
                                           -0.0248  0.0824  0.0086 -0.0162 -0.0246
                                            0.0233
   209. (0.00016) RY*( 7) N   3           s(  0.01%)p 1.00(  1.05%)d93.19( 97.77%)
                                                  f 1.12(  1.18%)
                                           -0.0000 -0.0005  0.0080 -0.0028 -0.0004
                                           -0.0627  0.0033  0.0695 -0.0268  0.0053
                                            0.0262  0.0001 -0.0164 -0.0043  0.7277
                                           -0.0147 -0.0324 -0.0104 -0.0799  0.0329
                                           -0.6600 -0.0572 -0.0177  0.0074  0.0005
                                            0.0009 -0.0014 -0.0041 -0.0095 -0.0393
                                           -0.1006
   210. (0.00015) RY*( 8) N   3           s(  0.53%)p 2.67(  1.42%)d99.99( 97.93%)
                                                  f 0.22(  0.12%)
                                            0.0000  0.0112  0.0650  0.0308  0.0044
                                           -0.0012  0.0079  0.0153  0.0148 -0.0021
                                           -0.0397  0.0321 -0.0979 -0.0385 -0.1519
                                            0.0381  0.2615 -0.1275 -0.8434  0.1767
                                           -0.0823  0.0629  0.3213 -0.1167  0.0194
                                            0.0052 -0.0214  0.0051  0.0074  0.0152
                                            0.0046
   211. (0.00007) RY*( 9) N   3           s( 15.18%)p 0.27(  4.04%)d 5.29( 80.39%)
                                                  f 0.03(  0.38%)
   212. (0.00004) RY*(10) N   3           s(  3.16%)p 3.36( 10.62%)d27.20( 86.01%)
                                                  f 0.06(  0.20%)
   213. (0.00002) RY*(11) N   3           s(  1.05%)p22.34( 23.40%)d67.58( 70.76%)
                                                  f 4.58(  4.79%)
   214. (0.00002) RY*(12) N   3           s( 68.36%)p 0.00(  0.06%)d 0.43( 29.24%)
                                                  f 0.03(  2.33%)
   215. (0.00002) RY*(13) N   3           s(  0.37%)p 2.72(  1.00%)d99.99( 91.74%)
