 Entering Gaussian System, Link 0=g16
 Input=2iiz01.com
 Output=2iiz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996155/Gau-2280741.inp" -scrdir="/local/becsleip_7996155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0185 -0.0026  0.0494 -0.0098 -0.0034
                                            0.0025  0.0070 -0.0022 -0.0157 -0.0074
                                            0.0029
   684. (0.00191) RY*( 4) C  21           s( 33.82%)p 1.28( 43.22%)d 0.66( 22.22%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0189  0.5812  0.0071 -0.0092
                                            0.0082 -0.5092  0.0583 -0.0127 -0.2175
                                            0.3269 -0.0044  0.0679  0.1021  0.3778
                                           -0.1829 -0.0958 -0.0851  0.0719  0.0451
                                            0.1208 -0.0102 -0.0554  0.0680  0.0156
                                           -0.0391  0.0500 -0.0115 -0.0052 -0.0473
                                            0.0282
   685. (0.00129) RY*( 5) C  21           s(  0.48%)p45.22( 21.80%)d99.99( 76.67%)
                                                  f 2.17(  1.05%)
                                           -0.0000 -0.0061  0.0398  0.0557 -0.0096
                                            0.0016 -0.0640 -0.0114 -0.0036 -0.0573
                                            0.0958  0.0191 -0.3422 -0.2895  0.1814
                                           -0.0338  0.4839  0.3050 -0.5675 -0.2778
                                            0.0292 -0.0702  0.0183  0.0134 -0.0780
                                            0.0074  0.0224  0.0527  0.0222 -0.0228
                                            0.0037
   686. (0.00089) RY*( 6) C  21           s(  0.04%)p60.47(  2.64%)d99.99( 96.36%)
                                                  f21.86(  0.95%)
                                           -0.0000 -0.0027  0.0201 -0.0049 -0.0012
                                            0.0018 -0.0078 -0.0040 -0.0006 -0.0106
                                            0.0265 -0.0037 -0.1405 -0.0760  0.0013
                                           -0.0035  0.7061  0.0033  0.6257  0.2388
                                            0.0373 -0.0393  0.1112  0.0353  0.0440
                                           -0.0157 -0.0168  0.0539 -0.0636 -0.0110
                                            0.0028
   687. (0.00078) RY*( 7) C  21           s( 24.52%)p 0.97( 23.81%)d 2.10( 51.47%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0088  0.4867 -0.0866  0.0270
                                           -0.0119 -0.1645  0.1275  0.0031  0.0093
                                           -0.4353  0.0009 -0.0330 -0.0633 -0.3084
                                            0.1869  0.0827  0.0753 -0.0347 -0.0379
                                           -0.4272  0.4285 -0.0448  0.0382 -0.0117
                                           -0.0130 -0.0208  0.0130 -0.0006 -0.0036
                                            0.0326
   688. (0.00057) RY*( 8) C  21           s( 35.06%)p 1.39( 48.66%)d 0.46( 16.05%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0030  0.0564  0.5894 -0.0006
                                           -0.0017  0.0376  0.6136  0.0035  0.1578
                                           -0.2871 -0.0010  0.0065  0.0363  0.1927
                                            0.1817 -0.0151  0.0131  0.0077  0.0318
                                            0.2865 -0.0424  0.0521 -0.0475  0.0003
                                           -0.0186  0.0197  0.0046  0.0021  0.0389
                                           -0.0079
   689. (0.00028) RY*( 9) C  21           s( 31.53%)p 1.45( 45.76%)d 0.67( 21.13%)
                                                  f 0.05(  1.58%)
                                            0.0000 -0.0007 -0.0835  0.5540  0.0365
                                           -0.0003 -0.1173 -0.6071  0.0063  0.0389
                                           -0.2711 -0.0014  0.0154 -0.0079  0.3274
                                           -0.1291 -0.0413  0.0422  0.0796  0.0111
                                           -0.2245  0.1528  0.0212 -0.0579  0.0041
                                            0.0302 -0.0485 -0.0204 -0.0015 -0.0666
                                           -0.0873
   690. (0.00025) RY*(10) C  21           s( 23.12%)p 1.13( 26.13%)d 2.18( 50.48%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0107  0.2995  0.3759  0.0078
                                           -0.0125 -0.0062 -0.3165 -0.0098  0.1360
                                            0.3713 -0.0000 -0.0409  0.0525 -0.5343
                                            0.3417  0.0134 -0.0182 -0.0952  0.0812
                                            0.2286 -0.0819  0.0911 -0.1385 -0.0058
                                            0.0111 -0.0446  0.0095  0.0122 -0.0025
                                            0.0172
   691. (0.00020) RY*(11) C  21           s( 16.25%)p 2.21( 35.89%)d 2.88( 46.81%)
                                                  f 0.07(  1.06%)
                                           -0.0000 -0.0060  0.3247 -0.2352  0.0411
                                           -0.0013  0.1112 -0.2610 -0.0055 -0.0024
                                           -0.4899 -0.0005  0.0687 -0.1835  0.1002
                                            0.1726 -0.0215 -0.0306  0.0150  0.0095
                                            0.2772 -0.5439 -0.2187 -0.0779  0.0207
                                            0.0660  0.0043 -0.0171 -0.0121 -0.0656
                                           -0.0323
   692. (0.00008) RY*(12) C  21           s(  1.63%)p 8.53( 13.87%)d48.12( 78.24%)
                                                  f 3.85(  6.26%)
   693. (0.00007) RY*(13) C  21           s(  4.37%)p 0.82(  3.60%)d18.54( 81.06%)
                                                  f 2.51( 10.96%)
   694. (0.00005) RY*(14) C  21           s(  0.29%)p 3.87(  1.11%)d99.99( 91.32%)
                                                  f25.53(  7.29%)
   695. (0.00005) RY*(15) C  21           s(  3.64%)p 2.99( 10.90%)d22.95( 83.66%)
                                                  f 0.49(  1.80%)
   696. (0.00004) RY*(16) C  21           s(  0.70%)p99.99( 76.27%)d27.72( 19.45%)
                                                  f 5.10(  3.58%)
   697. (0.00005) RY*(17) C  21           s(  4.83%)p 0.63(  3.04%)d18.25( 88.14%)
                                                  f 0.83(  3.99%)
   698. (0.00001) RY*(18) C  21           s(  3.32%)p 0.87(  2.90%)d 2.35(  7.80%)
                                                  f25.90( 85.98%)
   699. (0.00001) RY*(19) C  21           s(  0.47%)p 6.89(  3.21%)d99.99( 96.11%)
                                                  f 0.45(  0.21%)
   700. (0.00000) RY*(20) C  21           s(  0.01%)p25.22(  0.30%)d99.99(  3.34%)
                                                  f99.99( 96.35%)
   701. (0.00000) RY*(21) C  21           s(  0.13%)p 4.67(  0.59%)d10.58(  1.35%)
                                                  f99.99( 97.93%)
   702. (0.00001) RY*(22) C  21           s(  0.43%)p 1.62(  0.70%)d 5.73(  2.48%)
                                                  f99.99( 96.39%)
   703. (0.00000) RY*(23) C  21           s(  0.03%)p16.37(  0.44%)d99.99(  7.74%)
                                                  f99.99( 91.79%)
   704. (0.00000) RY*(24) C  21           s(  0.02%)p45.36(  0.74%)d99.99(  3.24%)
                                                  f99.99( 96.01%)
   705. (0.00000) RY*(25) C  21           s( 94.72%)p 0.00(  0.22%)d 0.02(  1.78%)
                                                  f 0.03(  3.27%)
   706. (0.00001) RY*(26) C  21           s(  0.46%)p 5.56(  2.54%)d12.92(  5.90%)
                                                  f99.99( 91.11%)
   707. (0.00326) RY*( 1) C  22           s(  0.00%)p 1.00( 96.52%)d 0.04(  3.43%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0010  0.0048  0.0023 -0.0004
                                            0.0002 -0.1130  0.0019  0.0034  0.0389
                                            0.0105  0.0116  0.9609 -0.1655 -0.0090
                                           -0.0075 -0.0070  0.0083  0.1807 -0.0288
                                           -0.0156  0.0075 -0.0163  0.0011 -0.0139
                                            0.0006 -0.0039 -0.0146  0.0029 -0.0050
                                            0.0001
   708. (0.00273) RY*( 2) C  22           s(  2.69%)p33.75( 90.73%)d 2.32(  6.24%)
                                                  f 0.13(  0.34%)
                                           -0.0000 -0.0061  0.1637 -0.0069  0.0032
                                           -0.0016 -0.4949 -0.1251  0.0033  0.7762
                                            0.1903  0.0003 -0.0893  0.0059 -0.0331
                                           -0.2051  0.0012 -0.0022 -0.0264 -0.0119
                                           -0.0394 -0.1143 -0.0489  0.0378  0.0105
                                            0.0166 -0.0209 -0.0031 -0.0048 -0.0503
                                           -0.0007
   709. (0.00124) RY*( 3) C  22           s(  0.01%)p 1.00( 90.52%)d 0.10(  8.86%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0016  0.0078  0.0006  0.0035
                                           -0.0176  0.7838  0.1351 -0.0096  0.5050
                                            0.0956  0.0050  0.0884 -0.0171 -0.0831
                                            0.0657 -0.2124 -0.0261 -0.1121 -0.0138
                                            0.0959 -0.0852 -0.0417  0.0240 -0.0027
                                           -0.0273 -0.0304  0.0346 -0.0219 -0.0033
                                            0.0529
   710. (0.00080) RY*( 4) C  22           s( 57.12%)p 0.18( 10.13%)d 0.55( 31.60%)
                                                  f 0.02(  1.15%)
                                            0.0000 -0.0017  0.7558 -0.0001 -0.0025
                                            0.0081 -0.0448 -0.0614 -0.0091 -0.2195
                                            0.2106  0.0071  0.0353 -0.0393  0.1635
                                            0.0524 -0.4435 -0.0666 -0.2300 -0.0517
                                            0.1584  0.0365  0.0132 -0.0570  0.0007
                                            0.0134  0.0153  0.0675 -0.0464 -0.0645
                                           -0.0136
   711. (0.00073) RY*( 5) C  22           s( 24.32%)p 0.34(  8.27%)d 2.68( 65.14%)
                                                  f 0.09(  2.27%)
                                            0.0000 -0.0012  0.4932 -0.0029 -0.0008
                                            0.0011  0.2218  0.0132 -0.0078  0.0164
                                            0.1722 -0.0073 -0.0418  0.0384  0.0914
                                            0.0304  0.6841  0.0898  0.4007  0.0471
                                            0.0196 -0.0213  0.0368 -0.0317  0.0060
                                           -0.0461 -0.0301 -0.1121  0.0684 -0.0478
                                            0.0115
   712. (0.00040) RY*( 6) C  22           s(  0.48%)p99.99( 96.14%)d 5.17(  2.49%)
                                                  f 1.85(  0.89%)
                                            0.0000 -0.0003  0.0691 -0.0013  0.0068
                                           -0.0009  0.1760 -0.8527 -0.0035  0.0676
                                           -0.4438  0.0006  0.0192 -0.0377  0.0954
                                           -0.0733 -0.0017  0.0538 -0.0051  0.0438
                                           -0.0055  0.0690  0.0183 -0.0214 -0.0012
                                           -0.0107 -0.0014 -0.0097  0.0268 -0.0267
                                            0.0851
   713. (0.00027) RY*( 7) C  22           s(  0.32%)p12.49(  4.00%)d99.99( 94.73%)
                                                  f 2.98(  0.95%)
                                           -0.0000  0.0018  0.0558  0.0074 -0.0058
                                            0.0297 -0.1158 -0.1075  0.0228 -0.0395
                                           -0.1054 -0.0001 -0.0237  0.0197 -0.6187
                                            0.3236  0.0082 -0.0087  0.1208 -0.0753
                                            0.5554 -0.3615  0.0014 -0.0114  0.0029
                                            0.0724  0.0302 -0.0138  0.0045  0.0551
                                           -0.0114
   714. (0.00024) RY*( 8) C  22           s(  5.93%)p 0.52(  3.10%)d15.09( 89.53%)
                                                  f 0.24(  1.44%)
                                           -0.0000  0.0081  0.2430  0.0127 -0.0060
                                           -0.0152 -0.0061  0.0496  0.0059  0.0648
                                           -0.1479 -0.0015 -0.0419 -0.0202 -0.5567
                                            0.2342 -0.0942  0.0059  0.0947 -0.0893
                                           -0.5911  0.3800  0.0590 -0.0858 -0.0087
                                            0.0068 -0.0376  0.0317  0.0118  0.1070
                                            0.0158
   715. (0.00021) RY*( 9) C  22           s(  0.95%)p 4.54(  4.32%)d98.02( 93.21%)
