 Entering Gaussian System, Link 0=g16
 Input=1gjm12.com
 Output=1gjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027006/Gau-283774.inp" -scrdir="/local/bebjones_9027006/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    283775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1162. RY*(   2) C  60                  0.00060     0.99361   
  1163. RY*(   3) C  60                  0.00038     1.53904   
  1164. RY*(   4) C  60                  0.00013     1.10195   
  1165. RY*(   5) C  60                  0.00006     1.09534   
  1166. RY*(   6) C  60                  0.00005     1.13207   
  1167. RY*(   7) C  60                  0.00002     2.17872   
  1168. RY*(   8) C  60                  0.00001     1.54263   
  1169. RY*(   9) C  60                  0.00002     1.22103   
  1170. RY*(  10) C  60                  0.00000     1.59333   
  1171. RY*(  11) C  60                  0.00000     2.68035   
  1172. RY*(  12) C  60                  0.00001     2.07695   
  1173. RY*(  13) C  60                  0.00000     3.06978   
  1174. RY*(  14) C  60                  0.00000     1.40953   
  1175. RY*(  15) C  60                  0.00000     2.71306   
  1176. RY*(  16) C  60                  0.00000    21.48871   
  1177. RY*(  17) C  60                  0.00000     3.30972   
  1178. RY*(  18) C  60                  0.00001     1.54352   
  1179. RY*(  19) C  60                  0.00000     2.85714   
  1180. RY*(  20) C  60                  0.00000     3.20140   
  1181. RY*(  21) C  60                  0.00000     3.49323   
  1182. RY*(  22) C  60                  0.00000     3.55560   
  1183. RY*(  23) C  60                  0.00000     3.34788   
  1184. RY*(  24) C  60                  0.00000     3.41851   
  1185. RY*(  25) C  60                  0.00000     3.60871   
  1186. RY*(  26) C  60                  0.00000     3.59035   
  1187. RY*(   1) H  61                  0.00029     0.76827   
  1188. RY*(   2) H  61                  0.00008     1.97390   
  1189. RY*(   3) H  61                  0.00005     2.09270   
  1190. RY*(   4) H  61                  0.00003     2.21855   
  1191. RY*(   5) H  61                  0.00000     2.92689   
  1192. RY*(   1) H  62                  0.00033     0.83756   
  1193. RY*(   2) H  62                  0.00011     1.71988   
  1194. RY*(   3) H  62                  0.00005     2.11187   
  1195. RY*(   4) H  62                  0.00003     2.28404   
  1196. RY*(   5) H  62                  0.00001     2.91461   
  1197. RY*(   1) H  63                  0.00031     0.79575   
  1198. RY*(   2) H  63                  0.00011     1.76971   
  1199. RY*(   3) H  63                  0.00005     2.10462   
  1200. RY*(   4) H  63                  0.00003     2.30595   
  1201. RY*(   5) H  63                  0.00001     2.91114   
  1238. RY*(   1) C  67                  0.00059     1.34189   
  1239. RY*(   2) C  67                  0.00038     0.97010   
  1240. RY*(   3) C  67                  0.00023     0.96155   
  1241. RY*(   4) C  67                  0.00022     1.12290   
  1242. RY*(   5) C  67                  0.00015     1.17523   
  1243. RY*(   6) C  67                  0.00008     0.81254   
  1244. RY*(   7) C  67                  0.00006     0.85565   
  1245. RY*(   8) C  67                  0.00004     1.56375   
  1246. RY*(   9) C  67                  0.00003     1.39245   
  1247. RY*(  10) C  67                  0.00001     1.44808   
  1248. RY*(  11) C  67                  0.00000     2.80593   
  1249. RY*(  12) C  67                  0.00001     1.23353   
  1250. RY*(  13) C  67                  0.00000     2.89133   
  1251. RY*(  14) C  67                  0.00001     1.41257   
  1252. RY*(  15) C  67                  0.00000     3.05997   
  1253. RY*(  16) C  67                  0.00000    20.87725   
  1254. RY*(  17) C  67                  0.00000     2.87854   
  1255. RY*(  18) C  67                  0.00001     1.90606   
  1256. RY*(  19) C  67                  0.00000     3.08291   
  1257. RY*(  20) C  67                  0.00000     3.35447   
  1258. RY*(  21) C  67                  0.00000     3.22524   
  1259. RY*(  22) C  67                  0.00000     3.18722   
  1260. RY*(  23) C  67                  0.00000     3.18799   
  1261. RY*(  24) C  67                  0.00000     3.24096   
  1262. RY*(  25) C  67                  0.00000     3.06523   
  1263. RY*(  26) C  67                  0.00000     3.28090   
  1264. RY*(   1) H  68                  0.00023     1.31478   
  1265. RY*(   2) H  68                  0.00008     1.36379   
  1266. RY*(   3) H  68                  0.00004     1.89208   
  1267. RY*(   4) H  68                  0.00004     1.89760   
  1268. RY*(   5) H  68                  0.00000     2.80488   
  1269. RY*(   1) H  69                  0.00027     1.56441   
  1270. RY*(   2) H  69                  0.00009     1.65086   
  1271. RY*(   3) H  69                  0.00004     2.15506   
  1272. RY*(   4) H  69                  0.00001     2.88684   
  1273. RY*(   5) H  69                  0.00002     1.56978   
  1274. RY*(   1) H  70                  0.00041     0.89785   
  1275. RY*(   2) H  70                  0.00017     2.29226   
  1276. RY*(   3) H  70                  0.00005     2.14367   
  1277. RY*(   4) H  70                  0.00003     2.73736   
  1278. RY*(   5) H  70                  0.00001     2.22208   
  1279. RY*(   1) S  71                  0.00199     0.51669   
  1280. RY*(   2) S  71                  0.00180     0.63530   
  1281. RY*(   3) S  71                  0.00107     0.51658   
  1282. RY*(   4) S  71                  0.00079     0.79633   
  1283. RY*(   5) S  71                  0.00062     0.94469   
  1284. RY*(   6) S  71                  0.00029     1.56565   
  1285. RY*(   7) S  71                  0.00025     1.11562   
  1286. RY*(   8) S  71                  0.00015     2.26580   
  1287. RY*(   9) S  71                  0.00009     1.22294   
  1288. RY*(  10) S  71                  0.00006     1.70614   
  1289. RY*(  11) S  71                  0.00006     1.58410   
  1290. RY*(  12) S  71                  0.00003     1.61220   
  1291. RY*(  13) S  71                  0.00001     1.60718   
  1292. RY*(  14) S  71                  0.00001     1.64329   
  1293. RY*(  15) S  71                  0.00002     2.44107   
  1294. RY*(  16) S  71                  0.00000     8.40461   
  1295. RY*(  17) S  71                  0.00000     7.88225   
  1296. RY*(  18) S  71                  0.00001     2.24667   
  1297. RY*(  19) S  71                  0.00001     2.65768   
  1298. RY*(  20) S  71                  0.00000     8.32383   
  1299. RY*(  21) S  71                  0.00000    17.49939   
  1300. RY*(  22) S  71                  0.00000     2.05786   
  1301. RY*(  23) S  71                  0.00000     1.95004   
  1302. RY*(  24) S  71                  0.00000     1.99981   
  1303. RY*(  25) S  71                  0.00000     1.87829   
  1304. RY*(  26) S  71                  0.00000     1.85354   
  1305. RY*(  27) S  71                  0.00000     2.12382   
  1306. RY*(  28) S  71                  0.00000     2.01751   
  1307. RY*(   1) H  72                  0.00082     0.99779   
  1308. RY*(   2) H  72                  0.00011     1.80928   
  1309. RY*(   3) H  72                  0.00011     2.06913   
  1310. RY*(   4) H  72                  0.00005     1.78734   
  1311. RY*(   5) H  72                  0.00002     2.58325   
  1312. BD*(   1)Fe   1 - N   2          0.04366     0.24610   
  1313. BD*(   1)Fe   1 - N   3          0.05155     0.24152   
  1314. BD*(   1)Fe   1 - N   4          0.04311     0.25009   
  1315. BD*(   1)Fe   1 - N   5          0.05112     0.25024   
  1316. BD*(   1)Fe   1 - S  71          0.04698     0.10119   
  1317. BD*(   1) N   2 - C   6          0.01370     0.38386   
  1318. BD*(   2) N   2 - C   6          0.32275    -0.11429  1363(v),1331(v),1336(v)
                                                    284(g),146(v),178(g),698(v)
                                                    286(g)
  1319. BD*(   1) N   2 - C   9          0.01383     0.38540   
  1320. BD*(   1) N   3 - C  10          0.01470     0.36122   
  1321. BD*(   1) N   3 - C  13          0.01393     0.36510   
  1322. BD*(   1) N   4 - C  14          0.01416     0.37665   
  1323. BD*(   2) N   4 - C  14          0.33224    -0.11856  1345(v),1349(v),1354(v)
                                                    492(g),491(g),146(v),230(g)
                                                    760(v),494(g),1397(r)
  1324. BD*(   1) N   4 - C  17          0.01370     0.37958   
  1325. BD*(   1) N   5 - C  18          0.01441     0.36431   
  1326. BD*(   2) N   5 - C  18          0.33634    -0.12283  1354(v),1358(v),1363(v)
                                                    11(r),596(g),146(v),256(g)
  1327. BD*(   1) N   5 - C  21          0.01420     0.36331   
  1328. BD*(   1) C   6 - C   7          0.01731     0.37611   
  1329. BD*(   1) C   6 - C  22          0.01034     0.45976   
  1330. BD*(   1) C   7 - C   8          0.01155     0.48896   
  1331. BD*(   2) C   7 - C   8          0.11873    -0.04218  1336(v),1318(v),1372(v)
                                                    1368(v),1370(v),1371(v)
  1332. BD*(   1) C   7 - C  34          0.00802     0.31022   
  1333. BD*(   1) C   8 - C   9          0.01709     0.37658   
  1334. BD*(   1) C   8 - C  30          0.00798     0.31071   
  1335. BD*(   1) C   9 - C  24          0.01028     0.46160   
  1336. BD*(   2) C   9 - C  24          0.19379    -0.06652  1331(v),11(v),1318(v),729(g)
                                                    1363(r),364(g),1345(r)
  1337. BD*(   1) C  10 - C  11          0.01611     0.38854   
  1338. BD*(   1) C  10 - C  24          0.01033     0.45553   
  1339. BD*(   1) C  11 - C  12          0.01269     0.46462   
  1340. BD*(   2) C  11 - C  12          0.14445    -0.05219  1379(v),1345(v),11(v)
                                                    1374(v)
  1341. BD*(   1) C  11 - C  38          0.00758     0.30870   
  1342. BD*(   1) C  12 - C  13          0.01620     0.37894   
  1343. BD*(   1) C  12 - C  42          0.01319     0.37644   
  1344. BD*(   1) C  13 - C  26          0.01029     0.45312   
  1345. BD*(   2) C  13 - C  26          0.20203    -0.07223  1340(v),1323(v),11(v),760(g)
                                                    1354(r),1336(r)
  1346. BD*(   1) C  14 - C  15          0.01677     0.38357   
  1347. BD*(   1) C  14 - C  26          0.01046     0.45332   
  1348. BD*(   1) C  15 - C  16          0.01101     0.47449   
  1349. BD*(   2) C  15 - C  16          0.13490    -0.04698  1387(v),1354(v),1323(v)
                                                    1383(v),1382(v),1385(v)
  1350. BD*(   1) C  15 - C  47          0.00770     0.30892   
  1351. BD*(   1) C  16 - C  17          0.01818     0.37084   
  1352. BD*(   1) C  16 - C  51          0.01308     0.37807   
  1353. BD*(   1) C  17 - C  28          0.01025     0.45527   
  1354. BD*(   2) C  17 - C  28          0.19792    -0.06865  1349(v),1326(v),1323(v)
                                                    1363(r),1345(r),792(g)
                                                    1387(r),571(g),1353(g)
  1355. BD*(   1) C  18 - C  19          0.01642     0.38267   
  1356. BD*(   1) C  18 - C  28          0.01054     0.45974   
  1357. BD*(   1) C  19 - C  20          0.01169     0.47765   
  1358. BD*(   2) C  19 - C  20          0.12653    -0.04767  1363(v),1326(v),1390(v)
                                                    1394(v),1395(v),1391(v)
  1359. BD*(   1) C  19 - C  56          0.00780     0.30827   
  1360. BD*(   1) C  20 - C  21          0.01650     0.38369   
  1361. BD*(   1) C  20 - C  60          0.00785     0.30765   
  1362. BD*(   1) C  21 - C  22          0.01022     0.45673   
  1363. BD*(   2) C  21 - C  22          0.20066    -0.07042  1318(v),1358(v),1326(v)
                                                    1354(r),698(g),1336(r)
                                                    674(g)
  1364. BD*(   1) C  22 - H  23          0.00633     0.31555   
  1365. BD*(   1) C  24 - H  25          0.00648     0.31689   
  1366. BD*(   1) C  26 - H  27          0.00654     0.31747   
  1367. BD*(   1) C  28 - H  29          0.00726     0.32274   
  1368. BD*(   1) C  30 - H  31          0.00491     0.27895   
  1369. BD*(   1) C  30 - H  32          0.00291     0.29405   
  1370. BD*(   1) C  30 - H  33          0.00454     0.28165   
  1371. BD*(   1) C  34 - H  35          0.00449     0.27943   
  1372. BD*(   1) C  34 - H  36          0.00504     0.27981   
  1373. BD*(   1) C  34 - H  37          0.00291     0.29355   
  1374. BD*(   1) C  38 - H  39          0.00569     0.27609   
  1375. BD*(   1) C  38 - H  40          0.00426     0.28551   
  1376. BD*(   1) C  38 - H  41          0.00368     0.29215   
  1377. BD*(   1) C  42 - H  43          0.01005     0.31766   
  1378. BD*(   1) C  42 - C  44          0.00322     0.51655   
  1379. BD*(   2) C  42 - C  44          0.02940    -0.04159   
  1380. BD*(   1) C  44 - H  45          0.00508     0.32731   
  1381. BD*(   1) C  44 - H  46          0.00368     0.33490   
  1382. BD*(   1) C  47 - H  48          0.00430     0.27986   
  1383. BD*(   1) C  47 - H  49          0.00503     0.27932   
  1384. BD*(   1) C  47 - H  50          0.00266     0.29321   
  1385. BD*(   1) C  51 - H  52          0.01001     0.32199   
  1386. BD*(   1) C  51 - C  53          0.00305     0.51138   
  1387. BD*(   2) C  51 - C  53          0.02809    -0.03595   
  1388. BD*(   1) C  53 - H  54          0.00540     0.32413   
  1389. BD*(   1) C  53 - H  55          0.00384     0.33618   
  1390. BD*(   1) C  56 - H  57          0.00494     0.28040   
  1391. BD*(   1) C  56 - H  58          0.00444     0.27960   
  1392. BD*(   1) C  56 - H  59          0.00290     0.29342   
  1393. BD*(   1) C  60 - H  61          0.00289     0.29290   
  1394. BD*(   1) C  60 - H  62          0.00490     0.27817   
  1395. BD*(   1) C  60 - H  63          0.00454     0.27916   
  1398. BD*(   1) C  67 - H  68          0.00486     0.24749   
  1399. BD*(   1) C  67 - H  69          0.00361     0.24587   
  1400. BD*(   1) C  67 - H  70          0.00583     0.25997   
  1401. BD*(   1) C  67 - S  71          0.00460     0.02040   
  1402. BD*(   1) S  71 - H  72          0.00941     0.05312   
       -------------------------------
              Total Lewis  140.27811  ( 97.3264%)
        Valence non-Lewis    3.56545  (  2.4737%)
        Rydberg non-Lewis    0.28800  (  0.1998%)
       -------------------------------
            Total unit  1  144.13156  (100.0000%)
           Charge unit  1   -0.13156
 
 Molecular unit  2  (H2O)
    87. BD (   1) O  64 - H  65          0.99215    -0.90962  146(r),153(r),1316(r),154(r)
                                                    1313(r),207(r),158(r)
                                                    1314(r),157(r),1283(r)
                                                    230(r),159(r),179(r),209(r)
                                                    1315(r),162(r),232(r)
    88. BD (   1) O  64 - H  66          0.99292    -0.90776  146(r),152(r),1316(r)
                                                    1312(r),155(r),154(r)
                                                    1314(r),181(r),156(r),158(r)
                                                    151(r),153(r),205(r),183(r)
                                                    1282(r),159(r),157(r)
