 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017822/Gau-704310.inp" -scrdir="/local/bebjones_9017822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    704311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0056    -0.749    -0.267    -0.250  0.9798 -0.1566  0.1243
    14 C(13)  Bbb    -0.0020    -0.263    -0.094    -0.088 -0.1076  0.1111  0.9880
              Bcc     0.0075     1.013     0.361     0.338  0.1686  0.9814 -0.0920
 
              Baa    -0.0024    -0.316    -0.113    -0.105  0.9914 -0.0169  0.1297
    15 C(13)  Bbb     0.0006     0.082     0.029     0.027 -0.1308 -0.1552  0.9792
              Bcc     0.0017     0.235     0.084     0.078 -0.0036  0.9877  0.1561
 
              Baa    -0.0028    -0.375    -0.134    -0.125 -0.1892  0.0819  0.9785
    16 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.7371 -0.6465  0.1966
              Bcc     0.0034     0.454     0.162     0.151  0.6487  0.7585  0.0620
 
              Baa    -0.0067    -0.897    -0.320    -0.299  0.8035 -0.5827  0.1215
    17 C(13)  Bbb     0.0005     0.061     0.022     0.020 -0.0665  0.1151  0.9911
              Bcc     0.0062     0.836     0.298     0.279  0.5915  0.8045 -0.0537
 
              Baa    -0.0084    -1.126    -0.402    -0.376  0.0182  0.9918  0.1267
    18 C(13)  Bbb     0.0022     0.300     0.107     0.100  0.2913 -0.1265  0.9482
              Bcc     0.0062     0.827     0.295     0.276  0.9565  0.0197 -0.2912
 
              Baa    -0.0114    -1.530    -0.546    -0.510 -0.0438  0.9881  0.1477
    19 C(13)  Bbb    -0.0073    -0.985    -0.351    -0.328  0.9990  0.0432  0.0072
              Bcc     0.0187     2.514     0.897     0.839 -0.0007 -0.1479  0.9890
 
              Baa    -0.0119    -1.597    -0.570    -0.533  0.7534  0.6562  0.0429
    20 C(13)  Bbb    -0.0078    -1.050    -0.375    -0.350 -0.6489  0.7313  0.2101
              Bcc     0.0197     2.647     0.944     0.883  0.1065 -0.1861  0.9767
 
              Baa    -0.0087    -1.173    -0.419    -0.391  0.5969  0.7914  0.1317
    21 C(13)  Bbb     0.0013     0.176     0.063     0.059 -0.5168  0.2537  0.8177
              Bcc     0.0074     0.997     0.356     0.333  0.6137 -0.5561  0.5604
 
              Baa    -0.0121    -1.618    -0.577    -0.540  0.0975 -0.1198  0.9880
    22 C(13)  Bbb     0.0005     0.069     0.025     0.023  0.9327  0.3575 -0.0486
              Bcc     0.0115     1.549     0.553     0.517 -0.3474  0.9262  0.1466
 
              Baa    -0.0017    -0.904    -0.322    -0.301  0.0886 -0.0966  0.9914
    23 H(1)   Bbb    -0.0009    -0.473    -0.169    -0.158  0.9390  0.3402 -0.0508
              Bcc     0.0026     1.377     0.491     0.459 -0.3324  0.9354  0.1209
 
              Baa    -0.0123    -1.649    -0.589    -0.550  0.1295  0.0437  0.9906
    24 C(13)  Bbb     0.0007     0.095     0.034     0.032 -0.4351  0.9002  0.0172
              Bcc     0.0116     1.554     0.555     0.519  0.8910  0.4332 -0.1356
 
              Baa    -0.0017    -0.913    -0.326    -0.305  0.1056  0.1070  0.9886
    25 H(1)   Bbb    -0.0009    -0.507    -0.181    -0.169 -0.4587  0.8874 -0.0470
              Bcc     0.0027     1.420     0.507     0.474  0.8823  0.4485 -0.1428
 
              Baa    -0.0093    -1.253    -0.447    -0.418 -0.0001  0.1817  0.9834
    26 C(13)  Bbb    -0.0009    -0.122    -0.043    -0.041  0.9295  0.3627 -0.0670
              Bcc     0.0102     1.375     0.490     0.459 -0.3689  0.9140 -0.1689
 
              Baa    -0.0016    -0.873    -0.312    -0.291  0.0339  0.1754  0.9839
    27 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192  0.9323  0.3493 -0.0944
              Bcc     0.0027     1.449     0.517     0.483 -0.3602  0.9204 -0.1517
 
              Baa    -0.0091    -1.217    -0.434    -0.406  0.0132  0.0107  0.9999
    28 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041 -0.4401  0.8979 -0.0038
              Bcc     0.0100     1.341     0.478     0.447  0.8978  0.4400 -0.0165
 
              Baa    -0.0017    -0.890    -0.317    -0.297  0.0179 -0.0772  0.9969
    29 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198 -0.4451  0.8922  0.0771
              Bcc     0.0028     1.484     0.529     0.495  0.8953  0.4451  0.0184
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.7862 -0.5949 -0.1674
    30 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.2082 -0.0001  0.9781
              Bcc     0.0013     0.181     0.065     0.060  0.5818  0.8038 -0.1238
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.2833 -0.2863  0.9153
    31 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.6646 -0.6294 -0.4026
              Bcc     0.0014     0.724     0.258     0.242  0.6914  0.7224  0.0119
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.8201 -0.5173 -0.2446
    32 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.2620 -0.0406  0.9642
              Bcc     0.0011     0.566     0.202     0.189  0.5088  0.8548 -0.1022
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.1878  0.4817  0.8560
    33 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.7417 -0.5018  0.4451
              Bcc     0.0014     0.760     0.271     0.254  0.6439  0.7185 -0.2630
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.9446 -0.1132 -0.3081
    34 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.3092 -0.0081  0.9509
              Bcc     0.0013     0.170     0.060     0.057  0.1102  0.9935 -0.0273
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.1086 -0.1855  0.9766
    35 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.9941  0.0164 -0.1074
              Bcc     0.0014     0.751     0.268     0.251  0.0039  0.9825  0.1862
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.2836  0.0908  0.9546
    36 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.9584  0.0591  0.2791
              Bcc     0.0014     0.732     0.261     0.244 -0.0310  0.9941 -0.1038
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.9197 -0.2061 -0.3342
    37 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.3255 -0.0759  0.9425
              Bcc     0.0011     0.582     0.208     0.194  0.2196  0.9756  0.0027
 
              Baa    -0.0008    -0.114    -0.041    -0.038 -0.0553  0.9649  0.2568
    38 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.1059 -0.2501  0.9624
              Bcc     0.0015     0.206     0.073     0.069  0.9928  0.0805 -0.0883
 
              Baa    -0.0008    -0.433    -0.155    -0.144 -0.0326 -0.2025  0.9787
    39 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.1453  0.9698  0.1958
              Bcc     0.0015     0.792     0.283     0.264  0.9889  0.1358  0.0611
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.1814  0.4828  0.8567
    40 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.2681  0.8625 -0.4292
              Bcc     0.0016     0.873     0.312     0.291  0.9462  0.1518 -0.2859
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.2281  0.6240  0.7474
    41 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.0201  0.7705 -0.6372
              Bcc     0.0015     0.774     0.276     0.258  0.9734 -0.1303 -0.1883
 
              Baa    -0.0076    -1.025    -0.366    -0.342 -0.3538 -0.0975  0.9302
    42 C(13)  Bbb     0.0024     0.322     0.115     0.107  0.5333  0.7960  0.2862
              Bcc     0.0052     0.703     0.251     0.234  0.7684 -0.5974  0.2296
 
              Baa    -0.0010    -0.521    -0.186    -0.174 -0.0954  0.0163  0.9953
    43 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.148  0.7312  0.6796  0.0590
              Bcc     0.0018     0.964     0.344     0.321 -0.6754  0.7334 -0.0767
 
              Baa    -0.0080    -1.080    -0.385    -0.360  0.6147  0.7021  0.3594
    44 C(13)  Bbb    -0.0063    -0.851    -0.303    -0.284 -0.6367  0.7106 -0.2993
              Bcc     0.0144     1.930     0.689     0.644 -0.4656 -0.0449  0.8839
 
              Baa    -0.0007    -0.378    -0.135    -0.126 -0.1712 -0.1076  0.9793
    45 H(1)   Bbb    -0.0000    -0.013    -0.005    -0.004 -0.3591  0.9325  0.0397
              Bcc     0.0007     0.391     0.140     0.130  0.9175  0.3448  0.1982
 
              Baa    -0.0012    -0.650    -0.232    -0.217  0.7117  0.5576  0.4274
    46 H(1)   Bbb    -0.0004    -0.220    -0.078    -0.073 -0.3970 -0.1827  0.8995
              Bcc     0.0016     0.870     0.310     0.290 -0.5796  0.8098 -0.0913
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.9403 -0.0961  0.3264
    47 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.3195  0.0803  0.9442
              Bcc     0.0012     0.166     0.059     0.055  0.1170  0.9921 -0.0448
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.2178  0.2328  0.9478
    48 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.9760 -0.0436 -0.2135
              Bcc     0.0014     0.735     0.262     0.245 -0.0084  0.9715 -0.2367
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.0878 -0.0461  0.9951
    49 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.9961  0.0056 -0.0877
              Bcc     0.0013     0.707     0.252     0.236 -0.0016  0.9989  0.0465
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.9554 -0.1939  0.2227
    50 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.1994  0.1327  0.9709
              Bcc     0.0011     0.566     0.202     0.189  0.2178  0.9720 -0.0881
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.5853 -0.4089  0.7002
    51 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.6341  0.3073  0.7096
              Bcc     0.0011     0.153     0.054     0.051  0.5053  0.8593  0.0794
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.4861 -0.2222  0.8452
    52 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.7003 -0.4794 -0.5289
              Bcc     0.0011     0.565     0.202     0.189  0.5227  0.8490 -0.0774
 
              Baa    -0.0014    -0.194    -0.069    -0.065  0.5989 -0.5418 -0.5898
    53 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.3267 -0.5072  0.7975
              Bcc     0.0016     0.219     0.078     0.073  0.7312  0.6703  0.1268
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.0795 -0.5278  0.8456
    54 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.6695 -0.6002 -0.4376
              Bcc     0.0016     0.828     0.295     0.276  0.7385  0.6010  0.3057
 
              Baa    -0.0004    -0.199    -0.071    -0.066 -0.5751  0.4201  0.7020
    55 H(1)   Bbb    -0.0003    -0.176    -0.063    -0.059  0.4213 -0.5835  0.6943
              Bcc     0.0007     0.375     0.134     0.125  0.7012  0.6951  0.1586
 
              Baa    -0.0010    -0.129    -0.046    -0.043 -0.0892  0.9667  0.2399
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0238 -0.2388  0.9708
              Bcc     0.0015     0.205     0.073     0.068  0.9957  0.0923 -0.0017
 
              Baa    -0.0009    -0.486    -0.173    -0.162  0.1057  0.3751  0.9209
    57 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.2482  0.9068 -0.3409
              Bcc     0.0016     0.865     0.309     0.289  0.9629  0.1925 -0.1889
 
              Baa    -0.0009    -0.496    -0.177    -0.166 -0.0741 -0.5518  0.8307
    58 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.2295  0.8201  0.5243
              Bcc     0.0016     0.868     0.310     0.290  0.9705  0.1518  0.1874
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.1084  0.9938 -0.0232
    59 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.136  0.0254  0.0206  0.9995
              Bcc     0.0016     0.837     0.299     0.279  0.9938 -0.1089 -0.0230
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.7428  0.6617  0.1024
    60 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.0716 -0.0736  0.9947
              Bcc     0.0014     0.192     0.068     0.064 -0.6657  0.7462  0.0073
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.5985  0.7825  0.1717
    61 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.136  0.0004 -0.2146  0.9767
              Bcc     0.0016     0.839     0.299     0.280  0.8011 -0.5845 -0.1287
 
              Baa    -0.0009    -0.478    -0.171    -0.159  0.3401  0.3194  0.8845
    62 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.7235  0.5120 -0.4631
              Bcc     0.0016     0.845     0.302     0.282 -0.6008  0.7974 -0.0569
 
              Baa    -0.0009    -0.505    -0.180    -0.168 -0.1872 -0.4984  0.8465
    63 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.8002  0.4224  0.4257
              Bcc     0.0017     0.881     0.314     0.294 -0.5697  0.7570  0.3198
 
              Baa    -0.0105     0.763     0.272     0.255 -0.0476  0.9936 -0.1021
    64 O(17)  Bbb     0.0012    -0.089    -0.032    -0.030  0.9695  0.0214 -0.2441
              Bcc     0.0093    -0.674    -0.241    -0.225  0.2404  0.1106  0.9644
 
              Baa    -0.0075    -4.013    -1.432    -1.338  0.6855 -0.6527 -0.3226
    65 H(1)   Bbb    -0.0072    -3.841    -1.370    -1.281  0.6741  0.7364 -0.0575
              Bcc     0.0147     7.853     2.802     2.620  0.2751 -0.1780  0.9448
 
              Baa    -0.0080    -4.246    -1.515    -1.416  0.1295  0.9229 -0.3626
    66 H(1)   Bbb    -0.0067    -3.562    -1.271    -1.188  0.9879 -0.1515 -0.0330
              Bcc     0.0146     7.808     2.786     2.605  0.0854  0.3539  0.9314
 
              Baa    -0.0032    -0.433    -0.154    -0.144  0.1034  0.8953 -0.4334
    67 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.106  0.7916 -0.3379 -0.5092
              Bcc     0.0056     0.749     0.267     0.250  0.6023  0.2904  0.7436
 
              Baa    -0.0019    -1.007    -0.359    -0.336  0.6047  0.7081 -0.3647
    68 H(1)   Bbb    -0.0012    -0.664    -0.237    -0.222  0.7265 -0.6780 -0.1118
              Bcc     0.0031     1.672     0.596     0.558  0.3264  0.1974  0.9244
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.2843  0.7258 -0.6264
    69 H(1)   Bbb    -0.0025    -1.330    -0.474    -0.444  0.8977 -0.4309 -0.0918
              Bcc     0.0057     3.052     1.089     1.018  0.3365  0.5363  0.7740
 
              Baa    -0.0042    -2.250    -0.803    -0.751 -0.5911 -0.4314  0.6815
    70 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605 -0.4652  0.8726  0.1489
              Bcc     0.0076     4.064     1.450     1.356  0.6589  0.2290  0.7165
 
              Baa    -0.2452   -10.054    -3.588    -3.354 -0.1403 -0.0433  0.9892
    71 S(33)  Bbb     0.1108     4.541     1.620     1.515  0.2621  0.9618  0.0793
              Bcc     0.1345     5.514     1.967     1.839  0.9548 -0.2704  0.1236
 
              Baa    -0.0077    -4.134    -1.475    -1.379 -0.3244  0.8551  0.4044
    72 H(1)   Bbb    -0.0040    -2.122    -0.757    -0.708  0.9276  0.3714 -0.0413
              Bcc     0.0117     6.257     2.233     2.087  0.1855 -0.3617  0.9136
 

 ---------------------------------------------------------------------------------

 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.005148890   -0.007810825   -0.001542072
      2        7           0.007308767   -0.010243528    0.004763104
      3        7          -0.012132979    0.001007827    0.017862950
      4        7          -0.008293825    0.007444803   -0.005481573
      5        7           0.007288848   -0.004504931   -0.019599952
      6        6          -0.001335520    0.000069407    0.000647828
      7        6           0.001848944   -0.001212991    0.001175277
      8        6           0.001915965   -0.001834570    0.001187250
      9        6           0.000268387    0.001798640    0.000946914
     10        6           0.000215047    0.005163281   -0.006081595
     11        6          -0.005582039    0.001829393    0.003555508
     12        6          -0.003217320    0.002059601    0.007435066
     13        6           0.003877240   -0.002851013   -0.001664710
     14        6           0.000173185   -0.001485060   -0.001529321
     15        6          -0.001973415    0.002473290    0.000794075
     16        6          -0.000880813    0.002562915   -0.004913038
     17        6           0.001749203    0.001502866    0.000834427
     18        6           0.003395601   -0.002821440    0.007355804
     19        6           0.004981111   -0.005186420   -0.004029269
     20        6           0.001274433    0.002099902   -0.007165641
     21        6          -0.004232225    0.001790894    0.001431376
     22        6           0.004073284   -0.001738097   -0.002751438
     23        1          -0.002799666    0.003731851    0.001539047
     24        6           0.000942477   -0.002438285    0.004085304
     25        1          -0.000882790    0.000855678   -0.004475277
     26        6          -0.003015735    0.002472210    0.002982432
     27        1           0.004258120   -0.001484096   -0.000717528
     28        6          -0.003029032    0.003355825   -0.003486922
     29        1          -0.000050990   -0.001863826    0.003627877
     30        6           0.001443426   -0.001137841    0.005373890
