 Entering Gaussian System, Link 0=g16
 Input=1a6k01.com
 Output=1a6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015456/Gau-1568359.inp" -scrdir="/local/bebjones_9015456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1568360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17518 -30.02624 -25.86751 -25.86390 -25.86367
 Alpha  occ. eigenvalues --  -19.18532 -14.41654 -14.36485 -14.33645 -14.33560
 Alpha  occ. eigenvalues --  -14.33345 -14.33236 -10.25437 -10.23845 -10.21257
 Alpha  occ. eigenvalues --  -10.21150 -10.21075 -10.21025 -10.20964 -10.20942
 Alpha  occ. eigenvalues --  -10.20931 -10.20877 -10.20685 -10.20588 -10.19830
 Alpha  occ. eigenvalues --  -10.19656 -10.19236 -10.19096 -10.18990 -10.18967
 Alpha  occ. eigenvalues --  -10.18951 -10.18899 -10.18896 -10.18753 -10.18736
 Alpha  occ. eigenvalues --  -10.18708 -10.18681 -10.18604 -10.18508 -10.18502
 Alpha  occ. eigenvalues --  -10.18469 -10.18455 -10.18451 -10.18375 -10.18250
 Alpha  occ. eigenvalues --  -10.18174  -3.40209  -2.16845  -2.16113  -2.16051
 Alpha  occ. eigenvalues --   -1.05435  -1.04500  -0.97354  -0.96414  -0.96328
 Alpha  occ. eigenvalues --   -0.95367  -0.90913  -0.82511  -0.81923  -0.81589
 Alpha  occ. eigenvalues --   -0.81081  -0.80642  -0.80389  -0.79846  -0.79741
 Alpha  occ. eigenvalues --   -0.76777  -0.75700  -0.74399  -0.74145  -0.73277
 Alpha  occ. eigenvalues --   -0.71990  -0.71148  -0.70266  -0.68551  -0.68157
 Alpha  occ. eigenvalues --   -0.68027  -0.64544  -0.64325  -0.64256  -0.61368
 Alpha  occ. eigenvalues --   -0.60648  -0.59984  -0.58092  -0.56771  -0.56175
 Alpha  occ. eigenvalues --   -0.55337  -0.54677  -0.53893  -0.53429  -0.52817
 Alpha  occ. eigenvalues --   -0.51242  -0.51148  -0.50790  -0.48859  -0.48096
 Alpha  occ. eigenvalues --   -0.47903  -0.47735  -0.47499  -0.45119  -0.44826
 Alpha  occ. eigenvalues --   -0.44651  -0.44414  -0.44200  -0.43970  -0.43652
 Alpha  occ. eigenvalues --   -0.43503  -0.43467  -0.43027  -0.42962  -0.42724
 Alpha  occ. eigenvalues --   -0.42467  -0.42285  -0.42063  -0.41825  -0.41626
 Alpha  occ. eigenvalues --   -0.41422  -0.41183  -0.40650  -0.40241  -0.40066
 Alpha  occ. eigenvalues --   -0.39827  -0.39365  -0.39240  -0.39058  -0.38699
 Alpha  occ. eigenvalues --   -0.38455  -0.38238  -0.37676  -0.37469  -0.37152
 Alpha  occ. eigenvalues --   -0.36981  -0.36199  -0.36162  -0.35607  -0.34782
 Alpha  occ. eigenvalues --   -0.34569  -0.34174  -0.34100  -0.33645  -0.32547
 Alpha  occ. eigenvalues --   -0.31910  -0.31097  -0.30651  -0.29660  -0.29589
 Alpha  occ. eigenvalues --   -0.29197  -0.27057  -0.26822  -0.24690  -0.24324
 Alpha  occ. eigenvalues --   -0.23155  -0.22798  -0.22195  -0.19343  -0.18651
 Alpha  occ. eigenvalues --   -0.18124  -0.17917  -0.17627
 Alpha virt. eigenvalues --   -0.06678  -0.06530  -0.02123   0.00437   0.01451
 Alpha virt. eigenvalues --    0.01678   0.02197   0.03329   0.03880   0.04514
 Alpha virt. eigenvalues --    0.04734   0.05163   0.05359   0.05586   0.05769
 Alpha virt. eigenvalues --    0.06113   0.06481   0.07019   0.07743   0.07867
 Alpha virt. eigenvalues --    0.08140   0.08653   0.09105   0.09448   0.09633
 Alpha virt. eigenvalues --    0.09718   0.10020   0.10544   0.10794   0.11163
 Alpha virt. eigenvalues --    0.11417   0.11666   0.11837   0.12287   0.12380
 Alpha virt. eigenvalues --    0.12410   0.12749   0.13042   0.13346   0.13399
 Alpha virt. eigenvalues --    0.13588   0.14131   0.14440   0.14683   0.14831
 Alpha virt. eigenvalues --    0.14834   0.15041   0.15382   0.15567   0.15753
 Alpha virt. eigenvalues --    0.15917   0.16049   0.16334   0.16394   0.16539
 Alpha virt. eigenvalues --    0.16978   0.17162   0.17546   0.17964   0.18029
 Alpha virt. eigenvalues --    0.18367   0.18682   0.19069   0.19325   0.19645
 Alpha virt. eigenvalues --    0.19860   0.19906   0.20237   0.20502   0.20976
 Alpha virt. eigenvalues --    0.21154   0.21409   0.21792   0.22086   0.22249
 Alpha virt. eigenvalues --    0.22637   0.22796   0.23025   0.23221   0.23889
 Alpha virt. eigenvalues --    0.24047   0.24730   0.24936   0.25270   0.25597
 Alpha virt. eigenvalues --    0.25645   0.25918   0.26210   0.26283   0.26528
 Alpha virt. eigenvalues --    0.27087   0.27230   0.27487   0.27757   0.27896
 Alpha virt. eigenvalues --    0.28362   0.28721   0.28965   0.29040   0.29225
 Alpha virt. eigenvalues --    0.29789   0.29908   0.30132   0.30401   0.30682
 Alpha virt. eigenvalues --    0.30912   0.30981   0.31336   0.31778   0.32059
 Alpha virt. eigenvalues --    0.32411   0.32565   0.32686   0.32911   0.33155
 Alpha virt. eigenvalues --    0.33555   0.33622   0.34210   0.34561   0.34732
 Alpha virt. eigenvalues --    0.34989   0.35828   0.36024   0.36227   0.36345
 Alpha virt. eigenvalues --    0.36450   0.36670   0.37190   0.37324   0.37719
 Alpha virt. eigenvalues --    0.37890   0.37938   0.38283   0.38738   0.38804
 Alpha virt. eigenvalues --    0.39110   0.39216   0.39550   0.39632   0.39897
 Alpha virt. eigenvalues --    0.40183   0.40380   0.40465   0.40646   0.41203
 Alpha virt. eigenvalues --    0.41264   0.41489   0.41745   0.41881   0.42209
 Alpha virt. eigenvalues --    0.42325   0.42544   0.42669   0.42840   0.43131
 Alpha virt. eigenvalues --    0.43490   0.43919   0.43977   0.44017   0.44285
 Alpha virt. eigenvalues --    0.44659   0.44866   0.44938   0.45046   0.45121
 Alpha virt. eigenvalues --    0.45744   0.46119   0.46368   0.46606   0.46871
 Alpha virt. eigenvalues --    0.47020   0.47271   0.47368   0.47554   0.47727
 Alpha virt. eigenvalues --    0.47846   0.48200   0.48225   0.48450   0.48721
 Alpha virt. eigenvalues --    0.49013   0.49146   0.49269   0.49591   0.49630
 Alpha virt. eigenvalues --    0.49911   0.50082   0.50417   0.50604   0.50833
 Alpha virt. eigenvalues --    0.51150   0.51431   0.51579   0.51951   0.52080
 Alpha virt. eigenvalues --    0.52312   0.52507   0.52908   0.53013   0.53204
 Alpha virt. eigenvalues --    0.53584   0.53741   0.54036   0.54457   0.54785
 Alpha virt. eigenvalues --    0.54956   0.55480   0.55804   0.55930   0.56080
 Alpha virt. eigenvalues --    0.56268   0.56459   0.56628   0.57044   0.57503
 Alpha virt. eigenvalues --    0.57694   0.57801   0.57961   0.58434   0.58679
 Alpha virt. eigenvalues --    0.58908   0.59514   0.59666   0.60094   0.60473
 Alpha virt. eigenvalues --    0.60773   0.60955   0.61197   0.61422   0.62000
 Alpha virt. eigenvalues --    0.62234   0.62517   0.62801   0.63000   0.63088
 Alpha virt. eigenvalues --    0.64034   0.64090   0.64225   0.64512   0.65275
 Alpha virt. eigenvalues --    0.65350   0.65618   0.65895   0.66083   0.66454
 Alpha virt. eigenvalues --    0.66539   0.66980   0.67389   0.67466   0.67726
 Alpha virt. eigenvalues --    0.68295   0.68521   0.68766   0.69175   0.69830
 Alpha virt. eigenvalues --    0.70024   0.70505   0.70677   0.71239   0.71500
 Alpha virt. eigenvalues --    0.71898   0.72063   0.72569   0.72694   0.73020
 Alpha virt. eigenvalues --    0.73157   0.73581   0.73761   0.73937   0.74680
 Alpha virt. eigenvalues --    0.74755   0.75111   0.75603   0.75770   0.76005
 Alpha virt. eigenvalues --    0.76767   0.77087   0.77339   0.77397   0.77652
 Alpha virt. eigenvalues --    0.78044   0.78248   0.78642   0.78958   0.79186
 Alpha virt. eigenvalues --    0.79528   0.79737   0.80062   0.80417   0.80783
 Alpha virt. eigenvalues --    0.81037   0.81216   0.81894   0.82150   0.82623
 Alpha virt. eigenvalues --    0.83110   0.83508   0.83998   0.84382   0.84890
 Alpha virt. eigenvalues --    0.85042   0.85492   0.86368   0.86587   0.86707
 Alpha virt. eigenvalues --    0.87030   0.87260   0.88020   0.88416   0.88976
 Alpha virt. eigenvalues --    0.89268   0.89420   0.89614   0.89787   0.90302
 Alpha virt. eigenvalues --    0.90638   0.90795   0.91591   0.91939   0.92317
 Alpha virt. eigenvalues --    0.92471   0.93020   0.93290   0.93562   0.94324
 Alpha virt. eigenvalues --    0.94793   0.94996   0.95487   0.95876   0.95930
 Alpha virt. eigenvalues --    0.96552   0.96616   0.97184   0.97659   0.97908
 Alpha virt. eigenvalues --    0.98153   0.98924   0.99145   0.99359   0.99611
 Alpha virt. eigenvalues --    0.99783   1.00066   1.00993   1.01248   1.01288
 Alpha virt. eigenvalues --    1.01407   1.02090   1.02281   1.02778   1.02881
 Alpha virt. eigenvalues --    1.03288   1.03362   1.03869   1.04149   1.04462
 Alpha virt. eigenvalues --    1.04627   1.05282   1.05589   1.05709   1.06487
 Alpha virt. eigenvalues --    1.06919   1.07227   1.07476   1.07875   1.08048
 Alpha virt. eigenvalues --    1.08714   1.08873   1.09450   1.09706   1.10116
 Alpha virt. eigenvalues --    1.10657   1.10949   1.11309   1.11891   1.12066
 Alpha virt. eigenvalues --    1.12711   1.13126   1.13836   1.14162   1.14352
 Alpha virt. eigenvalues --    1.14551   1.15676   1.16004   1.16543   1.16738
 Alpha virt. eigenvalues --    1.17195   1.17486   1.17610   1.18271   1.18862
 Alpha virt. eigenvalues --    1.18901   1.19185   1.19637   1.19961   1.20539
 Alpha virt. eigenvalues --    1.20642   1.21050   1.21564   1.22259   1.22559
 Alpha virt. eigenvalues --    1.22714   1.23031   1.23418   1.23783   1.24235
 Alpha virt. eigenvalues --    1.25081   1.25444   1.26016   1.26598   1.26909
 Alpha virt. eigenvalues --    1.27487   1.27771   1.28110   1.28611   1.28983
 Alpha virt. eigenvalues --    1.29529   1.29972   1.30372   1.30941   1.31093
 Alpha virt. eigenvalues --    1.31693   1.31814   1.32011   1.32539   1.32741
 Alpha virt. eigenvalues --    1.33615   1.33910   1.34241   1.34642   1.35254
 Alpha virt. eigenvalues --    1.35555   1.36310   1.36954   1.37317   1.37564
 Alpha virt. eigenvalues --    1.38964   1.39553   1.39702   1.39828   1.40561
 Alpha virt. eigenvalues --    1.40618   1.41776   1.42327   1.42938   1.43443
 Alpha virt. eigenvalues --    1.43710   1.43974   1.44855   1.45832   1.46023
 Alpha virt. eigenvalues --    1.46276   1.46551   1.47117   1.47654   1.48146
 Alpha virt. eigenvalues --    1.48199   1.48495   1.48705   1.49421   1.49538
 Alpha virt. eigenvalues --    1.49753   1.50181   1.50446   1.50696   1.50866
 Alpha virt. eigenvalues --    1.51296   1.51455   1.51724   1.51888   1.52162
 Alpha virt. eigenvalues --    1.52253   1.52593   1.53157   1.53612   1.53817
 Alpha virt. eigenvalues --    1.53997   1.54227   1.54501   1.54770   1.54920
 Alpha virt. eigenvalues --    1.55033   1.55278   1.55730   1.55853   1.56163
 Alpha virt. eigenvalues --    1.56617   1.56685   1.57069   1.57484   1.57873
 Alpha virt. eigenvalues --    1.58100   1.58156   1.58298   1.58587   1.59001
 Alpha virt. eigenvalues --    1.59328   1.59399   1.59651   1.60279   1.60568
 Alpha virt. eigenvalues --    1.60596   1.61301   1.61379   1.62099   1.62396
 Alpha virt. eigenvalues --    1.62499   1.63009   1.63112   1.63218   1.63523
 Alpha virt. eigenvalues --    1.63842   1.64330   1.64729   1.64762   1.64994
 Alpha virt. eigenvalues --    1.65506   1.65995   1.66177   1.66762   1.66925
 Alpha virt. eigenvalues --    1.67116   1.67634   1.67693   1.68493   1.69154
 Alpha virt. eigenvalues --    1.69237   1.69511   1.69870   1.70199   1.70629
 Alpha virt. eigenvalues --    1.70958   1.71125   1.71670   1.72053   1.72427
 Alpha virt. eigenvalues --    1.72799   1.72954   1.73303   1.73573   1.73937
 Alpha virt. eigenvalues --    1.73951   1.74870   1.75532   1.76391   1.76540
 Alpha virt. eigenvalues --    1.77028   1.78082   1.78631   1.79930   1.80209
 Alpha virt. eigenvalues --    1.80452   1.81128   1.81289   1.81901   1.82427
 Alpha virt. eigenvalues --    1.83020   1.83379   1.83946   1.84197   1.84859
 Alpha virt. eigenvalues --    1.85102   1.85578   1.85920   1.86203   1.86680
 Alpha virt. eigenvalues --    1.86921   1.87263   1.87519   1.88322   1.88545
 Alpha virt. eigenvalues --    1.88600   1.89011   1.89371   1.89748   1.90334
 Alpha virt. eigenvalues --    1.91156   1.91855   1.92047   1.93228   1.93603
 Alpha virt. eigenvalues --    1.94113   1.94208   1.94895   1.95539   1.96201
