 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027000/Gau-878256.inp" -scrdir="/local/bebjones_9027000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    878257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D223       0.00331  -0.00000   0.00012  -0.00009   0.00002   0.00333
   D224      -3.13798  -0.00000  -0.00003   0.00002  -0.00001  -3.13799
   D225       3.14071  -0.00000   0.00015  -0.00011   0.00004   3.14075
   D226      -0.00058   0.00000  -0.00000   0.00001   0.00000  -0.00058
   D227       3.13902  -0.00000  -0.00020  -0.00000  -0.00020   3.13882
   D228      -0.00024   0.00000  -0.00004  -0.00002  -0.00006  -0.00030
   D229      -0.00080  -0.00000   0.00001  -0.00006  -0.00005  -0.00085
   D230      -3.14006   0.00000   0.00017  -0.00008   0.00009  -3.13998
   D231       3.13241   0.00000   0.00001   0.00001   0.00001   3.13243
   D232       0.00008  -0.00000   0.00000  -0.00004  -0.00004   0.00004
   D233      -0.00888   0.00000  -0.00014   0.00013  -0.00002  -0.00889
   D234      -3.14121   0.00000  -0.00015   0.00008  -0.00007  -3.14128
   D235      -3.13176  -0.00000  -0.00002   0.00002   0.00000  -3.13176
   D236       0.00772  -0.00000  -0.00016   0.00004  -0.00013   0.00759
   D237       0.00047   0.00000  -0.00001   0.00007   0.00006   0.00052
   D238       3.13994   0.00000  -0.00015   0.00008  -0.00007   3.13987
   D239       1.05848   0.00000   0.00029   0.00006   0.00036   1.05884
   D240      -2.08465   0.00000   0.00050  -0.00004   0.00047  -2.08419
   D241      -1.05669  -0.00000   0.00015   0.00000   0.00015  -1.05654
   D242       2.08336  -0.00000   0.00036  -0.00010   0.00026   2.08362
   D243      -3.14025  -0.00000   0.00022   0.00004   0.00026  -3.13999
   D244      -0.00020   0.00000   0.00042  -0.00006   0.00037   0.00017
   D245       0.00259  -0.00000   0.00024  -0.00008   0.00016   0.00276
   D246      -3.13781  -0.00000   0.00008  -0.00000   0.00008  -3.13773
   D247       3.14005   0.00000   0.00015  -0.00003   0.00012   3.14016
   D248      -0.00036   0.00000  -0.00001   0.00005   0.00003  -0.00033
   D249      -0.00287   0.00000  -0.00002   0.00001  -0.00001  -0.00288
   D250       3.13761   0.00000  -0.00010   0.00003  -0.00006   3.13755
   D251      -3.14033  -0.00000   0.00008  -0.00004   0.00004  -3.14030
   D252       0.00014  -0.00000  -0.00000  -0.00002  -0.00002   0.00012
   D253      -3.13981  -0.00000  -0.00016   0.00003  -0.00013  -3.13994
   D254       0.00053  -0.00000  -0.00024   0.00006  -0.00018   0.00035
   D255       0.00045  -0.00000   0.00002  -0.00006  -0.00004   0.00041
   D256       3.14079  -0.00000  -0.00006  -0.00003  -0.00009   3.14070
   D257      -3.13398   0.00000   0.00036  -0.00007   0.00029  -3.13369
   D258       0.00014  -0.00000   0.00002  -0.00002  -0.00000   0.00014
   D259       0.00649   0.00000   0.00028  -0.00004   0.00024   0.00673
   D260       3.14061   0.00000  -0.00006   0.00001  -0.00006   3.14055
   D261       3.13363   0.00000  -0.00036   0.00009  -0.00027   3.13336
   D262      -0.00683   0.00000  -0.00029   0.00007  -0.00023  -0.00705
   D263      -0.00038   0.00000  -0.00003   0.00005   0.00003  -0.00035
   D264      -3.14083   0.00000   0.00005   0.00002   0.00007  -3.14076
         Item               Value     Threshold  Converged?
 Maximum Force            0.000180     0.000450     YES
 RMS     Force            0.000034     0.000300     YES
 Maximum Displacement     0.042676     0.001800     NO 
 RMS     Displacement     0.005047     0.001200     NO 
 Predicted change in Energy=-4.831791D-06
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.210479   -0.053963   -0.010882
      2          7           0       -2.189363   -0.278024   -0.054563
      3          7           0        0.021496   -2.023615    0.107134
      4          7           0        1.767858    0.162799    0.013991
      5          7           0       -0.448205    1.923441   -0.097037
      6          6           0       -3.133740    0.691653   -0.161042
      7          6           0       -4.465160    0.126410   -0.178423
      8          6           0       -4.302254   -1.216321   -0.072520
      9          6           0       -2.875007   -1.443620    0.001609
     10          6           0       -0.957654   -2.956494    0.160975
     11          6           0       -0.406000   -4.290821    0.263934
     12          6           0        0.941592   -4.141012    0.266778
     13          6           0        1.185041   -2.717775    0.168678
     14          6           0        2.709001   -0.806158    0.054001
     15          6           0        4.042903   -0.244119   -0.012190
     16          6           0        3.873225    1.111289   -0.079389
     17          6           0        2.451497    1.334218   -0.057321
     18          6           0        0.530608    2.859038   -0.059264
     19          6           0       -0.030875    4.196625   -0.094003
     20          6           0       -1.382286    4.031011   -0.204470
     21          6           0       -1.614344    2.612935   -0.183661
     22          6           0       -2.873895    2.042451   -0.227586
     23          1           0       -3.721906    2.712080   -0.307565
     24          6           0       -2.308797   -2.694783    0.111666
     25          1           0       -2.981443   -3.542883    0.155057
     26          6           0        2.443098   -2.160063    0.132668
     27          1           0        3.286652   -2.837970    0.158905
     28          6           0        1.880135    2.587808   -0.080933
     29          1           0        2.546387    3.436135   -0.148245
     30          6           0       -5.722796    0.914534   -0.288380
     31          1           0       -5.754087    1.500233   -1.212680
     32          1           0       -5.831891    1.621252    0.540503
     33          1           0       -6.599703    0.265687   -0.282487
     34          6           0       -5.336659   -2.285398   -0.037001
     35          1           0       -5.286092   -2.864600    0.890318
     36          1           0       -5.213431   -2.992929   -0.862886
     37          1           0       -6.342227   -1.868513   -0.109106
     38          6           0       -2.443562    5.072087   -0.269511
     39          1           0       -3.083175    5.052368    0.619071
     40          1           0       -3.096636    4.928575   -1.135791
     41          1           0       -2.016935    6.073400   -0.336979
     42          6           0        0.670722    5.463860   -0.006668
     43          1           0        0.222494    6.284713   -0.564624
     44          6           0        1.767465    5.729453    0.706461
     45          1           0        2.241302    4.982434    1.332562
     46          1           0        2.208107    6.719776    0.703239
     47          6           0        4.913947    2.172259   -0.108242
     48          1           0        4.558691    3.096525    0.351462
     49          1           0        5.221191    2.418143   -1.130748
     50          1           0        5.808502    1.848150    0.429016
     51          6           0        5.262402   -1.023030    0.027248
     52          1           0        5.190181   -1.987538    0.526632
     53          6           0        6.449244   -0.682374   -0.483131
     54          1           0        6.599560    0.236758   -1.036097
     55          1           0        7.307727   -1.336037   -0.380288
     56          6           0        2.002350   -5.181021    0.351195
     57          1           0        2.638759   -5.038625    1.230310
     58          1           0        2.658218   -5.161192   -0.524945
     59          1           0        1.572873   -6.181675    0.416116
     60          6           0       -1.210734   -5.539711    0.344375
     61          1           0       -0.571142   -6.420456    0.416969
     62          1           0       -1.846957   -5.666986   -0.537161
     63          1           0       -1.870166   -5.538748    1.217965
     64          6           0        1.062276   -1.218193   -5.276786
     65          1           0        1.478279   -0.424245   -5.905062
     66          1           0        0.351009   -1.786760   -5.884287
     67          1           0        1.878404   -1.888557   -5.007684
     68          7           0       -0.622038    0.197372   -4.059794
     69          1           0       -1.074630    0.562702   -4.879070
     70          6           0        0.436017   -0.680476   -4.045703
     71          6           0       -0.948668    0.491411   -2.781465
     72          1           0       -1.743584    1.157323   -2.490907
     73          7           0       -0.159860   -0.149428   -1.961243
     74          6           0        0.704718   -0.881216   -2.724115
     75          1           0        1.461413   -1.499843   -2.272850
     76          6           0        0.837916   -0.618638    5.400452
     77          1           0        0.125323   -1.165211    6.026281
     78          1           0        1.176212    0.255830    5.965243
     79          1           0        1.701758   -1.263874    5.241291
     80          7           0       -0.849798    0.570158    3.965480
     81          1           0       -1.364708    0.987455    4.720669
     82          6           0        0.252692   -0.241639    4.091871
     83          6           0       -1.122036    0.717104    2.649565
     84          1           0       -1.933983    1.303796    2.254083
     85          7           0       -0.256607    0.045916    1.938360
     86          6           0        0.603191   -0.555248    2.811877
     87          1           0        1.414304   -1.170233    2.461118
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0784704           0.0759258           0.0594661
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7200.3848336740 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7200.2115568244 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183735 LenP2D=  372751.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  2.99D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1cxy_01_opt.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    0.999999    0.000212   -0.000317    0.001141 Ang=   0.14 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -3173.08749053     A.U. after   13 cycles
            NFock= 13  Conv=0.21D-08     -V/T= 2.0035
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183735 LenP2D=  372751.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  26 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000105170   -0.000001904   -0.000011111
      2        7           0.000034817   -0.000034568   -0.000016647
      3        7          -0.000025189    0.000040988   -0.000011950
      4        7           0.000010473    0.000022536   -0.000033935
      5        7          -0.000037442    0.000053050    0.000000046
      6        6          -0.000023930    0.000048232   -0.000048577
      7        6          -0.000100764   -0.000100773    0.000038947
      8        6           0.000065624    0.000125189   -0.000072778
      9        6          -0.000068483   -0.000015622    0.000027807
     10        6           0.000096585   -0.000018152    0.000048469
     11        6          -0.000079128    0.000077486   -0.000118268
     12        6           0.000113184   -0.000038580    0.000096191
     13        6           0.000019695    0.000036606   -0.000030887
     14        6           0.000038944   -0.000069736    0.000085735
     15        6           0.000024412    0.000124126   -0.000028626
     16        6          -0.000000834   -0.000134717    0.000076215
     17        6           0.000030934    0.000002265    0.000018259
     18        6          -0.000051019   -0.000072196    0.000015883
     19        6           0.000017480   -0.000019202    0.000012738
     20        6          -0.000090167   -0.000020396   -0.000100686
     21        6           0.000033977   -0.000038085    0.000039244
     22        6          -0.000045357   -0.000007011   -0.000007989
     23        1           0.000027160    0.000007603    0.000003442
     24        6          -0.000019778    0.000049053   -0.000056810
     25        1           0.000002557   -0.000023351    0.000023342
     26        6           0.000037180    0.000055828   -0.000014827
     27        1          -0.000012387   -0.000029564    0.000008937
     28        6           0.000001867   -0.000034545    0.000013786
     29        1          -0.000040503    0.000056173    0.000000094
     30        6           0.000134724    0.000065381    0.000017278
     31        1          -0.000018663   -0.000011400   -0.000010916
     32        1          -0.000024279   -0.000002435   -0.000004004
     33        1          -0.000019026   -0.000010499    0.000000485
     34        6          -0.000012004   -0.000107573    0.000092656
     35        1          -0.000003512    0.000020844   -0.000009904
     36        1           0.000001038    0.000012982   -0.000019141
     37        1           0.000007642    0.000019861   -0.000014313
     38        6           0.000126655    0.000032621    0.000045879
     39        1          -0.000026734   -0.000008391   -0.000004280
     40        1          -0.000014141   -0.000008318   -0.000014254
     41        1          -0.000017058   -0.000003692   -0.000010005
     42        6          -0.000017017    0.000021959    0.000033041
     43        1           0.000012468    0.000013284    0.000022574
     44        6           0.000068264   -0.000018585   -0.000054061
     45        1          -0.000050765   -0.000036428    0.000002701
     46        1          -0.000018285    0.000037753   -0.000016286
     47        6          -0.000021886    0.000095232   -0.000090271
     48        1           0.000041295   -0.000007803    0.000041704
     49        1           0.000014579   -0.000008601    0.000003569
     50        1           0.000008675   -0.000019179    0.000025194
     51        6          -0.000007445   -0.000020130   -0.000025463
     52        1          -0.000028004   -0.000008807   -0.000003170
     53        6          -0.000008246   -0.000015323    0.000083820
     54        1           0.000022477    0.000001519   -0.000050709
     55        1          -0.000034221   -0.000006637   -0.000026834
     56        6          -0.000132703   -0.000025438   -0.000052682
     57        1           0.000020388    0.000011386    0.000012537
     58        1           0.000024088    0.000001928    0.000002569
     59        1           0.000019693    0.000000494    0.000010983
     60        6           0.000031914   -0.000098678    0.000099300
     61        1          -0.000005689    0.000011456   -0.000016361
     62        1           0.000004258    0.000014620   -0.000015829
     63        1          -0.000004137    0.000021739   -0.000007459
     64        6           0.000048982   -0.000060278   -0.000080141
     65        1           0.000006166    0.000018374    0.000003088
     66        1           0.000011537    0.000001666    0.000018393
     67        1          -0.000006858    0.000018337    0.000025592
     68        7           0.000158838   -0.000084430   -0.000114850
     69        1          -0.000000399   -0.000026603   -0.000033487
     70        6           0.000042853    0.000051308    0.000051852
     71        6          -0.000239441   -0.000038248   -0.000018193
     72        1           0.000003307    0.000012372    0.000021422
     73        7           0.000009443    0.000019633    0.000028145
     74        6          -0.000008169    0.000129848    0.000152672
     75        1          -0.000016913    0.000020597    0.000026265
     76        6          -0.000037553    0.000066991    0.000080856
     77        1           0.000017465   -0.000010982    0.000004137
     78        1           0.000015569    0.000006093   -0.000011054
     79        1           0.000017115   -0.000017062   -0.000020837
     80        7           0.000007295    0.000139062    0.000159390
     81        1          -0.000030461    0.000020478    0.000020523
     82        6           0.000079774   -0.000010248   -0.000017319
     83        6          -0.000174166   -0.000100811   -0.000107939
     84        1           0.000016394   -0.000008055   -0.000012406
     85        7          -0.000003788   -0.000044769   -0.000044924
     86        6           0.000145044   -0.000082769   -0.000105016
     87        1           0.000008881   -0.000026381   -0.000030561
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000239441 RMS     0.000053845

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000161998 RMS     0.000030340
 Search for a local minimum.
 Step number  12 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3    4    5
                                                      6    7    8    9   10
                                                     11   12
 DE= -2.49D-06 DEPred=-4.83D-06 R= 5.15D-01
 TightC=F SS=  1.41D+00  RLast= 6.99D-02 DXNew= 8.4853D-01 2.0980D-01
 Trust test= 5.15D-01 RLast= 6.99D-02 DXMaxT set to 5.05D-01
 ITU=  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00115   0.00728   0.00882   0.00886   0.00889
     Eigenvalues ---    0.00889   0.00906   0.00964   0.00968   0.01430
     Eigenvalues ---    0.01459   0.01460   0.01478   0.01518   0.01522
     Eigenvalues ---    0.01524   0.01680   0.01680   0.01767   0.01793
     Eigenvalues ---    0.01896   0.01907   0.01922   0.01975   0.01989
     Eigenvalues ---    0.02000   0.02020   0.02035   0.02054   0.02057
     Eigenvalues ---    0.02065   0.02088   0.02103   0.02149   0.02154
     Eigenvalues ---    0.02187   0.02190   0.02191   0.02192   0.02212
     Eigenvalues ---    0.02216   0.02228   0.02239   0.02245   0.02251
     Eigenvalues ---    0.02258   0.02291   0.02292   0.02295   0.02302
     Eigenvalues ---    0.02324   0.02371   0.02381   0.02382   0.02388
     Eigenvalues ---    0.02513   0.02513   0.02604   0.02641   0.02642
