 Entering Gaussian System, Link 0=g16
 Input=1aom12re.com
 Output=1aom12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026995/Gau-3107754.inp" -scrdir="/local/bebjones_9026995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3107755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D45        2.34732  -0.00028   0.00000  -0.00932  -0.00932   2.33800
   D46       -0.79725  -0.00026   0.00000  -0.00908  -0.00909  -0.80634
   D47       -2.36270  -0.00029   0.00000  -0.00937  -0.00935  -2.37206
   D48        0.77592  -0.00028   0.00000  -0.00913  -0.00913   0.76679
   D49        3.13479   0.00002   0.00000   0.00050   0.00050   3.13529
   D50       -0.04154  -0.00000   0.00000  -0.00180  -0.00181  -0.04335
   D51       -0.00529   0.00005   0.00000   0.00130   0.00130  -0.00399
   D52        3.10156   0.00003   0.00000  -0.00100  -0.00101   3.10056
   D53        3.13963   0.00002   0.00000   0.00089   0.00090   3.14053
   D54       -0.03158  -0.00002   0.00000  -0.00203  -0.00203  -0.03362
   D55       -0.00347  -0.00000   0.00000   0.00009   0.00009  -0.00338
   D56        3.10850  -0.00005   0.00000  -0.00284  -0.00284   3.10566
   D57       -3.12525  -0.00004   0.00000  -0.00051  -0.00052  -3.12577
   D58        0.05097   0.00006   0.00000   0.00243   0.00243   0.05340
   D59        0.00533   0.00001   0.00000  -0.00078  -0.00078   0.00456
   D60       -3.10163   0.00010   0.00000   0.00217   0.00217  -3.09946
   D61        3.13300   0.00000   0.00000  -0.00026  -0.00026   3.13274
   D62        0.02256   0.00009   0.00000   0.00295   0.00295   0.02550
   D63        0.00238  -0.00005   0.00000  -0.00000  -0.00001   0.00237
   D64       -3.10806   0.00004   0.00000   0.00321   0.00320  -3.10486
   D65       -3.13713  -0.00001   0.00000  -0.00028  -0.00029  -3.13743
   D66       -0.05907  -0.00005   0.00000   0.00028   0.00029  -0.05878
   D67        0.00164  -0.00004   0.00000  -0.00151  -0.00151   0.00014
   D68        3.07971  -0.00008   0.00000  -0.00094  -0.00093   3.07878
   D69        3.13376   0.00001   0.00000   0.00051   0.00052   3.13428
   D70       -0.03292  -0.00024   0.00000  -0.00491  -0.00493  -0.03784
   D71       -0.00502   0.00005   0.00000   0.00173   0.00173  -0.00329
   D72        3.11149  -0.00021   0.00000  -0.00369  -0.00371   3.10777
   D73       -3.12040  -0.00007   0.00000  -0.00280  -0.00281  -3.12321
   D74        0.03761  -0.00001   0.00000   0.00112   0.00111   0.03872
   D75        0.01481  -0.00015   0.00000  -0.00312  -0.00312   0.01169
   D76       -3.11036  -0.00009   0.00000   0.00080   0.00080  -3.10956
   D77        3.13563   0.00009   0.00000   0.00336   0.00337   3.13901
   D78        0.03716   0.00001   0.00000   0.00116   0.00115   0.03831
   D79        0.00043   0.00017   0.00000   0.00368   0.00369   0.00412
   D80       -3.09804   0.00009   0.00000   0.00147   0.00146  -3.09658
   D81        0.01238  -0.00009   0.00000  -0.00229  -0.00229   0.01009
   D82       -3.13430  -0.00007   0.00000  -0.00196  -0.00196  -3.13626
   D83       -3.09513  -0.00010   0.00000  -0.00031  -0.00031  -3.09544
   D84        0.04138  -0.00008   0.00000   0.00003   0.00002   0.04140
   D85       -0.03458  -0.00010   0.00000  -0.00296  -0.00297  -0.03755
   D86       -3.13385  -0.00003   0.00000   0.00149   0.00147  -3.13238
   D87        3.06778  -0.00008   0.00000  -0.00524  -0.00524   3.06254
   D88       -0.03149  -0.00001   0.00000  -0.00079  -0.00080  -0.03228
   D89       -0.01367   0.00008   0.00000   0.00225   0.00224  -0.01143
   D90        3.13362   0.00007   0.00000   0.00230   0.00229   3.13591
   D91        3.13335   0.00005   0.00000   0.00187   0.00187   3.13522
   D92       -0.00255   0.00004   0.00000   0.00192   0.00192  -0.00063
   D93        1.01493   0.00011   0.00000   0.00172   0.00173   1.01666
   D94       -1.07365  -0.00009   0.00000  -0.00052  -0.00054  -1.07419
   D95        3.11196  -0.00001   0.00000   0.00042   0.00042   3.11238
   D96       -2.13297   0.00014   0.00000   0.00214   0.00216  -2.13082
   D97        2.06164  -0.00006   0.00000  -0.00010  -0.00011   2.06152
   D98       -0.03594   0.00002   0.00000   0.00084   0.00084  -0.03510
   D99        0.01125  -0.00006   0.00000  -0.00154  -0.00154   0.00971
   D100      -3.10125  -0.00004   0.00000   0.00110   0.00109  -3.10015
   D101      -3.13568  -0.00006   0.00000  -0.00161  -0.00161  -3.13729
   D102       0.03501  -0.00003   0.00000   0.00103   0.00102   0.03604
   D103      -2.13448   0.00015   0.00000   0.00245   0.00246  -2.13202
   D104       2.06057  -0.00007   0.00000  -0.00013  -0.00014   2.06043
   D105      -0.03711   0.00001   0.00000   0.00085   0.00085  -0.03627
   D106       1.01373   0.00015   0.00000   0.00252   0.00254   1.01627
   D107      -1.07441  -0.00008   0.00000  -0.00005  -0.00007  -1.07447
   D108       3.11110   0.00000   0.00000   0.00092   0.00092   3.11202
   D109      -0.03823  -0.00006   0.00000  -0.00202  -0.00203  -0.04025
   D110       3.13508   0.00003   0.00000   0.00243   0.00241   3.13749
   D111       3.06991  -0.00008   0.00000  -0.00505  -0.00504   3.06488
   D112      -0.03996   0.00001   0.00000  -0.00060  -0.00060  -0.04056
   D113      -0.01132   0.00003   0.00000   0.00130   0.00131  -0.01001
   D114       3.13530   0.00002   0.00000   0.00095   0.00096   3.13625
   D115       3.09625  -0.00007   0.00000  -0.00170  -0.00169   3.09456
   D116      -0.04032  -0.00008   0.00000  -0.00205  -0.00204  -0.04236
   D117       0.02800   0.00001   0.00000   0.00158   0.00157   0.02958
   D118       3.13787  -0.00008   0.00000  -0.00288  -0.00287   3.13500
   D119      -3.07447   0.00004   0.00000   0.00455   0.00451  -3.06996
   D120       0.03540  -0.00006   0.00000   0.00010   0.00007   0.03546
   D121       0.01203  -0.00010   0.00000  -0.00138  -0.00138   0.01065
   D122      -3.13775  -0.00006   0.00000  -0.00144  -0.00144  -3.13919
   D123      -3.13493  -0.00008   0.00000  -0.00099  -0.00099  -3.13592
   D124      -0.00152  -0.00004   0.00000  -0.00106  -0.00105  -0.00257
   D125      -3.11392  -0.00000   0.00000  -0.00074  -0.00073  -3.11465
   D126       1.07165   0.00010   0.00000   0.00041   0.00043   1.07208
   D127      -1.01699  -0.00016   0.00000  -0.00250  -0.00252  -1.01951
   D128       0.03390  -0.00002   0.00000  -0.00115  -0.00116   0.03275
   D129      -2.06371   0.00008   0.00000  -0.00001   0.00001  -2.06370
   D130       2.13083  -0.00017   0.00000  -0.00292  -0.00294   2.12789
   D131      -0.00947   0.00007   0.00000   0.00083   0.00085  -0.00863
   D132       3.10156  -0.00002   0.00000  -0.00240  -0.00239   3.09917
   D133       3.13979   0.00005   0.00000   0.00092   0.00093   3.14071
   D134      -0.03237  -0.00004   0.00000  -0.00231  -0.00231  -0.03467
   D135      -2.06477   0.00010   0.00000   0.00074   0.00076  -2.06401
   D136       2.13055  -0.00018   0.00000  -0.00240  -0.00242   2.12813
   D137       0.03258  -0.00001   0.00000  -0.00046  -0.00046   0.03212
   D138       1.06731   0.00012   0.00000   0.00062   0.00064   1.06795
   D139      -1.02055  -0.00016   0.00000  -0.00253  -0.00255  -1.02310
   D140      -3.11852   0.00002   0.00000  -0.00059  -0.00059  -3.11911
   D141       0.03909   0.00003   0.00000   0.00179   0.00178   0.04087
   D142       3.13595  -0.00026   0.00000  -0.00675  -0.00675   3.12921
   D143      -3.06734   0.00005   0.00000   0.00509   0.00504  -3.06230
   D144       0.02952  -0.00024   0.00000  -0.00345  -0.00348   0.02604
   D145       0.00242   0.00001   0.00000   0.00068   0.00069   0.00312
   D146      -3.12348   0.00003   0.00000   0.00143   0.00144  -3.12204
   D147      -3.07677   0.00001   0.00000  -0.00030  -0.00029  -3.07707
   D148       0.08051   0.00003   0.00000   0.00045   0.00045   0.08096
   D149      -0.01970  -0.00016   0.00000  -0.00408  -0.00408  -0.02378
   D150      -3.11648   0.00013   0.00000   0.00449   0.00447  -3.11201
   D151       3.05013  -0.00015   0.00000  -0.00293  -0.00292   3.04720
   D152      -0.04665   0.00014   0.00000   0.00564   0.00563  -0.04102
   D153      -0.00521   0.00002   0.00000   0.00038   0.00037  -0.00484
   D154      -3.09062  -0.00000   0.00000  -0.00085  -0.00085  -3.09148
   D155       3.11971  -0.00003   0.00000  -0.00050  -0.00050   3.11921
   D156       0.03431  -0.00005   0.00000  -0.00172  -0.00173   0.03258
   D157       0.59309   0.00027   0.00000   0.00894   0.00895   0.60204
   D158      -2.54181   0.00019   0.00000   0.00677   0.00676  -2.53504
   D159      -2.52905   0.00030   0.00000   0.00991   0.00992  -2.51913
   D160       0.61924   0.00022   0.00000   0.00774   0.00773   0.62697
   D161       0.00659  -0.00004   0.00000  -0.00131  -0.00132   0.00527
   D162      -3.11033   0.00018   0.00000   0.00381   0.00378  -3.10654
   D163       3.09427   0.00001   0.00000  -0.00001  -0.00002   3.09425
   D164      -0.02264   0.00023   0.00000   0.00511   0.00509  -0.01756
   D165      -1.77468   0.00032   0.00000   0.00892   0.00894  -1.76574
   D166       2.41623  -0.00009   0.00000   0.00428   0.00425   2.42048
   D167       0.31713   0.00028   0.00000   0.00845   0.00847   0.32560
   D168       1.43295   0.00030   0.00000   0.00754   0.00755   1.44050
   D169      -0.65932  -0.00011   0.00000   0.00290   0.00286  -0.65646
   D170      -2.75842   0.00026   0.00000   0.00707   0.00708  -2.75135
   D171      -0.05864   0.00001   0.00000   0.00022   0.00021  -0.05843
   D172       3.11298  -0.00004   0.00000  -0.00030  -0.00033   3.11265
   D173       3.05463  -0.00024   0.00000  -0.00563  -0.00562   3.04901
   D174      -0.05693  -0.00029   0.00000  -0.00616  -0.00616  -0.06309
   D175      -0.02488   0.00007   0.00000   0.00134   0.00137  -0.02351
   D176      -3.13839   0.00011   0.00000   0.00428   0.00429  -3.13411
   D177       3.10054  -0.00001   0.00000  -0.00258  -0.00256   3.09798
   D178      -0.01297   0.00003   0.00000   0.00036   0.00035  -0.01261
   D179       0.05608   0.00004   0.00000   0.00128   0.00127   0.05735
   D180      -3.11559   0.00009   0.00000   0.00177   0.00177  -3.11382
   D181      -3.06692   0.00008   0.00000   0.00557   0.00552  -3.06140
   D182       0.04460   0.00013   0.00000   0.00606   0.00602   0.05062
   D183       0.02365  -0.00004   0.00000   0.00055   0.00054   0.02418
   D184      -3.07551  -0.00007   0.00000  -0.00011  -0.00013  -3.07563
   D185       3.13556  -0.00012   0.00000  -0.00267  -0.00267   3.13289
   D186       0.03641  -0.00014   0.00000  -0.00333  -0.00333   0.03307
   D187       0.56758   0.00028   0.00000   0.00879   0.00881   0.57638
   D188      -2.56574   0.00014   0.00000   0.00472   0.00471  -2.56103
   D189      -2.53928   0.00037   0.00000   0.01259   0.01260  -2.52668
   D190       0.61059   0.00023   0.00000   0.00852   0.00850   0.61909
   D191      -0.01598  -0.00011   0.00000  -0.00278  -0.00280  -0.01879
   D192       3.08319  -0.00004   0.00000  -0.00073  -0.00072   3.08247
   D193       3.08496  -0.00007   0.00000  -0.00208  -0.00210   3.08286
   D194      -0.09905   0.00000   0.00000  -0.00003  -0.00002  -0.09907
   D195      -1.74477   0.00028   0.00000   0.00669   0.00672  -1.73806
   D196       2.44425  -0.00020   0.00000   0.00128   0.00124   2.44549
   D197       0.34568   0.00020   0.00000   0.00578   0.00580   0.35147
   D198       1.44665   0.00030   0.00000   0.00611   0.00614   1.45278
   D199      -0.64752  -0.00018   0.00000   0.00070   0.00066  -0.64685
   D200      -2.74609   0.00022   0.00000   0.00520   0.00522  -2.74087
   D201       0.03688   0.00003   0.00000   0.00288   0.00287   0.03975
   D202       3.13609  -0.00004   0.00000  -0.00158  -0.00159   3.13450
   D203      -3.05607  -0.00017   0.00000  -0.00007  -0.00009  -3.05615
   D204       0.04315  -0.00025   0.00000  -0.00453  -0.00454   0.03860
   D205       0.04535   0.00014   0.00000   0.00330   0.00328   0.04864
   D206      -3.12990   0.00034   0.00000   0.00770   0.00768  -3.12222
   D207      -3.08770  -0.00003   0.00000  -0.00101  -0.00100  -3.08870
   D208       0.02023   0.00017   0.00000   0.00339   0.00340   0.02363
   D209       0.04726   0.00006   0.00000   0.00145   0.00145   0.04871
   D210      -3.12796   0.00023   0.00000   0.00529   0.00528  -3.12268
   D211      -3.08740  -0.00003   0.00000  -0.00088  -0.00087  -3.08827
   D212       0.02057   0.00014   0.00000   0.00295   0.00296   0.02353
   D213       1.04660   0.00062   0.00000   0.00671   0.00679   1.05340
   D214      -2.09500   0.00065   0.00000   0.00757   0.00765  -2.08735
   D215      -1.04609  -0.00063   0.00000  -0.00736  -0.00743  -1.05353
   D216       2.09549  -0.00061   0.00000  -0.00649  -0.00658   2.08891
   D217      -3.14118  -0.00002   0.00000  -0.00051  -0.00051   3.14150
   D218       0.00041   0.00000   0.00000   0.00035   0.00035   0.00076
   D219       0.00134  -0.00003   0.00000  -0.00069  -0.00070   0.00064
   D220      -3.14024  -0.00005   0.00000  -0.00135  -0.00136   3.14158
   D221       3.14134  -0.00013   0.00000  -0.00337  -0.00342   3.13791
   D222      -0.00025  -0.00015   0.00000  -0.00403  -0.00408  -0.00433
   D223      -0.00227  -0.00000   0.00000  -0.00001  -0.00001  -0.00228
   D224       3.14015   0.00003   0.00000   0.00076   0.00075   3.14090
   D225       3.14094   0.00010   0.00000   0.00268   0.00269  -3.13956
   D226       0.00018   0.00013   0.00000   0.00345   0.00345   0.00363
   D227      -3.14135   0.00010   0.00000   0.00253   0.00248  -3.13886
   D228       0.00006   0.00002   0.00000   0.00031   0.00029   0.00035
   D229       0.00024   0.00012   0.00000   0.00328   0.00323   0.00347
   D230      -3.14154   0.00004   0.00000   0.00106   0.00103  -3.14051
   D231      -3.14140  -0.00002   0.00000  -0.00033  -0.00032   3.14147
   D232      -0.00003  -0.00005   0.00000  -0.00135  -0.00134  -0.00137
   D233       0.00103   0.00001   0.00000   0.00044   0.00044   0.00148
   D234      -3.14078  -0.00002   0.00000  -0.00058  -0.00058  -3.14136
   D235       3.14124  -0.00008   0.00000  -0.00229  -0.00229   3.13894
   D236      -0.00019  -0.00001   0.00000  -0.00027  -0.00030  -0.00049
   D237      -0.00014  -0.00005   0.00000  -0.00127  -0.00127  -0.00140
   D238      -3.14156   0.00003   0.00000   0.00075   0.00073  -3.14084
   D239       1.03820   0.00063   0.00000   0.00692   0.00700   1.04520
   D240      -2.10367   0.00067   0.00000   0.00819   0.00828  -2.09540
   D241      -1.05456  -0.00063   0.00000  -0.00719  -0.00727  -1.06183
   D242       2.08675  -0.00059   0.00000  -0.00592  -0.00600   2.08075
   D243       3.13361  -0.00004   0.00000  -0.00056  -0.00056   3.13305
   D244      -0.00826   0.00000   0.00000   0.00071   0.00071  -0.00755
   D245       0.00018  -0.00004   0.00000  -0.00102  -0.00103  -0.00085
   D246      -3.14119  -0.00007   0.00000  -0.00200  -0.00201   3.13998
   D247       3.14144  -0.00012   0.00000  -0.00318  -0.00324   3.13821
   D248       0.00006  -0.00016   0.00000  -0.00416  -0.00421  -0.00415
   D249      -0.00033  -0.00002   0.00000  -0.00043  -0.00044  -0.00077
   D250       3.14119   0.00005   0.00000   0.00145   0.00143  -3.14056
   D251      -3.14158   0.00006   0.00000   0.00176   0.00176  -3.13982
   D252      -0.00006   0.00014   0.00000   0.00364   0.00363   0.00357
   D253      -3.14139   0.00009   0.00000   0.00221   0.00217  -3.13922
   D254       0.00022   0.00003   0.00000   0.00072   0.00070   0.00092
   D255      -0.00004   0.00012   0.00000   0.00332   0.00327   0.00323
   D256       3.14157   0.00007   0.00000   0.00183   0.00180  -3.13981
   D257       3.13914  -0.00006   0.00000  -0.00136  -0.00135   3.13778
   D258       0.00004  -0.00006   0.00000  -0.00151  -0.00150  -0.00146
   D259      -0.00253   0.00002   0.00000   0.00054   0.00053  -0.00200
   D260       3.14155   0.00002   0.00000   0.00039   0.00039  -3.14125
   D261      -3.13912  -0.00004   0.00000  -0.00132  -0.00132  -3.14044
   D262       0.00245   0.00001   0.00000   0.00003   0.00001   0.00247
   D263       0.00001  -0.00005   0.00000  -0.00120  -0.00120  -0.00119
   D264       3.14158   0.00000   0.00000   0.00016   0.00014  -3.14147
         Item               Value     Threshold  Converged?
 Maximum Force            0.014908     0.000450     NO 
 RMS     Force            0.002743     0.000300     NO 
 Maximum Displacement     0.144792     0.001800     NO 
 RMS     Displacement     0.033503     0.001200     NO 
 Predicted change in Energy=-7.919902D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.030575    0.209121    0.029324
      2          7           0       -0.583737    2.087349   -0.030270
      3          7           0        1.919064    0.836842    0.150043
      4          7           0        0.646281   -1.665078    0.093791
      5          7           0       -1.865246   -0.413065   -0.095296
      6          6           0       -1.875135    2.531999   -0.032192
      7          6           0       -1.921521    3.973929   -0.073953
      8          6           0       -0.623245    4.398267   -0.110735
      9          6           0        0.192511    3.208456   -0.074952
     10          6           0        2.373076    2.116030    0.072198
     11          6           0        3.816016    2.171235    0.183096
     12          6           0        4.230326    0.883594    0.344603
     13          6           0        3.031471    0.071629    0.313730
     14          6           0        1.921039   -2.105333    0.281255
     15          6           0        1.973159   -3.549310    0.260843
     16          6           0        0.683048   -3.976331    0.049776
     17          6           0       -0.120340   -2.787765   -0.046084
     18          6           0       -2.302724   -1.693848   -0.210779
     19          6           0       -3.749807   -1.748256   -0.298781
     20          6           0       -4.180686   -0.449942   -0.201438
     21          6           0       -2.988786    0.355122   -0.091250
     22          6           0       -2.999676    1.735286   -0.040732
     23          1           0       -3.964318    2.231565   -0.050084
     24          6           0        1.572215    3.231983   -0.049019
     25          1           0        2.060178    4.200123   -0.095148
     26          6           0        3.039359   -1.303150    0.397604
     27          1           0        4.000254   -1.791766    0.516581
     28          6           0       -1.489785   -2.807105   -0.218652
     29          1           0       -1.962575   -3.774603   -0.343723
     30          6           0       -3.179699    4.781207   -0.080188
     31          1           0       -3.792877    4.569655    0.803590
     32          1           0       -3.792072    4.562207   -0.963133
     33          1           0       -2.965361    5.852579   -0.084944
     34          6           0       -0.085840    5.792115   -0.168558
     35          1           0        0.549906    5.937650   -1.049737
     36          1           0        0.521334    6.024474    0.714567
     37          1           0       -0.891979    6.527998   -0.217583
     38          6           0       -5.580985    0.068985   -0.155573
     39          1           0       -5.912813    0.443355   -1.132750
     40          1           0       -5.679266    0.891575    0.560599
     41          1           0       -6.271448   -0.724371    0.144256
     42          6           0       -4.530358   -2.972972   -0.421282
     43          1           0       -4.128063   -3.852570    0.082224
     44          6           0       -5.680882   -3.097301   -1.097304
     45          1           0       -6.112536   -2.275013   -1.661273
     46          1           0       -6.217631   -4.041473   -1.129673
     47          6           0        0.161757   -5.375092   -0.000561
     48          1           0        0.008147   -5.715445   -1.032589
     49          1           0       -0.797998   -5.463770    0.518967
     50          1           0        0.867181   -6.062732    0.473841
     51          6           0        3.186376   -4.333237    0.455854
