 Entering Gaussian System, Link 0=g16
 Input=1a6k05.com
 Output=1a6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029939/Gau-21391.inp" -scrdir="/local/bebjones_9029939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.64    0.080
 140. CR (   1) C  60                /661. RY*(   2) C  20                    0.33   11.59    0.078
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.64    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.52    0.068
 157. LP (   1) N   2                /193. RY*(   2) N   2                    3.30    2.04    0.109
 157. LP (   1) N   2                /195. RY*(   4) N   2                    0.31    1.53    0.029
 157. LP (   1) N   2                /296. RY*(   1) C   6                    1.22    1.88    0.064
 157. LP (   1) N   2                /297. RY*(   2) C   6                    0.28    1.61    0.028
 157. LP (   1) N   2                /305. RY*(  10) C   6                    0.45    2.49    0.045
 157. LP (   1) N   2                /374. RY*(   1) C   9                    1.19    1.89    0.063
 157. LP (   1) N   2                /375. RY*(   2) C   9                    0.27    1.69    0.029
 157. LP (   1) N   2                /383. RY*(  10) C   9                    0.51    2.42    0.047
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.37    0.88    0.024
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.38    0.88    0.024
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.93    0.85    0.066
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.53    0.92    0.029
 157. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.92    0.85    0.066
 157. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.52    0.93    0.029
 158. LP (   1) N   3                /219. RY*(   2) N   3                    2.33    1.87    0.088
 158. LP (   1) N   3                /220. RY*(   3) N   3                    0.86    1.55    0.048
 158. LP (   1) N   3                /400. RY*(   1) C  10                    1.52    1.87    0.071
 158. LP (   1) N   3                /410. RY*(  11) C  10                    0.29    2.42    0.035
 158. LP (   1) N   3                /478. RY*(   1) C  13                    1.61    1.88    0.073
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.26    0.88    0.020
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            3.23    0.84    0.069
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.58    0.91    0.030
 158. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            3.30    0.83    0.069
 158. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.55    0.91    0.030
 159. LP (   1) N   4                /220. RY*(   3) N   3                    0.26    1.56    0.027
 159. LP (   1) N   4                /244. RY*(   1) N   4                    1.53    1.49    0.063
 159. LP (   1) N   4                /245. RY*(   2) N   4                    1.70    1.69    0.071
 159. LP (   1) N   4                /253. RY*(  10) N   4                    0.33    4.21    0.050
 159. LP (   1) N   4                /504. RY*(   1) C  14                    2.10    2.00    0.086
 159. LP (   1) N   4                /582. RY*(   1) C  17                    2.27    2.01    0.089
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            3.18    0.86    0.069
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.43    0.91    0.026
 159. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            3.24    0.85    0.069
 159. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.44    0.91    0.026
 160. LP (   1) N   5                /194. RY*(   3) N   2                    0.28    1.52    0.028
 160. LP (   1) N   5                /246. RY*(   3) N   4                    0.27    1.42    0.026
 160. LP (   1) N   5                /271. RY*(   2) N   5                    2.86    1.98    0.100
 160. LP (   1) N   5                /608. RY*(   1) C  18                    1.67    1.91    0.075
 160. LP (   1) N   5                /686. RY*(   1) C  21                    1.59    1.92    0.073
 160. LP (   1) N   5                /696. RY*(  11) C  21                    0.32    2.34    0.036
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.26    0.87    0.020
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.28    0.88    0.021
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            3.21    0.84    0.068
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.49    0.92    0.028
 160. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            3.12    0.84    0.067
 160. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.53    0.92    0.029
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    0.71    0.80    0.054
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    0.97    0.63    0.057
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.69    2.33    0.093
 ***. BD*(   2) N   2 - C   6        /713. RY*(   2) C  22                    0.38    0.43    0.030
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.08    0.05    0.072
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           36.07    0.03    0.061
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           94.13    0.03    0.091
 ***. BD*(   2) N   3 - C  10        /218. RY*(   1) N   3                    0.67    0.78    0.052
 ***. BD*(   2) N   3 - C  10        /402. RY*(   3) C  10                    1.22    0.62    0.064
 ***. BD*(   2) N   3 - C  10        /404. RY*(   5) C  10                    0.60    2.24    0.085
 ***. BD*(   2) N   3 - C  10        /744. RY*(   2) C  24                    0.26    0.60    0.029
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           82.92    0.03    0.090
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           30.71    0.05    0.073
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           42.90    0.03    0.063
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.27    1.11    0.038
 ***. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    1.04    0.70    0.060
 ***. BD*(   2) N   4 - C  14        /508. RY*(   5) C  14                    0.41    2.44    0.070
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           63.24    0.04    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           34.18    0.05    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           38.71    0.03    0.061
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    0.57    0.82    0.048
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    1.64    0.84    0.083
 ***. BD*(   2) N   5 - C  18        /612. RY*(   5) C  18                    0.38    2.16    0.065
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           97.13    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           24.24    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           32.47    0.04    0.061
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.52    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.51    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.51    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.53    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.46    0.52    0.044
 ***. BD*(   2) C   9 - C  24        /744. RY*(   2) C  24                    0.67    0.57    0.056
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           37.08    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.86    0.31    0.054
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.26    0.75    0.039
 ***. BD*(   2) C  13 - C  26        /775. RY*(   2) C  26                    0.40    0.81    0.051
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           45.25    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.98    0.31    0.055
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            0.40    0.32    0.036
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.54    0.57    0.047
 ***. BD*(   2) C  17 - C  28        /806. RY*(   2) C  28                    0.41    0.82    0.049
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  13 - C  26            0.36    0.01    0.004
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           52.30    0.02    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.70    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.52    0.30    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.53    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.52    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.53    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /688. RY*(   3) C  21                    0.35    0.55    0.039
 ***. BD*(   2) C  21 - C  22        /690. RY*(   5) C  21                    0.27    2.00    0.065
 ***. BD*(   2) C  21 - C  22        /713. RY*(   2) C  22                    1.25    0.41    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           39.66    0.02    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.03    1.81    0.010
   3. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.03    1.81    0.010
   3. BD (   1) N   2 - C   9        /***. RY*(   1) H  66                    0.03    2.34    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   3) O  64                    0.03    2.16    0.010
   7. BD (   1) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.03    1.22    0.008
   8. BD (   2) N   4 - C  14        /***. RY*(   3) H  65                    0.03    2.69    0.013
   8. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.53    0.73    0.026
   9. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.03    1.82    0.009
   9. BD (   1) N   4 - C  17        /***. BD*(   1) O  64 - H  65            0.03    1.23    0.008
  10. BD (   1) N   5 - C  18        /***. BD*(   1) O  64 - H  66            0.04    1.23    0.009
  11. BD (   2) N   5 - C  18        /***. BD*(   1) O  64 - H  66            0.38    0.74    0.022
  12. BD (   1) N   5 - C  21        /***. BD*(   1) O  64 - H  66            0.04    1.23    0.008
 157. LP (   1) N   2                /***. RY*(   1) O  64                    0.09    1.39    0.015
 157. LP (   1) N   2                /***. RY*(   2) O  64                    0.03    1.14    0.007
 157. LP (   1) N   2                /***. RY*(   3) O  64                    0.04    1.74    0.011
 157. LP (   1) N   2                /***. RY*(   7) O  64                    0.04    2.65    0.013
 157. LP (   1) N   2                /***. RY*(   2) H  65                    0.06    2.21    0.016
 157. LP (   1) N   2                /***. BD*(   1) O  64 - H  66            0.04    0.81    0.008
 158. LP (   1) N   3                /***. RY*(   1) O  64                    0.10    1.38    0.016
 158. LP (   1) N   3                /***. RY*(   2) O  64                    0.05    1.13    0.010
 158. LP (   1) N   3                /***. RY*(   3) O  64                    0.04    1.73    0.011
 158. LP (   1) N   3                /***. RY*(   8) O  64                    0.03    3.08    0.012
 158. LP (   1) N   3                /***. RY*(   2) H  66                    0.05    2.34    0.014
 158. LP (   1) N   3                /***. BD*(   1) O  64 - H  65            0.05    0.79    0.008
 159. LP (   1) N   4                /***. RY*(   1) O  64                    0.07    1.39    0.013
 159. LP (   1) N   4                /***. RY*(   2) O  64                    0.07    1.14    0.012
 159. LP (   1) N   4                /***. RY*(   3) O  64                    0.18    1.74    0.023
 159. LP (   1) N   4                /***. RY*(   7) O  64                    0.04    2.65    0.013
 159. LP (   1) N   4                /***. RY*(  18) O  64                    0.03    2.66    0.011
 159. LP (   1) N   4                /***. RY*(   2) H  65                    0.03    2.21    0.010
 159. LP (   1) N   4                /***. RY*(   3) H  65                    0.03    2.76    0.012
 159. LP (   1) N   4                /***. RY*(   4) H  65                    0.05    2.00    0.013
 159. LP (   1) N   4                /***. RY*(   1) H  66                    0.04    1.92    0.011
 159. LP (   1) N   4                /***. BD*(   1) O  64 - H  65            0.12    0.80    0.013
 159. LP (   1) N   4                /***. BD*(   1) O  64 - H  66            0.05    0.81    0.008
 160. LP (   1) N   5                /***. RY*(   1) O  64                    0.05    1.38    0.011
 160. LP (   1) N   5                /***. RY*(   3) O  64                    0.19    1.74    0.024
 160. LP (   1) N   5                /***. RY*(   8) O  64                    0.04    3.09    0.014
 160. LP (   1) N   5                /***. RY*(  18) O  64                    0.04    2.66    0.014
 160. LP (   1) N   5                /***. RY*(   4) H  66                    0.05    2.09    0.013
 160. LP (   1) N   5                /***. BD*(   1) O  64 - H  65            0.05    0.80    0.008
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.27    0.43    0.024
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) O  64 - H  66            0.12    0.43    0.016

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.03    1.70    0.009
   2. BD (   2) N   2 - C   6        /***. RY*(   1) N  76                    0.04    1.26    0.010
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  76                    0.04    1.69    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   3) N  76                    0.03    2.33    0.010
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  73 - C  77            0.03    0.86    0.006
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  76                    0.04    1.76    0.010
   6. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.03    1.70    0.009
   7. BD (   1) N   4 - C  14        /***. RY*(   2) C  74                    0.04    1.64    0.010
   8. BD (   2) N   4 - C  14        / 90. BD*(   2) N  71 - C  73            0.05    0.26    0.005
   8. BD (   2) N   4 - C  14        /***. RY*(   1) N  76                    0.04    1.26    0.010
   9. BD (   1) N   4 - C  17        /***. RY*(   3) N  76                    0.03    2.34    0.011
  10. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.03    1.76    0.010
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  76                    0.04    1.70    0.010
  11. BD (   2) N   5 - C  18        /***. BD*(   1) N  71 - C  74            0.04    0.76    0.008
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - H  75            0.08    0.69    0.010
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.04    0.29    0.004
  12. BD (   1) N   5 - C  21        /***. RY*(   2) C  74                    0.03    1.64    0.009
  30. BD (   2) C  13 - C  26        / 90. BD*(   2) N  71 - C  73            0.04    0.21    0.004
  39. BD (   2) C  17 - C  28        / 90. BD*(   2) N  71 - C  73            0.04    0.21    0.004
  39. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - N  76            0.03    0.78    0.007
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  74 - N  76            0.30    0.24    0.011
 157. LP (   1) N   2                /***. RY*(   1) N  76                    0.27    1.34    0.025
 157. LP (   1) N   2                /***. RY*(   4) N  76                    0.03    1.34    0.008
 157. LP (   1) N   2                /***. BD*(   2) C  74 - N  76            0.11    0.37    0.009
 158. LP (   1) N   3                /***. RY*(   1) N  76                    0.03    1.33    0.008
 158. LP (   1) N   3                /***. RY*(   2) N  76                    0.17    1.26    0.019
 158. LP (   1) N   3                /***. RY*(   3) N  76                    0.10    1.90    0.018
 158. LP (   1) N   3                /***. BD*(   2) C  74 - N  76            0.08    0.35    0.007
