 Entering Gaussian System, Link 0=g16
 Input=1a6k05re.com
 Output=1a6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017806/Gau-3996203.inp" -scrdir="/local/bebjones_9017806/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3996204.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A133       1.87479   0.00006  -0.00255   0.00054  -0.00203   1.87277
   A134       1.94734  -0.00014   0.00285  -0.00119   0.00166   1.94900
   A135       1.95138   0.00005   0.00223   0.00052   0.00274   1.95413
   A136       1.94612  -0.00014   0.00272  -0.00131   0.00140   1.94752
   A137       1.87443   0.00008  -0.00258   0.00082  -0.00176   1.87266
   A138       1.86491   0.00011  -0.00316   0.00076  -0.00241   1.86249
   A139       1.87521   0.00006  -0.00261   0.00053  -0.00209   1.87312
   A140       1.74825  -0.00035   0.00543  -0.00393   0.00142   1.74967
   A141       1.74009   0.00010   0.00363   0.00075   0.00503   1.74512
   A142       1.82333  -0.00024  -0.00811  -0.00008  -0.00831   1.81502
   A143       1.79942   0.00063   0.00607   0.00919   0.01598   1.81540
   A144       1.85379   0.00043   0.00484   0.01033   0.01544   1.86923
   A145       1.88538   0.00007  -0.00011  -0.00020  -0.00034   1.88503
   A146       1.87649  -0.00004  -0.00229  -0.00056  -0.00285   1.87364
   A147       1.94146   0.00001   0.00174   0.00064   0.00236   1.94382
   A148       1.87968   0.00002  -0.00311   0.00020  -0.00290   1.87677
   A149       1.96594  -0.00010   0.00424  -0.00106   0.00316   1.96910
   A150       1.91172   0.00005  -0.00087   0.00098   0.00011   1.91184
   A151       2.19517  -0.00023   0.00256  -0.00226   0.00022   2.19540
   A152       2.19939  -0.00044  -0.00150  -0.00336  -0.00493   2.19445
   A153       1.88683   0.00064  -0.00110   0.00420   0.00295   1.88977
   A154       2.14810   0.00043   0.00035   0.00372   0.00406   2.15216
   A155       2.31029  -0.00022  -0.00108   0.00002  -0.00107   2.30922
   A156       1.82308  -0.00022   0.00039  -0.00372  -0.00338   1.81970
   A157       2.15548   0.00033  -0.00228   0.00247   0.00014   2.15562
   A158       1.93442  -0.00037   0.00100  -0.00159  -0.00063   1.93379
   A159       2.19282   0.00004   0.00110  -0.00088   0.00018   2.19300
   A160       1.98386  -0.00012  -0.00396  -0.00588  -0.00989   1.97397
   A161       1.95211  -0.00018   0.00470  -0.00901  -0.00439   1.94772
   A162       1.85054  -0.00019  -0.00026  -0.00249  -0.00279   1.84775
   A163       1.92975   0.00013   0.00002   0.00326   0.00317   1.93292
   A164       2.24099  -0.00006  -0.00061  -0.00220  -0.00299   2.23800
   A165       2.11136  -0.00009   0.00036  -0.00215  -0.00196   2.10940
   A166       3.15226  -0.00007  -0.00167  -0.00049  -0.00226   3.14999
   A167       3.18888   0.00050   0.00685   0.00393   0.01070   3.19958
   A168       3.22177   0.00018   0.01035   0.00365   0.01416   3.23593
   A169       3.06137  -0.00013  -0.00195  -0.00948  -0.01165   3.04972
    D1        3.11331   0.00006   0.00149  -0.00160  -0.00018   3.11313
    D2       -0.06348   0.00003   0.00028  -0.00086  -0.00068  -0.06416
    D3        0.05194   0.00019   0.00344   0.00788   0.01147   0.06340
    D4       -3.12485   0.00015   0.00223   0.00862   0.01097  -3.11388
    D5        1.51155   0.00036   0.00443   0.00721   0.01093   1.52248
    D6       -1.66524   0.00032   0.00321   0.00795   0.01044  -1.65480
    D7       -1.51594  -0.00039  -0.00124  -0.01160  -0.01223  -1.52817
    D8        1.59046  -0.00043  -0.00245  -0.01085  -0.01273   1.57773
    D9        0.03924   0.00007   0.00250   0.00480   0.00732   0.04655
   D10       -3.09130  -0.00018   0.00380  -0.01346  -0.00960  -3.10089
   D11        3.10065  -0.00011  -0.00785   0.00115  -0.00684   3.09381
   D12       -0.02988  -0.00036  -0.00655  -0.01711  -0.02375  -0.05363
   D13        1.71560  -0.00070  -0.00463  -0.00436  -0.00889   1.70671
   D14       -1.41493  -0.00095  -0.00334  -0.02261  -0.02580  -1.44073
   D15       -1.73858   0.00080   0.00891   0.00613   0.01544  -1.72314
   D16        1.41407   0.00056   0.01020  -0.01212  -0.00148   1.41260
   D17        0.12080   0.00017  -0.00023   0.01644   0.01605   0.13685
   D18        3.04183   0.00016   0.00442   0.01104   0.01530   3.05713
   D19       -1.43836   0.00031   0.00432   0.01538   0.01946  -1.41890
   D20       -3.09700   0.00010  -0.00125   0.00749   0.00621  -3.09078
   D21       -0.17597   0.00009   0.00339   0.00209   0.00547  -0.17050
   D22        1.62703   0.00024   0.00329   0.00643   0.00963   1.63666
   D23        1.72335  -0.00007  -0.00239   0.00794   0.00616   1.72952
   D24       -1.63880  -0.00008   0.00225   0.00254   0.00542  -1.63339
   D25        0.16419   0.00007   0.00215   0.00688   0.00958   0.17377
   D26       -1.52832   0.00064   0.00258   0.02648   0.02841  -1.49991
   D27        1.39271   0.00063   0.00722   0.02109   0.02767   1.42038
   D28       -3.08748   0.00077   0.00712   0.02542   0.03183  -3.05565
   D29        3.13580  -0.00013  -0.00995  -0.00472  -0.01480   3.12100
   D30       -0.03696  -0.00020  -0.00462  -0.00944  -0.01411  -0.05106
   D31        1.71972  -0.00072  -0.00609  -0.00604  -0.01183   1.70789
   D32        0.07331   0.00005   0.00047  -0.00119  -0.00068   0.07262
   D33       -3.09945  -0.00002   0.00580  -0.00592   0.00001  -3.09944
   D34       -1.34277  -0.00054   0.00433  -0.00252   0.00229  -1.34048
   D35        1.46163   0.00066  -0.00233   0.00448   0.00189   1.46352
   D36       -1.71112   0.00058   0.00300  -0.00025   0.00259  -1.70854
   D37        0.04555   0.00006   0.00153   0.00315   0.00486   0.05042
   D38       -1.37264  -0.00086  -0.01645  -0.00545  -0.02216  -1.39480
   D39        1.73779  -0.00094  -0.01112  -0.01017  -0.02146   1.71632
   D40       -2.78872  -0.00146  -0.01259  -0.00677  -0.01919  -2.80791
   D41        2.72722   0.00002  -0.00061  -0.00700  -0.00742   2.71980
   D42       -1.69285  -0.00029  -0.00696  -0.00782  -0.01455  -1.70740
   D43        1.12332  -0.00035  -0.00311  -0.00782  -0.01090   1.11242
   D44        2.98644  -0.00066  -0.00946  -0.00864  -0.01803   2.96841
   D45       -0.42260   0.00007   0.00127  -0.00708  -0.00568  -0.42828
   D46        1.44052  -0.00024  -0.00508  -0.00790  -0.01281   1.42771
   D47       -1.97955   0.00020   0.00409  -0.00414   0.00011  -1.97944
   D48       -0.11643  -0.00011  -0.00227  -0.00496  -0.00702  -0.12345
   D49       -0.76684   0.00056   0.00102   0.03627   0.03772  -0.72912
   D50        1.09628   0.00025  -0.00533   0.03545   0.03059   1.12687
   D51        1.92423   0.00047   0.01268   0.03659   0.04929   1.97353
   D52       -2.26396   0.00001   0.01300   0.02248   0.03553  -2.22843
   D53       -2.74180   0.00073   0.01460   0.03643   0.05116  -2.69064
   D54       -0.64680   0.00027   0.01491   0.02231   0.03740  -0.60940
   D55       -1.20004   0.00038   0.01164   0.03558   0.04697  -1.15307
   D56        0.89495  -0.00009   0.01195   0.02147   0.03321   0.92816
   D57        0.33712   0.00028   0.00794   0.03076   0.03897   0.37609
   D58        2.43211  -0.00019   0.00825   0.01665   0.02521   2.45732
   D59       -0.85915  -0.00011   0.01080  -0.00718   0.00335  -0.85580
   D60        1.23584  -0.00057   0.01111  -0.02129  -0.01041   1.22543
   D61        3.10560  -0.00002  -0.00054  -0.00046  -0.00107   3.10452
   D62       -0.04415  -0.00007   0.00002  -0.00328  -0.00336  -0.04751
   D63       -0.00584   0.00002   0.00063  -0.00110  -0.00050  -0.00634
   D64        3.12760  -0.00003   0.00119  -0.00392  -0.00279   3.12481
   D65       -3.10596   0.00001   0.00006   0.00051   0.00064  -3.10532
   D66        0.05447  -0.00010  -0.00265  -0.00290  -0.00548   0.04899
   D67        0.00575  -0.00003  -0.00110   0.00113   0.00006   0.00581
   D68       -3.11701  -0.00014  -0.00381  -0.00228  -0.00606  -3.12307
   D69       -3.13854  -0.00020  -0.00343  -0.01066  -0.01406   3.13059
   D70       -0.00229  -0.00010  -0.00316  -0.00546  -0.00858  -0.01087
   D71       -0.00628   0.00002  -0.00453   0.00479   0.00019  -0.00609
   D72        3.12997   0.00012  -0.00426   0.00999   0.00567   3.13564
   D73        3.13360   0.00006   0.00577   0.00093   0.00680   3.14040
   D74       -0.02149   0.00020   0.00681   0.00723   0.01423  -0.00725
   D75        0.00163  -0.00015   0.00695  -0.01493  -0.00794  -0.00632
   D76        3.12972  -0.00001   0.00798  -0.00863  -0.00051   3.12922
   D77        2.95470   0.00000   0.00203  -0.00644  -0.00425   2.95045
   D78       -0.17182   0.00004   0.00698  -0.00677   0.00036  -0.17146
   D79        0.00123   0.00009  -0.00109  -0.00185  -0.00287  -0.00164
   D80       -3.12529   0.00013   0.00387  -0.00218   0.00174  -3.12355
   D81       -2.03797  -0.00088  -0.00910  -0.02019  -0.02971  -2.06768
   D82        1.11870  -0.00083  -0.00414  -0.02052  -0.02510   1.09360
   D83       -2.95158  -0.00012  -0.00067  -0.00139  -0.00216  -2.95374
   D84        0.20995  -0.00011  -0.00661  -0.00158  -0.00829   0.20166
   D85       -0.00008  -0.00018   0.00248  -0.00611  -0.00369  -0.00378
   D86       -3.12174  -0.00018  -0.00346  -0.00629  -0.00982  -3.13156
   D87        1.90750   0.00076   0.00927   0.01161   0.02157   1.92907
   D88       -1.21416   0.00076   0.00332   0.01142   0.01544  -1.19872
   D89       -0.41973   0.00002   0.00169  -0.00747  -0.00575  -0.42547
   D90       -2.57700   0.00031   0.00503  -0.00406   0.00122  -2.57578
   D91        1.70854  -0.00064  -0.00453  -0.01372  -0.01844   1.69010
   D92        3.11289  -0.00001  -0.00207  -0.00155  -0.00351   3.10938
   D93        0.00685  -0.00000  -0.00140   0.00092  -0.00050   0.00635
   D94       -0.00175   0.00007  -0.00645   0.00263  -0.00386  -0.00561
   D95       -3.10779   0.00008  -0.00577   0.00510  -0.00085  -3.10864
   D96       -1.96898  -0.00023  -0.01172  -0.00933  -0.02136  -1.99034
   D97        1.20816  -0.00022  -0.01105  -0.00686  -0.01835   1.18982
   D98       -3.11332  -0.00002   0.00206   0.00211   0.00411  -3.10921
   D99        0.01177   0.00007   0.00247   0.00648   0.00891   0.02069
   D100       0.00204  -0.00008   0.00652  -0.00179   0.00476   0.00680
   D101       3.12713   0.00001   0.00693   0.00259   0.00956   3.13669
   D102       1.79258   0.00110   0.01359   0.01221   0.02615   1.81873
   D103      -1.36551   0.00119   0.01400   0.01659   0.03095  -1.33456
   D104      -0.11666  -0.00011  -0.00212  -0.00521  -0.00712  -0.12377
   D105      -2.34242  -0.00007  -0.00372  -0.00805  -0.01172  -2.35415
   D106       1.99468  -0.00082  -0.01140  -0.01417  -0.02573   1.96895
   D107       0.00366  -0.00001   0.00008   0.00064   0.00075   0.00441
   D108      -3.14022  -0.00002  -0.00026  -0.00060  -0.00084  -3.14106
   D109      -3.12983   0.00004  -0.00046   0.00343   0.00302  -3.12681
   D110       0.00948   0.00002  -0.00080   0.00219   0.00143   0.01091
   D111      -0.00018  -0.00016  -0.00432  -0.00378  -0.00819  -0.00836
   D112      -3.13438   0.00001  -0.00074  -0.00007  -0.00081  -3.13519
   D113       3.13202  -0.00022  -0.00371  -0.00702  -0.01086   3.12116
   D114      -0.00218  -0.00004  -0.00013  -0.00332  -0.00348  -0.00566
   D115      -0.00013  -0.00001  -0.00074   0.00005  -0.00070  -0.00083
   D116       3.13993  -0.00000  -0.00009  -0.00098  -0.00109   3.13884
   D117      -3.13933   0.00001  -0.00038   0.00136   0.00099  -3.13834
   D118       0.00074   0.00001   0.00026   0.00032   0.00060   0.00133
   D119       1.03260  -0.00002   0.00016   0.00038   0.00055   1.03315
   D120      -1.05696   0.00004   0.00036   0.00134   0.00171  -1.05525
   D121       3.12986   0.00000   0.00027   0.00071   0.00099   3.13085
   D122      -2.11179  -0.00003  -0.00025  -0.00114  -0.00140  -2.11320
   D123       2.08183   0.00003  -0.00006  -0.00018  -0.00025   2.08158
   D124      -0.01453  -0.00001  -0.00015  -0.00081  -0.00097  -0.01550
   D125      -0.00343   0.00002   0.00119  -0.00072   0.00044  -0.00298
   D126       3.11945   0.00013   0.00387   0.00267   0.00652   3.12596
   D127       3.13962   0.00002   0.00057   0.00026   0.00081   3.14043
   D128      -0.02069   0.00013   0.00325   0.00364   0.00689  -0.01380
   D129       0.02851  -0.00002  -0.00076  -0.00088  -0.00164   0.02687
   D130      -2.06872  -0.00005  -0.00098  -0.00132  -0.00229  -2.07101
   D131       2.12616   0.00000  -0.00063  -0.00056  -0.00119   2.12497
   D132      -3.11487  -0.00001  -0.00000  -0.00208  -0.00209  -3.11696
   D133       1.07109  -0.00004  -0.00022  -0.00252  -0.00274   1.06835
   D134      -1.01722   0.00001   0.00012  -0.00176  -0.00164  -1.01886
   D135       0.00456   0.00006   0.00285   0.00369   0.00661   0.01117
   D136       3.12007   0.00010   0.00264   0.00434   0.00703   3.12710
   D137      -3.11530  -0.00007  -0.00018  -0.00025  -0.00040  -3.11570
   D138       0.00021  -0.00002  -0.00039   0.00040   0.00001   0.00022
   D139       0.00865   0.00013   0.00022   0.00774   0.00797   0.01662
   D140      -3.08979   0.00011  -0.00084   0.00752   0.00670  -3.08309
   D141      -3.12745   0.00002  -0.00004   0.00237   0.00234  -3.12511
   D142       0.05729   0.00000  -0.00109   0.00215   0.00107   0.05836
   D143      -0.03210   0.00005   0.00030   0.00100   0.00130  -0.03079
   D144       3.13569  -0.00000   0.00050   0.00034   0.00086   3.13656
   D145       3.10325   0.00017   0.00059   0.00709   0.00770   3.11096
   D146      -0.01214   0.00012   0.00079   0.00644   0.00726  -0.00488
   D147      -0.00726  -0.00021   0.00384  -0.01600  -0.01216  -0.01943
   D148      -3.12608  -0.00004   0.00241  -0.00451  -0.00208  -3.12816
   D149       3.08947  -0.00022   0.00499  -0.01597  -0.01098   3.07849
   D150      -0.02934  -0.00006   0.00356  -0.00447  -0.00090  -0.03024
   D151       0.62021  -0.00018  -0.00043  -0.01765  -0.01808   0.60213
   D152      -1.47426  -0.00010  -0.00113  -0.01598  -0.01711  -1.49138
   D153       2.71761  -0.00018  -0.00033  -0.01778  -0.01811   2.69950
   D154      -2.46863  -0.00018  -0.00172  -0.01779  -0.01951  -2.48814
   D155       1.72008  -0.00010  -0.00242  -0.01612  -0.01854   1.70154
   D156      -0.37123  -0.00018  -0.00163  -0.01792  -0.01954  -0.39077
   D157       0.00382   0.00023  -0.00679   0.01967   0.01289   0.01671
   D158      -3.12410   0.00009  -0.00774   0.01326   0.00539  -3.11871
   D159       3.12384   0.00010  -0.00549   0.00899   0.00358   3.12742
   D160      -0.00408  -0.00004  -0.00644   0.00258  -0.00393  -0.00801
   D161       2.56978  -0.00012   0.00043  -0.01085  -0.01042   2.55936
   D162      -0.57192  -0.00033   0.00471  -0.02531  -0.02058  -0.59250
   D163      -0.54520   0.00006  -0.00121   0.00248   0.00125  -0.54394
   D164       2.59628  -0.00016   0.00307  -0.01197  -0.00891   2.58737
   D165       0.00558   0.00025   0.00229   0.01195   0.01421   0.01979
   D166      -3.12818  -0.00005  -0.00101  -0.00015  -0.00129  -3.12948
   D167       3.13141   0.00042   0.00340   0.01938   0.02289  -3.12889
   D168      -0.00235   0.00012   0.00010   0.00727   0.00738   0.00503
   D169      -0.00192   0.00005  -0.00076   0.00933   0.00854   0.00662
   D170      -3.07283  -0.00008  -0.00170  -0.00267  -0.00440  -3.07723
   D171       3.12451   0.00001  -0.00574   0.00971   0.00400   3.12852
   D172       0.05360  -0.00011  -0.00668  -0.00229  -0.00893   0.04467
   D173       0.10230  -0.00038  -0.00912  -0.01204  -0.02141   0.08089
   D174      -3.04709  -0.00008  -0.00585  -0.00000  -0.00593  -3.05302
   D175      -3.02188  -0.00033  -0.00340  -0.01245  -0.01607  -3.03795
   D176       0.11191  -0.00003  -0.00013  -0.00040  -0.00059   0.11132
   D177       0.00178  -0.00015   0.00217  -0.01243  -0.01028  -0.00850
   D178      -3.09758  -0.00006   0.00421  -0.00893  -0.00471  -3.10229
   D179       3.07069  -0.00002   0.00297   0.00001   0.00297   3.07366
   D180      -0.02867   0.00007   0.00501   0.00350   0.00854  -0.02013
   D181       0.46673   0.00004  -0.00199   0.00576   0.00377   0.47050
   D182      -1.63523   0.00001  -0.00248   0.00516   0.00268  -1.63256
   D183       2.55984   0.00010  -0.00168   0.00656   0.00488   2.56472
   D184      -2.58894  -0.00013  -0.00304  -0.00891  -0.01194  -2.60089
   D185       1.59228  -0.00015  -0.00353  -0.00951  -0.01304   1.57924
   D186      -0.49584  -0.00007  -0.00273  -0.00810  -0.01083  -0.50667
   D187      -0.00112   0.00021  -0.00296   0.01191   0.00903   0.00791
   D188       3.12029   0.00022   0.00303   0.01221   0.01528   3.13557
   D189       3.10080   0.00012  -0.00481   0.00856   0.00380   3.10460
   D190      -0.06098   0.00012   0.00118   0.00885   0.01005  -0.05092
   D191       2.68283  -0.00034  -0.00662  -0.01865  -0.02528   2.65755
   D192      -0.46513  -0.00026  -0.00510  -0.01542  -0.02053  -0.48567
   D193      -0.40961  -0.00023  -0.00433  -0.01453  -0.01885  -0.42846
   D194       2.72561  -0.00015  -0.00282  -0.01130  -0.01410   2.71151
   D195      -0.08547   0.00014   0.00555   0.00084   0.00667  -0.07881
   D196       3.05500  -0.00003   0.00290  -0.00150   0.00147   3.05646
   D197       3.07931   0.00014  -0.00123   0.00056  -0.00045   3.07886
   D198      -0.06341  -0.00002  -0.00388  -0.00178  -0.00565  -0.06906
   D199       0.00077  -0.00002   0.00390  -0.00248   0.00140   0.00217
   D200       3.14066  -0.00003   0.00244  -0.00137   0.00104  -3.14149
   D201       3.10650  -0.00004   0.00310  -0.00507  -0.00188   3.10463
   D202      -0.03679  -0.00004   0.00163  -0.00395  -0.00224  -0.03903
   D203      -0.03449  -0.00009  -0.00194  -0.00032  -0.00234  -0.03684
   D204       3.10822   0.00007   0.00071   0.00201   0.00283   3.11105
   D205      -3.13475  -0.00007  -0.00101   0.00260   0.00137  -3.13339
   D206       0.00796   0.00010   0.00164   0.00493   0.00654   0.01450
   D207       0.00045  -0.00003   0.00009   0.00133   0.00141   0.00186
   D208       3.14108   0.00001  -0.00128   0.00142   0.00014   3.14122
   D209      -3.13935  -0.00002   0.00164   0.00015   0.00180  -3.13755
   D210       0.00129   0.00001   0.00027   0.00024   0.00052   0.00181
   D211       1.09064  -0.00008  -0.00057  -0.00558  -0.00615   1.08450
   D212      -0.99483  -0.00002  -0.00020  -0.00479  -0.00498  -0.99981
   D213      -3.09410  -0.00004  -0.00028  -0.00494  -0.00521  -3.09931
   D214      -2.05304  -0.00008  -0.00238  -0.00421  -0.00659  -2.05964
   D215       2.14466  -0.00003  -0.00200  -0.00341  -0.00542   2.13924
   D216       0.04540  -0.00004  -0.00209  -0.00356  -0.00566   0.03974
   D217      -0.00155   0.00007  -0.00408   0.00021  -0.00383  -0.00538
   D218      -3.12622  -0.00003  -0.00446  -0.00434  -0.00878  -3.13500
   D219       3.14095   0.00004  -0.00278   0.00013  -0.00263   3.13832
   D220       0.01628  -0.00006  -0.00317  -0.00442  -0.00758   0.00870
   D221       2.07928   0.00002   0.00126   0.00188   0.00313   2.08240
   D222      -0.02032  -0.00001   0.00105   0.00128   0.00233  -0.01799
   D223      -2.12006  -0.00002   0.00099   0.00115   0.00213  -2.11793
   D224      -1.06343   0.00006  -0.00034   0.00198   0.00164  -1.06179
   D225       3.12016   0.00002  -0.00054   0.00138   0.00085   3.12100
   D226       1.02042   0.00001  -0.00061   0.00125   0.00064   1.02106
   D227       0.01668   0.00015   0.00287   0.00170   0.00464   0.02132
   D228      -3.13233  -0.00003  -0.00072  -0.00201  -0.00275  -3.13508
   D229       3.13899   0.00025   0.00330   0.00683   0.01023  -3.13396
   D230      -0.01002   0.00007  -0.00029   0.00312   0.00284  -0.00718
   D231      -0.05114  -0.00015  -0.00010  -0.00489  -0.00498  -0.05612
   D232       3.11676   0.00010  -0.00303   0.00735   0.00433   3.12108
