 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017808/Gau-4068547.inp" -scrdir="/local/bebjones_9017808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4068548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A21        2.18397   0.00019  -0.00038   0.00090  -0.00024   2.18373
   A22        1.19327   0.00012  -0.00458   0.00471   0.00046   1.19373
   A23        1.88377  -0.00009  -0.00021   0.00051  -0.00017   1.88359
   A24        1.83348   0.00009   0.00464   0.00034   0.00388   1.83736
   A25        2.00587  -0.00011   0.00571  -0.00541   0.00071   2.00658
   A26        2.23978  -0.00084   0.00343  -0.00249  -0.00086   2.23893
   A27        2.12882   0.00057  -0.00294   0.00243  -0.00128   2.12754
   A28        1.88450   0.00026   0.00016   0.00056  -0.00006   1.88444
   A29        1.90788   0.00022  -0.00015   0.00029   0.00023   1.90811
   A30        2.18748  -0.00057   0.00079  -0.00121  -0.00056   2.18692
   A31        2.18778   0.00035  -0.00066   0.00093   0.00033   2.18811
   A32        1.85902  -0.00021   0.00017  -0.00028  -0.00014   1.85888
   A33        2.17379   0.00064  -0.00114   0.00140   0.00028   2.17407
   A34        2.25032  -0.00043   0.00096  -0.00112  -0.00014   2.25018
   A35        1.85964  -0.00013   0.00006  -0.00010  -0.00006   1.85958
   A36        2.24872  -0.00036   0.00080  -0.00092  -0.00011   2.24860
   A37        2.17481   0.00049  -0.00086   0.00103   0.00018   2.17499
   A38        1.90598   0.00018  -0.00006   0.00017   0.00015   1.90614
   A39        2.18873  -0.00031   0.00034  -0.00052  -0.00020   2.18853
   A40        2.18839   0.00013  -0.00028   0.00035   0.00005   2.18843
   A41        1.91078   0.00058  -0.00061   0.00063   0.00012   1.91090
   A42        2.18324  -0.00114   0.00242  -0.00279  -0.00036   2.18288
   A43        2.18913   0.00056  -0.00181   0.00219   0.00024   2.18936
   A44        1.85807  -0.00040   0.00053  -0.00068  -0.00016   1.85791
   A45        2.19277  -0.00001   0.00019  -0.00001   0.00018   2.19296
   A46        2.23162   0.00040  -0.00062   0.00059  -0.00003   2.23159
   A47        1.85337  -0.00027  -0.00016   0.00010  -0.00007   1.85330
   A48        2.25565   0.00035  -0.00003   0.00022   0.00019   2.25584
   A49        2.17335  -0.00008   0.00022  -0.00037  -0.00015   2.17320
   A50        1.91100  -0.00002   0.00067  -0.00079  -0.00000   1.91100
   A51        2.16713   0.00002  -0.00113   0.00078  -0.00033   2.16681
   A52        2.20415  -0.00000   0.00039   0.00012   0.00037   2.20452
   A53        1.91597   0.00019  -0.00007  -0.00017   0.00006   1.91603
   A54        2.19300  -0.00053   0.00213  -0.00183   0.00006   2.19306
   A55        2.17372   0.00034  -0.00204   0.00199  -0.00013   2.17360
   A56        1.85574  -0.00028   0.00026  -0.00034  -0.00018   1.85555
   A57        2.19796  -0.00019  -0.00045   0.00008  -0.00032   2.19763
   A58        2.22905   0.00047   0.00028   0.00015   0.00048   2.22953
   A59        1.85763  -0.00015   0.00005   0.00005   0.00001   1.85764
   A60        2.24844   0.00036   0.00041   0.00002   0.00047   2.24890
   A61        2.17698  -0.00022  -0.00045  -0.00007  -0.00048   2.17650
   A62        1.91155   0.00033  -0.00000  -0.00004   0.00027   1.91182
   A63        2.19627  -0.00061   0.00246  -0.00220   0.00002   2.19629
   A64        2.17480   0.00027  -0.00246   0.00219  -0.00035   2.17445
   A65        1.91220   0.00014  -0.00009  -0.00011   0.00012   1.91232
   A66        2.16748   0.00032  -0.00167   0.00156   0.00010   2.16758
   A67        2.20162  -0.00045   0.00165  -0.00124  -0.00023   2.20139
   A68        1.85899  -0.00045   0.00032  -0.00039  -0.00008   1.85891
   A69        2.17038   0.00060  -0.00078   0.00097   0.00020   2.17058
   A70        2.25380  -0.00015   0.00045  -0.00058  -0.00012   2.25368
   A71        1.86112  -0.00050   0.00075  -0.00082  -0.00014   1.86098
   A72        2.24987   0.00002  -0.00012  -0.00003  -0.00012   2.24975
   A73        2.17215   0.00049  -0.00063   0.00086   0.00026   2.17240
   A74        1.90757   0.00055  -0.00115   0.00089   0.00016   1.90773
   A75        2.18541  -0.00067   0.00210  -0.00176   0.00015   2.18556
   A76        2.18992   0.00012  -0.00093   0.00084  -0.00033   2.18959
   A77        2.23616   0.00084  -0.00137   0.00196   0.00043   2.23659
   A78        2.02294  -0.00056   0.00133  -0.00165  -0.00024   2.02270
   A79        2.02409  -0.00028   0.00005  -0.00031  -0.00019   2.02390
   A80        2.24051   0.00093  -0.00166   0.00221   0.00053   2.24104
   A81        2.01769  -0.00049   0.00098  -0.00127  -0.00028   2.01741
   A82        2.02487  -0.00043   0.00067  -0.00094  -0.00026   2.02461
   A83        2.23246   0.00114  -0.00290   0.00358   0.00051   2.23297
   A84        2.02740  -0.00050   0.00157  -0.00168  -0.00002   2.02738
   A85        2.02290  -0.00064   0.00136  -0.00193  -0.00048   2.02241
   A86        2.22958   0.00081  -0.00219   0.00187  -0.00015   2.22943
   A87        2.02763  -0.00044   0.00073  -0.00119  -0.00056   2.02706
   A88        2.02461  -0.00039   0.00154  -0.00093   0.00051   2.02512
   A89        1.94244   0.00040  -0.00117   0.00141   0.00024   1.94268
   A90        1.94789   0.00021  -0.00033   0.00052   0.00019   1.94808
   A91        1.94366   0.00035  -0.00102   0.00122   0.00019   1.94385
   A92        1.87782  -0.00035   0.00100  -0.00122  -0.00022   1.87760
   A93        1.87098  -0.00035   0.00077  -0.00095  -0.00019   1.87079
   A94        1.87740  -0.00034   0.00094  -0.00119  -0.00025   1.87715
   A95        1.94349   0.00040  -0.00119   0.00144   0.00025   1.94374
   A96        1.94336   0.00039  -0.00108   0.00132   0.00024   1.94360
   A97        1.94800   0.00018  -0.00025   0.00038   0.00013   1.94813
   A98        1.87071  -0.00035   0.00075  -0.00093  -0.00019   1.87052
   A99        1.87760  -0.00034   0.00099  -0.00119  -0.00019   1.87740
   A100       1.87699  -0.00034   0.00097  -0.00124  -0.00027   1.87671
   A101       1.94576   0.00017  -0.00019   0.00038   0.00019   1.94595
   A102       1.95251   0.00062  -0.00187   0.00233   0.00045   1.95297
   A103       1.92980   0.00014  -0.00010   0.00010  -0.00000   1.92980
   A104       1.87254  -0.00037   0.00079  -0.00096  -0.00016   1.87238
   A105       1.88623  -0.00025   0.00063  -0.00088  -0.00025   1.88598
   A106       1.87380  -0.00037   0.00088  -0.00115  -0.00027   1.87353
   A107       2.01813   0.00014  -0.00087   0.00098   0.00011   2.01824
   A108       2.20326   0.00050  -0.00045   0.00076   0.00031   2.20357
   A109       2.06178  -0.00064   0.00132  -0.00174  -0.00042   2.06137
   A110       2.13182   0.00001   0.00013  -0.00005   0.00008   2.13190
   A111       2.11548  -0.00008   0.00019  -0.00031  -0.00012   2.11536
   A112       2.03564   0.00007  -0.00033   0.00036   0.00003   2.03568
   A113       1.94719   0.00011  -0.00055   0.00027  -0.00028   1.94690
   A114       1.95983   0.00070  -0.00222   0.00282   0.00059   1.96043
   A115       1.92878   0.00016  -0.00014   0.00023   0.00009   1.92886
   A116       1.87031  -0.00048   0.00128  -0.00176  -0.00048   1.86983
   A117       1.88506  -0.00023   0.00087  -0.00090  -0.00003   1.88503
   A118       1.86896  -0.00033   0.00097  -0.00087   0.00009   1.86905
   A119       2.02457  -0.00018  -0.00047   0.00022  -0.00025   2.02432
   A120       2.19713   0.00114  -0.00209   0.00242   0.00033   2.19746
   A121       2.06147  -0.00096   0.00255  -0.00265  -0.00009   2.06138
   A122       2.13043   0.00013  -0.00040   0.00033  -0.00007   2.13037
   A123       2.11791  -0.00017   0.00064  -0.00064   0.00000   2.11792
   A124       2.03475   0.00005  -0.00025   0.00031   0.00006   2.03481
   A125       1.94252   0.00039  -0.00117   0.00138   0.00020   1.94271
   A126       1.94231   0.00046  -0.00115   0.00154   0.00038   1.94268
   A127       1.95221   0.00011  -0.00007   0.00010   0.00003   1.95224
   A128       1.86811  -0.00039   0.00083  -0.00103  -0.00021   1.86790
   A129       1.87787  -0.00031   0.00082  -0.00104  -0.00022   1.87765
   A130       1.87692  -0.00033   0.00093  -0.00115  -0.00022   1.87670
   A131       1.95156   0.00009  -0.00006  -0.00001  -0.00007   1.95149
   A132       1.94200   0.00051  -0.00142   0.00183   0.00041   1.94241
   A133       1.94235   0.00038  -0.00099   0.00125   0.00026   1.94261
   A134       1.87785  -0.00034   0.00095  -0.00116  -0.00022   1.87763
   A135       1.87736  -0.00030   0.00079  -0.00103  -0.00024   1.87712
   A136       1.86889  -0.00040   0.00092  -0.00109  -0.00017   1.86872
   A137       1.47317   0.00077  -0.01215   0.00640  -0.00609   1.46708
   A138       1.65768  -0.00110  -0.00448  -0.00348  -0.00673   1.65095
   A139       1.82119  -0.00038   0.00414  -0.00032   0.00042   1.82161
   A140       1.94514   0.00109   0.00598   0.00238   0.00811   1.95326
   A141       1.88670  -0.00043   0.00089  -0.00132  -0.00044   1.88625
   A142       1.88131  -0.00027   0.00017   0.00000   0.00017   1.88148
   A143       1.93292   0.00086  -0.00260   0.00339   0.00078   1.93369
   A144       1.88496  -0.00032   0.00163  -0.00189  -0.00026   1.88470
   A145       1.96428   0.00005  -0.00002  -0.00026  -0.00029   1.96400
   A146       1.91121   0.00006   0.00009  -0.00006   0.00003   1.91124
   A147       2.19610  -0.00007   0.00062  -0.00095  -0.00027   2.19584
   A148       2.19322   0.00018  -0.00039   0.00038   0.00004   2.19326
   A149       1.88959  -0.00014  -0.00034   0.00037  -0.00010   1.88949
   A150       2.14974  -0.00027   0.00019  -0.00073  -0.00050   2.14924
   A151       2.30594   0.00077  -0.00123   0.00175   0.00057   2.30651
   A152       1.82314  -0.00048   0.00055  -0.00006   0.00032   1.82346
   A153       2.15715  -0.00008   0.00010   0.00033   0.00007   2.15722
   A154       1.94078  -0.00044   0.00131  -0.00250  -0.00045   1.94032
   A155       2.18353   0.00054  -0.00164   0.00268   0.00067   2.18420
   A156       1.78945  -0.00062  -0.00812   0.00334  -0.00560   1.78385
   A157       1.90445   0.00018  -0.00388   0.00613   0.00077   1.90522
   A158       1.83684   0.00097  -0.00177   0.00382   0.00081   1.83765
   A159       1.93442   0.00007   0.00035  -0.00164  -0.00059   1.93383
   A160       2.23541  -0.00008  -0.00004   0.00076   0.00034   2.23574
   A161       2.11275  -0.00000  -0.00029   0.00101   0.00034   2.11309
   A162       3.14228   0.00018  -0.00034   0.00105  -0.00006   3.14221
   A163       3.22852  -0.00073   0.00335  -0.00353  -0.00064   3.22788
   A164       2.97304   0.00009  -0.00317  -0.00094  -0.00395   2.96909
   A165       3.34039  -0.00023   0.00736  -0.00357   0.00384   3.34422
    D1       -3.07536  -0.00010   0.00310  -0.00179   0.00115  -3.07421
    D2        0.08394  -0.00020   0.00228  -0.00268  -0.00045   0.08350
    D3       -0.13256   0.00013  -0.00425   0.00178  -0.00269  -0.13525
    D4        3.02674   0.00002  -0.00508   0.00089  -0.00428   3.02246
    D5       -1.53236   0.00021   0.00060   0.00129   0.00001  -1.53235
    D6        1.62694   0.00011  -0.00023   0.00040  -0.00158   1.62536
    D7        1.50864   0.00016  -0.00378   0.00007  -0.00143   1.50721
    D8       -1.61524   0.00006  -0.00461  -0.00082  -0.00303  -1.61827
    D9       -0.09265   0.00018  -0.00467   0.00433  -0.00014  -0.09279
   D10        3.10200  -0.00003   0.00191  -0.00239  -0.00025   3.10175
   D11       -3.06570   0.00009  -0.00150   0.00526   0.00381  -3.06189
   D12        0.12895  -0.00011   0.00508  -0.00146   0.00370   0.13265
   D13       -1.66316  -0.00007   0.00152   0.00280   0.00341  -1.65974
   D14        1.53150  -0.00027   0.00810  -0.00392   0.00330   1.53480
   D15        1.65490  -0.00007  -0.00521   0.00102  -0.00279   1.65211
   D16       -1.43363  -0.00027   0.00137  -0.00570  -0.00291  -1.43654
   D17       -0.23505  -0.00007  -0.00586   0.00031  -0.00527  -0.24032
   D18       -3.03135   0.00006   0.00116   0.00039   0.00161  -3.02974
   D19        1.40206   0.00016  -0.00311   0.00438   0.00039   1.40245
   D20        3.08813  -0.00016   0.00108  -0.00273  -0.00184   3.08628
   D21        0.29183  -0.00003   0.00810  -0.00265   0.00504   0.29686
   D22       -1.55795   0.00007   0.00384   0.00134   0.00382  -1.55413
   D23       -1.78635  -0.00027  -0.00363  -0.00235  -0.00429  -1.79064
   D24        1.70054  -0.00014   0.00339  -0.00227   0.00259   1.70312
   D25       -0.14924  -0.00004  -0.00088   0.00172   0.00137  -0.14786
   D26        1.45360  -0.00025   0.00075  -0.00118  -0.00283   1.45077
   D27       -1.34270  -0.00011   0.00776  -0.00110   0.00405  -1.33865
   D28        3.09071  -0.00002   0.00350   0.00288   0.00284   3.09355
   D29        3.04982   0.00007  -0.00540   0.00235  -0.00350   3.04632
   D30        0.20185   0.00006   0.00757  -0.00020   0.00679   0.20863
   D31       -0.25715   0.00018  -0.00853   0.00151  -0.00727  -0.26442
   D32       -3.10512   0.00017   0.00444  -0.00104   0.00302  -3.10210
   D33       -1.66746   0.00034  -0.01183   0.00398  -0.00708  -1.67454
   D34        1.76775   0.00033   0.00114   0.00142   0.00320   1.77096
   D35        1.30719   0.00026  -0.00462   0.00547  -0.00073   1.30646
   D36       -1.54078   0.00025   0.00835   0.00291   0.00956  -1.53122
   D37        1.66893  -0.00003  -0.00033  -0.00354  -0.00484   1.66409
   D38       -2.79967  -0.00028  -0.00105  -0.00317  -0.00423  -2.80390
   D39       -2.99162  -0.00048   0.00093  -0.00551  -0.00500  -2.99662
   D40       -1.17703  -0.00073   0.00021  -0.00514  -0.00439  -1.18142
   D41       -1.46799   0.00010  -0.00069  -0.00295  -0.00463  -1.47262
   D42        0.34659  -0.00015  -0.00141  -0.00257  -0.00402   0.34257
   D43        0.06274   0.00029  -0.00210  -0.00169  -0.00508   0.05766
   D44        1.87733   0.00005  -0.00282  -0.00132  -0.00447   1.87286
   D45       -0.94393   0.00007   0.01165   0.00610   0.01806  -0.92588
   D46        0.87065  -0.00018   0.01093   0.00647   0.01867   0.88932
   D47        2.38333  -0.00054   0.01201  -0.01373  -0.00227   2.38106
   D48       -1.95857   0.00034   0.00139  -0.00562  -0.00364  -1.96221
   D49        0.73935  -0.00003   0.00881  -0.01113  -0.00213   0.73722
   D50        2.68063   0.00084  -0.00182  -0.00303  -0.00350   2.67714
   D51       -0.77966  -0.00067   0.01183  -0.01460  -0.00311  -0.78278
   D52        1.16162   0.00021   0.00121  -0.00650  -0.00448   1.15714
   D53       -2.28255  -0.00083   0.01364  -0.01578  -0.00261  -2.28517
   D54       -0.34127   0.00005   0.00302  -0.00767  -0.00398  -0.34525
   D55       -1.29547  -0.00063  -0.00037  -0.02325  -0.02532  -1.32079
   D56        0.64581   0.00025  -0.01099  -0.01514  -0.02669   0.61912
   D57       -3.11300  -0.00005  -0.00029  -0.00052  -0.00079  -3.11378
   D58        0.03822  -0.00005   0.00054  -0.00160  -0.00101   0.03721
   D59        0.01338   0.00004   0.00042   0.00024   0.00058   0.01396
   D60       -3.11859   0.00003   0.00125  -0.00083   0.00036  -3.11823
   D61        3.11542   0.00005   0.00047   0.00042   0.00087   3.11629
   D62       -0.03986   0.00007   0.00036   0.00062   0.00105  -0.03882
   D63       -0.01111  -0.00004  -0.00024  -0.00034  -0.00049  -0.01160
   D64        3.11679  -0.00002  -0.00035  -0.00014  -0.00031   3.11648
   D65       -3.09148  -0.00007   0.00233  -0.00207   0.00005  -3.09143
   D66        0.05922  -0.00015   0.00477  -0.00448   0.00017   0.05938
   D67        0.00671   0.00006  -0.00314   0.00327   0.00013   0.00684
   D68       -3.12578  -0.00003  -0.00070   0.00086   0.00025  -3.12553
   D69        3.08307   0.00011  -0.00293   0.00251  -0.00054   3.08252
   D70       -0.01532   0.00002  -0.00147  -0.00008  -0.00158  -0.01691
   D71       -0.01138  -0.00011   0.00288  -0.00355  -0.00065  -0.01203
   D72       -3.10977  -0.00020   0.00434  -0.00614  -0.00169  -3.11146
   D73       -2.85813   0.00005   0.00383   0.00183   0.00566  -2.85247
   D74        0.25087   0.00005   0.00372   0.00165   0.00535   0.25622
   D75       -0.01175  -0.00001  -0.00221   0.00191  -0.00019  -0.01194
   D76        3.09725  -0.00002  -0.00232   0.00173  -0.00050   3.09675
   D77        2.13633  -0.00014   0.00622  -0.00400   0.00274   2.13907
   D78       -1.03785  -0.00014   0.00611  -0.00417   0.00243  -1.03543
   D79        2.84786  -0.00021  -0.00443  -0.00242  -0.00665   2.84121
   D80       -0.25894  -0.00002  -0.00409  -0.00082  -0.00478  -0.26372
   D81        0.00374  -0.00007   0.00161  -0.00199  -0.00053   0.00321
   D82       -3.10306   0.00011   0.00195  -0.00039   0.00135  -3.10171
   D83       -2.03536  -0.00006  -0.00650   0.00046  -0.00570  -2.04106
   D84        1.14103   0.00013  -0.00616   0.00206  -0.00383   1.13720
   D85        0.38022   0.00026   0.00035  -0.00132  -0.00160   0.37863
   D86        2.50339   0.00010  -0.00113  -0.00266  -0.00414   2.49925
   D87       -1.71227  -0.00001   0.00298  -0.00481  -0.00133  -1.71360
   D88       -2.90731   0.00001   0.00751   0.00143   0.00954  -2.89778
   D89        0.17175   0.00012   0.00422   0.00473   0.00925   0.18101
   D90       -0.02679   0.00009  -0.00375   0.00405   0.00024  -0.02655
   D91        3.05228   0.00021  -0.00704   0.00735  -0.00005   3.05223
   D92        2.92719  -0.00025  -0.00713  -0.00244  -0.00876   2.91843
   D93       -0.18958  -0.00011  -0.00737  -0.00120  -0.00804  -0.19762
