 Entering Gaussian System, Link 0=g16
 Input=1aa405.com
 Output=1aa405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029941/Gau-3582185.inp" -scrdir="/local/bebjones_9029941/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3582186.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0066 -0.0024 -0.0022  0.0013  0.0005
                                           -0.0127 -0.0049  0.0084  0.0026 -0.0016
                                           -0.0044  0.0016  0.0014 -0.0014  0.0024
                                           -0.0055
                ( 49.45%)   0.7032* C  26 s( 36.36%)p 1.75( 63.49%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6030 -0.0043 -0.0050 -0.0002
                                           -0.7235 -0.0158 -0.0019  0.3242  0.0002
                                           -0.0026 -0.0787 -0.0021  0.0006  0.0263
                                            0.0009 -0.0068 -0.0003  0.0035 -0.0002
                                           -0.0165 -0.0035  0.0184  0.0009  0.0016
                                            0.0058 -0.0026 -0.0018  0.0014 -0.0030
                                            0.0069
    30. (0.80978) BD ( 2) C  13 - C  26  
                ( 47.34%)   0.6880* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0044 -0.0049  0.0006  0.0003
                                           -0.1165 -0.0029 -0.0008  0.0642  0.0012
                                            0.0029  0.9908  0.0016 -0.0021 -0.0008
                                           -0.0002 -0.0135 -0.0051  0.0064  0.0003
                                            0.0017  0.0006 -0.0005 -0.0027 -0.0129
                                            0.0045 -0.0021  0.0035 -0.0024 -0.0006
                                            0.0004
                ( 52.66%)   0.7257* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0047 -0.0046  0.0032 -0.0006
                                           -0.1093 -0.0006 -0.0001  0.0055  0.0032
                                           -0.0015  0.9936 -0.0126  0.0067  0.0019
                                            0.0007  0.0084  0.0038 -0.0073 -0.0039
                                           -0.0004 -0.0007  0.0043 -0.0006 -0.0145
                                            0.0049 -0.0001  0.0031 -0.0009 -0.0000
                                            0.0003
    31. (0.98476) BD ( 1) C  14 - C  15  
                ( 49.98%)   0.7070* C  14 s( 32.96%)p 2.03( 66.95%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5739  0.0137  0.0004 -0.0000
                                            0.7075  0.0156 -0.0049 -0.4107  0.0091
                                           -0.0045  0.0008  0.0046  0.0034  0.0130
                                            0.0118  0.0004 -0.0002 -0.0018  0.0013
                                           -0.0110 -0.0040  0.0182  0.0027  0.0000
                                           -0.0053  0.0024  0.0004 -0.0000  0.0003
                                           -0.0065
                ( 50.02%)   0.7072* C  15 s( 31.46%)p 2.18( 68.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5608  0.0093  0.0027  0.0000
                                           -0.7824  0.0013 -0.0036  0.2685  0.0109
                                           -0.0067 -0.0015  0.0002  0.0018  0.0155
                                            0.0083 -0.0014  0.0005 -0.0014  0.0004
                                           -0.0049 -0.0099  0.0225  0.0035 -0.0002
                                            0.0055 -0.0038 -0.0005  0.0002 -0.0032
                                            0.0049
    32. (0.98949) BD ( 1) C  14 - C  26  
                ( 50.67%)   0.7118* C  14 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6055  0.0063 -0.0008  0.0008
                                            0.7033  0.0029 -0.0043  0.3655 -0.0087
                                            0.0013  0.0665  0.0001 -0.0037  0.0116
                                            0.0099  0.0038  0.0010  0.0018  0.0006
                                            0.0076  0.0052 -0.0088 -0.0042 -0.0010
                                           -0.0042 -0.0017  0.0007  0.0010  0.0010
                                            0.0063
                ( 49.33%)   0.7024* C  26 s( 36.31%)p 1.75( 63.55%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6025  0.0040  0.0051  0.0005
                                           -0.6781 -0.0139 -0.0021 -0.4121 -0.0025
                                            0.0027 -0.0752 -0.0036 -0.0025  0.0295
                                            0.0017  0.0044  0.0010  0.0026  0.0005
                                            0.0100  0.0028 -0.0187 -0.0010  0.0014
                                            0.0056  0.0034 -0.0013 -0.0018 -0.0003
                                           -0.0078
    33. (0.98541) BD ( 1) C  15 - C  16  
                ( 49.53%)   0.7038* C  15 s( 34.53%)p 1.89( 65.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5876 -0.0027  0.0004  0.0003
                                           -0.6054  0.0138 -0.0073 -0.5356 -0.0064
                                            0.0035 -0.0093  0.0016 -0.0008  0.0136
                                            0.0136  0.0008  0.0007  0.0024  0.0002
                                           -0.0066  0.0027 -0.0220 -0.0028  0.0005
                                            0.0034  0.0048  0.0000 -0.0005  0.0023
                                           -0.0049
                ( 50.47%)   0.7104* C  16 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0028  0.0005 -0.0002
                                            0.4703  0.0093 -0.0049  0.6504 -0.0136
                                            0.0058  0.0892  0.0012 -0.0013  0.0208
                                            0.0088  0.0029  0.0007  0.0039  0.0005
                                            0.0029 -0.0063 -0.0216 -0.0006 -0.0013
                                           -0.0045 -0.0036 -0.0005  0.0011 -0.0053
                                            0.0012
    34. (0.88041) BD ( 2) C  15 - C  16  
                ( 48.47%)   0.6962* C  15 s(  0.03%)p99.99( 99.91%)d 1.69(  0.04%)
                                                  f 0.93(  0.02%)
                                           -0.0002 -0.0128 -0.0092  0.0010  0.0002
                                           -0.0026 -0.0027 -0.0006 -0.0286 -0.0019
                                            0.0003  0.9991  0.0045  0.0019  0.0008
                                           -0.0004 -0.0092 -0.0051 -0.0138 -0.0104
                                           -0.0022  0.0002  0.0021 -0.0024 -0.0147
                                            0.0013  0.0020 -0.0030  0.0018  0.0002
                                            0.0003
                ( 51.53%)   0.7179* C  16 s(  0.04%)p99.99( 99.89%)d 1.44(  0.05%)
                                                  f 0.61(  0.02%)
                                            0.0000 -0.0177 -0.0071 -0.0003 -0.0000
                                           -0.0380 -0.0019  0.0017 -0.0928  0.0028
                                           -0.0012  0.9944  0.0035  0.0015  0.0005
                                           -0.0007  0.0202  0.0010  0.0080  0.0069
                                           -0.0012  0.0006  0.0019  0.0009 -0.0140
                                            0.0013  0.0026  0.0014  0.0038  0.0001
                                           -0.0013
    35. (0.99333) BD ( 1) C  15 - C  47  
                ( 50.09%)   0.7078* C  15 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0149  0.0020 -0.0002
                                           -0.1428  0.0006 -0.0000  0.7995 -0.0034
                                           -0.0093  0.0301  0.0018  0.0003 -0.0062
                                           -0.0042 -0.0006  0.0001  0.0016  0.0000
                                           -0.0142 -0.0110 -0.0093 -0.0045 -0.0007
                                            0.0013 -0.0083 -0.0009 -0.0003  0.0043
                                           -0.0079
                ( 49.91%)   0.7064* C  47 s( 29.89%)p 2.34( 70.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5462  0.0224 -0.0057  0.0001
                                            0.1513  0.0035 -0.0019 -0.8229 -0.0178
                                            0.0101 -0.0012  0.0001 -0.0013 -0.0069
                                            0.0008 -0.0001 -0.0000  0.0000 -0.0006
                                           -0.0184  0.0018 -0.0112  0.0013  0.0042
                                            0.0002  0.0026 -0.0027 -0.0010 -0.0020
                                            0.0034
    36. (0.98296) BD ( 1) C  16 - C  17  
                ( 50.59%)   0.7113* C  16 s( 30.55%)p 2.27( 69.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527 -0.0086 -0.0028 -0.0003
                                            0.3557  0.0112 -0.0075 -0.7513  0.0037
                                            0.0008 -0.0467 -0.0003 -0.0023 -0.0199
                                           -0.0069 -0.0006 -0.0008  0.0017  0.0012
                                           -0.0083 -0.0050 -0.0230 -0.0005  0.0006
                                           -0.0044  0.0052  0.0008  0.0006 -0.0058
                                            0.0012
                ( 49.41%)   0.7029* C  17 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0156 -0.0004  0.0001
                                           -0.4846  0.0053 -0.0028  0.6622  0.0165
                                           -0.0033  0.0120 -0.0037 -0.0061 -0.0134
                                           -0.0122 -0.0012 -0.0003  0.0027 -0.0000
                                           -0.0047 -0.0031 -0.0175 -0.0029 -0.0007
                                            0.0031 -0.0053 -0.0001 -0.0004  0.0062
                                            0.0016
    37. (0.98960) BD ( 1) C  16 - C  51  
                ( 51.11%)   0.7149* C  16 s( 34.67%)p 1.88( 65.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886  0.0131  0.0011  0.0004
                                           -0.8061 -0.0025  0.0006  0.0523  0.0047
                                            0.0028 -0.0153  0.0038 -0.0024 -0.0040
                                           -0.0006 -0.0019  0.0014 -0.0000 -0.0007
                                            0.0142  0.0078 -0.0078 -0.0030 -0.0001
                                            0.0061 -0.0001  0.0005  0.0003 -0.0064
                                            0.0013
                ( 48.89%)   0.6992* C  51 s( 33.95%)p 1.94( 65.91%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5826 -0.0058 -0.0014 -0.0003
                                            0.8103  0.0121 -0.0099 -0.0412 -0.0065
                                            0.0009  0.0220 -0.0057 -0.0021 -0.0025
                                            0.0003  0.0025  0.0006  0.0024 -0.0014
                                            0.0299  0.0055 -0.0187 -0.0023 -0.0007
                                           -0.0074  0.0006  0.0002  0.0016  0.0091
                                           -0.0014
    38. (0.98940) BD ( 1) C  17 - C  28  
                ( 50.64%)   0.7116* C  17 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6065  0.0065 -0.0015  0.0005
                                           -0.2945  0.0091 -0.0000 -0.7369 -0.0022
                                            0.0043 -0.0428  0.0003 -0.0043  0.0090
                                            0.0092 -0.0002  0.0006 -0.0003  0.0012
                                           -0.0085 -0.0076 -0.0094 -0.0046  0.0006
                                            0.0014  0.0046  0.0006 -0.0005  0.0060
