 Entering Gaussian System, Link 0=g16
 Input=1ltw05re.com
 Output=1ltw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017823/Gau-724968.inp" -scrdir="/local/bebjones_9017823/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    724969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    D2        0.02948   0.00001   0.00019   0.00024   0.00043   0.02990
    D3       -1.83091  -0.00001  -0.00032  -0.00030  -0.00062  -1.83153
    D4        1.39994   0.00000   0.00007   0.00018   0.00026   1.40020
    D5       -0.08800  -0.00001  -0.00015  -0.00024  -0.00039  -0.08840
    D6       -3.14034   0.00000   0.00025   0.00024   0.00049  -3.13985
    D7       -1.66966  -0.00001  -0.00037  -0.00026  -0.00063  -1.67029
    D8        1.56119   0.00001   0.00003   0.00023   0.00026   1.56145
    D9        1.50242  -0.00001  -0.00100  -0.00100  -0.00200   1.50042
   D10       -1.54991  -0.00000  -0.00060  -0.00052  -0.00111  -1.55103
   D11       -0.04504  -0.00000  -0.00006  -0.00006  -0.00012  -0.04516
   D12        3.09448  -0.00001  -0.00020  -0.00021  -0.00041   3.09406
   D13       -3.04101   0.00001  -0.00012   0.00003  -0.00009  -3.04109
   D14        0.09851   0.00000  -0.00026  -0.00012  -0.00038   0.09813
   D15       -1.55445  -0.00000  -0.00013  -0.00005  -0.00018  -1.55463
   D16        1.58507  -0.00001  -0.00027  -0.00020  -0.00047   1.58460
   D17        1.32906   0.00001  -0.00015   0.00009  -0.00006   1.32899
   D18       -1.81461   0.00001  -0.00029  -0.00007  -0.00036  -1.81497
   D19       -1.47166   0.00000   0.00043   0.00008   0.00051  -1.47115
   D20        1.77828   0.00000  -0.00000  -0.00007  -0.00008   1.77820
   D21       -0.09795  -0.00000   0.00031   0.00002   0.00033  -0.09762
   D22       -3.13119  -0.00000  -0.00013  -0.00013  -0.00026  -3.13145
   D23        3.06731   0.00000   0.00026   0.00002   0.00028   3.06759
   D24        0.03407  -0.00000  -0.00018  -0.00013  -0.00031   0.03376
   D25       -1.63320  -0.00000   0.00048   0.00004   0.00051  -1.63269
   D26        1.61674  -0.00000   0.00004  -0.00012  -0.00007   1.61666
   D27        1.47020   0.00001   0.00113   0.00081   0.00194   1.47214
   D28       -1.56305   0.00001   0.00070   0.00066   0.00135  -1.56170
   D29       -3.05442   0.00001   0.00007   0.00012   0.00020  -3.05422
   D30        0.10763   0.00001  -0.00010   0.00013   0.00003   0.10766
   D31       -0.05914  -0.00000   0.00013   0.00003   0.00017  -0.05897
   D32        3.10291  -0.00000  -0.00004   0.00003  -0.00000   3.10291
   D33       -1.54442   0.00000   0.00015   0.00011   0.00026  -1.54416
   D34        1.61763   0.00000  -0.00003   0.00011   0.00009   1.61771
   D35        1.85431  -0.00001   0.00018  -0.00001   0.00018   1.85449
   D36       -1.26682  -0.00001   0.00001  -0.00001   0.00000  -1.26682
   D37        0.71182   0.00000   0.00111   0.00108   0.00219   0.71401
   D38       -2.46254  -0.00000  -0.00042  -0.00027  -0.00069  -2.46323
   D39        2.29255   0.00000   0.00104   0.00105   0.00208   2.29464
   D40       -0.88180   0.00000  -0.00049  -0.00031  -0.00080  -0.88260
   D41       -2.45362   0.00000   0.00113   0.00106   0.00219  -2.45144
   D42        0.65521  -0.00000  -0.00040  -0.00029  -0.00070   0.65451
   D43       -0.87998   0.00000   0.00112   0.00106   0.00218  -0.87780
   D44        2.22886  -0.00000  -0.00041  -0.00029  -0.00070   2.22815
   D45        3.10846  -0.00001  -0.00240  -0.00234  -0.00475   3.10371
   D46        1.53192  -0.00001  -0.00217  -0.00216  -0.00433   1.52759
   D47       -0.00319  -0.00001  -0.00252  -0.00243  -0.00495  -0.00814
   D48       -1.58648  -0.00001  -0.00224  -0.00217  -0.00441  -1.59089
   D49       -3.09136   0.00001   0.00026   0.00036   0.00062  -3.09074
   D50        0.04441   0.00000   0.00031   0.00026   0.00056   0.04497
   D51       -0.02406  -0.00000  -0.00007  -0.00004  -0.00011  -0.02417
   D52        3.11171  -0.00000  -0.00002  -0.00014  -0.00017   3.11154
   D53        3.09302  -0.00001  -0.00036  -0.00025  -0.00061   3.09241
   D54       -0.01379  -0.00001  -0.00023  -0.00031  -0.00054  -0.01433
   D55        0.02591   0.00000  -0.00003   0.00015   0.00013   0.02603
   D56       -3.08090   0.00000   0.00010   0.00010   0.00020  -3.08070
   D57       -3.12027  -0.00000  -0.00000  -0.00021  -0.00021  -3.12049
   D58        0.04618  -0.00000  -0.00004  -0.00009  -0.00013   0.04605
   D59        0.02304   0.00000   0.00011  -0.00008   0.00003   0.02307
   D60       -3.09369   0.00000   0.00007   0.00004   0.00011  -3.09358
   D61        3.11240   0.00000   0.00020   0.00010   0.00030   3.11270
   D62       -0.05994   0.00000   0.00014   0.00023   0.00037  -0.05957
   D63       -0.03096  -0.00000   0.00009  -0.00003   0.00005  -0.03091
   D64        3.07990  -0.00000   0.00003   0.00009   0.00012   3.08002
   D65       -3.07751  -0.00000  -0.00025  -0.00011  -0.00036  -3.07787
   D66        0.05884   0.00000  -0.00026  -0.00001  -0.00027   0.05857
   D67       -0.02760  -0.00000   0.00012   0.00002   0.00014  -0.02746
   D68        3.10875   0.00000   0.00011   0.00012   0.00023   3.10898
   D69        3.07664   0.00000   0.00025   0.00019   0.00044   3.07708
   D70       -0.00836   0.00000   0.00022   0.00017   0.00039  -0.00797
   D71        0.02509  -0.00000  -0.00011   0.00006  -0.00006   0.02504
   D72       -3.05991   0.00000  -0.00014   0.00004  -0.00010  -3.06001
   D73       -3.10205   0.00000  -0.00011  -0.00002  -0.00013  -3.10218
   D74        0.06333   0.00000  -0.00015   0.00004  -0.00011   0.06322
   D75        0.02245   0.00000   0.00003  -0.00002   0.00001   0.02246
   D76       -3.09536   0.00000  -0.00000   0.00003   0.00003  -3.09533
   D77        3.10076  -0.00000   0.00013   0.00001   0.00014   3.10089
   D78       -0.08661  -0.00000   0.00021  -0.00001   0.00021  -0.08640
   D79       -0.02382  -0.00000  -0.00002   0.00001  -0.00000  -0.02383
   D80        3.07199  -0.00000   0.00007  -0.00000   0.00007   3.07206
   D81        0.01305   0.00000   0.00014  -0.00009   0.00005   0.01310
   D82       -3.13985   0.00000   0.00003  -0.00002   0.00001  -3.13983
   D83       -3.12276   0.00000   0.00010   0.00001   0.00011  -3.12266
   D84        0.00752   0.00000  -0.00001   0.00008   0.00007   0.00759
   D85        0.01847   0.00000  -0.00020  -0.00007  -0.00027   0.01820
   D86       -3.12795   0.00000  -0.00015  -0.00004  -0.00019  -3.12814
   D87       -3.12971  -0.00000  -0.00015  -0.00019  -0.00033  -3.13004
   D88        0.00706  -0.00000  -0.00010  -0.00015  -0.00025   0.00680
   D89        0.00302  -0.00000  -0.00015   0.00018   0.00003   0.00304
   D90        3.13078  -0.00000  -0.00011   0.00010  -0.00001   3.13077
   D91       -3.12651  -0.00000  -0.00003   0.00010   0.00007  -3.12644
   D92        0.00126   0.00000   0.00001   0.00002   0.00003   0.00129
   D93        1.01907  -0.00000  -0.00021  -0.00027  -0.00049   1.01858
   D94       -1.06898   0.00000  -0.00022  -0.00026  -0.00048  -1.06945
   D95        3.11858   0.00000  -0.00022  -0.00028  -0.00049   3.11808
   D96       -2.13657  -0.00000  -0.00035  -0.00018  -0.00054  -2.13711
   D97        2.05857  -0.00000  -0.00035  -0.00018  -0.00053   2.05804
   D98       -0.03707  -0.00000  -0.00035  -0.00019  -0.00054  -0.03761
   D99       -0.01819  -0.00000   0.00012  -0.00021  -0.00010  -0.01829
   D100       3.08980  -0.00000  -0.00001  -0.00016  -0.00017   3.08963
   D101       3.13642  -0.00000   0.00008  -0.00014  -0.00006   3.13636
   D102      -0.03877  -0.00000  -0.00005  -0.00009  -0.00014  -0.03891
   D103       0.04866  -0.00000   0.00018   0.00020   0.00038   0.04904
   D104      -2.04650  -0.00000   0.00017   0.00020   0.00036  -2.04614
   D105       2.14731  -0.00000   0.00019   0.00021   0.00040   2.14771
   D106      -3.10903   0.00000   0.00023   0.00010   0.00033  -3.10870
   D107       1.07899   0.00000   0.00022   0.00010   0.00032   1.07931
   D108      -1.01039   0.00000   0.00024   0.00012   0.00036  -1.01003
   D109      -0.00119  -0.00000   0.00008   0.00010   0.00018  -0.00101
   D110       3.12022   0.00000   0.00006   0.00011   0.00018   3.12040
   D111      -3.10376  -0.00000   0.00023   0.00004   0.00027  -3.10349
   D112       0.01765   0.00000   0.00021   0.00005   0.00026   0.01792
   D113      -0.00597  -0.00000  -0.00027   0.00016  -0.00011  -0.00608
   D114      -3.10281   0.00000  -0.00007   0.00023   0.00016  -3.10265
   D115       3.11072  -0.00000  -0.00023   0.00005  -0.00019   3.11053
   D116       0.01388   0.00000  -0.00003   0.00011   0.00008   0.01396
   D117      -0.01706   0.00000   0.00007   0.00011   0.00018  -0.01689
   D118      -3.13840   0.00000   0.00008   0.00010   0.00018  -3.13823
   D119      -3.13038   0.00000   0.00002   0.00024   0.00027  -3.13011
   D120       0.03146   0.00000   0.00004   0.00023   0.00027   0.03173
   D121      -0.01248   0.00000   0.00030  -0.00017   0.00013  -0.01235
   D122      -3.11006   0.00000   0.00003  -0.00019  -0.00016  -3.11022
   D123       3.08288  -0.00000   0.00009  -0.00024  -0.00015   3.08273
   D124      -0.01470  -0.00000  -0.00018  -0.00026  -0.00044  -0.01514
   D125       0.56764  -0.00000   0.00074   0.00039   0.00113   0.56877
   D126      -1.53216  -0.00000   0.00081   0.00041   0.00122  -1.53093
   D127       2.66440  -0.00000   0.00074   0.00036   0.00110   2.66550
   D128      -2.51922   0.00000   0.00099   0.00047   0.00146  -2.51775
   D129       1.66417   0.00000   0.00106   0.00049   0.00155   1.66573
   D130      -0.42245  -0.00000   0.00099   0.00044   0.00143  -0.42103
   D131       0.02749   0.00000  -0.00025   0.00014  -0.00012   0.02738
   D132      -3.08380   0.00000  -0.00020   0.00001  -0.00019  -3.08399
   D133       3.12734   0.00000   0.00000   0.00015   0.00016   3.12750
   D134       0.01605   0.00000   0.00006   0.00003   0.00009   0.01614
   D135       2.55734   0.00001  -0.00016  -0.00001  -0.00018   2.55716
   D136      -0.58459   0.00001  -0.00025   0.00007  -0.00018  -0.58478
   D137      -0.53271   0.00001  -0.00048  -0.00004  -0.00052  -0.53323
   D138       2.60854   0.00001  -0.00057   0.00004  -0.00053   2.60802
   D139      -0.02633  -0.00001   0.00005  -0.00020  -0.00015  -0.02648
   D140       3.10696  -0.00000   0.00011  -0.00016  -0.00006   3.10691
   D141       3.08034  -0.00000  -0.00002  -0.00006  -0.00008   3.08027
   D142      -0.06955  -0.00000   0.00004  -0.00002   0.00002  -0.06953
   D143       0.01962   0.00000  -0.00007  -0.00009  -0.00017   0.01945
   D144      -3.08442   0.00000  -0.00011   0.00001  -0.00009  -3.08451
   D145      -3.11681  -0.00000  -0.00007  -0.00019  -0.00026  -3.11707
   D146       0.06234  -0.00000  -0.00010  -0.00008  -0.00018   0.06215
   D147       0.02657   0.00000   0.00002   0.00009   0.00011   0.02668
   D148      -3.10673   0.00000  -0.00004   0.00005   0.00001  -3.10672
   D149      -3.12095   0.00001   0.00001   0.00020   0.00021  -3.12074
   D150       0.02893   0.00000  -0.00004   0.00016   0.00012   0.02905
   D151      -0.00382  -0.00000   0.00000   0.00012   0.00013  -0.00370
   D152      -3.11683  -0.00000   0.00002   0.00004   0.00006  -3.11677
   D153       3.09876  -0.00000   0.00003   0.00001   0.00004   3.09881
   D154      -0.01424  -0.00000   0.00005  -0.00007  -0.00002  -0.01426
   D155       0.59029  -0.00000   0.00083   0.00062   0.00145   0.59174
   D156      -1.50847  -0.00000   0.00087   0.00063   0.00150  -1.50697
   D157       2.68708  -0.00000   0.00084   0.00059   0.00143   2.68851
   D158      -2.50527   0.00000   0.00080   0.00075   0.00155  -2.50372
   D159       1.67916   0.00000   0.00083   0.00076   0.00159   1.68075
   D160      -0.40848  -0.00000   0.00080   0.00072   0.00153  -0.40695
   D161      -0.01310   0.00000   0.00007  -0.00012  -0.00005  -0.01315
   D162       3.07181  -0.00000   0.00010  -0.00010  -0.00001   3.07181
   D163       3.10167   0.00000   0.00005  -0.00004   0.00001   3.10168
   D164      -0.09661  -0.00000   0.00008  -0.00003   0.00005  -0.09655
   D165       2.56613   0.00000  -0.00057  -0.00008  -0.00065   2.56548
   D166      -0.57510   0.00000  -0.00051  -0.00006  -0.00057  -0.57568
   D167      -0.54208   0.00000  -0.00055  -0.00018  -0.00073  -0.54280
   D168       2.59988   0.00000  -0.00050  -0.00015  -0.00065   2.59923
   D169      -0.00909  -0.00000  -0.00018  -0.00008  -0.00026  -0.00936
   D170       3.10223  -0.00000  -0.00015  -0.00007  -0.00022   3.10201
   D171      -3.08624   0.00000  -0.00021  -0.00010  -0.00031  -3.08655
   D172       0.02509   0.00000  -0.00018  -0.00009  -0.00026   0.02482
   D173      -0.01269  -0.00000  -0.00004   0.00002  -0.00002  -0.01270
   D174       3.13140  -0.00000  -0.00001   0.00002   0.00001   3.13141
   D175       3.10597  -0.00000  -0.00001  -0.00003  -0.00004   3.10593
   D176      -0.03312  -0.00000   0.00002  -0.00003  -0.00001  -0.03314
   D177      -0.01918  -0.00000   0.00014  -0.00003   0.00010  -0.01907
   D178      -3.13067  -0.00000   0.00010  -0.00004   0.00006  -3.13061
   D179      -3.13408   0.00000   0.00010   0.00003   0.00013  -3.13395
   D180       0.03761   0.00000   0.00007   0.00002   0.00008   0.03770
   D181      -0.00202   0.00000   0.00003  -0.00001   0.00001  -0.00201
   D182      -3.13948   0.00000   0.00009   0.00008   0.00017  -3.13931
   D183       3.13694  -0.00000   0.00000  -0.00001  -0.00001   3.13693
   D184      -0.00052   0.00000   0.00007   0.00008   0.00015  -0.00037
   D185       1.04558  -0.00000   0.00026   0.00027   0.00053   1.04611
   D186      -1.04500   0.00000   0.00024   0.00027   0.00051  -1.04449
   D187      -3.14073   0.00000   0.00025   0.00027   0.00052  -3.14021
   D188      -2.09294   0.00000   0.00029   0.00027   0.00055  -2.09239
   D189       2.09967   0.00000   0.00027   0.00027   0.00054   2.10021
   D190       0.00394   0.00000   0.00028   0.00027   0.00054   0.00448
   D191       0.01624   0.00000  -0.00001   0.00000  -0.00001   0.01623
   D192      -3.08009   0.00000  -0.00009   0.00002  -0.00007  -3.08016
   D193      -3.12926  -0.00000  -0.00007  -0.00009  -0.00016  -3.12942
   D194       0.05760   0.00000  -0.00016  -0.00007  -0.00023   0.05737
   D195       2.08659  -0.00000  -0.00089  -0.00072  -0.00161   2.08498
   D196      -0.01071  -0.00000  -0.00088  -0.00071  -0.00159  -0.01230
   D197      -2.10660  -0.00000  -0.00087  -0.00071  -0.00158  -2.10818
   D198      -1.05018   0.00000  -0.00081  -0.00061  -0.00142  -1.05160
   D199       3.13571   0.00000  -0.00080  -0.00060  -0.00140   3.13431
   D200       1.03982   0.00000  -0.00079  -0.00060  -0.00139   1.03843
   D201       0.00363  -0.00000  -0.00008  -0.00006  -0.00014   0.00349
   D202      -3.13314  -0.00000  -0.00012  -0.00009  -0.00022  -3.13336
   D203       3.09345  -0.00000   0.00002  -0.00008  -0.00006   3.09339
   D204      -0.04332  -0.00000  -0.00003  -0.00011  -0.00014  -0.04346
   D205      -0.05435   0.00000   0.00010  -0.00004   0.00006  -0.05428
   D206       3.12022   0.00000   0.00007  -0.00006   0.00001   3.12024
   D207       3.08690  -0.00000   0.00001   0.00004   0.00006   3.08696
   D208      -0.02172   0.00000  -0.00002   0.00003   0.00001  -0.02171
   D209      -0.05704  -0.00000   0.00003   0.00001   0.00004  -0.05700
   D210       3.11641   0.00000  -0.00006  -0.00002  -0.00007   3.11634
   D211       3.08492  -0.00000   0.00008   0.00003   0.00011   3.08503
   D212      -0.02481  -0.00000  -0.00000   0.00001   0.00001  -0.02481
   D213       1.05682   0.00000   0.00039   0.00035   0.00074   1.05756
   D214      -2.08549  -0.00000   0.00058   0.00031   0.00089  -2.08460
   D215      -1.06050  -0.00000   0.00039   0.00035   0.00073  -1.05977
   D216       2.08037  -0.00000   0.00057   0.00031   0.00088   2.08125
   D217       3.13953   0.00000   0.00038   0.00035   0.00073   3.14026
   D218      -0.00279  -0.00000   0.00057   0.00031   0.00088  -0.00191
   D219      -0.00299   0.00000   0.00009   0.00009   0.00018  -0.00281
   D220       3.13915   0.00000  -0.00005   0.00012   0.00007   3.13922
   D221       3.13901   0.00000  -0.00002   0.00016   0.00014   3.13915
   D222      -0.00203   0.00000  -0.00017   0.00019   0.00003  -0.00200
   D223       0.00025  -0.00000  -0.00002  -0.00006  -0.00009   0.00016
   D224      -3.13973   0.00000  -0.00004  -0.00005  -0.00008  -3.13981
   D225       3.14143  -0.00000   0.00009  -0.00013  -0.00004   3.14139
   D226       0.00145   0.00000   0.00008  -0.00012  -0.00004   0.00141
   D227      -3.13903  -0.00000   0.00004  -0.00017  -0.00013  -3.13917
   D228       0.00236  -0.00000  -0.00008  -0.00007  -0.00015   0.00220
   D229       0.00194  -0.00000   0.00020  -0.00021  -0.00001   0.00193
   D230      -3.13986  -0.00000   0.00008  -0.00011  -0.00003  -3.13989
   D231       3.11457  -0.00001  -0.00120  -0.00112  -0.00232   3.11225
   D232      -0.00022  -0.00000   0.00005  -0.00001   0.00004  -0.00018
   D233      -0.02539  -0.00000  -0.00122  -0.00110  -0.00232  -0.02771
   D234      -3.14018  -0.00000   0.00004   0.00000   0.00004  -3.14014
   D235      -3.11448   0.00001   0.00116   0.00131   0.00247  -3.11202
   D236       0.02729   0.00001   0.00126   0.00122   0.00248   0.02978
   D237      -0.00112   0.00000  -0.00016   0.00014  -0.00002  -0.00113
   D238       3.14066   0.00000  -0.00005   0.00005   0.00000   3.14066
         Item               Value     Threshold  Converged?
 Maximum Force            0.000063     0.000450     YES
 RMS     Force            0.000006     0.000300     YES
 Maximum Displacement     0.010091     0.001800     NO 
 RMS     Displacement     0.001431     0.001200     NO 
 Predicted change in Energy=-2.229218D-07
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.278018   -0.028416   -0.475632
      2          7           0       -1.943540    1.018478   -0.324487
      3          7           0        0.836939    1.714127   -0.460245
      4          7           0        1.507999   -1.081548   -0.332039
      5          7           0       -1.283111   -1.712969   -0.439534
      6          6           0       -3.211162    0.532984   -0.336327
      7          6           0       -4.176347    1.611835   -0.271235
      8          6           0       -3.452799    2.766403   -0.236761
      9          6           0       -2.056253    2.375301   -0.285566
     10          6           0        0.335877    2.973985   -0.419577
     11          6           0        1.397188    3.946188   -0.449348
     12          6           0        2.570414    3.226847   -0.501982
     13          6           0        2.187274    1.829043   -0.485539
     14          6           0        2.767823   -0.573346   -0.375202
     15          6           0        3.747313   -1.637556   -0.327122
     16          6           0        3.034024   -2.809090   -0.278928
     17          6           0        1.632085   -2.424897   -0.293885
     18          6           0       -0.769037   -2.975982   -0.413252
     19          6           0       -1.833586   -3.952120   -0.445427
     20          6           0       -3.004723   -3.246964   -0.475176
     21          6           0       -2.636702   -1.852216   -0.457914
     22          6           0       -3.545601   -0.808147   -0.408193
     23          1           0       -4.601030   -1.062429   -0.422527
     24          6           0       -1.015426    3.281473   -0.329190
     25          1           0       -1.282821    4.333202   -0.308380
     26          6           0        3.086449    0.772012   -0.460022
     27          1           0        4.140558    1.021679   -0.519309
     28          6           0        0.570557   -3.314198   -0.336503
